Iteration,Latency/Jitter (ns)
6642,36882
6643,-39994
6644,-13904
6645,3569
6646,3138
6647,-9055
6648,22895
6649,37783
6650,-22961
6651,-23463
6652,42643
6653,-47388
6654,-4516
6655,-3054
6656,16062
6657,-8484
6658,6815
6659,-6691
6660,-5538
6661,16633
6662,-20687
6663,17515
6664,-12662
6665,6134
6666,1665
6667,-8845
6668,3158
6669,863
6670,-7111
6671,15661
6672,-7081
6673,2727
6674,-5608
6675,-6551
6676,4491
6677,1775
6678,72
6679,403
6680,6083
6681,-7983
6682,-1130
6683,5703
6684,5171
6685,-2162
6686,-3154
6687,-3785
6688,-3244
6689,2136
6690,5873
6691,-4807
6692,2146
6693,1394
6694,-3534
6695,522
6696,3369
6697,6474
6698,-1311
6699,-3554
6700,-3836
6701,3870
6702,2687
6703,-4417
6704,-7903
6705,3098
6706,5963
6707,-9125
6708,3970
6709,-3946
6710,-930
6711,15031
6712,-15999
6713,30470
6714,-23212
6715,37823
6716,-34773
6717,48623
6718,-49962
6719,5572
6720,-11209
6721,4411
6722,-4347
6723,-1190
6724,13087
6725,-14035
6726,3809
6727,2828
6728,-8324
6729,23235
6730,37573
6731,-23362
6732,-22510
6733,-10398
6734,4701
6735,-3655
6736,-1601
6737,4520
6738,-5488
6739,4160
6740,2807
6741,-8454
6742,22615
6743,37703
6744,-61604
6745,14659
6746,37953
6747,-23241
6748,-23312
6749,37562
6750,-34593
6751,-4336
6752,3619
6753,2727
6754,-8795
6755,3689
6756,-5899
6757,17695
6758,-4917
6759,-11309
6760,5762
6761,-3003
6762,1785
6763,5062
6764,-2854
6765,8228
6766,-8274
6767,3238
6768,-2373
6769,-7943
6770,553
6771,6414
6772,-1811
6773,9650
6774,-11079
6775,-4586
6776,11914
6777,-7071
6778,5362
6779,-7032
6780,9300
6781,13146
6782,-14004
6783,1475
6784,4430
6785,-12181
6786,10482
6787,-13474
6788,32
6789,10212
6790,-1882
6791,5823
6792,-8404
6793,-5729
6794,9230
6795,-7202
6796,-1731
6797,15020
6798,-9436
6799,-9215
6800,12124
6801,-959
6802,-2543
6803,2066
6804,6854
6805,-1040
6806,-12792
6807,28085
6808,-24113
6809,-5769
6810,11884
6811,45788
6812,-50383
6813,4260
6814,-9475
6815,2937
6816,-3134
6817,-1962
6818,16393
6819,-16489
6820,4631
6821,4730
6822,-8985
6823,22535
6824,36731
6825,-24334
6826,-28862
6827,43273
6828,-43309
6829,-3235
6830,-2342
6831,583
6832,804
6833,2516
6834,3549
6835,-9426
6836,24578
6837,36902
6838,-61103
6839,16653
6840,36110
6841,-43500
6842,-3425
6843,-2412
6844,22224
6845,-21008
6846,2647
6847,3719
6848,-9486
6849,4300
6850,-4276
6851,-2242
6852,16793
6853,-16819
6854,31421
6855,122
6856,-23312
6857,9159
6858,-13273
6859,13888
6860,-4797
6861,-2162
6862,-790
6863,-8514
6864,363
6865,9700
6866,-9646
6867,10211
6868,1265
6869,-5108
6870,9490
6871,-10749
6872,7737
6873,-7693
6874,593
6875,8148
6876,-13694
6877,4981
6878,1225
6879,-3535
6880,10351
6881,-12151
6882,7426
6883,12646
6884,-15006
6885,-4988
6886,10111
6887,-10167
6888,10211
6889,-8123
6890,1024
6891,7135
6892,-4056
6893,-1080
6894,-829
6895,3138
6896,-1661
6897,-5910
6898,13578
6899,-2242
6900,-3485
6901,-3595
6902,1104
6903,-1230
6904,9089
6905,-12702
6906,34427
6907,-24224
6908,-3334
6909,-2102
6910,-4607
6911,-659
6912,2737
6913,-3585
6914,3298
6915,3258
6916,-8614
6917,22985
6918,37713
6919,-22941
6920,-28993
6921,44025
6922,-42147
6923,-4908
6924,-1190
6925,2226
6926,-2633
6927,2397
6928,3428
6929,-8864
6930,5502
6931,-5188
6932,-1992
6933,15892
6934,79251
6935,-71913
6936,-19535
6937,9410
6938,-3064
6939,-7823
6940,21442
6941,38014
6942,-24164
6943,-24885
6944,39627
6945,-42198
6946,-4386
6947,10211
6948,-5778
6949,-6190
6950,2867
6951,5112
6952,7586
6953,-11931
6954,61087
6955,-67354
6956,16412
6957,-13283
6958,8949
6959,-9446
6960,2787
6961,8007
6962,-5247
6963,-369
6964,-2353
6965,4892
6966,-2824
6967,2126
6968,-7372
6969,7126
6970,-5198
6971,26932
6972,-27499
6973,3057
6974,8097
6975,-13092
6976,15671
6977,-10648
6978,-6570
6979,5993
6980,-4917
6981,2056
6982,10531
6983,-11530
6984,5703
6985,-459
6986,1655
6987,11033
6988,-13574
6989,-4837
6990,4280
6991,-5969
6992,7296
6993,3989
6994,3929
6995,694
6996,-10308
6997,9711
6998,-9887
6999,4220
7000,-3906
7001,1665
7002,1826
7003,162
7004,13738
7005,-10398
7006,-6450
7007,37082
7008,-35214
7009,49695
7010,-50273
7011,3249
7012,-8324
7013,3709
7014,-4637
7015,-1070
7016,15571
7017,41300
7018,-50874
7019,583
7020,37823
7021,-23652
7022,37753
7023,-23192
7024,-23553
7025,-8483
7026,3708
7027,-4206
7028,-1180
7029,3659
7030,-4326
7031,3789
7032,3428
7033,-8924
7034,22824
7035,38034
7036,-58578
7037,11754
7038,37492
7039,-39172
7040,-7041
7041,-1531
7042,3449
7043,-3926
7044,3880
7045,2656
7046,-6330
7047,1806
7048,-3855
7049,-1952
7050,16232
7051,-15918
7052,29518
7053,-22811
7054,37041
7055,-35324
7056,-2994
7057,8929
7058,-9185
7059,4280
7060,16433
7061,-16800
7062,-4957
7063,9560
7064,-10819
7065,8508
7066,-4256
7067,-1932
7068,14950
7069,-17891
7070,7155
7071,4370
7072,-3995
7073,-18
7074,6915
7075,-15918
7076,14890
7077,-10729
7078,2487
7079,-1461
7080,-369
7081,15993
7082,-11440
7083,-8163
7084,5933
7085,-5639
7086,3889
7087,5142
7088,-4667
7089,2397
7090,3238
7091,-2543
7092,-2423
7093,2126
7094,15692
7095,-19886
7096,-4697
7097,9089
7098,-7282
7099,10612
7100,-2793
7101,-4316
7102,9981
7103,-16249
7104,13848
7105,-7783
7106,-1490
7107,2727
7108,-3966
7109,-2042
7110,29057
7111,68250
7112,-80359
7113,-8494
7114,37002
7115,-24334
7116,37482
7117,-22741
7118,-29433
7119,44335
7120,-43189
7121,-2403
7122,17044
7123,-16088
7124,-4506
7125,3729
7126,3368
7127,-8594
7128,23095
7129,37052
7130,-22821
7131,-31007
7132,44646
7133,-22891
7134,-23482
7135,-1571
7136,4851
7137,-4717
7138,4851
7139,2948
7140,-9386
7141,3589
7142,-4437
7143,-1651
7144,16193
7145,-15878
7146,30419
7147,-23272
7148,37222
7149,-35264
7150,49525
7151,-49411
7152,2907
7153,-9075
7154,23045
7155,-22330
7156,14950
7157,-5037
7158,-9105
7159,4660
7160,-2983
7161,10902
7162,-108
7163,-9756
7164,5292
7165,-7122
7166,5552
7167,-4416
7168,4370
7169,-4867
7170,6644
7171,173
7172,2246
7173,-6821
7174,9630
7175,-4436
7176,-1501
7177,-3064
7178,5082
7179,-13484
7180,9390
7181,-4757
7182,9480
7183,1144
7184,-10628
7185,713
7186,703
7187,-5458
7188,5903
7189,4791
7190,-9937
7191,11353
7192,-2132
7193,4671
7194,-9075
7195,2356
7196,2206
7197,-4586
7198,1274
7199,6184
7200,-13333
7201,9249
7202,1805
7203,-6710
7204,1454
7205,383
7206,1575
7207,1685
7208,-8825
7209,4481
7210,56037
7211,-61954
7212,15330
7213,37523
7214,-22941
7215,-23432
7216,37051
7217,-24434
7218,-14625
7219,4049
7220,3288
7221,-8394
7222,4351
7223,55847
7224,-62316
7225,15361
7226,-15417
7227,4260
7228,2206
7229,-8043
7230,21963
7231,37964
7232,-23903
7233,-23052
7234,-8043
7235,2096
7236,563
7237,-4066
7238,15091
7239,-15808
7240,4691
7241,1424
7242,-8183
7243,22845
7244,37733
7245,-23993
7246,-22761
7247,37973
7248,-41496
7249,-5468
7250,-1782
7251,15191
7252,-15417
7253,4691
7254,2526
7255,-8875
7256,6004
7257,4981
7258,4941
7259,-5087
7260,3188
7261,-3295
7262,-8734
7263,10231
7264,2697
7265,-7552
7266,7406
7267,-7092
7268,383
7269,13497
7270,-10948
7271,-9246
7272,9590
7273,-128
7274,-1150
7275,-7673
7276,-58
7277,14439
7278,-10197
7279,15842
7280,-14245
7281,-7723
7282,5302
7283,4541
7284,-10378
7285,15181
7286,-14325
7287,13187
7288,-10849
7289,2336
7290,9911
7291,-8584
7292,7786
7293,-7191
7294,3078
7295,-3475
7296,-6540
7297,10892
7298,3729
7299,-11430
7300,10312
7301,-7352
7302,-5198
7303,3849
7304,2808
7305,-9046
7306,16013
7307,-11079
7308,25129
7309,-23803
7310,37362
7311,-24734
7312,-14045
7313,4080
7314,2687
7315,-8825
7316,4611
7317,-4967
7318,-1481
7319,16112
7320,-15818
7321,4210
7322,2356
7323,-8423
7324,23486
7325,37041
7326,-23161
7327,-23463
7328,37844
7329,-41466
7330,-5349
7331,-1550
7332,15140
7333,-15537
7334,4540
7335,2807
7336,-8974
7337,5151
7338,55767
7339,-23462
7340,-23853
7341,37753
7342,-23232
7343,-23512
7344,-1321
7345,15081
7346,-15197
7347,4591
7348,5362
7349,-12201
7350,5332
7351,55586
7352,-51134
7353,19889
7354,7426
7355,-23993
7356,49956
7357,-37869
7358,-5769
7359,5031
7360,12756
7361,-31908
7362,-3865
7363,10902
7364,-6801
7365,-368
7366,5141
7367,-5047
7368,18176
7369,-24805
7370,1855
7371,3459
7372,-2543
7373,9310
7374,-1341
7375,5763
7376,-1882
7377,-10277
7378,4360
7379,2126
7380,-3534
7381,19168
7382,-17301
7383,-4596
7384,6233
7385,-5177
7386,5181
7387,-4466
7388,-669
7389,-219
7390,-1631
7391,11193
7392,-11990
7393,1755
7394,4270
7395,-6400
7396,-1250
7397,6885
7398,-6581
7399,14279
7400,-8885
7401,3639
7402,12075
7403,-14575
7404,-6871
7405,5863
7406,46579
7407,-24764
7408,-23733
7409,38294
7410,-35785
7411,-4056
7412,5072
7413,1404
7414,-8594
7415,25099
7416,-24243
7417,-1651
7418,4029
7419,-4717
7420,30219
7421,-23993
7422,37883
7423,-35314
7424,49796
7425,-50744
7426,4150
7427,-8534
7428,2968
7429,-3906
7430,-1591
7431,4601
7432,-4827
7433,3679
7434,4260
7435,-9246
7436,22785
7437,38384
7438,-23953
7439,-30655
7440,44215
7441,-42628
7442,-3805
7443,-429
7444,4220
7445,-5018
7446,3899
7447,3529
7448,-9035
7449,3920
7450,-4096
7451,-1080
7452,15130
7453,-15377
7454,7517
7455,-730
7456,-829
7457,11744
7458,-10478
7459,9229
7460,112
7461,-4606
7462,13878
7463,-21428
7464,-2934
7465,10782
7466,-7882
7467,2797
7468,-1481
7469,-3404
7470,1705
7471,6825
7472,3108
7473,-6821
7474,3829
7475,-870
7476,-8974
7477,-239
7478,6975
7479,3158
7480,2757
7481,-5959
7482,-4066
7483,17606
7484,-12161
7485,-7032
7486,8929
7487,4982
7488,-4657
7489,-7582
7490,10842
7491,3168
7492,-17771
7493,13757
7494,-1841
7495,-4136
7496,-2092
7497,-1200
7498,12626
7499,-6951
7500,-359
7501,192
7502,-5899
7503,11985
7504,-1100
7505,-13113
7506,7566
7507,2166
7508,-8544
7509,3689
7510,-4366
7511,-1160
7512,4330
7513,-4176
7514,4220
7515,2457
7516,37362
7517,-23482
7518,42372
7519,-28081
7520,-22350
7521,37352
7522,-42528
7523,-4396
7524,-1481
7525,3549
7526,-4106
7527,4009
7528,2828
7529,-8985
7530,23576
7531,37633
7532,-62476
7533,15522
7534,37893
7535,-23252
7536,-23843
7537,-1500
7538,5552
7539,-5629
7540,4210
7541,2627
7542,-9025
7543,4521
7544,-4156
7545,-1461
7546,15541
7547,-15887
7548,7506
7549,-479
7550,37552
7551,-36005
7552,50276
7553,-49872
7554,2617
7555,-8303
7556,6925
7557,-9025
7558,13277
7559,-3785
7560,-690
7561,5182
7562,-9165
7563,2968
7564,5993
7565,-5959
7566,-559
7567,793
7568,-6660
7569,7365
7570,-7762
7571,1855
7572,12816
7573,-12732
7574,9921
7575,-6530
7576,12
7577,16583
7578,-13303
7579,-8915
7580,7496
7581,-6440
7582,4010
7583,-4056
7584,-2352
7585,13647
7586,-6209
7587,6314
7588,-1772
7589,-3124
7590,5302
7591,-15387
7592,2657
7593,11484
7594,-10878
7595,6814
7596,-5077
7597,-5328
7598,17124
7599,-7743
7600,5282
7601,-499
7602,-7171
7603,-1290
7604,-4276
7605,-99
7606,17836
7607,-16880
7608,4120
7609,3058
7610,-8765
7611,23076
7612,37372
7613,-22060
7614,-31547
7615,45227
7616,-42738
7617,-4637
7618,-820
7619,3880
7620,-4627
7621,3930
7622,3358
7623,-9596
7624,4410
7625,-4036
7626,-1510
7627,15731
7628,-15828
7629,30089
7630,-23863
7631,-3955
7632,6243
7633,-3885
7634,16593
7635,-9165
7636,-10357
7637,4941
7638,-3465
7639,-2392
7640,15812
7641,-16279
7642,30299
7643,-23292
7644,-3655
7645,19048
7646,37413
7647,-22932
7648,-23632
7649,38064
7650,-41496
7651,-5739
7652,-1301
7653,4220
7654,-4196
7655,11304
7656,-5829
7657,-690
7658,-1801
7659,4741
7660,-830
7661,5423
7662,-13223
7663,8528
7664,-7873
7665,-48
7666,9380
7667,1053
7668,-2703
7669,1626
7670,-4076
7671,132
7672,3459
7673,3989
7674,1825
7675,-15577
7676,12215
7677,-9937
7678,-929
7679,11974
7680,-13203
7681,9861
7682,1515
7683,-2052
7684,-5649
7685,4471
7686,-7973
7687,7736
7688,-6310
7689,3589
7690,-168
7691,-168
7692,5302
7693,-2413
7694,-1671
7695,-1050
7696,3629
7697,-1371
7698,-1821
7699,-2403
7700,1184
7701,-979
7702,2466
7703,-689
7704,1164
7705,-2342
7706,56017
7707,-23943
7708,-28742
7709,43584
7710,-42388
7711,-5698
7712,-1281
7713,3379
7714,-3024
7715,2186
7716,4511
7717,-9536
7718,3969
7719,7085
7720,-11389
7721,16172
7722,-16248
7723,30559
7724,-23823
7725,37052
7726,-39833
7727,53483
7728,-50373
7729,3849
7730,-8584
7731,5062
7732,-4116
7733,-2613
7734,16072
7735,-16048
7736,29888
7737,-23382
7738,38294
7739,-34923
7740,48803
7741,-22750
7742,-23102
7743,36441
7744,-43330
7745,-3144
7746,-1851
7747,162
7748,1014
7749,2958
7750,2697
7751,-8865
7752,23637
7753,38013
7754,-61013
7755,13758
7756,-12972
7757,10141
7758,292
7759,2687
7760,-1190
7761,-8384
7762,10673
7763,-7252
7764,1895
7765,-3254
7766,1685
7767,-5558
7768,9470
7769,-1481
7770,1896
7771,-7603
7772,-1941
7773,1645
7774,1595
7775,423
7776,4290
7777,-8755
7778,6434
7779,-8103
7780,1906
7781,10832
7782,-11319
7783,13808
7784,-8634
7785,2246
7786,9450
7787,-6601
7788,2978
7789,-2954
7790,-12421
7791,9490
7792,-8013
7793,3148
7794,10782
7795,-8845
7796,1775
7797,1004
7798,-9636
7799,6104
7800,2296
7801,3308
7802,-6640
7803,-1000
7804,7326
7805,-1732
7806,36291
7807,-39483
7808,51028
7809,-49601
7810,2587
7811,-8644
7812,4270
7813,-2914
7814,-3424
7815,17034
7816,-16349
7817,29939
7818,-23503
7819,37453
7820,-35285
7821,50407
7822,-50062
7823,2958
7824,-9226
7825,3519
7826,-3395
7827,-1110
7828,15231
7829,-11039
7830,25340
7831,-23302
7832,-9145
7833,22745
7834,38815
7835,-23823
7836,-29784
7837,43674
7838,-40564
7839,-319
7840,-5849
7841,2156
7842,-3234
7843,2938
7844,3588
7845,-8744
7846,23166
7847,44195
7848,-68287
7849,8248
7850,44195
7851,-43610
7852,-1842
7853,38234
7854,-40925
7855,53503
7856,-46005
7857,-6871
7858,1846
7859,1314
7860,10462
7861,82
7862,-8814
7863,-5479
7864,7316
7865,-7572
7866,5212
7867,954
7868,-690
7869,-7873
7870,12546
7871,-9816
7872,10742
7873,-4467
7874,-9445
7875,4660
7876,-3114
7877,9300
7878,-1691
7879,-3114
7880,453
7881,1094
7882,-98
7883,2126
7884,-990
7885,-1591
7886,-6510
7887,4240
7888,6624
7889,-6049
7890,7045
7891,-1902
7892,-3745
7893,-278
7894,914
7895,-6070
7896,6494
7897,2717
7898,-5999
7899,4891
7900,-2603
7901,5673
7902,-4356
7903,1034
7904,-900
7905,-8484
7906,5503
7907,-3004
7908,543
7909,12876
7910,-15707
7911,30589
7912,-23793
7913,37754
7914,-24174
7915,38555
7916,-50984
7917,3558
7918,37854
7919,-43941
7920,-2904
7921,38465
7922,-34673
7923,-6020
7924,3389
7925,3468
7926,-8584
7927,23987
7928,37332
7929,-22831
7930,-24564
7931,38084
7932,-23733
7933,-22510
7934,-1852
7935,4330
7936,-4797
7937,7436
7938,584
7939,-8444
7940,3168
7941,-4627
7942,-2002
7943,16453
7944,-16439
7945,30349
7946,-22670
7947,38524
7948,-40654
7949,53442
7950,-50483
7951,4120
7952,-8233
7953,3969
7954,-4657
7955,-1541
7956,3779
7957,5142
7958,744
7959,72
7960,-7292
7961,10492
7962,-9266
7963,11233
7964,-8333
7965,2106
7966,-619
7967,-5088
7968,-1160
7969,9129
7970,-12331
7971,13658
7972,-6551
7973,-6901
7974,5863
7975,-3905
7976,14750
7977,-9847
7978,1946
7979,-1772
7980,-4436
7981,-2312
7982,7155
7983,4801
7984,4080
7985,-10117
7986,4350
7987,-6019
7988,4009
7989,4411
7990,-2513
7991,1905
7992,-1661
7993,1706
7994,-9587
7995,11444
7996,-7863
7997,10622
7998,-5348
7999,-12752
8000,9961
8001,-5018
8002,11865
8003,-4186
8004,-9546
8005,3038
8006,823
8007,-6420
8008,10201
8009,50267
8010,-23773
8011,-22240
8012,37132
8013,-44041
8014,-2372
8015,-2363
8016,3409
8017,-3354
8018,4220
8019,2336
8020,-2964
8021,-619
8022,55687
8023,-23883
8024,-28812
8025,43414
8026,-43150
8027,-3274
8028,-1250
8029,4550
8030,-4977
8031,3248
8032,3799
8033,-9445
8034,3618
8035,-3274
8036,-1641
8037,15892
8038,-15958
8039,32092
8040,-24594
8041,38454
8042,-37368
8043,49886
8044,-50473
8045,3979
8046,-8283
8047,2186
8048,-3084
8049,-1641
8050,16403
8051,-16349
8052,3138
8053,3779
8054,-8674
8055,23105
8056,37202
8057,-50082
8058,-2913
8059,-4727
8060,5472
8061,2507
8062,-3865
8063,9299
8064,-11610
8065,7847
8066,-5659
8067,-6099
8068,20270
8069,-12912
8070,-5268
8071,9750
8072,-729
8073,-1501
8074,-5538
8075,3198
8076,8077
8077,-6751
8078,6003
8079,-8013
8080,-4446
8081,5673
8082,1424
8083,-5538
8084,5913
8085,-5589
8086,8068
8087,-6791
8088,-3014
8089,16583
8090,-4917
8091,-3975
8092,1424
8093,-1751
8094,15892
8095,-24143
8096,102
8097,4300
8098,-4988
8099,5052
8100,313
8101,523
8102,14489
8103,-19635
8104,13417
8105,32
8106,-13162
8107,7796
8108,-4546
8109,-1692
8110,3519
8111,-3344
8112,3478
8113,3379
8114,-7442
8115,2587
8116,-3776
8117,-1410
8118,15280
8119,-12812
8120,27524
8121,-23853
8122,38154
8123,-35475
8124,53112
8125,-52587
8126,1856
8127,-8464
8128,3639
8129,-4597
8130,-1791
8131,16823
8132,-10017
8133,24178
8134,-24203
8135,-7453
8136,10623
8137,50507
8138,-51836
8139,4711
8140,-10107
8141,3759
8142,-3525
8143,-2011
8144,4540
8145,-4506
8146,5582
8147,1555
8148,-9205
8149,23225
8150,37353
8151,-22741
8152,-23733
8153,37553
8154,-42889
8155,-4216
8156,-1300
8157,11704
8158,-11871
8159,15652
8160,-10037
8161,-7372
8162,6454
8163,2076
8164,-7382
8165,12796
8166,-8634
8167,2467
8168,1024
8169,-1010
8170,292
8171,-3825
8172,8268
8173,-1441
8174,303
8175,-1782
8176,-579
8177,-7191
8178,7746
8179,-5909
8180,6374
8181,-5488
8182,-4477
8183,19289
8184,-14365
8185,7887
8186,-5960
8187,3018
8188,-5478
8189,162
8190,-499
8191,7095
8192,-7201
8193,6234
8194,-6881
8195,5131
8196,2006
8197,-10918
8198,11223
8199,2597
8200,-14456
8201,7256
8202,-4597
8203,2968
8204,13297
8205,-5549
8206,1766
8207,-3535
8208,-9806
8209,3098
8210,-3385
8211,-1521
8212,15361
8213,-15036
8214,38034
8215,-31838
8216,37863
8217,-35996
8218,50357
8219,-50613
8220,2957
8221,-9005
8222,3950
8223,-3134
8224,-1411
8225,3629
8226,-3505
8227,4040
8228,1926
8229,37472
8230,-35495
8231,52291
8232,-24534
8233,-23533
8234,37493
8235,-43740
8236,-3475
8237,-1841
8238,-129
8239,243
8240,3318
8241,3749
8242,-9606
8243,23126
8244,38063
8245,-61293
8246,15281
8247,37252
8248,-43921
8249,273
8250,-4306
8251,4340
8252,-2172
8253,1715
8254,3248
8255,-9626
8256,2557
8257,-3715
8258,1244
8259,12035
8260,-8053
8261,2917
8262,1054
8263,-5118
8264,-499
8265,7677
8266,-11099
8267,6174
8268,-3074
8269,21102
8270,-24765
8271,13838
8272,2346
8273,-14595
8274,11834
8275,-8604
8276,2336
8277,-2212
8278,-1631
8279,13357
8280,-7983
8281,-4516
8282,3519
8283,-5369
8284,-1951
8285,17835
8286,-8694
8287,6514
8288,-8674
8289,2887
8290,3890
8291,-6050
8292,-6931
8293,7466
8294,-3044
8295,15652
8296,-17170
8297,-2904
8298,13127
8299,-5248
8300,8979
8301,-10828
8302,943
8303,-1190
8304,-6470
8305,1645
8306,8247
8307,-9936
8308,33645
8309,-26818
8310,37542
8311,-35935
8312,49575
8313,-50253
8314,3559
8315,-8333
8316,7065
8317,-7232
8318,-1010
8319,4030
8320,-4216
8321,3438
8322,3539
8323,-10007
8324,23567
8325,37422
8326,-22400
8327,-30956
8328,44175
8329,-41657
8330,-4286
8331,-1911
8332,2216
8333,-3024
8334,3539
8335,3709
8336,-9105
8337,23255
8338,-22139
8339,-1481
8340,9189
8341,43163
8342,-43179
8343,-2482
8344,37502
8345,-35354
8346,-5449
8347,4000
8348,3749
8349,-9215
8350,2917
8351,-3144
8352,-1721
8353,15732
8354,-15528
8355,31131
8356,-12992
8357,3338
8358,-9817
8359,-8053
8360,28616
8361,-21578
8362,1033
8363,-9756
8364,14810
8365,-14105
8366,9360
8367,-3785
8368,1495
8369,352
8370,5803
8371,-10227
8372,1575
8373,3709
8374,-409
8375,-9105
8376,6825
8377,283
8378,8227
8379,-7682
8380,7306
8381,-6280
8382,-1862
8383,6855
8384,-2492
8385,-2663
8386,-2613
8387,4020
8388,5662
8389,-3264
8390,-12361
8391,7346
8392,-3745
8393,92
8394,14179
8395,-12752
8396,7005
8397,-1831
8398,2
8399,-3124
8400,3038
8401,-7773
8402,6234
8403,-8033
8404,5111
8405,-388
8406,1906
8407,15010
8408,36921
8409,-23672
8410,-28662
8411,43334
8412,-43210
8413,-3735
8414,-1901
8415,4731
8416,-4447
8417,3098
8418,3910
8419,-8785
8420,3469
8421,57530
8422,-62946
8423,15150
8424,38685
8425,-23171
8426,-23863
8427,-2022
8428,4100
8429,-3946
8430,3509
8431,3428
8432,-9305
8433,4611
8434,-3755
8435,-1852
8436,15762
8437,-16038
8438,30409
8439,-23783
8440,37733
8441,-23291
8442,37412
8443,-23181
8444,-18193
8445,-13944
8446,3960
8447,-4397
8448,-1651
8449,5292
8450,-5267
8451,4701
8452,2817
8453,-8594
8454,22474
8455,37703
8456,-23011
8457,-27169
8458,-8003
8459,6274
8460,1865
8461,-4316
8462,6554
8463,-10147
8464,11474
8465,-3314
8466,-9436
8467,12726
8468,1144
8469,-15306
8470,15230
8471,-4276
8472,6274
8473,-13163
8474,10893
8475,643
8476,-11489
8477,12335
8478,-3675
8479,-12501
8480,6223
8481,-4336
8482,1355
8483,6204
8484,-890
8485,-3595
8486,573
8487,4000
8488,6755
8489,105150
8490,-121036
8491,13277
8492,-9666
8493,10842
8494,-8113
8495,-5849
8496,16523
8497,-15807
8498,12725
8499,-7642
8500,-949
8501,-179
8502,-5097
8503,14258
8504,-2382
8505,-2112
8506,1395
8507,-5829
8508,9259
8509,-7732
8510,-4236
8511,4140
8512,2837
8513,545810
8514,-550585
8515,-4176
8516,-1270
8517,15752
8518,-16048
8519,30549
8520,-24273
8521,37953
8522,-34573
8523,48814
8524,-41787
8525,-5067
8526,-8344
8527,4030
8528,-4336
8529,913
8530,12897
8531,-15838
8532,3950
8533,3298
8534,37242
8535,-23142
8536,37343
8537,-23182
8538,-22981
8539,37372
8540,-42728
8541,-3605
8542,-1681
8543,13718
8544,-13814
8545,4220
8546,2266
8547,-7291
8548,3899
8549,56048
8550,-61514
8551,14589
8552,37663
8553,-23261
8554,-24124
8555,37212
8556,-32809
8557,-850
8558,6184
8559,-6801
8560,393
8561,16323
8562,-15317
8563,5713
8564,-6180
8565,-7913
8566,17435
8567,-6911
8568,-4747
8569,9440
8570,-9997
8571,7937
8572,-569
8573,-13102
8574,7015
8575,-4567
8576,1485
8577,5763
8578,-9426
8579,13498
8580,-5158
8581,-1270
8582,-3515
8583,2878
8584,232
8585,5393
8586,-3766
8587,-1500
8588,3679
8589,-9997
8590,14189
8591,-7883
8592,8368
8593,-7492
8594,-2192
8595,653
8596,3508
8597,-8133
8598,4391
8599,4029
8600,934
8601,-729
8602,5151
8603,-1410
8604,-10768
8605,5372
8606,-1040
8607,-5168
8608,3439
8609,-4627
8610,10321
8611,8308
8612,-18763
8613,29087
8614,-23993
8615,38264
8616,-35144
8617,49234
8618,-52587
8619,6424
8620,-3123
8621,-2252
8622,-2914
8623,-2563
8624,15221
8625,-16238
8626,4680
8627,2888
8628,-8735
8629,22926
8630,37502
8631,-23963
8632,-28411
8633,43303
8634,-43189
8635,-4236
8636,-1280
8637,262
8638,-328
8639,4330
8640,2797
8641,-8404
8642,22886
8643,37763
8644,-24404
8645,-29594
8646,44356
8647,-43209
8648,-3966
8649,-2062
8650,4350
8651,59615
8652,-58338
8653,3118
8654,-8935
8655,3128
8656,-3725
8657,15642
8658,-8765
8659,-2362
8660,2997
8661,-5337
8662,-2263
8663,2056
8664,2507
8665,7827
8666,-8414
8667,3649
8668,112
8669,-8604
8670,13588
8671,-7272
8672,-6981
8673,8057
8674,-1551
8675,3759
8676,1956
8677,-3374
8678,7215
8679,-10117
8680,-3274
8681,6875
8682,-8143
8683,4641
8684,6314
8685,-10177
8686,10962
8687,-4105
8688,-1451
8689,-2342
8690,3959
8691,-7412
8692,8629
8693,-8484
8694,6063
8695,-4146
8696,553
8697,13819
8698,-13484
8699,5212
8700,2647
8701,-7773
8702,17556
8703,-11160
8704,4721
8705,-10267
8706,-929
8707,25890
8708,-23903
8709,37543
8710,-34823
8711,48874
8712,-22871
8713,-23062
8714,38184
8715,-43399
8716,-3825
8717,-2022
8718,4170
8719,-4246
8720,6203
8721,3038
8722,-10938
8723,23025
8724,37863
8725,-23211
8726,-29424
8727,42382
8728,-43229
8729,-3244
8730,-1190
8731,5051
8732,-5378
8733,3359
8734,3318
8735,-8624
8736,22624
8737,-21709
8738,-1480
8739,8227
8740,-3454
8741,24147
8742,-23522
8743,38354
8744,-35294
8745,49695
8746,-51234
8747,3859
8748,-9235
8749,5633
8750,-5018
8751,-2663
8752,16443
8753,-15998
8754,30650
8755,-23151
8756,-5318
8757,17855
8758,-12141
8759,5874
8760,-1331
8761,-3465
8762,-328
8763,-4286
8764,8358
8765,-5158
8766,-5879
8767,9490
8768,-6320
8769,1575
8770,-1952
8771,-4796
8772,723
8773,12035
8774,-12061
8775,9360
8776,1575
8777,-5418
8778,9249
8779,-12682
8780,3599
8781,543
8782,2066
8783,-1931
8784,3949
8785,4240
8786,-2052
8787,-1380
8788,1314
8789,-11600
8790,4972
8791,1715
8792,3178
8793,3619
8794,-10057
8795,-5588
8796,14018
8797,-12832
8798,1545
8799,9730
8800,-10437
8801,12826
8802,-6230
8803,313
8804,3198
8805,-8875
8806,12816
