Iteration,Latency/Jitter (ns)
7144,2966
7145,2956
7146,2966
7147,2966
7148,2966
7149,2965
7150,2965
7151,7905
7152,3086
7153,2965
7154,2955
7155,2966
7156,2956
7157,2956
7158,2956
7159,2946
7160,2956
7161,2956
7162,2955
7163,2955
7164,2955
7165,2955
7166,8025
7167,3045
7168,2965
7169,2956
7170,2976
7171,2966
7172,2956
7173,2966
7174,2956
7175,2955
7176,2955
7177,2965
7178,2955
7179,2966
7180,2956
7181,8105
7182,3026
7183,2976
7184,2966
7185,2976
7186,2965
7187,2965
7188,2975
7189,2965
7190,2956
7191,2966
7192,2966
7193,2996
7194,2976
7195,2965
7196,8225
7197,2995
7198,2955
7199,2976
7200,2966
7201,2966
7202,2966
7203,2966
7204,2965
7205,2965
7206,2955
7207,2965
7208,2956
7209,2966
7210,2966
7211,3096
7212,3166
7213,2965
7214,2965
7215,2956
7216,2966
7217,2966
7218,2966
7219,2956
7220,2956
7221,2945
7222,2955
7223,2955
7224,2955
7225,8075
7226,3086
7227,2966
7228,2956
7229,2956
7230,2946
7231,2946
7232,2955
7233,2985
7234,2945
7235,2945
7236,2955
7237,2946
7238,2946
7239,2956
7240,8085
7241,3056
7242,2976
7243,2966
7244,2966
7245,2965
7246,2955
7247,2955
7248,2955
7249,2956
7250,2966
7251,2966
7252,2956
7253,2956
7254,2996
7255,8145
7256,3016
7257,2965
7258,2965
7259,2955
7260,2946
7261,2956
7262,12143
7263,3005
7264,2965
7265,2966
7266,2956
7267,8045
7268,3066
7269,2966
7270,2966
7271,2955
7272,2945
7273,2955
7274,2945
7275,2955
7276,2956
7277,2966
7278,2956
7279,2956
7280,2956
7281,2955
7282,13425
7283,3075
7284,2955
7285,2956
7286,2956
7287,2946
7288,2946
7289,2946
7290,2956
7291,2946
7292,2956
7293,2955
7294,2945
7295,2945
7296,8326
7297,2976
7298,2956
7299,2976
7300,2976
7301,2965
7302,2965
7303,2965
7304,2955
7305,2956
7306,2956
7307,2966
7308,2966
7309,2976
7310,2956
7311,3076
7312,2975
7313,3046
7314,2976
7315,2966
7316,2966
7317,2956
7318,2955
7319,2955
7320,2965
7321,2955
7322,2966
7323,2956
7324,2956
7325,8156
7326,3036
7327,2956
7328,2965
7329,2955
7330,2955
7331,2955
7332,2955
7333,2956
7334,2956
7335,2956
7336,2956
7337,2956
7338,2966
7339,2955
7340,8205
7341,3005
7342,2955
7343,2966
7344,2966
7345,2956
7346,3016
7347,2966
7348,2955
7349,2955
7350,2955
7351,2955
7352,2955
7353,2966
7354,2956
7355,8236
7356,3036
7357,2966
7358,2975
7359,2965
7360,2965
7361,2976
7362,2976
7363,2956
7364,2966
7365,2966
7366,2966
7367,2965
7368,2975
7369,2965
7370,3156
7371,2956
7372,2966
7373,2976
7374,2966
7375,2965
7376,2975
7377,2965
7378,2965
7379,2976
7380,2956
7381,2966
7382,2966
7383,2966
7384,8156
7385,3056
7386,2965
7387,2955
7388,2966
7389,2956
7390,2956
7391,2956
7392,2956
7393,2956
7394,2955
7395,2955
7396,2955
7397,2955
7398,2955
7399,8115
7400,3046
7401,2976
7402,2956
7403,2956
7404,2946
7405,2946
7406,2945
7407,2945
7408,2955
7409,2955
7410,2955
7411,2946
7412,2956
7413,2946
7414,8196
7415,3016
7416,2986
7417,2965
7418,2955
7419,2955
7420,2955
7421,2966
7422,2956
7423,2966
7424,2956
7425,2956
7426,2956
7427,2955
7428,2955
7429,8095
7430,2985
7431,2955
7432,2965
7433,2965
7434,2966
7435,2956
7436,2966
7437,2956
7438,2966
7439,2966
7440,2965
7441,2955
7442,2965
7443,2956
7444,8216
7445,2976
7446,2966
7447,2956
7448,2966
7449,2955
7450,2955
7451,2955
7452,2955
7453,2966
7454,2956
7455,2956
7456,2966
7457,2966
7458,2955
7459,3066
7460,2965
7461,2965
7462,2955
7463,2956
7464,2956
7465,2956
7466,2956
7467,2946
7468,2955
7469,2955
7470,2955
7471,2965
7472,2966
7473,8145
7474,3026
7475,2956
7476,2956
7477,2956
7478,2955
7479,2955
7480,2945
7481,2945
7482,2945
7483,2946
7484,2946
7485,2956
7486,2956
7487,2966
7488,8106
7489,3016
7490,2966
7491,2965
7492,2965
7493,2965
7494,2965
7495,2976
7496,2966
7497,2966
7498,2956
7499,2966
7500,2965
7501,16531
7502,3115
7503,2955
7504,2986
7505,2966
7506,2966
7507,2966
7508,2966
7509,2965
7510,2955
7511,2965
7512,2955
7513,2956
7514,2966
7515,8085
7516,3056
7517,2956
7518,2956
7519,2945
7520,2945
7521,2955
7522,2945
7523,2955
7524,2945
7525,2946
7526,2936
7527,2946
7528,2946
7529,2946
7530,13897
7531,3086
7532,2966
7533,2965
7534,2955
7535,2965
7536,2955
7537,2956
7538,2956
7539,2956
7540,2956
7541,2946
7542,2946
7543,2956
7544,3096
7545,2985
7546,2965
7547,2966
7548,2956
7549,2956
7550,2956
7551,2966
7552,2955
7553,2965
7554,2965
7555,2955
7556,2955
7557,2956
7558,8115
7559,3066
7560,2966
7561,2976
7562,2965
7563,2955
7564,2955
7565,2955
7566,2966
7567,2956
7568,2966
7569,2956
7570,2956
7571,2956
7572,2955
7573,8155
7574,3025
7575,2965
7576,2976
7577,2966
7578,2956
7579,2956
7580,2956
7581,2955
7582,2955
7583,2955
7584,2955
7585,2966
7586,2956
7587,2956
7588,8226
7589,2996
7590,2966
7591,2965
7592,2955
7593,2955
7594,2956
7595,2956
7596,2956
7597,2966
7598,2956
7599,2956
7600,2955
7601,2955
7602,2955
7603,8115
7604,2965
7605,2955
7606,2965
7607,2956
7608,2956
7609,2966
7610,2986
7611,2956
7612,2965
7613,2955
7614,2965
7615,2965
7616,2956
7617,2956
7618,8306
7619,2966
7620,2955
7621,2965
7622,2965
7623,2965
7624,2966
7625,2956
7626,2956
7627,2966
7628,2966
7629,2966
7630,2965
7631,2965
7632,8175
7633,3056
7634,2976
7635,2966
7636,2966
7637,2966
7638,2966
7639,2965
7640,2995
7641,2955
7642,2955
7643,2956
7644,2956
7645,2956
7646,2966
7647,8066
7648,3016
7649,2946
7650,2966
7651,2965
7652,2965
7653,2955
7654,2965
7655,2956
7656,2966
7657,2956
7658,2956
7659,2956
7660,2966
7661,2965
7662,8125
7663,2985
7664,2955
7665,2965
7666,2965
7667,2966
7668,2966
7669,2966
7670,2956
7671,2956
7672,2966
7673,2965
7674,2965
7675,2965
7676,2965
7677,8155
7678,2986
7679,2956
7680,2956
7681,2956
7682,2996
7683,2965
7684,2965
7685,2955
7686,2965
7687,2956
7688,2956
7689,2966
7690,2996
7691,2966
7692,3106
7693,2966
7694,2955
7695,2965
7696,2955
7697,2965
7698,2966
7699,2966
7700,2966
7701,2966
7702,2956
7703,2956
7704,2965
7705,2965
7706,8055
7707,3065
7708,2975
7709,2996
7710,2956
7711,2946
7712,2956
7713,2986
7714,2955
7715,2955
7716,2965
7717,2955
7718,2955
7719,2956
7720,2946
7721,8055
7722,3046
7723,2966
7724,2966
7725,2966
7726,2956
7727,2955
7728,2955
7729,2955
7730,2955
7731,2965
7732,2956
7733,2956
7734,2986
7735,2956
7736,8186
7737,2996
7738,2965
7739,13044
7740,3036
7741,2966
7742,2956
7743,2966
7744,2956
7745,2955
7746,2965
7747,2955
7748,8175
7749,3026
7750,2976
7751,2956
7752,2956
7753,2946
7754,2956
7755,2946
7756,2945
7757,2955
7758,2955
7759,2945
7760,2945
7761,2955
7762,2956
7763,15439
7764,3015
7765,2966
7766,2966
7767,2956
7768,2956
7769,2956
7770,2956
7771,2945
7772,2945
7773,2955
7774,2945
7775,2956
7776,8326
7777,2996
7778,2956
7779,2975
7780,2965
7781,2965
7782,2956
7783,2956
7784,2996
7785,2956
7786,2966
7787,2965
7788,2965
7789,2965
7790,2955
7791,8246
7792,2966
7793,2966
7794,2976
7795,2966
7796,2966
7797,2955
7798,2955
7799,2945
7800,2965
7801,2956
7802,2966
7803,2956
7804,2966
7805,8056
7806,3066
7807,2965
7808,2965
7809,2955
7810,2965
7811,2966
7812,2956
7813,2946
7814,2956
7815,2956
7816,2946
7817,2956
7818,2955
7819,2955
7820,8155
7821,3055
7822,2976
7823,2956
7824,2966
7825,3046
7826,2955
7827,2965
7828,2965
7829,2966
7830,2996
7831,2966
7832,2956
7833,2966
7834,2956
7835,8135
7836,2986
7837,2955
7838,2955
7839,2965
7840,2966
7841,2966
7842,2956
7843,2956
7844,2966
7845,2946
7846,2955
7847,2955
7848,2965
7849,2965
7850,8225
7851,2996
7852,2956
7853,2966
7854,2956
7855,2956
7856,2965
7857,2965
7858,2965
7859,2955
7860,2966
7861,2956
7862,2966
7863,2956
7864,2956
7865,8235
7866,3005
7867,2955
7868,2965
7869,2966
7870,2956
7871,2966
7872,2966
7873,2956
7874,2965
7875,2955
7876,2965
7877,2955
7878,2956
7879,2966
7880,8176
7881,2966
7882,2956
7883,2966
7884,2956
7885,2955
7886,2965
7887,2985
7888,2955
7889,2966
7890,2966
7891,2966
7892,2956
7893,2956
7894,8115
7895,3046
7896,2975
7897,2965
7898,2965
7899,2956
7900,2956
7901,2956
7902,2966
7903,2956
7904,2966
7905,2955
7906,2955
7907,2955
7908,2955
7909,8205
7910,3016
7911,2966
7912,2976
7913,2956
7914,2956
7915,2955
7916,2965
7917,2955
7918,2965
7919,2966
7920,2956
7921,2956
7922,2956
7923,2956
7924,8116
7925,2986
7926,2956
7927,2975
7928,2955
7929,2955
7930,2965
7931,2956
7932,2946
7933,2956
7934,2956
7935,2966
7936,2966
7937,2955
7938,2955
7939,8195
7940,2965
7941,2955
7942,2966
7943,2966
7944,2956
7945,2966
7946,2956
7947,2955
7948,2965
7949,2965
7950,2965
7951,2966
7952,2956
7953,2966
7954,3066
7955,2966
7956,2966
7957,2956
7958,2966
7959,2955
7960,2965
7961,2955
7962,2945
7963,2956
7964,2956
7965,2946
7966,2956
7967,2956
7968,8587
7969,3046
7970,2965
7971,2955
7972,2965
7973,2965
7974,2965
7975,2956
7976,2956
7977,2956
7978,3186
7979,2966
7980,7875
7981,3066
7982,2966
7983,2956
7984,2956
7985,2956
7986,2956
7987,2955
7988,2945
7989,2945
7990,2955
7991,2955
7992,2946
7993,2946
7994,2946
7995,13466
7996,3076
7997,2935
7998,2935
7999,2945
8000,2945
8001,2935
8002,2945
8003,2945
8004,2936
8005,2936
8006,2946
8007,2936
8008,2946
8009,8296
8010,2966
8011,2945
8012,2955
8013,2945
8014,2955
8015,2945
8016,2955
8017,2946
8018,2956
8019,2946
8020,2956
8021,2946
8022,2986
8023,2946
8024,3086
8025,2966
8026,2956
8027,2955
8028,2945
8029,2945
8030,2955
8031,2945
8032,2956
8033,2956
8034,2956
8035,2946
8036,2956
8037,2946
8038,8026
8039,3046
8040,2966
8041,2956
8042,2945
8043,2955
8044,2945
8045,2945
8046,2945
8047,2945
8048,2946
8049,2946
8050,2946
8051,2946
8052,2946
8053,8015
8054,3056
8055,2966
8056,2946
8057,2946
8058,2945
8059,2945
8060,2945
8061,2945
8062,2935
8063,2945
8064,2945
8065,2946
8066,2946
8067,2946
8068,8106
8069,3026
8070,2956
8071,2946
8072,2956
8073,2945
8074,2935
8075,2945
8076,2945
8077,2945
8078,2945
8079,2955
8080,2945
8081,2946
8082,2956
8083,8156
8084,2996
8085,2966
8086,2946
8087,2956
8088,2946
8089,2955
8090,2945
8091,2955
8092,2945
8093,2955
8094,2945
8095,2946
8096,2946
8097,2956
8098,8206
8099,2986
8100,2956
8101,2956
8102,2955
8103,2955
8104,2955
8105,2945
8106,2935
8107,2945
8108,2945
8109,2956
8110,2956
8111,2946
8112,2956
8113,8206
8114,2956
8115,2936
8116,2956
8117,2945
8118,2955
8119,2955
8120,2945
8121,2945
8122,2955
8123,2935
8124,2956
8125,2956
8126,2946
8127,2946
8128,8226
8129,2966
8130,2966
8131,2965
8132,2965
8133,2965
8134,2965
8135,3006
8136,2956
8137,2966
8138,2956
8139,2956
8140,2955
8141,2955
8142,2955
8143,3096
8144,2965
8145,2955
8146,2956
8147,2966
8148,2956
8149,2966
8150,2956
8151,2965
8152,2955
8153,2955
8154,2955
8155,2956
8156,2956
8157,8176
8158,3046
8159,2956
8160,2965
8161,2955
8162,2955
8163,2945
8164,2965
8165,2945
8166,2956
8167,2956
8168,2946
8169,2946
8170,2946
8171,2956
8172,8096
8173,3016
8174,2966
8175,2965
8176,2965
8177,2945
8178,2945
8179,2956
8180,2956
8181,2956
8182,2966
8183,2956
8184,2956
8185,2955
8186,2945
8187,8105
8188,3005
8189,2955
8190,2955
8191,2956
8192,2956
8193,2956
8194,2966
8195,2956
8196,2956
8197,2955
8198,2955
8199,2945
8200,2955
8201,2956
8202,8105
8203,2975
8204,2956
8205,2966
8206,2956
8207,2956
8208,2956
8209,2955
8210,2965
8211,2965
8212,2955
8213,2966
8214,2966
8215,2956
8216,2956
8217,15670
8218,2966
8219,2955
8220,2955
8221,2955
8222,2945
8223,2955
8224,2956
8225,2966
8226,2996
8227,2966
8228,2956
8229,2955
8230,3076
8231,2975
8232,2965
8233,2975
8234,2955
8235,2966
8236,2966
8237,2966
8238,2966
8239,2966
8240,2965
8241,2965
8242,2995
8243,2966
8244,12504
8245,3086
8246,2965
8247,2965
8248,2955
8249,2955
8250,2956
8251,2946
8252,2946
8253,2946
8254,2946
8255,2946
8256,2946
8257,2955
8258,8125
8259,3005
8260,2965
8261,2975
8262,2956
8263,2966
8264,2966
8265,3016
8266,2956
8267,2965
8268,2955
8269,2965
8270,2955
8271,2966
8272,2966
8273,8186
8274,2966
8275,2976
8276,2966
8277,2965
8278,2965
8279,2965
8280,2966
8281,2966
8282,2966
8283,2966
8284,2966
8285,2966
8286,2975
8287,2965
8288,3096
8289,2975
8290,2965
8291,2965
8292,2976
8293,2956
8294,2966
8295,2966
8296,2986
8297,2955
8298,2965
8299,2965
8300,2966
8301,2966
8302,8166
8303,3046
8304,2976
8305,2956
8306,2965
8307,2965
8308,2955
8309,2965
8310,2996
8311,2956
8312,2956
8313,2956
8314,2956
8315,2956
8316,2965
8317,8135
8318,3025
8319,2965
8320,2965
8321,2966
8322,2956
8323,2956
8324,2966
8325,2966
8326,2956
8327,2955
8328,2955
8329,2955
8330,2955
8331,2956
8332,8135
8333,2996
8334,2966
8335,2966
8336,2966
8337,2966
8338,2975
8339,2965
8340,2965
8341,2966
8342,2966
8343,2966
8344,2966
8345,2956
8346,2956
8347,8155
8348,2986
8349,2955
8350,2965
8351,2965
8352,2956
8353,2956
8354,2966
8355,2966
8356,2966
8357,2966
8358,2965
8359,2965
8360,2965
8361,2955
8362,3096
8363,2986
8364,2976
8365,2966
8366,2956
8367,2955
8368,2965
8369,2955
8370,2955
8371,2966
8372,2966
8373,2966
8374,2966
8375,2956
8376,8116
8377,3056
8378,2965
8379,2965
8380,2966
8381,2956
8382,2956
8383,2956
8384,2956
8385,2956
8386,2986
8387,2955
8388,2955
8389,2955
8390,2955
8391,8155
8392,3036
8393,2976
8394,2966
8395,2956
8396,2985
8397,2955
8398,2965
8399,2955
8400,2956
8401,2956
8402,2966
8403,2956
8404,2966
8405,2956
8406,8225
8407,3005
8408,2965
8409,2966
8410,2966
8411,2956
8412,2956
8413,2966
8414,2966
8415,2965
8416,2965
8417,2965
8418,2955
8419,2966
8420,2966
8421,8226
8422,2976
8423,2946
8424,2966
8425,2965
8426,2965
8427,2965
8428,2955
8429,2956
8430,2966
8431,2956
8432,2956
8433,2966
8434,2965
8435,2965
8436,3096
8437,2965
8438,2966
8439,2976
8440,2966
8441,2956
8442,2966
8443,2966
8444,2965
8445,2965
8446,2965
8447,2965
8448,2966
8449,2956
8450,8096
8451,3066
8452,2976
8453,2965
8454,2955
8455,2955
8456,14327
8457,3016
8458,2965
8459,2965
8460,2965
8461,2956
8462,8196
8463,3016
8464,2966
8465,2956
8466,2966
8467,2965
8468,2965
8469,2965
8470,2966
8471,2966
8472,2956
8473,2966
8474,2956
8475,2966
8476,2965
8477,13716
8478,3026
8479,2956
8480,2966
8481,2955
8482,2955
8483,2955
8484,2955
8485,2966
8486,2966
8487,2956
8488,2956
8489,2956
8490,8226
8491,3036
8492,2975
8493,2965
8494,2956
8495,2976
8496,2956
8497,2956
8498,2956
8499,2956
8500,2965
8501,2965
8502,2955
8503,2955
8504,2956
8505,8155
8506,3026
8507,2976
8508,2966
8509,2966
8510,2965
8511,2955
8512,2965
8513,2965
8514,2966
8515,2966
8516,2976
8517,2966
8518,2966
8519,2965
8520,8155
8521,2985
8522,2955
8523,2976
8524,2956
8525,2966
8526,2976
8527,2966
8528,2966
8529,2965
8530,2965
8531,2965
8532,2965
8533,2956
8534,2966
8535,3096
8536,2986
8537,2966
8538,2965
8539,2955
8540,2965
8541,2955
8542,2956
8543,2956
8544,2956
8545,2956
8546,2966
8547,2955
8548,2955
8549,8055
8550,3065
8551,2965
8552,2966
8553,2956
8554,2956
8555,2956
8556,2956
8557,2986
8558,2945
8559,2955
8560,2955
8561,2955
8562,2956
8563,2956
8564,8055
8565,3026
8566,2956
8567,2966
8568,2966
8569,3036
8570,2955
8571,2955
8572,2955
8573,2946
8574,2956
8575,2956
8576,2966
8577,2956
8578,2956
8579,8165
8580,2995
8581,2995
8582,2975
8583,2966
8584,2966
8585,3046
8586,2966
8587,2965
8588,2965
8589,2955
8590,2955
8591,2966
8592,2966
8593,2966
8594,8106
8595,2976
8596,2956
8597,2966
8598,2976
8599,2955
8600,2975
8601,2965
8602,2965
8603,2956
8604,2986
8605,2956
8606,2976
8607,2956
8608,2955
8609,3106
8610,2965
8611,2965
8612,2965
8613,2955
8614,2966
8615,2976
8616,2966
8617,2966
8618,2976
8619,2965
8620,2965
8621,2965
8622,2965
8623,8085
8624,3066
8625,2966
8626,2946
8627,2956
8628,2946
8629,2955
8630,2955
8631,2955
8632,2955
8633,2956
8634,2946
8635,2956
8636,2956
8637,2946
8638,8146
8639,3046
8640,2955
8641,2965
8642,2955
8643,2945
8644,2956
8645,2956
8646,2956
8647,2956
8648,2966
8649,2956
8650,2946
8651,2955
8652,2955
8653,8095
8654,3015
8655,2965
8656,2965
8657,2966
8658,2966
8659,2956
8660,2966
8661,2966
8662,2966
8663,2975
8664,2965
8665,2955
8666,2966
8667,2966
8668,8206
8669,2996
8670,2946
8671,2956
8672,2945
8673,2955
8674,2955
8675,2955
8676,2965
8677,2966
8678,2956
8679,2956
8680,2956
8681,2956
8682,2956
8683,8215
8684,2975
8685,2965
8686,2975
8687,2956
8688,2966
8689,2956
8690,2966
8691,2956
8692,2965
8693,2955
8694,2965
8695,7825
8696,2986
8697,2956
8698,2976
8699,2965
8700,2965
8701,2955
8702,2956
8703,2966
8704,2966
8705,2956
8706,2956
8707,2966
8708,2955
8709,2955
8710,8195
8711,2975
8712,2965
8713,2966
8714,2966
8715,2976
8716,2966
8717,2966
8718,2965
8719,2965
8720,2965
8721,2955
8722,2966
8723,2956
8724,2956
8725,3186
8726,2975
8727,2975
8728,2965
8729,2956
8730,2956
8731,2966
8732,2946
8733,2956
8734,2955
8735,2955
8736,2955
8737,2965
8738,8286
8739,3016
8740,2956
8741,2976
8742,2955
8743,2955
8744,2965
8745,2955
8746,2956
8747,2966
8748,2946
8749,2956
8750,2966
8751,2956
8752,2966
8753,8245
8754,2965
8755,2965
8756,2965
8757,2966
8758,2956
8759,2956
8760,2976
8761,2956
8762,2965
8763,2945
8764,2955
8765,2955
8766,2976
8767,2956
8768,3076
8769,2966
8770,2966
8771,2966
8772,2955
8773,2955
8774,2965
8775,2955
8776,2955
8777,2956
8778,2956
8779,2956
8780,2966
8781,2956
8782,8175
8783,3065
8784,2965
8785,2966
8786,2966
8787,2956
8788,2956
8789,2956
8790,2956
8791,2955
8792,2955
8793,2945
8794,2955
8795,3006
8796,2966
8797,8096
8798,3016
8799,2966
8800,2966
8801,2966
8802,2945
8803,2965
8804,2965
8805,2965
8806,2966
8807,2966
8808,2956
8809,2946
8810,2956
8811,2955
8812,8255
8813,2985
8814,2965
8815,2996
8816,2956
8817,2956
8818,2966
8819,2966
8820,2955
8821,2965
8822,2955
8823,2966
8824,2966
8825,2956
8826,2956
8827,3106
8828,2976
8829,2966
8830,2975
8831,2955
8832,2955
8833,2955
8834,2966
8835,2956
8836,2966
8837,2966
8838,2966
8839,2965
8840,2955
8841,8095
8842,3065
8843,2975
8844,2956
8845,2966
8846,2956
8847,2956
8848,2956
8849,3536
8850,2956
8851,2956
8852,2966
8853,2956
8854,2956
8855,2946
8856,8076
8857,2986
8858,2966
8859,2965
8860,2965
8861,2965
8862,2955
8863,2956
8864,2956
8865,2956
8866,2956
8867,2956
8868,2966
8869,2965
8870,2955
8871,8205
8872,2995
8873,2955
8874,2966
8875,2956
8876,2956
8877,2956
8878,2956
8879,2956
8880,2955
8881,2955
8882,2955
8883,2965
8884,2955
8885,2956
8886,7584
8887,2976
8888,2966
8889,2976
8890,2966
8891,2966
8892,2955
8893,2955
8894,2955
8895,2965
8896,2955
8897,2966
8898,2966
8899,2966
8900,2956
8901,8116
8902,2986
8903,2966
8904,2965
8905,2965
8906,2965
8907,2965
8908,2956
8909,2956
8910,2956
8911,2946
8912,2956
8913,2955
8914,2965
8915,2955
8916,3066
8917,2965
8918,2965
8919,2956
8920,2956
8921,2956
8922,2966
8923,2966
8924,2956
8925,2955
8926,2955
8927,2955
8928,2965
8929,2966
8930,8115
8931,3066
8932,13245
8933,3036
8934,2966
8935,2956
8936,2956
8937,2956
8938,2955
8939,2955
8940,2955
8941,2955
8942,8185
8943,3066
8944,2956
8945,2986
8946,2966
8947,2945
8948,2945
8949,2955
8950,2955
8951,2955
8952,2955
8953,2956
8954,2956
8955,2956
8956,2946
8957,13476
8958,3076
8959,2945
8960,2965
8961,2955
8962,2955
8963,2956
8964,2956
8965,2956
8966,2956
8967,2956
8968,2956
8969,2945
8970,2945
8971,3146
8972,2986
8973,2966
8974,2966
8975,2956
8976,2956
8977,2956
8978,2955
8979,2955
8980,2965
8981,2955
8982,2956
8983,2996
8984,2966
8985,8126
8986,3056
8987,2965
8988,2965
8989,2965
8990,2956
8991,2946
8992,2956
8993,2946
8994,2946
8995,2956
8996,2946
8997,2955
8998,2955
8999,2945
9000,8155
9001,3026
9002,2966
9003,2966
9004,2956
9005,2956
9006,2956
9007,2956
9008,2945
9009,2955
9010,2955
9011,2955
9012,2955
9013,2946
9014,2946
9015,8166
9016,3006
9017,2966
9018,2966
9019,2965
9020,2955
9021,2955
9022,2965
9023,2956
9024,2956
9025,2966
9026,2966
9027,2956
9028,2965
9029,2965
9030,8235
9031,2965
9032,2966
9033,2976
9034,2966
9035,2966
9036,2966
9037,2956
9038,2955
9039,2955
9040,2955
9041,2955
9042,2966
9043,2956
9044,2956
9045,3086
9046,2996
9047,2956
9048,2965
9049,2955
9050,2955
9051,2966
9052,2956
9053,2956
9054,2956
9055,2966
9056,2956
9057,2955
9058,2965
9059,8135
9060,3045
9061,2966
9062,2956
9063,2956
9064,2966
9065,2966
9066,2956
9067,2965
9068,2955
9069,2955
9070,2955
9071,2955
9072,2956
9073,2966
9074,8075
9075,3036
9076,2956
9077,2956
9078,2956
9079,2955
9080,2985
9081,2955
9082,2965
9083,2956
9084,2956
9085,2966
9086,2956
9087,2966
9088,2966
9089,8205
9090,3005
9091,2955
9092,2965
9093,2966
9094,2966
9095,2956
9096,2966
9097,2966
9098,2965
9099,2965
9100,2955
9101,2955
9102,2966
9103,2956
9104,8095
9105,2976
9106,2956
9107,2966
9108,2956
9109,2966
9110,2966
9111,2955
9112,2965
9113,2975
9114,2956
9115,2966
9116,2966
9117,2966
9118,2966
9119,3096
9120,2976
9121,2965
9122,2965
9123,2955
9124,2955
9125,2966
9126,2956
9127,2966
9128,2966
9129,2966
9130,2985
9131,2955
9132,2955
9133,2956
9134,3085
9135,2966
9136,2976
9137,2966
9138,2956
9139,2946
9140,2955
9141,2955
9142,2955
9143,2965
9144,2956
9145,2956
9146,2966
9147,2956
9148,8046
9149,3036
9150,2966
9151,2965
9152,2955
9153,2955
9154,2945
9155,2955
9156,2946
9157,2956
9158,2956
9159,2956
9160,2946
9161,2946
9162,2945
9163,8165
9164,3005
9165,2955
9166,2975
9167,2966
9168,2946
9169,2966
9170,2966
9171,12454
9172,3055
9173,2965
9174,2975
9175,8095
9176,3046
9177,2966
9178,2976
9179,2966
9180,2966
9181,2955
9182,2965
9183,2955
9184,2955
9185,2966
9186,2956
9187,2956
9188,2966
9189,2966
9190,13556
9191,3055
9192,2965
9193,2946
9194,2956
9195,2946
9196,2946
9197,2946
9198,2946
9199,2946
9200,2955
9201,2975
9202,2955
9203,2955
9204,3106
9205,2966
9206,2966
9207,2976
9208,2966
9209,2955
9210,2995
9211,2955
9212,2956
9213,2966
9214,2956
9215,2956
9216,2966
9217,2966
9218,8015
9219,3046
9220,2966
9221,2955
9222,2965
9223,2955
9224,2955
9225,2955
9226,2956
9227,2936
9228,2956
9229,2956
9230,2956
9231,2956
9232,2956
9233,8175
9234,3025
9235,2965
9236,2965
9237,2966
9238,2956
9239,2956
9240,2956
9241,2956
9242,2956
9243,2956
9244,2946
9245,2955
9246,2955
9247,2955
9248,8255
9249,3006
9250,2966
9251,2966
9252,2956
9253,2966
9254,2956
9255,2965
9256,2955
9257,2965
9258,2955
9259,2956
9260,2956
9261,2966
9262,2956
9263,8126
9264,2976
9265,2956
9266,2965
9267,2955
9268,2965
9269,2965
9270,2966
9271,2956
9272,2966
9273,2956
9274,2966
9275,2956
9276,2985
9277,2955
9278,3105
9279,2976
9280,2986
9281,2956
9282,2966
9283,2956
9284,2956
9285,2955
9286,2965
9287,2955
9288,2965
9289,2956
9290,2956
9291,2956
9292,2956
9293,3076
9294,2976
9295,2966
9296,2965
9297,2955
9298,2955
9299,2955
9300,2955
9301,2966
9302,2966
9303,2956
9304,2966
9305,2986
9306,2965
9307,8045
9308,3026
9309,2955
9310,2955
9311,2955
9312,2945
9313,2945
9314,2976
9315,2946
9316,2956
9317,2956
9318,2966
9319,2956
9320,2955
9321,2955
9322,8005
9323,3016
9324,2975
9325,2955
9326,2965
9327,2965
9328,2956
9329,2956
9330,2956
9331,2966
9332,2966
9333,2966
9334,2965
9335,2965
9336,2955
9337,8225
9338,2986
9339,2956
9340,2966
9341,2956
9342,2966
9343,2955
9344,2965
9345,2955
9346,2955
9347,2956
9348,2956
9349,2956
9350,2966
9351,2956
9352,8236
9353,2975
9354,2955
9355,2965
9356,2965
9357,2996
9358,2956
9359,2986
9360,2956
9361,2965
9362,2955
9363,2965
9364,2965
9365,2966
9366,2956
9367,3096
9368,2966
9369,2966
9370,2965
9371,2965
9372,2955
9373,2966
9374,2946
9375,2956
9376,2956
9377,2956
9378,2956
9379,2965
9380,2965
9381,8105
9382,3045
9383,2966
9384,2966
9385,2956
9386,2956
9387,2956
9388,2956
9389,2965
9390,2955
9391,2985
9392,2955
9393,2956
9394,2956
9395,2956
9396,8226
9397,3016
9398,2955
9399,2965
9400,2965
9401,2965
9402,2956
9403,2956
9404,2956
9405,2956
9406,2966
9407,2956
9408,2955
9409,2965
9410,16381
9411,3136
9412,2975
9413,2945
9414,2945
9415,2946
9416,2946
9417,2946
9418,2946
9419,2946
9420,2956
9421,2956
9422,2985
9423,2955
9424,3095
9425,2976
9426,2956
9427,2956
9428,2956
9429,2956
9430,2956
9431,2955
9432,2965
9433,2955
9434,2955
9435,2956
9436,2966
9437,2956
9438,13636
9439,3075
9440,2945
9441,2966
9442,2946
9443,2956
9444,2946
9445,2956
9446,2956
9447,2945
9448,2955
9449,2945
9450,2955
9451,2945
9452,3116
9453,2986
9454,2966
9455,2966
9456,2966
9457,2965
9458,2965
9459,2965
9460,2976
9461,2966
9462,2966
9463,2966
9464,2966
9465,3046
9466,7965
9467,3076
9468,2975
9469,2955
9470,2996
9471,2956
9472,2956
9473,2956
