Iteration,Latency/Jitter (ns)
9476,21706
9477,20734
9478,20213
9479,26234
9480,20043
9481,20323
9482,21315
9483,31434
9484,21085
9485,19632
9486,25793
9487,22317
9488,20023
9489,24441
9490,23900
9491,21966
9492,21124
9493,19832
9494,25913
9495,415097
9496,29971
9497,37655
9498,36063
9499,38798
9500,36985
9501,36934
9502,38398
9503,36934
9504,37235
9505,38147
9506,37936
9507,36774
9508,39840
9509,34881
9510,37676
9511,37906
9512,37255
9513,37736
9514,36895
9515,37976
9516,37756
9517,40642
9518,34490
9519,37074
9520,37285
9521,39420
9522,36824
9523,36454
9524,37535
9525,38257
9526,37375
9527,39809
9528,35432
9529,37476
9530,36684
9531,37685
9532,37084
9533,38568
9534,36624
9535,38427
9536,37135
9537,37345
9538,37386
9539,55108
9540,31394
9541,35792
9542,41723
9543,55971
9544,24882
9545,28278
9546,32647
9547,46312
9548,32887
9549,34720
9550,37265
9551,36654
9552,1010289
9553,41813
9554,37445
9555,99052
9556,33057
9557,35201
9558,58384
9559,57092
9560,40691
9561,33648
9562,33908
9563,45961
9564,32266
9565,25373
9566,43917
9567,35222
9568,44829
9569,19943
9570,26485
9571,33588
9572,27497
9573,24290
9574,28789
9575,33749
9576,32125
9577,39389
9578,37255
9579,34420
9580,908106
9581,29871
9582,39470
9583,35381
9584,36283
9585,37024
9586,38588
9587,38929
9588,35872
9589,28990
9590,34790
9591,60118
9592,15273
9593,35432
9594,37195
9595,37626
9596,38016
9597,36504
9598,38868
9599,38537
9600,54747
9601,29921
9602,26445
9603,36874
9604,37866
9605,31775
9606,44409
9607,37034
9608,37015
9609,37235
9610,36504
9611,39239
9612,38046
9613,36314
9614,36834
9615,37345
9616,52474
9617,25273
9618,36443
9619,37436
9620,37585
9621,37536
9622,37856
9623,35823
9624,38818
9625,37455
9626,37035
9627,40241
9628,39178
9629,33128
9630,36734
9631,47484
9632,41674
9633,29701
9634,36203
9635,36283
9636,40060
9637,895794
9638,10104
9639,11677
9640,29390
9641,24912
9642,19471
9643,24060
9644,23389
9645,24371
9646,22097
9647,23148
9648,19321
9649,23500
9650,22817
9651,18459
9652,23970
9653,28278
9654,24081
9655,29560
9656,23650
9657,24471
9658,46001
9659,21595
9660,32987
9661,21356
9662,23278
9663,31755
9664,30011
9665,29250
9666,24892
9667,22267
9668,26324
9669,13611
9670,26154
9671,19402
9672,21104
9673,19091
9674,18259
9675,19141
9676,22818
9677,25493
9678,19572
9679,50660
9680,25533
9681,27927
9682,22317
9683,24201
9684,19531
9685,33669
9686,64406
9687,34761
9688,28188
9689,38627
9690,37345
9691,74074
9692,34991
9693,37215
9694,36995
9695,38517
9696,38387
9697,35732
9698,37064
9699,44870
9700,34299
9701,34250
9702,37475
9703,37696
9704,18029
9705,56682
9706,50480
9707,25814
9708,36824
9709,37255
9710,37405
9711,36855
9712,38066
9713,37345
9714,42735
9715,42535
9716,28719
9717,36594
9718,41644
9719,50850
9720,61952
9721,25203
9722,31775
9723,46512
9724,35733
9725,39058
9726,37826
9727,34180
9728,37685
9729,47615
9730,27587
9731,36844
9732,39800
9733,34380
9734,24301
9735,22747
9736,21957
9737,44328
9738,37124
9739,24551
9740,21195
9741,30021
9742,36414
9743,46843
9744,40772
9745,25002
9746,34410
9747,40140
9748,33769
9749,49698
9750,29060
9751,33308
9752,36653
9753,870565
9754,27536
9755,31384
9756,32517
9757,25152
9758,22156
9759,62963
9760,26995
9761,28028
9762,22797
9763,23590
9764,61601
9765,29430
9766,53255
9767,24742
9768,32816
9769,21386
9770,21846
9771,80777
9772,28579
9773,31855
9774,32797
9775,46382
9776,45952
9777,30101
9778,39109
9779,44629
9780,31664
9781,480631
9782,29350
9783,39209
9784,30151
9785,42836
9786,32216
9787,37144
9788,36744
9789,37265
9790,35612
9791,39669
9792,37736
9793,37225
9794,42244
9795,34670
9796,38137
9797,35762
9798,36835
9799,36874
9800,38297
9801,36804
9802,40321
9803,35011
9804,37696
9805,36754
9806,24571
9807,52062
9808,36984
9809,956127
9810,33979
9811,37636
9812,37806
9813,36975
9814,37906
9815,37495
9816,37715
9817,36524
9818,37626
9819,38297
9820,37185
9821,37766
9822,37205
9823,37836
9824,37576
9825,37145
9826,36724
9827,39720
9828,347940
9829,11958
9830,12218
9831,22196
9832,45380
9833,33598
9834,23158
9835,21997
9836,29851
9837,39719
9838,35883
9839,29410
9840,51071
9841,28118
9842,38998
9843,34260
9844,27467
9845,50450
9846,30743
9847,22978
9848,30112
9849,23048
9850,23800
9851,41863
9852,24411
9853,21806
9854,26926
9855,17317
9856,12728
9857,27327
9858,22908
9859,22237
9860,38056
9861,28449
9862,22136
9863,23349
9864,20864
9865,25223
9866,21645
9867,24230
9868,21004
9869,25432
9870,31565
9871,31774
9872,24872
9873,25904
9874,22026
9875,25273
9876,801966
9877,67563
9878,37375
9879,36193
9880,41353
9881,27366
9882,37084
9883,37375
9884,37876
9885,39659
9886,45420
9887,28328
9888,37957
9889,39229
9890,39018
9891,33638
9892,37756
9893,39169
9894,38377
9895,33719
9896,37595
9897,37155
9898,20413
9899,54347
9900,37696
9901,37996
9902,44098
9903,31514
9904,37004
9905,37716
9906,38177
9907,36654
9908,39449
9909,35222
9910,39319
9911,38237
9912,35582
9913,37345
9914,37796
9915,35983
9916,38106
9917,38197
9918,47785
9919,27838
9920,40060
9921,37786
9922,10765
9923,60329
9924,49238
9925,28528
9926,23439
9927,26345
9928,20994
9929,23079
9930,24361
9931,23238
9932,20083
9933,26334
9934,33719
9935,22477
9936,23259
9937,21956
9938,23259
9939,21716
9940,22447
9941,21335
9942,23228
9943,22588
9944,25242
9945,22798
9946,24351
9947,26906
9948,22056
9949,24371
9950,25262
9951,32466
9952,26575
9953,22508
9954,25853
9955,25092
9956,24000
9957,27938
9958,30823
9959,18079
9960,12298
9961,27386
9962,24441
9963,26625
9964,40281
9965,28829
9966,31003
9967,34680
9968,28990
9969,30412
9970,33398
9971,33818
9972,36584
9973,34420
9974,50931
9975,35261
9976,37655
9977,37326
9978,36473
9979,36855
9980,36654
9981,35822
9982,409778
9983,31684
9984,36854
9985,39420
9986,35231
9987,37014
9988,37645
9989,38398
9990,36103
9991,38256
9992,36483
9993,38277
9994,37656
9995,38708
9996,36163
9997,37756
9998,37486
9999,42274
