Iteration,Latency/Jitter (ns)
7147,3016
7148,3016
7149,3006
7150,8015
7151,3036
7152,3016
7153,3015
7154,3006
7155,3016
7156,3286
7157,3276
7158,3436
7159,3056
7160,3016
7161,3026
7162,3015
7163,3006
7164,14117
7165,3106
7166,3005
7167,3036
7168,3006
7169,3357
7170,3347
7171,3407
7172,3036
7173,3006
7174,3005
7175,3006
7176,3006
7177,7805
7178,3025
7179,3015
7180,3016
7181,3086
7182,2995
7183,3005
7184,3286
7185,3397
7186,3056
7187,3005
7188,3016
7189,3006
7190,3016
7191,16201
7192,3376
7193,3005
7194,2996
7195,2986
7196,3247
7197,3327
7198,3056
7199,2985
7200,2995
7201,2995
7202,2986
7203,7494
7204,3096
7205,3016
7206,3006
7207,3005
7208,2995
7209,3006
7210,3176
7211,3286
7212,3356
7213,3035
7214,3006
7215,3006
7216,3006
7217,3006
7218,7163
7219,3045
7220,3006
7221,3006
7222,3016
7223,3366
7224,3787
7225,3616
7226,3697
7227,3717
7228,3607
7229,3486
7230,3416
7231,10320
7232,3667
7233,3386
7234,3497
7235,3417
7236,3577
7237,3517
7238,3367
7239,3577
7240,3807
7241,3787
7242,3827
7243,10590
7244,3096
7245,3006
7246,3006
7247,3006
7248,2995
7249,3176
7250,3236
7251,3387
7252,3036
7253,3076
7254,3006
7255,3015
7256,3015
7257,7885
7258,3046
7259,3015
7260,3016
7261,3006
7262,2996
7263,3005
7264,3276
7265,3466
7266,3056
7267,3006
7268,3006
7269,3086
7270,2996
7271,7735
7272,3076
7273,3015
7274,3016
7275,3006
7276,3006
7277,2996
7278,3426
7279,3326
7280,3316
7281,3016
7282,3005
7283,3016
7284,3006
7285,3086
7286,7373
7287,3026
7288,3016
7289,3016
7290,3015
7291,3016
7292,3286
7293,3316
7294,3406
7295,3066
7296,3006
7297,3016
7298,3005
7299,3005
7300,7564
7301,3066
7302,3006
7303,3006
7304,3045
7305,3005
7306,3006
7307,3437
7308,3297
7309,3336
7310,3026
7311,2996
7312,2996
7313,2995
7314,2985
7315,3136
7316,3025
7317,2996
7318,3006
7319,3006
7320,2995
7321,3296
7322,3286
7323,3337
7324,3056
7325,3015
7326,3005
7327,3006
7328,2996
7329,7735
7330,3066
7331,3015
7332,3016
7333,3006
7334,3016
7335,3015
7336,3426
7337,3326
7338,3256
7339,3006
7340,2985
7341,3005
7342,3006
7343,3006
7344,3116
7345,3035
7346,3006
7347,2996
7348,3006
7349,2995
7350,3386
7351,3266
7352,3326
7353,3036
7354,3015
7355,3006
7356,3016
7357,3016
7358,7935
7359,3036
7360,3006
7361,3006
7362,3005
7363,3015
7364,3006
7365,3296
7366,3436
7367,3045
7368,3006
7369,3006
7370,3006
7371,3005
7372,7865
7373,3056
7374,3016
7375,3015
7376,3006
7377,3016
7378,3016
7379,3407
7380,3336
7381,3227
7382,3016
7383,2996
7384,3005
7385,3005
7386,3006
7387,3276
7388,3005
7389,3005
7390,3006
7391,3286
7392,3416
7393,3065
7394,3006
7395,2996
7396,2996
7397,3085
7398,7995
7399,3075
7400,3016
7401,3006
7402,2996
7403,2995
7404,3015
7405,3477
7406,3316
7407,3226
7408,3015
7409,2996
7410,3006
7411,2996
7412,3015
7413,3116
7414,3026
7415,2996
7416,3006
7417,2996
7418,2995
7419,3957
7420,3076
7421,3066
7422,3015
7423,2995
7424,8105
7425,3066
7426,3026
7427,3016
7428,3005
7429,3005
7430,2996
7431,3236
7432,3376
7433,3076
7434,3005
7435,3015
7436,3006
7437,3016
7438,7565
7439,3106
7440,3015
7441,3006
7442,2996
7443,3006
7444,2995
7445,3637
7446,3306
7447,3316
7448,3016
7449,3016
7450,2996
7451,3005
7452,3005
7453,8015
7454,3035
7455,3005
7456,3006
7457,3006
7458,2996
7459,3005
7460,3267
7461,3467
7462,3056
7463,3015
7464,3006
7465,3006
7466,2996
7467,7444
7468,3096
7469,3006
7470,3015
7471,3016
7472,3006
7473,3036
7474,3476
7475,3296
7476,3186
7477,3006
7478,3005
7479,2995
7480,3006
7481,3006
7482,3136
7483,3026
7484,3005
7485,3005
7486,3006
7487,3006
7488,3307
7489,3296
7490,3357
7491,3016
7492,3006
7493,3006
7494,2995
7495,3006
7496,7564
7497,3066
7498,2996
7499,3006
7500,3005
7501,3005
7502,3016
7503,3457
7504,3317
7505,3236
7506,3006
7507,2996
7508,3006
7509,3005
7510,3005
7511,3116
7512,3026
7513,2995
7514,2995
7515,3006
7516,2996
7517,3297
7518,3296
7519,3376
7520,3036
7521,2996
7522,2996
7523,2995
7524,2995
7525,7234
7526,3046
7527,3016
7528,3005
7529,3006
7530,3006
7531,3016
7532,3497
7533,3276
7534,3186
7535,3016
7536,3006
7537,3005
7538,3006
7539,3016
7540,3116
7541,3025
7542,2995
7543,3006
7544,3006
7545,2996
7546,3306
7547,3277
7548,3337
7549,3026
7550,3006
7551,3006
7552,3005
7553,3006
7554,7324
7555,3046
7556,3015
7557,3016
7558,3006
7559,3006
7560,3005
7561,3306
7562,3326
7563,3266
7564,3016
7565,2996
7566,2995
7567,3005
7568,2996
7569,3106
7570,3016
7571,2996
7572,3006
7573,3006
7574,3005
7575,3296
7576,3296
7577,3376
7578,3035
7579,3015
7580,3006
7581,2996
7582,3006
7583,7504
7584,3066
7585,3025
7586,3015
7587,3006
7588,3006
7589,3006
7590,3426
7591,3316
7592,3226
7593,3016
7594,3006
7595,3005
7596,3005
7597,3006
7598,3136
7599,3016
7600,2996
7601,3006
7602,2996
7603,3005
7604,3266
7605,3276
7606,3447
7607,3036
7608,3005
7609,2996
7610,2996
7611,2986
7612,7575
7613,3046
7614,3015
7615,3015
7616,3036
7617,2996
7618,3006
7619,3466
7620,3276
7621,3166
7622,3016
7623,3016
7624,3005
7625,3016
7626,2996
7627,3206
7628,3016
7629,3006
7630,3006
7631,3005
7632,3307
7633,3407
7634,3056
7635,2995
7636,3006
7637,2996
7638,2996
7639,7555
7640,3056
7641,3005
7642,3005
7643,3006
7644,3006
7645,3016
7646,3456
7647,3276
7648,3296
7649,3026
7650,3005
7651,16992
7652,3176
7653,2996
7654,2986
7655,2996
7656,2995
7657,2985
7658,3296
7659,3336
7660,3336
7661,3026
7662,3015
7663,3046
7664,3016
7665,3006
7666,7103
7667,3025
7668,2995
7669,3016
7670,3006
7671,3016
7672,3005
7673,3386
7674,3316
7675,3076
7676,3026
7677,3015
7678,3015
7679,3006
7680,7124
7681,3066
7682,3015
7683,3005
7684,3016
7685,2996
7686,3006
7687,3206
7688,3276
7689,3326
7690,3026
7691,3016
7692,3016
7693,3005
7694,3015
7695,8205
7696,3036
7697,3006
7698,3006
7699,3005
7700,3005
7701,3006
7702,3306
7703,3427
7704,3066
7705,3015
7706,3006
7707,2996
7708,3006
7709,7293
7710,3076
7711,3016
7712,3006
7713,2995
7714,2995
7715,2996
7716,3356
7717,3316
7718,3336
7719,3026
7720,3016
7721,3006
7722,3006
7723,3005
7724,7193
7725,3016
7726,3016
7727,3006
7728,3005
7729,3005
7730,3006
7731,3236
7732,3357
7733,3075
7734,3016
7735,3006
7736,3006
7737,3005
7738,7915
7739,3106
7740,3025
7741,3005
7742,3006
7743,3006
7744,2996
7745,3426
7746,3366
7747,3256
7748,3006
7749,2995
7750,3025
7751,3026
7752,3016
7753,8015
7754,3046
7755,3026
7756,3035
7757,3016
7758,3026
7759,3327
7760,3296
7761,3447
7762,3036
7763,3025
7764,3015
7765,3016
7766,3006
7767,7264
7768,3076
7769,3036
7770,3026
7771,3035
7772,3026
7773,3036
7774,3517
7775,3346
7776,3066
7777,3026
7778,3036
7779,3025
7780,3026
7781,8085
7782,3116
7783,3026
7784,3025
7785,3016
7786,3016
7787,3026
7788,3416
7789,3266
7790,3407
7791,3056
7792,3035
7793,3026
7794,3016
7795,3026
7796,8055
7797,3036
7798,3035
7799,3036
7800,3026
7801,3026
7802,3346
7803,3306
7804,3367
7805,3046
7806,3025
7807,3026
7808,3026
7809,3026
7810,7594
7811,3055
7812,3016
7813,3026
7814,3026
7815,3025
7816,3035
7817,3557
7818,3437
7819,3086
7820,3026
7821,3026
7822,3016
7823,3025
7824,8015
7825,3166
7826,3026
7827,3026
7828,3016
7829,3015
7830,3016
7831,3296
7832,3296
7833,3316
7834,3035
7835,3026
7836,3016
7837,3026
7838,3025
7839,3156
7840,3035
7841,3026
7842,3036
7843,3026
7844,3035
7845,3316
7846,3286
7847,3376
7848,3055
7849,3026
7850,3026
7851,3026
7852,3025
7853,14397
7854,3116
7855,3016
7856,3016
7857,3015
7858,3426
7859,3276
7860,3336
7861,3045
7862,3046
7863,3016
7864,3026
7865,3025
7866,3176
7867,3045
7868,3056
7869,3026
7870,3026
7871,3025
7872,3306
7873,3306
7874,3416
7875,3076
7876,3036
7877,3026
7878,3015
7879,3026
7880,7975
7881,3086
7882,3136
7883,3527
7884,3297
7885,3307
7886,3327
7887,3046
7888,3026
7889,3025
7890,3026
7891,3026
7892,7595
7893,3036
7894,3026
7895,3025
7896,3026
7897,3026
7898,3016
7899,3296
7900,3466
7901,3076
7902,3016
7903,3016
7904,3025
7905,3036
7906,7134
7907,3076
7908,3035
7909,3025
7910,3026
7911,3016
7912,3015
7913,3426
7914,3366
7915,3296
7916,3035
7917,3036
7918,3016
7919,3016
7920,3015
7921,3166
7922,3045
7923,3036
7924,3036
7925,3105
7926,3036
7927,3026
7928,3266
7929,3316
7930,3086
7931,3036
7932,3026
7933,3025
7934,3036
7935,7374
7936,3076
7937,3026
7938,3026
7939,3025
7940,3025
7941,3016
7942,3327
7943,3336
7944,3236
7945,3026
7946,3016
7947,3026
7948,3025
7949,3016
7950,3176
7951,3045
7952,3036
7953,3026
7954,3026
7955,3055
7956,3306
7957,3296
7958,3436
7959,3066
7960,3026
7961,3036
7962,3025
7963,3076
7964,7845
7965,3065
7966,3026
7967,3026
7968,3026
7969,3015
7970,3026
7971,3577
7972,3467
7973,3065
7974,3036
7975,3026
7976,3036
7977,3035
7978,7133
7979,3106
7980,3036
7981,3035
7982,3026
7983,3026
7984,3016
7985,3336
7986,3276
7987,3437
7988,3045
7989,3015
7990,3016
7991,3016
7992,3015
7993,7714
7994,3066
7995,3016
7996,3026
7997,3025
7998,3026
7999,3026
8000,3276
8001,3406
8002,3086
8003,3026
8004,3025
8005,3026
8006,3036
8007,8136
8008,3096
8009,3035
8010,3026
8011,3016
8012,3016
8013,3015
8014,3496
8015,3306
8016,3196
8017,3035
8018,3026
8019,3016
8020,3016
8021,3026
8022,3146
8023,3036
8024,3025
8025,3026
8026,3016
8027,3016
8028,3446
8029,3336
8030,3306
8031,3035
8032,3025
8033,3016
8034,3026
8035,3016
8036,7504
8037,3046
8038,3075
8039,3026
8040,3026
8041,3015
8042,3015
8043,3306
8044,3447
8045,3076
8046,3035
8047,3026
8048,3026
8049,3015
8050,7133
8051,3076
8052,3026
8053,3026
8054,3025
8055,3016
8056,3016
8057,3437
8058,3297
8059,3307
8060,3036
8061,3026
8062,3025
8063,3026
8064,3036
8065,3156
8066,3036
8067,3026
8068,3026
8069,3025
8070,3016
8071,3176
8072,3276
8073,3366
8074,3055
8075,3036
8076,3026
8077,3016
8078,3015
8079,7344
8080,3066
8081,3045
8082,3036
8083,3036
8084,3026
8085,3035
8086,3507
8087,3336
8088,3206
8089,3036
8090,3036
8091,3026
8092,3045
8093,3026
8094,3206
8095,3016
8096,3005
8097,2995
8098,3006
8099,3226
8100,3297
8101,3095
8102,3016
8103,3026
8104,3016
8105,3015
8106,7264
8107,3096
8108,3025
8109,3026
8110,3016
8111,3016
8112,3015
8113,3456
8114,3316
8115,12173
8116,3787
8117,3827
8118,8896
8119,3086
8120,3016
8121,3025
8122,3025
8123,3016
8124,3166
8125,3326
8126,3426
8127,3036
8128,3016
8129,3016
8130,3015
8131,3016
8132,8105
8133,3066
8134,3026
8135,3025
8136,3015
8137,3026
8138,3026
8139,3316
8140,3466
8141,3166
8142,3026
8143,3015
8144,3015
8145,3016
8146,7925
8147,3096
8148,3026
8149,3026
8150,3015
8151,3016
8152,3016
8153,3377
8154,3307
8155,3126
8156,3036
8157,3026
8158,3016
8159,3015
8160,3016
8161,3166
8162,3036
8163,3026
8164,3026
8165,3025
8166,3016
8167,3196
8168,3326
8169,3446
8170,3056
8171,3026
8172,3026
8173,3025
8174,3016
8175,7194
8176,3066
8177,3025
8178,3026
8179,3026
8180,3026
8181,3015
8182,3346
8183,3326
8184,3216
8185,3046
8186,3025
8187,3026
8188,3016
8189,7153
8190,3105
8191,3036
8192,3026
8193,3016
8194,3005
8195,3016
8196,3356
8197,3336
8198,3467
8199,3056
8200,3025
8201,3025
8202,3026
8203,3016
8204,7845
8205,3056
8206,3026
8207,3026
8208,3025
8209,3016
8210,3016
8211,3326
8212,3446
8213,3076
8214,3026
8215,3026
8216,3015
8217,3016
8218,7374
8219,3075
8220,3036
8221,3026
8222,3016
8223,3025
8224,3016
8225,3447
8226,3357
8227,3367
8228,3036
8229,3035
8230,3026
8231,3026
8232,3026
8233,3136
8234,3036
8235,3015
8236,3025
8237,3026
8238,3026
8239,3326
8240,3317
8241,3427
8242,3056
8243,3015
8244,3006
8245,3006
8246,3016
8247,7634
8248,3065
8249,3016
8250,3026
8251,3026
8252,3025
8253,3026
8254,3256
8255,3297
8256,3247
8257,3026
8258,3016
8259,3015
8260,3016
8261,8596
8262,3106
8263,3026
8264,3015
8265,3016
8266,3016
8267,3026
8268,3477
8269,3226
8270,3257
8271,3457
8272,3066
8273,3025
8274,3026
8275,8005
8276,3086
8277,3016
8278,3016
8279,3015
8280,3026
8281,3016
8282,3387
8283,3327
8284,3507
8285,3065
8286,3026
8287,3026
8288,3026
8289,3025
8290,3166
8291,3026
8292,3016
8293,3085
8294,3016
8295,3026
8296,3337
8297,3186
8298,3306
8299,3466
8300,3076
8301,3036
8302,3035
8303,3026
8304,7494
8305,3046
8306,3026
8307,3036
8308,3025
8309,3026
8310,3026
8311,3206
8312,3317
8313,3467
8314,3066
8315,3025
8316,3016
8317,3016
8318,17273
8319,3145
8320,3016
8321,3006
8322,3307
8323,3367
8324,3417
8325,3096
8326,3026
8327,3016
8328,3006
8329,3016
8330,7694
8331,3066
8332,3016
8333,3016
8334,3015
8335,3015
8336,3016
8337,3537
8338,3386
8339,3096
8340,3036
8341,3026
8342,3015
8343,3016
8344,13045
8345,3967
8346,3126
8347,3026
8348,3016
8349,3286
8350,3286
8351,3457
8352,3086
8353,3026
8354,3016
8355,3016
8356,3005
8357,7804
8358,3096
8359,3036
8360,3015
8361,3026
8362,3016
8363,3016
8364,3356
8365,3436
8366,3106
8367,3036
8368,3025
8369,3026
8370,3016
8371,8146
8372,3116
8373,3025
8374,3016
8375,3026
8376,3026
8377,3015
8378,3336
8379,3316
8380,3106
8381,3035
8382,3026
8383,3026
8384,3016
8385,3015
8386,3166
8387,3036
8388,3025
8389,3056
8390,3026
8391,3015
8392,3346
8393,3276
8394,3436
8395,3075
8396,3016
8397,3016
8398,3016
8399,3025
8400,7735
8401,3056
8402,3016
8403,3035
8404,3016
8405,3026
8406,3026
8407,3266
8408,3376
8409,3076
8410,3026
8411,3025
8412,3026
8413,3016
8414,7184
8415,3085
8416,3026
8417,3016
8418,3016
8419,3035
8420,3015
8421,3276
8422,3286
8423,3426
8424,3045
8425,3026
8426,3016
8427,3016
8428,3025
8429,7374
8430,3026
8431,3025
8432,3036
8433,3026
8434,3016
8435,3015
8436,3246
8437,3437
8438,3106
8439,3025
8440,3026
8441,3026
8442,3026
8443,7574
8444,3075
8445,3026
8446,3016
8447,3026
8448,3025
8449,3025
8450,3457
8451,3306
8452,3417
8453,3046
8454,3026
8455,3025
8456,3016
8457,3006
8458,3126
8459,3016
8460,3005
8461,3005
8462,3006
8463,2996
8464,3287
8465,3276
8466,3487
8467,3076
8468,2995
8469,3015
8470,2996
8471,2996
8472,7234
8473,3075
8474,3006
8475,3006
8476,3006
8477,3006
8478,3005
8479,3386
8480,3166
8481,3287
8482,3367
8483,3075
8484,3016
8485,3006
8486,7675
8487,3116
8488,3025
8489,3006
8490,2996
8491,3016
8492,3005
8493,3426
8494,3306
8495,3406
8496,3036
8497,3006
8498,3006
8499,3006
8500,2995
8501,7514
8502,3025
8503,3005
8504,3016
8505,3006
8506,3006
8507,2995
8508,3236
8509,3386
8510,3086
8511,3005
8512,3005
8513,2996
8514,3006
8515,8426
8516,3086
8517,3026
8518,3006
8519,3005
8520,3015
8521,3006
8522,3467
8523,3256
8524,3256
8525,3026
8526,3016
8527,3006
8528,3015
8529,3005
8530,3116
8531,3006
8532,2996
8533,3006
8534,3005
8535,2995
8536,3376
8537,3346
8538,3286
8539,3025
8540,3006
8541,3016
8542,3016
8543,3015
8544,15309
8545,3066
8546,3005
8547,3005
8548,2996
8549,3357
8550,3407
8551,3046
8552,3005
8553,3006
8554,3006
8555,3006
8556,7514
8557,3096
8558,3015
8559,3006
8560,3006
8561,3006
8562,3016
8563,3306
8564,3326
8565,3447
8566,3035
8567,2995
8568,3006
8569,3016
8570,3006
8571,8195
8572,3015
8573,3005
8574,3016
8575,3006
8576,3667
8577,3106
8578,3016
8579,3006
8580,3005
8581,2996
8582,3006
8583,7364
8584,3035
8585,2996
8586,3006
8587,3006
8588,2995
8589,3005
8590,3497
8591,3327
8592,3216
8593,3006
8594,2996
8595,3006
8596,3005
8597,8025
8598,3076
8599,3015
8600,3006
8601,2996
8602,3006
8603,3005
8604,3326
8605,3316
8606,3276
8607,3026
8608,2996
8609,3005
8610,3005
8611,3006
8612,8095
8613,3016
8614,3006
8615,3006
8616,3005
8617,3006
8618,3286
8619,3256
8620,3446
8621,3066
8622,3006
8623,3006
8624,3005
8625,3005
8626,7354
8627,3066
8628,3005
8629,3005
8630,2996
8631,3006
8632,2996
8633,3466
8634,3356
8635,3096
8636,3026
8637,3015
8638,3006
8639,3006
8640,3006
8641,3647
8642,3427
8643,3076
8644,3006
8645,3006
8646,2995
8647,2985
8648,8215
8649,3066
8650,2996
8651,3287
8652,3397
8653,3577
8654,3557
8655,3547
8656,3707
8657,3646
8658,3557
8659,3647
8660,3607
8661,10961
8662,3887
8663,3587
8664,3046
8665,3006
8666,3136
8667,3306
8668,3497
8669,3066
8670,3005
8671,3015
8672,3006
8673,3006
8674,8777
8675,3075
8676,3006
8677,3076
8678,2996
8679,3005
8680,2995
8681,3286
8682,3407
8683,3076
8684,3005
8685,3016
8686,3006
8687,3026
8688,7263
8689,3096
8690,3016
8691,3016
8692,3005
8693,3086
8694,2996
8695,3226
8696,3266
8697,3416
8698,3026
8699,3006
8700,3006
8701,3016
8702,3015
8703,7294
8704,3026
8705,2996
8706,3005
8707,3006
8708,2996
8709,3006
8710,3276
8711,3386
8712,3066
8713,2996
8714,2996
8715,3005
8716,3005
8717,8135
8718,3086
8719,3016
8720,2996
8721,2995
8722,2995
8723,2995
8724,3276
8725,3306
8726,3426
8727,3035
8728,2996
8729,3016
8730,3006
8731,3005
8732,7784
8733,3026
8734,3006
8735,3006
8736,3005
8737,3016
8738,3286
8739,3306
8740,3436
8741,3076
8742,3016
8743,3006
8744,2995
8745,3005
8746,7234
8747,3056
8748,3006
8749,3005
8750,3016
8751,2996
8752,3006
8753,3417
8754,3346
8755,3327
8756,3006
8757,2995
8758,2995
8759,3006
8760,2996
8761,3156
8762,3076
8763,3006
8764,3006
8765,3006
8766,3005
8767,3306
8768,3266
8769,3456
8770,3055
8771,3006
8772,3006
8773,2996
8774,2995
8775,17713
8776,3116
8777,3006
8778,3006
8779,3386
8780,3266
8781,3427
8782,3026
8783,2995
8784,2996
8785,3006
8786,2996
8787,7755
8788,3035
8789,3096
8790,3006
8791,2996
8792,2995
8793,3266
8794,3316
8795,3496
8796,3045
8797,14638
8798,9778
8799,3878
8800,3767
8801,3737
8802,3065
8803,3146
8804,3286
8805,3436
8806,3055
8807,2996
8808,3006
8809,3006
8810,3006
8811,9087
8812,3066
8813,3126
8814,3006
8815,3006
8816,3005
8817,2995
8818,3276
8819,3356
8820,3096
8821,3005
8822,3015
8823,3006
8824,3006
8825,7745
8826,3065
8827,3006
8828,3016
8829,3136
8830,3005
8831,3006
8832,3296
8833,3557
8834,3587
8835,3517
8836,3376
8837,3506
8838,3587
8839,9057
8840,3026
8841,3005
8842,3026
8843,3006
8844,3006
8845,3207
8846,3316
8847,3397
8848,3046
8849,2996
8850,3005
8851,3015
8852,3006
8853,7254
8854,3056
8855,3005
8856,3016
8857,2996
8858,3006
8859,3006
8860,3276
8861,3366
8862,3086
8863,3006
8864,3006
8865,3005
8866,3006
8867,7685
8868,3106
8869,3075
8870,3006
8871,3006
8872,2996
8873,2996
8874,3276
8875,3277
8876,3387
8877,3026
8878,3006
8879,2995
8880,3006
8881,3006
8882,6963
8883,3036
8884,2996
8885,3096
8886,3005
8887,2996
8888,3016
8889,3357
8890,3307
8891,3196
8892,3006
8893,3006
8894,2996
8895,3005
8896,3015
8897,3126
8898,3016
8899,2996
8900,2996
8901,3006
8902,2995
8903,3396
8904,3316
8905,3376
8906,3025
8907,3015
8908,3016
8909,3006
8910,3016
8911,7624
8912,3025
8913,3006
8914,3006
8915,3006
8916,3006
8917,3005
8918,3277
8919,3457
8920,3066
8921,2995
8922,3006
8923,3006
8924,3006
8925,7665
8926,3066
8927,3015
8928,3006
8929,3006
8930,3006
8931,2995
8932,3406
8933,3276
8934,3376
8935,3015
8936,2995
8937,3006
8938,2996
8939,2996
8940,3156
8941,3026
8942,3006
8943,3016
8944,3006
8945,3005
8946,3006
8947,3246
8948,3357
8949,3085
8950,3026
8951,3016
8952,3006
8953,2995
8954,7905
8955,3076
8956,3035
8957,3015
8958,3016
8959,3006
8960,3006
8961,3436
8962,3276
8963,3286
8964,3006
8965,3016
8966,2995
8967,2996
8968,2996
8969,3146
8970,3026
8971,3006
8972,3016
8973,3005
8974,3005
8975,3306
8976,3296
8977,3426
8978,3026
8979,2996
8980,3006
8981,3016
8982,3005
8983,7434
8984,3046
8985,3015
8986,3006
8987,3006
8988,3006
8989,3016
8990,3506
8991,3276
8992,3196
8993,3025
8994,3016
8995,3026
8996,3016
8997,15990
8998,3176
8999,2996
9000,2996
9001,2986
9002,3477
9003,3306
9004,3337
9005,3016
9006,3016
9007,3005
9008,3016
9009,3006
9010,3156
9011,3015
9012,3006
9013,3006
9014,3016
9015,3006
9016,3326
9017,3306
9018,3406
9019,3025
9020,3005
9021,3016
9022,3016
9023,3016
9024,7534
9025,13416
9026,3145
9027,3016
9028,3286
9029,3306
9030,3386
9031,3015
9032,2996
9033,3006
9034,2996
9035,2995
9036,3156
9037,3015
9038,2996
9039,2996
9040,3006
9041,2996
9042,3136
9043,3266
9044,3436
9045,3056
9046,3006
9047,3005
9048,3005
9049,3006
9050,8146
9051,3056
9052,3006
9053,3005
9054,3005
9055,3006
9056,3006
9057,3236
9058,3357
9059,3095
9060,3016
9061,3016
9062,3006
9063,3015
9064,7524
9065,3085
9066,3006
9067,3006
9068,3006
9069,3005
9070,2985
9071,3246
9072,3276
9073,3456
9074,3035
9075,3016
9076,3006
9077,3026
9078,3005
9079,7193
9080,3026
9081,3016
9082,3036
9083,3015
9084,3005
9085,3006
9086,3266
9087,3296
9088,3086
9089,3006
9090,3016
9091,3016
9092,3005
9093,7304
9094,3086
9095,3015
9096,3015
9097,3006
9098,2996
9099,3006
9100,3326
9101,3276
9102,3427
9103,3026
9104,3015
9105,3005
9106,3016
9107,3006
9108,7254
9109,3045
9110,3006
9111,3006
9112,3006
9113,2995
9114,3005
9115,3507
9116,3306
9117,3096
9118,3025
9119,3016
9120,3026
9121,3016
9122,7885
9123,3116
9124,3015
9125,3096
9126,3006
9127,3006
9128,3005
9129,3416
9130,3266
9131,3406
9132,3015
9133,3016
9134,3026
9135,3026
9136,3025
9137,3166
9138,3046
9139,3025
9140,3026
9141,3126
9142,3025
9143,3316
9144,3296
9145,3476
9146,3066
9147,3036
9148,3016
9149,3035
9150,3026
9151,7825
9152,3076
9153,3025
9154,3036
9155,3026
9156,3045
9157,3025
9158,3487
9159,3347
9160,3237
9161,3036
9162,3026
9163,3025
9164,3046
9165,8095
9166,3096
9167,3026
9168,3025
9169,3025
9170,3026
9171,3026
9172,3466
9173,3346
9174,3346
9175,3025
9176,3025
9177,3026
9178,3026
9179,3036
9180,3166
9181,3036
9182,3016
9183,3016
9184,3025
9185,3016
9186,3306
9187,3286
9188,3476
9189,3076
9190,3036
9191,3015
9192,3026
9193,3026
9194,7434
9195,3056
9196,3016
9197,3026
9198,3015
9199,3026
9200,3026
9201,3477
9202,3296
9203,3316
9204,3056
9205,3025
9206,3026
9207,3026
9208,3036
9209,3126
9210,3025
9211,3016
9212,3016
9213,3016
9214,3015
9215,3276
9216,3286
9217,3427
9218,3036
9219,3025
9220,3026
9221,3026
9222,3025
9223,7434
9224,3056
9225,3035
9226,3026
9227,3026
9228,3026
9229,3025
9230,3307
9231,3477
9232,3086
9233,3025
9234,3026
9235,3026
9236,3025
9237,13465
9238,3106
9239,3026
9240,3016
9241,3015
9242,3306
9243,3336
9244,3536
9245,3076
9246,3036
9247,3035
9248,3026
9249,3026
9250,7815
9251,3085
9252,3016
9253,3026
9254,3016
9255,3015
9256,3016
9257,11992
9258,3136
9259,3046
9260,3025
9261,3026
9262,7655
9263,3076
9264,3035
9265,3036
9266,3026
9267,3016
9268,3025
9269,3526
9270,3326
9271,3447
9272,3036
9273,3046
9274,3025
9275,3036
9276,7384
9277,3106
9278,3036
9279,3026
9280,3025
9281,3036
9282,3026
9283,3387
9284,3357
9285,3347
9286,3026
9287,3015
9288,3025
9289,3036
9290,3016
9291,7976
9292,3076
9293,3016
9294,3025
9295,3056
9296,3016
9297,3307
9298,3307
9299,3457
9300,3086
9301,3126
9302,3026
9303,3025
9304,3026
9305,8075
9306,3066
9307,3026
9308,3025
9309,3026
9310,3026
9311,3026
9312,3256
9313,3366
9314,3116
9315,3035
9316,3036
9317,3026
9318,3026
9319,6973
9320,3387
9321,3407
9322,3927
9323,3657
9324,3676
9325,3697
9326,3446
9327,3607
9328,3426
9329,3446
9330,3497
9331,3647
9332,9899
9333,3637
9334,3507
9335,3777
9336,3817
9337,3687
9338,3887
9339,3897
9340,3907
9341,3537
9342,3737
9343,3887
9344,3597
9345,3717
9346,3707
9347,3727
9348,3707
9349,3527
9350,3637
9351,3737
9352,3767
9353,3667
9354,3707
9355,9017
9356,3547
9357,3497
9358,3727
9359,3567
9360,3446
9361,3476
9362,3627
9363,3527
9364,3707
9365,3627
9366,3596
9367,3537
9368,3647
9369,3386
9370,3647
9371,3536
9372,3577
9373,3768
9374,3697
9375,3577
9376,3416
9377,3727
9378,3506
9379,3457
9380,3958
9381,4468
9382,3907
9383,3957
9384,3797
9385,3617
9386,3556
9387,3366
9388,3517
9389,3868
9390,3657
9391,10720
9392,3717
9393,3487
9394,3607
9395,3537
9396,3497
9397,3717
9398,3707
9399,3978
9400,3536
9401,3026
9402,3016
9403,8847
9404,3066
9405,3096
9406,3016
9407,3016
9408,3005
9409,3005
9410,3377
9411,3427
9412,3075
9413,3006
9414,3016
9415,3006
9416,3006
9417,7454
9418,3066
9419,3005
9420,3025
9421,3076
9422,3016
9423,3005
9424,3306
9425,3356
9426,3276
9427,3026
9428,3005
9429,3015
9430,3016
9431,3006
9432,3156
9433,3025
9434,3016
9435,3006
9436,3016
9437,3316
9438,3186
9439,3296
9440,3557
9441,3026
9442,2996
9443,2995
9444,3006
9445,3006
9446,20248
9447,3176
9448,3015
9449,3296
9450,3256
9451,3496
9452,3055
9453,3006
9454,2996
9455,2996
9456,3005
9457,8185
9458,3527
9459,3707
9460,3777
9461,4358
9462,3667
9463,3647
9464,3988
9465,3857
9466,3837
9467,3517
9468,18084
9469,3877
9470,3777
9471,3728
9472,3798
9473,3767
9474,3797
9475,3787
9476,3617
