Iteration,Latency/Jitter (ns)
7144,3276
7145,3297
7146,2966
7147,8446
7148,3015
7149,2965
7150,2966
7151,2966
7152,2976
7153,2976
7154,2976
7155,2975
7156,2975
7157,3256
7158,3226
7159,3397
7160,2986
7161,7995
7162,3066
7163,2966
7164,2965
7165,2955
7166,2965
7167,2955
7168,2965
7169,2966
7170,2966
7171,2966
7172,3407
7173,3276
7174,3266
7175,2965
7176,8235
7177,3006
7178,2946
7179,2976
7180,2966
7181,2956
7182,2966
7183,2965
7184,2955
7185,2965
7186,3246
7187,3216
7188,3387
7189,3477
7190,3176
7191,3176
7192,3196
7193,3186
7194,3176
7195,3257
7196,3016
7197,2965
7198,3126
7199,3226
7200,3346
7201,2995
7202,8065
7203,3055
7204,2976
7205,2986
7206,2966
7207,2956
7208,2956
7209,2955
7210,2955
7211,2965
7212,2955
7213,3436
7214,3276
7215,3236
7216,2976
7217,8095
7218,3006
7219,2965
7220,2965
7221,2965
7222,2955
7223,2965
7224,2966
7225,2956
7226,2966
7227,3236
7228,3276
7229,3436
7230,2996
7231,7935
7232,3055
7233,2966
7234,2966
7235,2956
7236,2956
7237,2946
7238,2946
7239,2956
7240,2955
7241,2955
7242,3446
7243,3256
7244,3216
7245,2966
7246,8216
7247,2996
7248,2966
7249,2975
7250,2965
7251,2955
7252,2955
7253,2966
7254,2966
7255,2966
7256,3096
7257,3226
7258,3417
7259,3006
7260,2955
7261,3075
7262,2965
7263,2966
7264,2966
7265,2966
7266,2966
7267,2966
7268,2966
7269,2955
7270,2955
7271,3386
7272,3236
7273,3327
7274,2966
7275,8066
7276,3006
7277,2956
7278,2976
7279,2965
7280,2965
7281,2965
7282,2965
7283,2966
7284,2966
7285,3266
7286,3226
7287,3396
7288,2995
7289,8065
7290,3065
7291,2976
7292,2956
7293,2966
7294,2966
7295,2956
7296,2956
7297,2955
7298,2955
7299,2955
7300,3376
7301,3256
7302,3296
7303,2956
7304,8066
7305,3006
7306,2966
7307,2966
7308,2966
7309,2975
7310,2975
7311,2975
7312,2966
7313,2966
7314,3096
7315,3236
7316,3427
7317,3016
7318,2975
7319,3076
7320,2966
7321,2955
7322,2965
7323,2965
7324,2955
7325,2955
7326,2966
7327,2956
7328,2956
7329,3417
7330,3246
7331,3326
7332,2965
7333,8125
7334,3015
7335,2966
7336,2976
7337,2966
7338,2976
7339,2966
7340,2975
7341,2965
7342,2965
7343,2965
7344,3276
7345,3337
7346,3006
7347,2966
7348,3096
7349,2986
7350,2965
7351,2965
7352,2965
7353,2966
7354,2966
7355,2976
7356,2976
7357,2966
7358,3377
7359,3237
7360,3316
7361,2966
7362,13916
7363,3056
7364,2946
7365,2956
7366,2966
7367,2956
7368,2966
7369,2955
7370,2955
7371,3426
7372,3256
7373,3296
7374,2976
7375,8266
7376,3015
7377,2965
7378,2975
7379,2966
7380,2966
7381,2966
7382,2966
7383,2966
7384,2966
7385,3236
7386,3276
7387,3366
7388,3006
7389,7955
7390,3066
7391,2976
7392,2966
7393,2956
7394,2955
7395,2955
7396,2955
7397,2955
7398,2965
7399,2956
7400,3366
7401,3196
7402,3216
7403,2896
7404,7945
7405,2955
7406,2885
7407,2906
7408,2906
7409,2896
7410,2906
7411,2896
7412,2896
7413,2896
7414,2896
7415,3336
7416,3216
7417,3226
7418,2896
7419,7915
7420,2935
7421,2895
7422,13024
7423,2975
7424,2895
7425,2905
7426,2895
7427,3216
7428,3196
7429,3146
7430,2906
7431,7975
7432,2975
7433,2895
7434,2915
7435,2905
7436,2905
7437,2905
7438,2895
7439,2895
7440,2896
7441,2946
7442,3227
7443,3196
7444,3126
7445,2896
7446,8015
7447,2945
7448,2905
7449,2905
7450,2905
7451,2895
7452,2895
7453,2905
7454,2895
7455,2895
7456,2895
7457,3156
7458,3206
7459,2986
7460,2906
7461,8005
7462,2915
7463,2905
7464,2895
7465,2895
7466,2895
7467,2905
7468,2895
7469,2896
7470,2896
7471,2896
7472,3166
7473,3236
7474,2996
7475,2946
7476,8136
7477,2966
7478,2946
7479,2936
7480,2946
7481,2956
7482,2945
7483,2955
7484,2945
7485,2945
7486,3296
7487,3206
7488,3307
7489,2966
7490,8005
7491,3005
7492,2956
7493,2946
7494,2946
7495,2956
7496,2956
7497,2946
7498,2946
7499,2966
7500,2955
7501,3396
7502,3236
7503,3176
7504,2945
7505,8075
7506,2985
7507,2945
7508,2935
7509,2945
7510,2946
7511,2946
7512,2946
7513,2956
7514,2946
7515,3236
7516,3266
7517,3346
7518,2985
7519,7955
7520,3046
7521,2965
7522,2955
7523,2955
7524,2955
7525,2956
7526,2956
7527,2946
7528,2946
7529,2946
7530,3367
7531,3216
7532,3276
7533,2955
7534,8145
7535,2985
7536,2945
7537,2955
7538,2945
7539,2945
7540,2946
7541,2946
7542,2946
7543,2956
7544,2946
7545,3196
7546,3287
7547,2996
7548,2945
7549,8075
7550,2966
7551,2956
7552,2955
7553,2945
7554,2945
7555,2945
7556,2945
7557,2945
7558,2956
7559,3266
7560,3236
7561,3326
7562,2966
7563,7965
7564,3006
7565,2956
7566,2946
7567,2956
7568,2936
7569,2936
7570,2946
7571,2936
7572,2946
7573,2945
7574,3396
7575,3256
7576,3226
7577,2946
7578,8035
7579,2975
7580,2955
7581,2955
7582,2946
7583,2946
7584,2946
7585,2946
7586,2956
7587,2936
7588,3226
7589,3216
7590,3366
7591,3005
7592,2965
7593,3055
7594,2956
7595,2956
7596,2946
7597,2946
7598,2946
7599,2946
7600,2956
7601,2936
7602,2946
7603,3416
7604,3216
7605,3216
7606,2945
7607,13575
7608,3046
7609,2936
7610,2946
7611,2936
7612,2946
7613,2935
7614,2935
7615,2945
7616,3316
7617,3207
7618,3296
7619,2965
7620,8205
7621,3006
7622,2946
7623,2946
7624,2946
7625,2946
7626,2946
7627,2946
7628,2955
7629,2945
7630,2945
7631,3216
7632,3336
7633,3016
7634,2956
7635,8216
7636,2966
7637,2936
7638,2946
7639,2935
7640,2945
7641,2945
7642,2955
7643,2945
7644,2945
7645,3286
7646,3196
7647,3327
7648,2956
7649,8025
7650,3036
7651,2966
7652,2956
7653,2966
7654,2955
7655,2965
7656,2965
7657,2955
7658,2965
7659,3296
7660,2956
7661,8186
7662,3056
7663,2966
7664,2976
7665,2965
7666,2955
7667,2955
7668,2965
7669,2956
7670,2966
7671,2956
7672,3296
7673,3216
7674,3136
7675,2966
7676,8056
7677,2996
7678,2956
7679,2966
7680,2955
7681,2965
7682,2955
7683,2955
7684,2956
7685,2966
7686,3266
7687,3216
7688,3386
7689,2985
7690,7955
7691,3046
7692,2975
7693,2975
7694,2955
7695,2965
7696,2966
7697,2966
7698,2966
7699,2966
7700,2966
7701,3427
7702,3256
7703,3176
7704,2976
7705,8206
7706,3006
7707,2966
7708,2976
7709,2966
7710,2965
7711,2965
7712,2965
7713,2955
7714,2966
7715,3246
7716,3236
7717,3437
7718,2995
7719,8005
7720,3056
7721,2975
7722,2965
7723,2975
7724,2966
7725,2956
7726,2956
7727,2946
7728,2966
7729,2956
7730,3426
7731,3296
7732,3247
7733,2966
7734,8095
7735,2986
7736,2966
7737,2956
7738,2966
7739,2966
7740,2965
7741,2955
7742,2955
7743,2965
7744,3246
7745,3246
7746,3367
7747,2996
7748,7945
7749,3056
7750,2976
7751,2956
7752,2965
7753,2955
7754,2955
7755,2955
7756,2956
7757,2956
7758,2956
7759,3397
7760,3266
7761,3296
7762,2965
7763,8245
7764,3016
7765,2956
7766,2966
7767,2966
7768,2966
7769,2956
7770,2965
7771,2955
7772,2965
7773,3226
7774,3226
7775,3447
7776,3016
7777,2955
7778,3056
7779,2966
7780,2955
7781,2945
7782,2955
7783,2955
7784,2945
7785,2945
7786,2946
7787,2946
7788,3376
7789,3226
7790,3296
7791,2975
7792,8105
7793,3006
7794,2955
7795,2965
7796,2965
7797,2966
7798,2956
7799,2966
7800,2966
7801,2966
7802,2956
7803,3266
7804,3366
7805,3015
7806,2955
7807,3115
7808,2986
7809,2966
7810,2966
7811,2966
7812,2966
7813,2966
7814,2965
7815,2975
7816,2965
7817,3416
7818,3276
7819,3286
7820,2966
7821,8195
7822,3005
7823,2955
7824,2965
7825,2965
7826,2966
7827,2956
7828,2966
7829,2966
7830,2966
7831,2965
7832,3246
7833,3326
7834,3016
7835,2966
7836,3166
7837,2966
7838,2966
7839,2956
7840,2956
7841,2946
7842,2946
7843,2956
7844,3226
7845,3206
7846,3396
7847,3016
7848,2956
7849,3076
7850,2966
7851,2975
7852,2965
7853,2965
7854,2965
7855,2956
7856,2956
7857,2966
7858,2966
7859,3387
7860,3247
7861,3336
7862,2976
7863,8236
7864,3016
7865,2966
7866,2976
7867,2965
7868,2965
7869,2965
7870,2965
7871,2956
7872,2966
7873,3216
7874,3226
7875,3356
7876,2956
7877,2896
7878,3025
7879,2915
7880,2905
7881,2895
7882,2895
7883,2895
7884,2895
7885,2935
7886,2895
7887,2895
7888,3206
7889,3166
7890,3266
7891,2925
7892,16982
7893,3056
7894,2905
7895,2915
7896,2886
7897,2906
7898,2876
7899,2896
7900,2886
7901,3166
7902,3176
7903,2985
7904,2915
7905,8055
7906,2926
7907,2886
7908,2896
7909,2896
7910,2906
7911,2906
7912,2896
7913,2896
7914,2896
7915,3076
7916,3146
7917,3226
7918,2945
7919,2895
7920,3036
7921,2906
7922,2896
7923,2906
7924,2906
7925,2906
7926,2896
7927,2906
7928,2906
7929,2906
7930,3036
7931,3156
7932,3276
7933,2946
7934,2905
7935,3006
7936,2906
7937,2905
7938,2905
7939,2915
7940,2905
7941,2895
7942,2895
7943,2895
7944,2895
7945,3045
7946,3156
7947,3307
7948,2946
7949,8045
7950,3056
7951,2966
7952,2976
7953,2966
7954,2965
7955,2965
7956,2965
7957,2955
7958,2966
7959,2956
7960,3417
7961,3276
7962,3176
7963,2965
7964,8205
7965,3005
7966,2966
7967,2966
7968,2956
7969,2966
7970,2956
7971,2966
7972,2955
7973,2975
7974,3236
7975,3226
7976,3407
7977,2986
7978,8046
7979,3066
7980,2986
7981,2976
7982,2965
7983,2965
7984,2965
7985,2965
7986,2956
7987,2966
7988,2966
7989,3417
7990,3317
7991,3246
7992,2965
7993,8115
7994,2995
7995,2965
7996,2976
7997,2956
7998,2956
7999,2966
8000,2966
8001,2965
8002,2965
8003,3256
8004,3226
8005,3357
8006,2996
8007,2966
8008,3066
8009,2976
8010,2965
8011,2955
8012,2955
8013,2966
8014,2966
8015,2966
8016,2966
8017,2966
8018,3437
8019,3276
8020,3176
8021,2966
8022,8085
8023,3005
8024,2966
8025,2956
8026,2966
8027,2956
8028,2966
8029,2965
8030,2965
8031,2965
8032,3266
8033,3236
8034,3357
8035,2986
8036,7975
8037,3056
8038,2976
8039,2946
8040,2956
8041,2965
8042,2955
8043,2965
8044,2955
8045,2956
8046,2946
8047,3397
8048,3246
8049,3196
8050,2966
8051,8135
8052,2996
8053,2955
8054,2965
8055,2965
8056,2966
8057,2966
8058,2966
8059,2956
8060,2956
8061,3227
8062,3226
8063,3396
8064,2995
8065,2956
8066,3176
8067,2955
8068,2965
8069,2955
8070,2965
8071,2955
8072,2946
8073,2946
8074,3236
8075,3246
8076,3396
8077,3005
8078,8075
8079,3065
8080,2966
8081,2966
8082,2966
8083,2956
8084,2956
8085,2975
8086,2955
8087,2955
8088,2955
8089,3376
8090,3286
8091,3326
8092,2965
8093,8215
8094,3005
8095,2975
8096,2966
8097,2976
8098,2966
8099,2956
8100,2966
8101,2965
8102,2955
8103,3246
8104,3207
8105,3387
8106,3006
8107,2966
8108,3076
8109,2976
8110,2965
8111,2965
8112,2965
8113,2966
8114,2976
8115,2976
8116,2966
8117,2966
8118,3437
8119,3266
8120,3277
8121,2946
8122,8226
8123,2996
8124,2956
8125,2956
8126,2936
8127,12935
8128,3466
8129,2955
8130,3176
8131,3266
8132,3005
8133,2955
8134,8275
8135,2966
8136,2936
8137,2946
8138,2936
8139,2936
8140,2946
8141,2936
8142,2946
8143,2946
8144,3146
8145,3226
8146,3316
8147,2976
8148,8015
8149,3046
8150,2935
8151,2945
8152,2935
8153,2945
8154,2935
8155,2935
8156,2935
8157,2935
8158,2935
8159,3256
8160,3236
8161,3226
8162,2935
8163,8065
8164,2985
8165,2945
8166,2955
8167,2946
8168,2936
8169,2946
8170,2946
8171,2946
8172,2956
8173,3196
8174,3246
8175,3376
8176,2985
8177,2945
8178,3086
8179,2955
8180,2945
8181,2945
8182,2945
8183,2945
8184,2946
8185,2946
8186,2946
8187,2946
8188,3276
8189,3196
8190,3326
8191,2966
8192,8165
8193,3015
8194,2945
8195,2945
8196,2955
8197,2945
8198,2946
8199,2936
8200,2946
8201,2946
8202,2946
8203,3166
8204,3287
8205,3006
8206,2955
8207,8055
8208,2966
8209,2946
8210,2946
8211,2935
8212,2945
8213,2935
8214,2945
8215,2945
8216,2945
8217,3106
8218,3196
8219,3336
8220,2975
8221,8015
8222,3045
8223,2955
8224,2956
8225,2956
8226,2966
8227,2946
8228,2946
8229,2946
8230,2946
8231,2956
8232,3387
8233,3247
8234,3236
8235,2945
8236,8105
8237,2985
8238,2945
8239,2945
8240,2956
8241,2946
8242,2956
8243,2946
8244,2946
8245,2946
8246,2946
8247,3226
8248,3296
8249,2985
8250,2945
8251,3076
8252,2965
8253,2955
8254,2945
8255,2945
8256,2946
8257,2946
8258,2946
8259,2946
8260,2936
8261,3276
8262,3216
8263,3296
8264,2966
8265,8115
8266,3016
8267,2945
8268,2945
8269,2945
8270,2955
8271,2945
8272,2956
8273,2956
8274,2946
8275,2946
8276,3206
8277,3257
8278,3006
8279,2945
8280,8045
8281,2956
8282,2946
8283,2956
8284,2935
8285,2945
8286,2955
8287,2955
8288,2955
8289,2945
8290,3236
8291,3196
8292,3367
8293,2976
8294,7915
8295,3055
8296,2946
8297,2936
8298,2946
8299,2946
8300,2936
8301,2936
8302,2946
8303,2936
8304,2946
8305,3367
8306,3236
8307,3326
8308,2945
8309,13616
8310,3026
8311,2946
8312,2946
8313,2945
8314,2945
8315,2945
8316,2935
8317,2935
8318,3306
8319,3226
8320,3307
8321,2956
8322,8176
8323,3006
8324,2946
8325,2946
8326,2946
8327,2936
8328,2945
8329,2935
8330,2945
8331,2945
8332,2955
8333,3186
8334,3276
8335,3026
8336,2946
8337,3076
8338,2966
8339,2946
8340,2966
8341,2945
8342,2905
8343,2895
8344,2896
8345,2896
8346,2896
8347,3166
8348,3176
8349,3337
8350,2926
8351,2896
8352,3015
8353,2905
8354,2905
8355,2905
8356,2905
8357,2895
8358,2895
8359,2895
8360,2895
8361,2885
8362,3257
8363,12394
8364,8005
8365,2935
8366,2895
8367,2885
8368,2895
8369,2885
8370,2895
8371,2896
8372,2886
8373,2896
8374,2896
8375,3126
8376,3176
8377,2985
8378,2915
8379,7975
8380,2916
8381,2896
8382,2896
8383,2896
8384,2896
8385,2906
8386,2906
8387,2886
8388,2895
8389,3146
8390,3166
8391,3246
8392,2945
8393,2905
8394,3056
8395,2906
8396,2906
8397,2906
8398,2895
8399,2895
8400,2895
8401,2905
8402,2895
8403,2895
8404,3146
8405,3136
8406,3396
8407,2955
8408,2905
8409,3026
8410,2906
8411,2906
8412,2896
8413,2906
8414,2906
8415,2896
8416,2906
8417,2906
8418,2905
8419,3216
8420,3166
8421,3276
8422,2935
8423,7975
8424,3016
8425,2905
8426,2895
8427,2895
8428,2896
8429,2906
8430,2886
8431,2896
8432,2896
8433,2896
8434,3296
8435,3186
8436,3237
8437,2916
8438,7955
8439,2975
8440,2895
8441,2905
8442,2905
8443,2886
8444,2896
8445,2896
8446,2886
8447,2906
8448,2896
8449,3326
8450,3196
8451,3216
8452,2916
8453,7885
8454,2966
8455,2906
8456,2906
8457,2906
8458,2896
8459,2896
8460,2896
8461,2906
8462,2896
8463,2905
8464,3356
8465,3176
8466,3166
8467,2895
8468,8005
8469,2946
8470,2896
8471,2896
8472,2896
8473,2896
8474,2886
8475,2896
8476,2886
8477,2885
8478,2885
8479,3146
8480,3176
8481,2975
8482,2905
8483,8065
8484,2926
8485,2896
8486,2916
8487,2906
8488,2896
8489,2906
8490,2896
8491,2896
8492,2906
8493,2906
8494,3145
8495,3246
8496,2956
8497,2915
8498,7985
8499,2926
8500,2906
8501,2896
8502,2906
8503,2896
8504,2896
8505,2896
8506,2896
8507,2896
8508,3036
8509,3166
8510,3356
8511,2955
8512,2905
8513,3016
8514,2916
8515,2896
8516,2886
8517,2946
8518,2896
8519,2906
8520,2896
8521,2896
8522,2896
8523,3186
8524,3156
8525,3286
8526,2935
8527,2905
8528,3005
8529,2895
8530,2895
8531,2885
8532,2896
8533,2896
8534,2896
8535,2886
8536,2886
8537,2886
8538,3286
8539,3156
8540,3236
8541,2915
8542,13305
8543,3055
8544,2905
8545,2905
8546,2885
8547,2885
8548,2885
8549,2886
8550,2886
8551,2876
8552,3176
8553,3276
8554,2946
8555,2906
8556,3096
8557,2906
8558,2895
8559,2895
8560,2895
8561,2895
8562,2895
8563,2895
8564,2895
8565,2895
8566,3155
8567,3166
8568,3336
8569,2936
8570,2896
8571,3005
8572,2895
8573,2905
8574,2905
8575,2895
8576,2895
8577,2895
8578,2905
8579,2895
8580,2895
8581,3217
8582,3126
8583,3246
8584,2916
8585,7865
8586,2995
8587,2905
8588,2905
8589,2895
8590,2905
8591,2895
8592,2906
8593,2896
8594,2906
8595,2906
8596,3246
8597,3176
8598,3236
8599,2926
8600,8065
8601,2996
8602,13315
8603,2985
8604,2895
8605,2885
8606,2905
8607,2895
8608,3115
8609,3156
8610,3226
8611,2916
8612,8045
8613,2985
8614,2895
8615,2895
8616,2895
8617,2895
8618,2895
8619,2895
8620,2895
8621,2906
8622,2896
8623,3196
8624,3156
8625,3227
8626,2895
8627,7955
8628,2956
8629,2905
8630,2916
8631,2896
8632,2896
8633,2896
8634,2896
8635,2896
8636,2906
8637,2906
8638,3206
8639,3186
8640,3216
8641,2895
8642,7915
8643,2956
8644,2916
8645,2916
8646,2906
8647,2896
8648,2906
8649,2896
8650,2895
8651,2895
8652,2895
8653,3356
8654,3196
8655,3126
8656,2905
8657,7995
8658,2926
8659,2896
8660,2906
8661,2906
8662,2896
8663,2896
8664,2906
8665,2896
8666,2905
8667,2905
8668,3156
8669,3226
8670,2945
8671,2895
8672,7965
8673,2906
8674,2896
8675,2896
8676,2896
8677,2896
8678,2896
8679,2896
8680,2895
8681,2895
8682,2895
8683,3146
8684,3306
8685,2945
8686,2895
8687,3046
8688,2906
8689,2896
8690,2906
8691,2906
8692,2906
8693,2906
8694,2906
8695,2895
8696,2895
8697,3186
8698,3146
8699,3306
8700,2945
8701,7885
8702,2996
8703,2906
8704,2896
8705,2896
8706,2896
8707,2906
8708,2896
8709,2896
8710,2886
8711,2895
8712,3196
8713,3135
8714,3326
8715,2935
8716,8095
8717,2985
8718,2915
8719,2905
8720,2895
8721,2895
8722,2905
8723,2896
8724,2896
8725,2896
8726,2896
8727,3286
8728,3146
8729,3287
8730,2916
8731,7945
8732,2945
8733,2895
8734,2915
8735,2905
8736,2895
8737,2895
8738,2896
8739,2896
8740,2896
8741,2896
8742,3367
8743,3186
8744,3246
8745,2906
8746,8065
8747,2926
8748,2895
8749,2895
8750,2895
8751,2895
8752,2895
8753,2895
8754,2895
8755,2895
8756,2896
8757,3347
8758,3196
8759,3116
8760,2946
8761,7985
8762,2926
8763,2895
8764,2905
8765,2895
8766,2895
8767,2905
8768,2905
8769,2895
8770,2895
8771,2905
8772,3156
8773,3176
8774,2946
8775,2896
8776,3035
8777,2905
8778,2905
8779,2895
8780,2895
8781,2895
8782,2895
8783,2895
8784,2896
8785,2896
8786,2906
8787,3146
8788,3236
8789,2946
8790,2896
8791,3126
8792,2906
8793,2896
8794,2896
8795,2896
8796,2886
8797,2875
8798,2885
8799,2895
8800,3346
8801,3156
8802,3146
8803,2895
8804,8005
8805,2946
8806,2896
8807,2906
8808,2906
8809,2906
8810,2886
8811,2895
8812,2895
8813,2895
8814,2895
8815,3386
8816,3226
8817,3055
8818,2895
8819,8015
8820,2935
8821,2905
8822,2946
8823,2906
8824,2896
8825,2886
8826,2896
8827,2886
8828,2896
8829,2896
8830,3146
8831,3286
8832,2955
8833,2895
8834,3036
8835,2916
8836,2896
8837,2906
8838,2896
8839,2896
8840,2896
8841,2895
8842,13976
8843,3006
8844,2906
8845,2906
8846,8156
8847,2936
8848,2896
8849,2896
8850,2896
8851,2906
8852,2895
8853,2905
8854,2905
8855,2895
8856,3156
8857,3166
8858,3286
8859,2935
8860,2905
8861,3026
8862,2905
8863,2896
8864,2896
8865,2896
8866,2896
8867,2906
8868,2896
8869,2896
8870,2896
8871,3206
8872,3146
8873,3276
8874,2925
8875,7855
8876,2986
8877,2916
8878,2896
8879,2886
8880,2896
8881,2896
8882,2885
8883,2895
8884,2895
8885,2885
8886,3206
8887,3196
8888,3276
8889,2915
8890,7925
8891,2976
8892,2906
8893,2896
8894,2916
8895,2946
8896,2946
8897,2946
8898,2946
8899,2946
8900,2936
8901,3377
8902,3237
8903,3326
8904,2945
8905,8095
8906,3015
8907,2955
8908,2956
8909,2946
8910,2946
8911,2956
8912,2956
8913,2946
8914,2946
8915,3207
8916,3206
8917,3286
8918,2985
8919,2945
8920,3055
8921,2955
8922,2956
8923,2946
8924,2946
8925,2946
8926,2946
8927,2936
8928,2956
8929,2946
8930,3377
8931,3267
8932,3326
8933,2966
8934,8155
8935,3006
8936,2946
8937,3006
8938,2946
8939,2936
8940,2936
8941,2945
8942,2945
8943,2945
8944,2945
8945,3156
8946,3226
8947,3026
8948,2936
8949,8226
8950,2956
8951,2946
8952,2956
8953,2946
8954,2946
8955,2946
8956,2945
8957,2945
8958,2945
8959,3126
8960,3236
8961,3326
8962,2955
8963,7975
8964,3026
8965,2955
8966,2945
8967,2945
8968,2945
8969,2935
8970,2935
8971,2946
8972,2936
8973,2946
8974,3396
8975,3246
8976,3256
8977,2956
8978,7985
8979,2986
8980,2936
8981,2946
8982,2946
8983,2956
8984,2945
8985,2945
8986,2935
8987,2945
8988,3216
8989,3237
8990,3377
8991,2996
8992,2936
8993,3036
8994,2956
8995,2946
8996,2956
8997,2946
8998,2956
8999,2936
9000,2946
9001,2945
9002,2945
9003,3346
9004,3226
9005,3306
9006,2956
9007,7925
9008,3015
9009,2945
9010,2945
9011,2955
9012,2945
9013,2946
9014,2936
9015,2946
9016,2946
9017,2946
9018,3196
9019,3236
9020,3025
9021,2945
9022,13756
9023,2966
9024,2936
9025,2946
9026,2935
9027,2945
9028,2935
9029,2935
9030,2935
9031,3386
9032,3236
9033,3175
9034,2946
9035,8095
9036,2965
9037,2936
9038,2946
9039,2946
9040,2946
9041,2946
9042,2946
9043,2956
9044,2956
9045,3216
9046,3226
9047,3446
9048,3006
9049,8125
9050,3036
9051,2946
9052,2936
9053,2936
9054,2946
9055,2936
9056,2936
9057,2946
9058,2935
9059,2945
9060,3356
9061,3256
9062,3256
9063,2956
9064,8045
9065,3005
9066,2945
9067,2946
9068,2946
9069,2946
9070,2946
9071,2956
9072,2966
9073,2966
9074,2965
9075,3236
9076,3336
9077,3015
9078,15519
9079,3046
9080,2966
9081,2966
9082,2956
9083,2966
9084,2966
9085,2955
9086,2955
9087,3176
9088,3226
9089,3296
9090,2965
9091,8085
9092,3025
9093,2966
9094,2956
9095,2966
9096,2956
9097,2966
9098,2956
9099,2955
9100,2965
9101,2965
9102,3316
9103,3256
9104,3035
9105,2976
9106,8216
9107,2976
9108,2956
9109,2966
9110,2966
9111,2965
9112,2965
9113,2955
9114,2965
9115,2956
9116,3156
9117,3216
9118,3317
9119,2996
9120,8176
9121,3036
9122,2975
9123,2975
9124,2965
9125,2965
9126,2956
9127,2966
9128,2956
9129,2956
9130,2956
9131,3437
9132,3276
9133,3116
9134,2975
9135,8205
9136,2986
9137,2966
9138,2966
9139,2966
9140,2976
9141,2955
9142,2955
9143,2965
9144,2955
9145,3286
9146,3236
9147,3306
9148,2986
9149,8156
9150,3046
9151,2965
9152,2965
9153,2955
9154,2965
9155,2966
9156,2956
9157,2956
9158,2946
9159,2956
9160,3437
9161,3266
9162,3146
9163,2976
9164,8075
9165,2985
9166,2956
9167,2966
9168,2966
9169,2956
9170,2966
9171,2956
9172,2965
9173,2955
9174,3246
9175,3227
9176,3367
9177,3016
9178,8055
9179,3026
9180,2966
9181,2956
9182,2966
9183,2955
9184,2965
9185,2965
9186,2955
9187,2976
9188,2966
9189,3427
9190,3266
9191,3166
9192,2975
9193,8245
9194,2985
9195,2955
9196,2966
9197,2966
9198,2956
9199,2966
9200,2966
9201,2975
9202,2965
9203,3276
9204,3196
9205,3367
9206,2986
9207,8126
9208,3056
9209,2976
9210,2955
9211,2955
9212,2955
9213,2955
9214,2955
9215,2966
9216,2966
9217,2956
9218,3447
9219,3257
9220,3256
9221,2965
9222,8225
9223,2996
9224,2956
9225,2956
9226,2956
9227,2956
9228,2955
9229,2965
9230,2955
9231,2965
9232,3286
9233,3246
9234,3346
9235,2976
9236,7985
9237,3066
9238,2976
9239,2975
9240,2965
9241,2965
9242,2945
9243,2956
9244,2956
9245,2966
9246,2966
9247,3427
9248,3257
9249,3186
9250,2955
9251,13916
9252,3035
9253,2946
9254,2966
9255,2946
9256,2946
9257,2946
9258,2956
9259,2956
9260,3326
9261,3257
9262,3216
9263,2976
9264,7695
9265,2986
9266,2966
9267,2966
9268,2966
9269,2965
9270,2965
9271,2955
9272,2965
9273,2966
9274,3236
9275,3226
9276,3386
9277,3006
9278,8165
9279,3055
9280,2975
9281,2976
9282,2956
9283,2956
9284,2956
9285,2956
9286,2966
9287,2965
9288,2955
9289,3426
9290,3276
9291,3246
9292,2976
9293,8106
9294,2996
9295,2966
9296,2976
9297,2965
9298,2965
9299,2965
9300,2965
9301,2966
9302,2966
9303,3236
9304,3216
9305,3406
9306,3015
9307,8025
9308,3065
9309,2965
9310,2976
9311,2966
9312,3396
9313,2975
9314,2955
9315,3106
9316,3186
9317,3346
9318,2996
9319,8186
9320,3036
9321,2966
9322,2966
9323,2965
9324,2955
9325,2955
9326,2955
9327,2945
9328,2945
9329,2946
9330,3296
9331,3236
9332,3116
9333,2976
9334,8126
9335,2986
9336,2966
9337,2976
9338,2965
9339,2965
9340,2965
9341,2976
9342,2976
9343,2976
9344,3287
9345,3246
9346,3346
9347,2985
9348,8125
9349,3036
9350,2956
9351,2966
9352,2966
9353,2966
9354,2966
9355,2955
9356,2955
9357,2965
9358,2965
9359,3406
9360,3276
9361,3116
9362,2976
9363,8186
9364,2976
9365,2955
9366,2955
9367,2965
9368,2965
9369,2966
9370,2966
9371,2966
9372,2966
9373,3126
9374,3186
9375,3346
9376,2996
9377,7975
9378,3066
9379,2985
9380,2975
9381,2955
9382,2955
9383,2966
9384,2956
9385,2966
9386,2966
9387,2966
9388,3426
9389,3246
9390,3196
9391,2956
9392,8095
9393,2995
9394,2966
9395,2966
9396,2966
9397,2966
9398,2956
9399,2965
9400,2965
9401,2955
9402,3246
9403,3236
9404,3347
9405,3006
9406,8106
9407,3076
9408,2965
9409,2965
9410,2955
9411,2945
9412,2946
9413,2946
9414,2956
9415,2956
9416,2946
9417,3407
9418,3297
9419,3156
9420,2965
9421,8225
9422,2996
9423,2966
9424,2966
9425,2976
9426,2966
9427,2965
9428,2955
9429,2955
9430,2965
9431,3276
9432,3256
9433,3366
9434,2986
9435,8065
9436,3056
9437,2985
9438,2965
9439,2965
9440,2966
9441,2966
9442,2956
9443,2966
9444,2956
9445,2956
9446,3436
9447,3246
9448,3246
9449,2966
9450,8035
9451,2995
9452,2956
9453,2976
9454,2966
9455,2976
9456,2966
9457,2976
9458,2965
9459,2955
9460,3256
9461,3216
9462,3397
9463,2986
9464,8176
9465,3056
9466,2965
9467,2955
9468,2955
9469,2955
9470,2956
9471,2956
9472,2946
9473,2956
