Iteration,Latency/Jitter (ns)
7144,9057
7145,8496
7146,19787
7147,8886
7148,8817
7149,8576
7150,9247
7151,19275
7152,9407
7153,7574
7154,7393
7155,7374
7156,19737
7157,7504
7158,7364
7159,8585
7160,9688
7161,9407
7162,9547
7163,9467
7164,9177
7165,20698
7166,8757
7167,9418
7168,9318
7169,21310
7170,9648
7171,7564
7172,7354
7173,7394
7174,19215
7175,7604
7176,7394
7177,8255
7178,9838
7179,20467
7180,9658
7181,9467
7182,9587
7183,21991
7184,7945
7185,9407
7186,9347
7187,21239
7188,7664
7189,7394
7190,7383
7191,7384
7192,19116
7193,9598
7194,9177
7195,9658
7196,33573
7197,9938
7198,9408
7199,8967
7200,9818
7201,9477
7202,8696
7203,9537
7204,51355
7205,23203
7206,10198
7207,8415
7208,9177
7209,20818
7210,9748
7211,9638
7212,9849
7213,9558
7214,8044
7215,7364
7216,7374
7217,7404
7218,7394
7219,9317
7220,9227
7221,9037
7222,9638
7223,21359
7224,9858
7225,9568
7226,9889
7227,21720
7228,9658
7229,9668
7230,9567
7231,19156
7232,7755
7233,7444
7234,7444
7235,7434
7236,19997
7237,9508
7238,9608
7239,9387
7240,20648
7241,9627
7242,9578
7243,9869
7244,20068
7245,9618
7246,9427
7247,9437
7248,70911
7249,51436
7250,10499
7251,9317
7252,22241
7253,9838
7254,9517
7255,9768
7256,10300
7257,9277
7258,9578
7259,21820
7260,19957
7261,10089
7262,59020
7263,23543
7264,9297
7265,8766
7266,9297
7267,22512
7268,9608
7269,8777
7270,9668
7271,21290
7272,8906
7273,9308
7274,9558
7275,21630
7276,7875
7277,8687
7278,7594
7279,7464
7280,19647
7281,9468
7282,8977
7283,9728
7284,21300
7285,9047
7286,9417
7287,9067
7288,21440
7289,9958
7290,9477
7291,9447
7292,20007
7293,7874
7294,153104
7295,12473
7296,9889
7297,22883
7298,9688
7299,9207
7300,9107
7301,21049
7302,9488
7303,7484
7304,7675
7305,17783
7306,7554
7307,7334
7308,7283
7309,7283
7310,31198
7311,7774
7312,7323
7313,42719
7314,9818
7315,9508
7316,9057
7317,9829
7318,9187
7319,9627
7320,9167
7321,17041
7322,7775
7323,8996
7324,9167
7325,9097
7326,9278
7327,9007
7328,9067
7329,7825
7330,19606
7331,10299
7332,9407
7333,9327
7334,18765
7335,9097
7336,9278
7337,8797
7338,9177
7339,21200
7340,9528
7341,9417
7342,8937
7343,21560
7344,9658
7345,8185
7346,8446
7347,20739
7348,9337
7349,9387
7350,7534
7351,8546
7352,20899
7353,8105
7354,7344
7355,7324
7356,8475
7357,9708
7358,72655
7359,12092
7360,9077
7361,9378
7362,20989
7363,9587
7364,9408
7365,9518
7366,21360
7367,9517
7368,9638
7369,9428
7370,20899
7371,9638
7372,9257
7373,9648
7374,67284
7375,10739
7376,8105
7377,38531
7378,8245
7379,7293
7380,19085
7381,7734
7382,7353
7383,8746
7384,9627
7385,18965
7386,7604
7387,7363
7388,7344
7389,7344
7390,17953
7391,7764
7392,7334
7393,7354
7394,7353
7395,8866
7396,9418
7397,9147
7398,9738
7399,9207
7400,21650
7401,9037
7402,9047
7403,7444
7404,20849
7405,9648
7406,7594
7407,7353
7408,7374
7409,20788
7410,9889
7411,9478
7412,9197
7413,20678
7414,9598
7415,9298
7416,9418
7417,21891
7418,8436
7419,7414
7420,7353
7421,7404
7422,20478
7423,9538
7424,9037
7425,9718
7426,22071
7427,10109
7428,9799
7429,9538
7430,20899
7431,10129
7432,9768
7433,9487
7434,22101
7435,9958
7436,8976
7437,9337
7438,9448
7439,31919
7440,9878
7441,11180
7442,9849
7443,43731
7444,10510
7445,21971
7446,10009
7447,9027
7448,9908
7449,21860
7450,65922
7451,11502
7452,9227
7453,9117
7454,10059
7455,8145
7456,7424
7457,7444
7458,20368
7459,10148
7460,9698
7461,9097
7462,21760
7463,9878
7464,9408
7465,9527
7466,21479
7467,10560
7468,9798
7469,9086
7470,22361
7471,9778
7472,9267
7473,9738
7474,20858
7475,9567
7476,8405
7477,7454
7478,7393
7479,18654
7480,8826
7481,9528
7482,9728
7483,20979
7484,8876
7485,7454
7486,7444
7487,7484
7488,18794
7489,9187
7490,9327
7491,9568
7492,8255
7493,21540
7494,9397
7495,8857
7496,8957
7497,21780
7498,9608
7499,9177
7500,52266
7501,7925
7502,7805
7503,34564
7504,9778
7505,9167
7506,43630
7507,8946
7508,21229
7509,9598
7510,9327
7511,9838
7512,22562
7513,9718
7514,9568
7515,9838
7516,21640
7517,9647
7518,9447
7519,9327
7520,21981
7521,10038
7522,17813
7523,24014
7524,9978
7525,9507
7526,9508
7527,22161
7528,8786
7529,8486
7530,9688
7531,23423
7532,10108
7533,8826
7534,8896
7535,22271
7536,9507
7537,9387
7538,8866
7539,22071
7540,9898
7541,9527
7542,9367
7543,22542
7544,9928
7545,8987
7546,9548
7547,19997
7548,7694
7549,8195
7550,9267
7551,9637
7552,21260
7553,8516
7554,9688
7555,9026
7556,21340
7557,32069
7558,43961
7559,10028
7560,48420
7561,9889
7562,102810
7563,13044
7564,9518
7565,23023
7566,9969
7567,9418
7568,8836
7569,22752
7570,9879
7571,9598
7572,9087
7573,23002
7574,9328
7575,9668
7576,8966
7577,20007
7578,9838
7579,9248
7580,9157
7581,21840
7582,9418
7583,9147
7584,9487
7585,21560
7586,8916
7587,8847
7588,9748
7589,21650
7590,9187
7591,9708
7592,9568
7593,21980
7594,9487
7595,9487
7596,9768
7597,21710
7598,9848
7599,9458
7600,9077
7601,22070
7602,9778
7603,9568
7604,9728
7605,20849
7606,9678
7607,9527
7608,9498
7609,9698
7610,9908
7611,9187
7612,38331
7613,9508
7614,9758
7615,9297
7616,56655
7617,25177
7618,10319
7619,9898
7620,9317
7621,23764
7622,9728
7623,9057
7624,7504
7625,21179
7626,9718
7627,9577
7628,9758
7629,21279
7630,9568
7631,8716
7632,9417
7633,22251
7634,9938
7635,9748
7636,9338
7637,21159
7638,10089
7639,9688
7640,9147
7641,8105
7642,10249
7643,9889
7644,8706
7645,9508
7646,9948
7647,9728
7648,9047
7649,9407
7650,23023
7651,9247
7652,8907
7653,9147
7654,21549
7655,9628
7656,9548
7657,9137
7658,22051
7659,9377
7660,8726
7661,7353
7662,18995
7663,8095
7664,7334
7665,7314
7666,7324
7667,7313
7668,8276
7669,8797
7670,8977
7671,9518
7672,21650
7673,8977
7674,9207
7675,8966
7676,30186
7677,9317
7678,7353
7679,8896
7680,38962
7681,9117
7682,9117
7683,10790
7684,9457
7685,9528
7686,9187
7687,8846
7688,9468
7689,9648
7690,9207
7691,9348
7692,9488
7693,22461
7694,9357
7695,9427
7696,9247
7697,22222
7698,9528
7699,9427
7700,7343
7701,18274
7702,9067
7703,8866
7704,9026
7705,9628
7706,9487
7707,9217
7708,9328
7709,9217
7710,21480
7711,9307
7712,8035
7713,8656
7714,20879
7715,8676
7716,9147
7717,8826
7718,21099
7719,9156
7720,9077
7721,7343
7722,8656
7723,20849
7724,9688
7725,8786
7726,9227
7727,22361
7728,9818
7729,9197
7730,8656
7731,21550
7732,9248
7733,9017
7734,9017
7735,8606
7736,8726
7737,9147
7738,8636
7739,9287
7740,23083
7741,29565
7742,40826
7743,9027
7744,9288
7745,10609
7746,9498
7747,9718
7748,9227
7749,9978
7750,9678
7751,10109
7752,9868
7753,9187
7754,8346
7755,10189
7756,8796
7757,9017
7758,9538
7759,22812
7760,9588
7761,8727
7762,9096
7763,20548
7764,9077
7765,9287
7766,9207
7767,21901
7768,9408
7769,9628
7770,8857
7771,21149
7772,9187
7773,9467
7774,8736
7775,8807
7776,10029
7777,9448
7778,9728
7779,9387
7780,21220
7781,9548
7782,9788
7783,8756
7784,22071
7785,9218
7786,8085
7787,8606
7788,21430
7789,9117
7790,9358
7791,9668
7792,20388
7793,9217
7794,9417
7795,9177
7796,9217
7797,10028
7798,10049
7799,9117
7800,9427
7801,9517
7802,9537
7803,9628
7804,9718
7805,7384
7806,7304
7807,7334
7808,38592
7809,10479
7810,9577
7811,43019
7812,7784
7813,7273
7814,20187
7815,7354
7816,8005
7817,9527
7818,21129
7819,9498
7820,8786
7821,8926
7822,9408
7823,9367
7824,9748
7825,9437
7826,8786
7827,10269
7828,9007
7829,9227
7830,9448
7831,20408
7832,9267
7833,9077
7834,9347
7835,21239
7836,9157
7837,7524
7838,7314
7839,7294
7840,19637
7841,8946
7842,9577
7843,8816
7844,22151
7845,9628
7846,9147
7847,9106
7848,22431
7849,9397
7850,9016
7851,7374
7852,7284
7853,19677
7854,9557
7855,9287
7856,9107
7857,20197
7858,8876
7859,9578
7860,9548
7861,20779
7862,9968
7863,9167
7864,8786
7865,9457
7866,10039
7867,9127
7868,9227
7869,9257
7870,40765
7871,9468
7872,37419
7873,10589
7874,9518
7875,45034
7876,10319
7877,22983
7878,9748
7879,9177
7880,9387
7881,22592
7882,8716
7883,9016
7884,9547
7885,21049
7886,9107
7887,9748
7888,8966
7889,19957
7890,10059
7891,9678
7892,9338
7893,9127
7894,9337
7895,9047
7896,9377
7897,9238
7898,9557
7899,9177
7900,9267
7901,9337
7902,21179
7903,9428
7904,8986
7905,8686
7906,20678
7907,9738
7908,8456
7909,7314
7910,8445
7911,19856
7912,9688
7913,7524
7914,7293
7915,7263
7916,8967
7917,8256
7918,9468
7919,9508
7920,22031
7921,9708
7922,9418
7923,9608
7924,22241
7925,9668
7926,10009
7927,9678
7928,21851
7929,9909
7930,8937
7931,9498
7932,21400
7933,9107
7934,29374
7935,10148
7936,9518
7937,23193
7938,9307
7939,7514
7940,7273
7941,7273
7942,44903
7943,10008
7944,22882
7945,9708
7946,9377
7947,9898
7948,21540
7949,9267
7950,8846
7951,8776
7952,20809
7953,8606
7954,9358
7955,10079
7956,19255
7957,8886
7958,9367
7959,8536
7960,7313
7961,19176
7962,7514
7963,7273
7964,7273
7965,7794
7966,19436
7967,9187
7968,8877
7969,8956
7970,9338
7971,9999
7972,9097
7973,9248
7974,8996
7975,21610
7976,8897
7977,9508
7978,9628
7979,21640
7980,9358
7981,8977
7982,9117
7983,21470
7984,9487
7985,9537
7986,9477
7987,21549
7988,9488
7989,9317
7990,9327
7991,18855
7992,9598
7993,8596
7994,9036
7995,9307
7996,21139
7997,8897
7998,9628
7999,9297
8000,9928
8001,9417
8002,8946
8003,19846
8004,9318
8005,9428
8006,9087
8007,51134
8008,10780
8009,21990
8010,9377
8011,9257
8012,9457
8013,22091
8014,9438
8015,9217
8016,8776
8017,20007
8018,9578
8019,9277
8020,10138
8021,21459
8022,9578
8023,9368
8024,9528
8025,21339
8026,9778
8027,9628
8028,9297
8029,20848
8030,9528
8031,9016
8032,7453
8033,7304
8034,19056
8035,7464
8036,7303
8037,7304
8038,8085
8039,21610
8040,9648
8041,9708
8042,9047
8043,19837
8044,9247
8045,8917
8046,9448
8047,20328
8048,8876
8049,7404
8050,7294
8051,7424
8052,7303
8053,9407
8054,8776
8055,9027
8056,9428
8057,20658
8058,9408
8059,9017
8060,9728
8061,19456
8062,9738
8063,9317
8064,8255
8065,7313
8066,18454
8067,29746
8068,9588
8069,8416
8070,7314
8071,7303
8072,8816
8073,48310
8074,11311
8075,21500
8076,8936
8077,8866
8078,8015
8079,20588
8080,9638
8081,9267
8082,8826
8083,9498
8084,9929
8085,9347
8086,9528
8087,9318
8088,9788
8089,9248
8090,8816
8091,9378
8092,21180
8093,9157
8094,9237
8095,9357
8096,20949
8097,9167
8098,9067
8099,9117
8100,7473
8101,8927
8102,9036
8103,9307
8104,8115
8105,18835
8106,7584
8107,7363
8108,7284
8109,7274
8110,17383
8111,9618
8112,9247
8113,8956
8114,9037
8115,20568
8116,9517
8117,9688
8118,9578
8119,21089
8120,9468
8121,7484
8122,7304
8123,7383
8124,18464
8125,7444
8126,7304
8127,7874
8128,9398
8129,20739
8130,9077
8131,7434
8132,9007
8133,19847
8134,9688
8135,9668
8136,39182
8137,9558
8138,9247
8139,9427
8140,21309
8141,9698
8142,8967
8143,9348
8144,55994
8145,22261
8146,9798
8147,9728
8148,9147
8149,19326
8150,9628
8151,9728
8152,9307
8153,8776
8154,20688
8155,9358
8156,9418
8157,9317
8158,20799
8159,9778
8160,9277
8161,9147
8162,21430
8163,9007
8164,9567
8165,9117
8166,21480
8167,9768
8168,9207
8169,8996
8170,19546
8171,9828
8172,8956
8173,9357
8174,8195
8175,19746
8176,7414
8177,7303
8178,7313
8179,7293
8180,18585
8181,8195
8182,9278
8183,9457
8184,20598
8185,9648
8186,9698
8187,9858
8188,9317
8189,9909
8190,9317
8191,9277
8192,9347
8193,9868
8194,9708
8195,9407
8196,9107
8197,21090
8198,9568
8199,9688
8200,9117
8201,34093
8202,9408
8203,8977
8204,22021
8205,10108
8206,9438
8207,9177
8208,52989
8209,21470
8210,9347
8211,9497
8212,9208
8213,9437
8214,9718
8215,9638
8216,9067
8217,9307
8218,20748
8219,9738
8220,9517
8221,9417
8222,20688
8223,9538
8224,9798
8225,8525
8226,21820
8227,9578
8228,9237
8229,9107
8230,21810
8231,9788
8232,9307
8233,9577
8234,21360
8235,7894
8236,8486
8237,9347
8238,9828
8239,21691
8240,9087
8241,8135
8242,9067
8243,21470
8244,7594
8245,7293
8246,7304
8247,7294
8248,18284
8249,7504
8250,7304
8251,7604
8252,7304
8253,16711
8254,8295
8255,8786
8256,8746
8257,9287
8258,22000
8259,9508
8260,9368
8261,10099
8262,21671
8263,9898
8264,8636
8265,9458
8266,20418
8267,9408
8268,30186
8269,9728
8270,9017
8271,9608
8272,8606
8273,21389
8274,9829
8275,9598
8276,9217
8277,51305
8278,10540
8279,9929
8280,9468
8281,9478
8282,7554
8283,19416
8284,9347
8285,8956
8286,8476
8287,21380
8288,9627
8289,9017
8290,7434
8291,9207
8292,9979
8293,9388
8294,7624
8295,7374
8296,18935
8297,9497
8298,9488
8299,9338
8300,20097
8301,9578
8302,9368
8303,7925
8304,9638
8305,20949
8306,9748
8307,9248
8308,9097
8309,19586
8310,9538
8311,9398
8312,8816
8313,19386
8314,9207
8315,9227
8316,9928
8317,9648
8318,9978
8319,9067
8320,9608
8321,9328
8322,20728
8323,9408
8324,9538
8325,9778
8326,21019
8327,9848
8328,9237
8329,9507
8330,20027
8331,9798
8332,9287
8333,7504
8334,34714
8335,9848
8336,9768
8337,22221
8338,10108
8339,9498
8340,9678
8341,49602
8342,11250
8343,24015
8344,9577
8345,9818
8346,9828
8347,10079
8348,9247
8349,9658
8350,9357
8351,10209
8352,9628
8353,9658
8354,9528
8355,20879
8356,9678
8357,9728
8358,9197
8359,21099
8360,9718
8361,9338
8362,9177
8363,21931
8364,9768
8365,9427
8366,9948
8367,22492
8368,7734
8369,7384
8370,7403
8371,7384
8372,19076
8373,9668
8374,9388
8375,9568
8376,20007
8377,8666
8378,9517
8379,9277
8380,20668
8381,9427
8382,9517
8383,9397
8384,9557
8385,9988
8386,9658
8387,9377
8388,8967
8389,20898
8390,9798
8391,9397
8392,9508
8393,20518
8394,9528
8395,9858
8396,9898
8397,43490
8398,10128
8399,19236
8400,9748
8401,9638
8402,9868
8403,50553
8404,10469
8405,23062
8406,9999
8407,9638
8408,9577
8409,22482
8410,9848
8411,9327
8412,7554
8413,21279
8414,9468
8415,8907
8416,9438
8417,21520
8418,8175
8419,7544
8420,7354
8421,7373
8422,18374
8423,9487
8424,9577
8425,8325
8426,7434
8427,10199
8428,9488
8429,9577
8430,8947
8431,20899
8432,7544
8433,7393
8434,8896
8435,21199
8436,10249
8437,7565
8438,7374
8439,7353
8440,19837
8441,9147
8442,9457
8443,7634
8444,7354
8445,19466
8446,9858
8447,9368
8448,9598
8449,22432
8450,7694
8451,7394
8452,7374
8453,7383
8454,19917
8455,9968
8456,9027
8457,8876
8458,18635
8459,8416
8460,8004
8461,9648
8462,9578
8463,22372
8464,9778
8465,40725
8466,9337
8467,9497
8468,9858
8469,44623
8470,8105
8471,8917
8472,10089
8473,9116
8474,9638
8475,9789
8476,21931
8477,7704
8478,7473
8479,7474
8480,7484
8481,9017
8482,7524
8483,7443
8484,7454
8485,7454
8486,18885
8487,8195
8488,9428
8489,9678
8490,20999
8491,9508
8492,9989
8493,9839
8494,20437
8495,9889
8496,9157
8497,9207
8498,9328
8499,9918
8500,9588
8501,9437
8502,9808
8503,9749
8504,9437
8505,9628
8506,9658
8507,10279
8508,9778
8509,10269
8510,9598
8511,21770
8512,9588
8513,9558
8514,7604
8515,19436
8516,9899
8517,9388
8518,9438
8519,18644
8520,8215
8521,7473
8522,7454
8523,7484
8524,7454
8525,9247
8526,9407
8527,9457
8528,9217
8529,20428
8530,9437
8531,7604
8532,7434
8533,7453
8534,10379
8535,9187
8536,9457
8537,19606
8538,7634
8539,8075
8540,9598
8541,9357
8542,11111
8543,22532
8544,10380
8545,9498
8546,10018
8547,21419
8548,10058
8549,9658
8550,9497
8551,20137
8552,9788
8553,10098
8554,9378
8555,21821
8556,10068
8557,9277
8558,9428
8559,19827
8560,8586
8561,8626
8562,9468
8563,8917
8564,18895
8565,7604
8566,7463
8567,7474
8568,7474
8569,18605
8570,9728
8571,9989
8572,9678
8573,21911
8574,9908
8575,9858
8576,9267
8577,20819
8578,9788
8579,9267
8580,9778
8581,21991
8582,9668
8583,9167
8584,9577
8585,21681
8586,9738
8587,8466
8588,9657
8589,9378
8590,9668
8591,9487
8592,9367
8593,7564
8594,22151
8595,9087
8596,9668
8597,9197
8598,21250
8599,30337
8600,20278
8601,10109
8602,9087
8603,9357
8604,50714
8605,10129
8606,21360
8607,9959
8608,9437
8609,9648
8610,22161
8611,9898
8612,9497
8613,9267
8614,20799
8615,9237
8616,7393
8617,7394
8618,9117
8619,20428
8620,9126
8621,9337
8622,9668
8623,20528
8624,7554
8625,7364
8626,7403
8627,7394
8628,17302
8629,7935
8630,7363
8631,7384
8632,7394
8633,16410
8634,8595
8635,8035
8636,9428
8637,9257
8638,19236
8639,9768
8640,9367
8641,8937
8642,21440
8643,9708
8644,7614
8645,7383
8646,7364
8647,17583
8648,8235
8649,7414
8650,7404
8651,7414
8652,17172
8653,8656
8654,7474
8655,9087
8656,9477
8657,20107
8658,9839
8659,9288
8660,9417
8661,21219
8662,9938
8663,9177
8664,9378
8665,9177
8666,9858
8667,9347
8668,9477
8669,9889
8670,8646
8671,7354
8672,7825
8673,20798
8674,9548
8675,9557
8676,9768
8677,48190
8678,10970
8679,23002
8680,9458
8681,9207
8682,9157
8683,21881
8684,10099
8685,9137
8686,9638
8687,18494
8688,8356
8689,7364
8690,8245
8691,9267
8692,19666
8693,9808
8694,7554
8695,7294
8696,7284
8697,18814
8698,9397
8699,9328
8700,9508
8701,21891
8702,9618
8703,8996
8704,9317
8705,22181
8706,10049
8707,9548
8708,9537
8709,8205
8710,8396
8711,9047
8712,9357
8713,9268
8714,21660
8715,9668
8716,9227
8717,9488
8718,22642
8719,9367
8720,9357
8721,9017
8722,22141
8723,9879
8724,9228
8725,9327
8726,21691
8727,8736
8728,9087
8729,10008
8730,22401
8731,9648
8732,9447
8733,9126
8734,39944
8735,9517
8736,9718
8737,22371
8738,9367
8739,9407
8740,9398
8741,52157
8742,21791
8743,9728
8744,9919
8745,9177
8746,20368
8747,9247
8748,9979
8749,9047
8750,9357
8751,9808
8752,9147
8753,9478
8754,9237
8755,20498
8756,9508
8757,9288
8758,7494
8759,18094
8760,9819
8761,9508
8762,9327
8763,8195
8764,10089
8765,9598
8766,9388
8767,9588
8768,20919
8769,9407
8770,9057
8771,7363
8772,18975
8773,8285
8774,7333
8775,7273
8776,7303
8777,19546
8778,9798
8779,9307
8780,9287
8781,9327
8782,8966
8783,8696
8784,8966
8785,8736
8786,20088
8787,9809
8788,9468
8789,9538
8790,21630
8791,9417
8792,9147
8793,9237
8794,20698
8795,9398
8796,9458
8797,9317
8798,8726
8799,20568
8800,9307
8801,18083
8802,7484
8803,7994
8804,9197
8805,9588
8806,21179
8807,9257
8808,9327
8809,8816
8810,47988
8811,10499
8812,21429
8813,9157
8814,9157
8815,8656
8816,18915
8817,9287
8818,9247
8819,7834
8820,7223
8821,19235
8822,7394
8823,7214
8824,7234
8825,7234
8826,19166
8827,9317
8828,9447
8829,9167
8830,9458
8831,9678
8832,9177
8833,8936
8834,9617
8835,20398
8836,9268
8837,9628
8838,9318
8839,19606
8840,8696
8841,8846
8842,9557
8843,19566
8844,8176
8845,7274
8846,8205
8847,9157
8848,19947
8849,7674
8850,7203
8851,7223
8852,8385
8853,20037
8854,9508
8855,9298
8856,8897
8857,8636
8858,9788
8859,9177
8860,8706
8861,9237
8862,19967
8863,9517
8864,9878
8865,9077
8866,19927
8867,9157
8868,9558
8869,9478
8870,33963
8871,9677
8872,9177
8873,20969
8874,9638
8875,9087
8876,9448
8877,9477
8878,9908
8879,19697
8880,9428
8881,9377
8882,9458
8883,9418
8884,9317
8885,9117
8886,9368
8887,9177
8888,21209
8889,9748
8890,9187
8891,9157
8892,20788
8893,9507
8894,8966
8895,9027
8896,20628
8897,9307
8898,9457
8899,9267
8900,19767
8901,9397
8902,9518
8903,9337
8904,9498
8905,18935
8906,8015
8907,9297
8908,8977
8909,20078
8910,9748
8911,9337
8912,9177
8913,9027
8914,9077
8915,7374
8916,7263
8917,7293
8918,7294
8919,18084
8920,7403
8921,7293
8922,7314
8923,7294
8924,17292
8925,9538
8926,9838
8927,9487
8928,9257
8929,9618
8930,9678
8931,9698
8932,9829
8933,9868
8934,9317
8935,9628
8936,9258
8937,40906
8938,10159
8939,20298
8940,9578
8941,9347
8942,8455
8943,7344
8944,45214
8945,9437
8946,20598
8947,9407
8948,8807
8949,9397
8950,20579
8951,9237
8952,7514
8953,8385
8954,9467
8955,9829
8956,9568
8957,9338
8958,9378
8959,20288
8960,9428
8961,8857
8962,9277
8963,21280
8964,10138
8965,9377
8966,9197
8967,20769
8968,9748
8969,9288
8970,9287
8971,21660
8972,9517
8973,9267
8974,9548
8975,21199
8976,9698
8977,9417
8978,9428
8979,19406
8980,9688
8981,8205
8982,7314
8983,7263
8984,7303
8985,9387
8986,9748
8987,8857
8988,9177
8989,21620
8990,8746
8991,8756
8992,9107
8993,20788
8994,8726
8995,7334
8996,7274
8997,7324
8998,17943
8999,7965
9000,7324
9001,7273
9002,7283
9003,7294
9004,9527
9005,8816
9006,26729
9007,9597
9008,9117
9009,9698
9010,9838
9011,22222
9012,9428
9013,9468
9014,9388
9015,50564
9016,21179
9017,9377
9018,9197
9019,9287
9020,9348
9021,9657
9022,9017
9023,9568
9024,8996
9025,21320
9026,9517
9027,9046
9028,8886
9029,20619
9030,9478
9031,9568
9032,9638
9033,19757
9034,9588
9035,8806
9036,9257
9037,8455
9038,9267
9039,8957
9040,9548
9041,9307
9042,21510
9043,9357
9044,8536
9045,9407
9046,20027
9047,9418
9048,9187
9049,9508
9050,9057
9051,9488
9052,8887
9053,8706
9054,9417
9055,19476
9056,9277
9057,8195
9058,7283
9059,7283
9060,19025
9061,9127
9062,8476
9063,9508
9064,18434
9065,9127
9066,8796
9067,8987
9068,9618
9069,9828
9070,7564
9071,7284
9072,7304
9073,7284
9074,9497
9075,8445
9076,9478
9077,18995
9078,9487
9079,8115
9080,7293
9081,7273
9082,42529
9083,7534
9084,7283
9085,8986
9086,9668
9087,8586
9088,9298
9089,18805
9090,8797
9091,8385
9092,8807
9093,8676
9094,19836
9095,9888
9096,8896
9097,9167
9098,20678
9099,8866
9100,8455
9101,8536
9102,8396
9103,9227
9104,8486
9105,8656
9106,9448
9107,19316
9108,8095
9109,9207
9110,8536
9111,8496
9112,8837
9113,8405
9114,8476
9115,8516
9116,20628
9117,9678
9118,8887
9119,8436
9120,9087
9121,9838
9122,9587
9123,9778
9124,9538
9125,10189
9126,10099
9127,9628
9128,9798
9129,20137
9130,9618
9131,8626
9132,8336
9133,18394
9134,9308
9135,8566
9136,8526
9137,9448
9138,21559
9139,9578
9140,9518
9141,10089
9142,21119
9143,29565
9144,20248
9145,9898
9146,9437
9147,9207
9148,19957
9149,9768
9150,9187
9151,8546
9152,7343
9153,49452
9154,7925
9155,19967
9156,7514
9157,7273
9158,8806
9159,9327
9160,9718
9161,9257
9162,9237
9163,8957
9164,20508
9165,9137
9166,8535
9167,9337
9168,19997
9169,9908
9170,9427
9171,9247
9172,19255
9173,9568
9174,9478
9175,9378
9176,8977
9177,20699
9178,9448
9179,9217
9180,9538
9181,20127
9182,9238
9183,9077
9184,9117
9185,19776
9186,9187
9187,9197
9188,9478
9189,9116
9190,8536
9191,7334
9192,7293
9193,7323
9194,7304
9195,19276
9196,9758
9197,8977
9198,9568
9199,20047
9200,8936
9201,9468
9202,9337
9203,21570
9204,8326
9205,7624
9206,9057
9207,8816
9208,20177
9209,9838
9210,8426
9211,33022
9212,9598
9213,8746
9214,8035
9215,20949
9216,9678
9217,8736
9218,9117
9219,9538
9220,11171
9221,21420
9222,9477
9223,8475
9224,8465
9225,9197
9226,21430
9227,9537
9228,9197
9229,9127
9230,21159
9231,9377
9232,9247
9233,9037
9234,20397
9235,9768
9236,9417
9237,9457
9238,19666
9239,9317
9240,9278
9241,9648
9242,8897
9243,9537
9244,8225
9245,7323
9246,7644
9247,9167
9248,9297
9249,9287
9250,9408
9251,9518
9252,8996
9253,9157
9254,8957
9255,7424
9256,18274
9257,9427
9258,9017
9259,9387
9260,9527
9261,9728
9262,7784
9263,7664
9264,9097
9265,20528
9266,9317
9267,8796
9268,9418
9269,20127
9270,9838
9271,9588
9272,9729
9273,9097
9274,9948
9275,9607
9276,9257
9277,9647
9278,35175
9279,20659
9280,9537
9281,8916
9282,9308
9283,9187
9284,49522
9285,21950
9286,9878
9287,8937
9288,9507
9289,8325
9290,21079
9291,8937
9292,9627
9293,9788
9294,20728
9295,9818
9296,9578
9297,9738
9298,22141
9299,8887
9300,7433
9301,8195
9302,19546
9303,9608
9304,9468
9305,9457
9306,9317
9307,8656
9308,7394
9309,8827
9310,9417
9311,21069
9312,10019
9313,9547
9314,9477
9315,20909
9316,9448
9317,9177
9318,7754
9319,7384
9320,19627
9321,9869
9322,9197
9323,8776
9324,20909
9325,9628
9326,8907
9327,9007
9328,9167
9329,9588
9330,9608
9331,9398
9332,9337
9333,21399
9334,8055
9335,9257
9336,9487
9337,21239
9338,9688
9339,9197
9340,9288
9341,21310
9342,9407
9343,30266
9344,8946
9345,7384
9346,7373
9347,7434
9348,7393
9349,19486
9350,9387
9351,9197
9352,9277
9353,48319
9354,10149
9355,23022
9356,9397
9357,9237
9358,9287
9359,20277
9360,9428
9361,7424
9362,7343
9363,7374
9364,8927
9365,7474
9366,7374
9367,8155
9368,9237
9369,9518
9370,10049
9371,9337
9372,9658
9373,9708
9374,9348
9375,7564
9376,9007
9377,20779
9378,9668
9379,9297
9380,9387
9381,18314
9382,8376
9383,7414
9384,7383
9385,7374
9386,7364
9387,8766
9388,7434
9389,7354
9390,7383
9391,8125
9392,20749
9393,9647
9394,9457
9395,9869
9396,21209
9397,9948
9398,9357
9399,9357
9400,20488
9401,7584
9402,7353
9403,8446
9404,9758
9405,9368
9406,9147
9407,9087
9408,9558
9409,20348
9410,7644
9411,7363
9412,7374
9413,8015
9414,30166
9415,9268
9416,9638
9417,21701
9418,9678
9419,8095
9420,8816
9421,9157
9422,10961
9423,9016
9424,10029
9425,8897
9426,9398
9427,9348
9428,22542
9429,9377
9430,9177
9431,9468
9432,20939
9433,9698
9434,9568
9435,9538
9436,20598
9437,7544
9438,7344
9439,7354
9440,7343
9441,19115
9442,9307
9443,9217
9444,9357
9445,20869
9446,9889
9447,9538
9448,9357
9449,21399
9450,9317
9451,9367
9452,9016
9453,9457
9454,9879
9455,9498
9456,9447
9457,9468
9458,10319
9459,9467
9460,9157
9461,9207
9462,9698
9463,9878
9464,9388
9465,9968
9466,10259
9467,10049
9468,9758
9469,9789
9470,10009
9471,9507
9472,9718
9473,9378
