Iteration,Latency/Jitter (ns)
7141,37904
7142,37403
7143,36953
7144,38495
7145,37283
7146,40659
7147,34808
7148,41761
7149,33546
7150,37684
7151,38515
7152,37984
7153,35660
7154,37032
7155,37514
7156,37533
7157,37534
7158,37253
7159,44386
7160,31432
7161,37373
7162,37563
7163,37273
7164,37434
7165,37523
7166,37674
7167,37603
7168,36983
7169,37684
7170,38004
7171,37754
7172,36942
7173,37644
7174,38045
7175,48444
7176,26372
7177,41441
7178,37413
7179,32995
7180,37915
7181,37363
7182,41020
7183,34788
7184,36562
7185,37313
7186,38185
7187,44376
7188,30951
7189,37965
7190,37072
7191,37674
7192,37574
7193,37233
7194,37783
7195,37613
7196,37303
7197,37804
7198,37103
7199,37714
7200,37704
7201,38385
7202,39607
7203,34468
7204,40218
7205,39767
7206,33346
7207,36892
7208,37644
7209,37393
7210,37534
7211,37664
7212,37673
7213,37394
7214,37413
7215,37473
7216,37454
7217,37693
7218,38174
7219,37083
7220,37674
7221,37984
7222,36572
7223,43424
7224,31783
7225,37884
7226,37092
7227,37202
7228,37604
7229,23166
7230,52793
7231,40218
7232,34388
7233,37754
7234,37012
7235,37444
7236,38174
7237,37554
7238,36682
7239,38114
7240,42663
7241,33005
7242,37844
7243,36992
7244,38205
7245,36862
7246,38135
7247,37063
7248,37383
7249,37393
7250,37714
7251,37062
7252,38065
7253,37453
7254,37855
7255,45117
7256,30009
7257,39787
7258,37333
7259,35449
7260,36602
7261,37633
7262,38244
7263,37153
7264,37604
7265,37634
7266,37242
7267,96445
7268,25270
7269,33546
7270,36461
7271,40940
7272,34918
7273,37344
7274,41671
7275,32865
7276,38004
7277,38014
7278,36882
7279,37523
7280,38095
7281,23257
7282,52050
7283,46039
7284,33325
7285,33035
7286,37293
7287,37493
7288,37003
7289,38345
7290,37643
7291,37133
7292,37534
7293,37754
7294,39366
7295,36431
7296,36892
7297,37674
7298,36913
7299,37803
7300,37464
7301,20922
7302,54796
7303,37093
7304,36952
7305,40078
7306,36461
7307,43916
7308,33125
7309,39397
7310,36542
7311,33766
7312,37233
7313,38024
7314,37524
7315,37613
7316,36852
7317,38104
7318,37243
7319,37694
7320,37624
7321,37964
7322,37042
7323,37112
7324,37824
7325,37734
7326,37444
7327,37934
7328,38164
7329,36783
7330,37703
7331,37383
7332,37473
7333,39237
7334,34347
7335,39918
7336,39467
7337,40439
7338,32604
7339,37112
7340,37504
7341,37263
7342,37283
7343,37844
7344,44647
7345,31252
7346,36672
7347,37122
7348,37354
7349,37783
7350,41160
7351,33906
7352,37574
7353,37493
7354,38064
7355,37433
7356,38686
7357,36622
7358,37253
7359,37964
7360,37443
7361,15873
7362,59505
7363,40319
7364,34898
7365,37203
7366,37173
7367,44597
7368,32353
7369,36231
7370,36772
7371,38435
7372,37043
7373,37473
7374,37433
7375,37404
7376,40318
7377,35679
7378,42904
7379,32264
7380,40649
7381,39207
7382,32524
7383,36782
7384,38084
7385,41220
7386,33927
7387,46130
7388,31492
7389,39727
7390,36121
7391,33807
7392,38194
7393,36882
7394,36962
7395,38666
7396,37724
7397,39797
7398,35429
7399,36271
7400,37814
7401,37584
7402,36992
7403,37594
7404,37463
7405,38335
7406,37033
7407,37503
7408,39127
7409,36522
7410,37383
7411,37824
7412,40399
7413,36511
7414,21794
7415,51640
7416,40259
7417,44106
7418,28486
7419,36833
7420,39367
7421,41931
7422,32493
7423,690532
7424,58844
7425,37333
7426,34848
7427,36852
7428,37373
7429,38015
7430,36732
7431,37603
7432,37554
7433,37804
7434,37463
7435,37504
7436,37814
7437,37173
7438,38144
7439,37093
7440,37794
7441,37183
7442,37574
7443,38204
7444,37834
7445,37163
7446,37093
7447,37523
7448,37383
7449,42252
7450,33456
7451,1017078
7452,37523
7453,34408
7454,37824
7455,36341
7456,37624
7457,37754
7458,36802
7459,38365
7460,37002
7461,37864
7462,36872
7463,44587
7464,36071
7465,36040
7466,38205
7467,34328
7468,37092
7469,37334
7470,36892
7471,44416
7472,41401
7473,27725
7474,37474
7475,40118
7476,48304
7477,23877
7478,42052
7479,36631
7480,34527
7481,37243
7482,39728
7483,35369
7484,37213
7485,37073
7486,37464
7487,38345
7488,37182
7489,37925
7490,36962
7491,38025
7492,38846
7493,36431
7494,38876
7495,35770
7496,38025
7497,37483
7498,37173
7499,223624
7500,42102
7501,40259
7502,28396
7503,36021
7504,37994
7505,37133
7506,38075
7507,37804
7508,37794
7509,36321
7510,37223
7511,41130
7512,35901
7513,37593
7514,35791
7515,39567
7516,35590
7517,38155
7518,37363
7519,37984
7520,37163
7521,37002
7522,37343
7523,39086
7524,38455
7525,21233
7526,53253
7527,38796
7528,35680
7529,36782
7530,37743
7531,37133
7532,37614
7533,37333
7534,37383
7535,37874
7536,37654
7537,37263
7538,37794
7539,36792
7540,40048
7541,35990
7542,37003
7543,38144
7544,43224
7545,32514
7546,53944
7547,36892
7548,37733
7549,37454
7550,37413
7551,33586
7552,41932
7553,40279
7554,37543
7555,35159
7556,406278
7557,34498
7558,36451
7559,38165
7560,37022
7561,38445
7562,37113
7563,37633
7564,37564
7565,37423
7566,38115
7567,37493
7568,22706
7569,52161
7570,41651
7571,33587
7572,37363
7573,37283
7574,37393
7575,37544
7576,37894
7577,36882
7578,37513
7579,37283
7580,37854
7581,37173
7582,38395
7583,37193
7584,37743
7585,37013
7586,11645
7587,64164
7588,41340
7589,34298
7590,44246
7591,31622
7592,42283
7593,32995
7594,48795
7595,25000
7596,50738
7597,30380
7598,33396
7599,39106
7600,38806
7601,33907
7602,39978
7603,35109
7604,42593
7605,31522
7606,38115
7607,36121
7608,37543
7609,37784
7610,37223
7611,37734
7612,37434
7613,37553
7614,37183
7615,38165
7616,36591
7617,37614
7618,38115
7619,37954
7620,36742
7621,33646
7622,42523
7623,39758
7624,38565
7625,33786
7626,37052
7627,37664
7628,37935
7629,36882
7630,38064
7631,37793
7632,36071
7633,38465
7634,37734
7635,38345
7636,37013
7637,36401
7638,38716
7639,36712
7640,37664
7641,38094
7642,37242
7643,37463
7644,37804
7645,37343
7646,37864
7647,45839
7648,30490
7649,36682
7650,40298
7651,34077
7652,37764
7653,37313
7654,37393
7655,37113
7656,37573
7657,37854
7658,37935
7659,37403
7660,37614
7661,37423
7662,37133
7663,38084
7664,37784
7665,37373
7666,37213
7667,37694
7668,37824
7669,37674
7670,37604
7671,36782
7672,38024
7673,37123
7674,39387
7675,36041
7676,41831
7677,37704
7678,33095
7679,37262
7680,37883
7681,36872
7682,37874
7683,38065
7684,36481
7685,39047
7686,37032
7687,37524
7688,37493
7689,37023
7690,37543
7691,37524
7692,37714
7693,36932
7694,38515
7695,36242
7696,38204
7697,37855
7698,37723
7699,38476
7700,36541
7701,23668
7702,52031
7703,40028
7704,38034
7705,33676
7706,37202
7707,37523
7708,37854
7709,36862
7710,45748
7711,30070
7712,36722
7713,38736
7714,37012
7715,37464
7716,37613
7717,37714
7718,37153
7719,37253
7720,37854
7721,38215
7722,36912
7723,37694
7724,37093
7725,37774
7726,38295
7727,42433
7728,32533
7729,40469
7730,37523
7731,34448
7732,37413
7733,37584
7734,37012
7735,37564
7736,39357
7737,35680
7738,37614
7739,37804
7740,37323
7741,37283
7742,37934
7743,37223
7744,37794
7745,37924
7746,37363
7747,41991
7748,27664
7749,44686
7750,35710
7751,36932
7752,37794
7753,37834
7754,33296
7755,42903
7756,39618
7757,37974
7758,33346
7759,37914
7760,38024
7761,36691
7762,38264
7763,37022
7764,37283
7765,37984
7766,37354
7767,37553
7768,38025
7769,37052
7770,37834
7771,37243
7772,37414
7773,37353
7774,38155
7775,37774
7776,36862
7777,37854
7778,37453
7779,37574
7780,46540
7781,39488
7782,28205
7783,39738
7784,34187
7785,36632
7786,38155
7787,47452
7788,26854
7789,38064
7790,36802
7791,37634
7792,38255
7793,37503
7794,37273
7795,37744
7796,37654
7797,37343
7798,36933
7799,37293
7800,38345
7801,37643
7802,37694
7803,37784
7804,37183
7805,37153
7806,37724
7807,37623
7808,38825
7809,39797
7810,36762
7811,34528
7812,37323
7813,38024
7814,37633
7815,36521
7816,38335
7817,37273
7818,38125
7819,37173
7820,37613
7821,37774
7822,37252
7823,36862
7824,37734
7825,37443
7826,38295
7827,37473
7828,37193
7829,37694
7830,37533
7831,37864
7832,37393
7833,37704
7834,20812
7835,55608
7836,38886
7837,37463
7838,34818
7839,37083
7840,38085
7841,37383
7842,37533
7843,37093
7844,37924
7845,37373
7846,37543
7847,44286
7848,30541
7849,37713
7850,37794
7851,42654
7852,32574
7853,36672
7854,38405
7855,36852
7856,38295
7857,37604
7858,37213
7859,37483
7860,44577
7861,31552
7862,39658
7863,37233
7864,35239
7865,37443
7866,36482
7867,38044
7868,37634
7869,36872
7870,38005
7871,36161
7872,39527
7873,37403
7874,37424
7875,37693
7876,36853
7877,38685
7878,38064
7879,36772
7880,37594
7881,37613
7882,37364
7883,37183
7884,37693
7885,36993
7886,38255
7887,33455
7888,42282
7889,39557
7890,37895
7891,33696
7892,38315
7893,37323
7894,37353
7895,37103
7896,38014
7897,37644
7898,37463
7899,37283
7900,37314
7901,38164
7902,37584
7903,36802
7904,38155
7905,37573
7906,37614
7907,37213
7908,38165
7909,36952
7910,37453
7911,37314
7912,38064
7913,45258
7914,33636
7915,33756
7916,40178
7917,35269
7918,37393
7919,36822
7920,38085
7921,36741
7922,38304
7923,37733
7924,37474
7925,36792
7926,38515
7927,36041
7928,38505
7929,37043
7930,38646
7931,37273
7932,37623
7933,37103
7934,37794
7935,37944
7936,37763
7937,36331
7938,38285
7939,37854
7940,39136
7941,35730
7942,40228
7943,36812
7944,41642
7945,31251
7946,36782
7947,37343
7948,38345
7949,37794
7950,37243
7951,36942
7952,39377
7953,35630
7954,37964
7955,37764
7956,37353
7957,37693
7958,37313
7959,37844
7960,36541
7961,39337
7962,36331
7963,38094
7964,37614
7965,37774
7966,37343
7967,21112
7968,55337
7969,39166
7970,37524
7971,34377
7972,37644
7973,37063
7974,37593
7975,37393
7976,37804
7977,37763
7978,37313
7979,37142
7980,37533
7981,38074
7982,37043
7983,37153
7984,38636
7985,36992
7986,37554
7987,37343
7988,38405
7989,37483
7990,37213
7991,37013
7992,37934
7993,42924
7994,32103
7995,40419
7996,38165
7997,34428
7998,37563
7999,36532
8000,38345
8001,37353
8002,37624
8003,37213
8004,37894
8005,37473
8006,36552
8007,38285
8008,37794
8009,37343
8010,37383
8011,37614
8012,37794
8013,37644
8014,37583
8015,37434
8016,36722
8017,38515
8018,37243
8019,37313
8020,35710
8021,39938
8022,40329
8023,38265
8024,33947
8025,37433
8026,37243
8027,36862
8028,37584
8029,38395
8030,36792
8031,38335
8032,60828
8033,14390
8034,36551
8035,37753
8036,38255
8037,37253
8038,38125
8039,36642
8040,37523
8041,38035
8042,37333
8043,37473
8044,37093
8045,38054
8046,48153
8047,32173
8048,33035
8049,39638
8050,34458
8051,37984
8052,37484
8053,37423
8054,37463
8055,37714
8056,35921
8057,38886
8058,37343
8059,37784
8060,37062
8061,37604
8062,37774
8063,37534
8064,37613
8065,37744
8066,37403
8067,37173
8068,37884
8069,36511
8070,38526
8071,38425
8072,36812
8073,39076
8074,36422
8075,40489
8076,37213
8077,35559
8078,36302
8079,37263
8080,38335
8081,37323
8082,37834
8083,37153
8084,45999
8085,34899
8086,32384
8087,36551
8088,37864
8089,37573
8090,36902
8091,37733
8092,36552
8093,38786
8094,37594
8095,37493
8096,38105
8097,37633
8098,37053
8099,37193
8100,32013
8101,43414
8102,41050
8103,37042
8104,34178
8105,37353
8106,37634
8107,38034
8108,37433
8109,37354
8110,37423
8111,38004
8112,34568
8113,40610
8114,36792
8115,37764
8116,71407
8117,64865
8118,37614
8119,37383
8120,37744
8121,37423
8122,37774
8123,36381
8124,37824
8125,20661
8126,55427
8127,39968
8128,39046
8129,33025
8130,37453
8131,38295
8132,58704
8133,16433
8134,37043
8135,37433
8136,37773
8137,37052
8138,38084
8139,37373
8140,37113
8141,37112
8142,38436
8143,37523
8144,37193
8145,37473
8146,38165
8147,36592
8148,37433
8149,38325
8150,37363
8151,43004
8152,32124
8153,40409
8154,37693
8155,34357
8156,37413
8157,38315
8158,36532
8159,37543
8160,37653
8161,38155
8162,44777
8163,30160
8164,37233
8165,38084
8166,36913
8167,38966
8168,36782
8169,37093
8170,37423
8171,37403
8172,37223
8173,37654
8174,38104
8175,37764
8176,37183
8177,37764
8178,32905
8179,54295
8180,28677
8181,38756
8182,33896
8183,36862
8184,36832
8185,37293
8186,38726
8187,37433
8188,37133
8189,37303
8190,37764
8191,37393
8192,37473
8193,37533
8194,37844
8195,37424
8196,37112
8197,38175
8198,37163
8199,37473
8200,38295
8201,37363
8202,37122
8203,115400
8204,23026
8205,39427
8206,37233
8207,34277
8208,36462
8209,38305
8210,37413
8211,37994
8212,36893
8213,37283
8214,37453
8215,38465
8216,36652
8217,38315
8218,37454
8219,37012
8220,38175
8221,37623
8222,37032
8223,37734
8224,37794
8225,37383
8226,37734
8227,36952
8228,38224
8229,47372
8230,23477
8231,42653
8232,39297
8233,35189
8234,36661
8235,37904
8236,36622
8237,37553
8238,37684
8239,38235
8240,37122
8241,37954
8242,36521
8243,38415
8244,37533
8245,38065
8246,36361
8247,42283
8248,33095
8249,37233
8250,38355
8251,37022
8252,37844
8253,37373
8254,37583
8255,38044
8256,37954
8257,37824
8258,38735
8259,38646
8260,33836
8261,38385
8262,37102
8263,36672
8264,38926
8265,36592
8266,37824
8267,40629
8268,34047
8269,37924
8270,36932
8271,38375
8272,37123
8273,37854
8274,37373
8275,37083
8276,37473
8277,38045
8278,37634
8279,37693
8280,37773
8281,37142
8282,37514
8283,19810
8284,56409
8285,39487
8286,37854
8287,34127
8288,37062
8289,37624
8290,37583
8291,37143
8292,37674
8293,37473
8294,38215
8295,36792
8296,37985
8297,37934
8298,37584
8299,37423
8300,37734
8301,37463
8302,37714
8303,37103
8304,37844
8305,37523
8306,37833
8307,37343
8308,37794
8309,42743
8310,32454
8311,39888
8312,38165
8313,33986
8314,37915
8315,37333
8316,37203
8317,101945
8318,34587
8319,37152
8320,37564
8321,37323
8322,43976
8323,31352
8324,37984
8325,37784
8326,37233
8327,37233
8328,37463
8329,39597
8330,35139
8331,42012
8332,33756
8333,37373
8334,43835
8335,31111
8336,43325
8337,34588
8338,34928
8339,37694
8340,36853
8341,38064
8342,37894
8343,36862
8344,37022
8345,37864
8346,38145
8347,36902
8348,37193
8349,44326
8350,31593
8351,36602
8352,38255
8353,37974
8354,36341
8355,37984
8356,38155
8357,37514
8358,37473
8359,37103
8360,38104
8361,31272
8362,43986
8363,39808
8364,38064
8365,33927
8366,37694
8367,36882
8368,37994
8369,37354
8370,37453
8371,38125
8372,37844
8373,37794
8374,36822
8375,37844
8376,37433
8377,37714
8378,37554
8379,37553
8380,37754
8381,37544
8382,36612
8383,37894
8384,37623
8385,37303
8386,38024
8387,48194
8388,29648
8389,34848
8390,39788
8391,34568
8392,38164
8393,37854
8394,36932
8395,37794
8396,37563
8397,37143
8398,37484
8399,37493
8400,37804
8401,37053
8402,38124
8403,37484
8404,36832
8405,39036
8406,37213
8407,36893
8408,37353
8409,37864
8410,37493
8411,37584
8412,37734
8413,36752
8414,37654
8415,42272
8416,36041
8417,38395
8418,33716
8419,38064
8420,37002
8421,37965
8422,37253
8423,37543
8424,36863
8425,37583
8426,44457
8427,34488
8428,36421
8429,39187
8430,34788
8431,36221
8432,37714
8433,37503
8434,37033
8435,38044
8436,37493
8437,37774
8438,37764
8439,37052
8440,38175
8441,18137
8442,67921
8443,28777
8444,38094
8445,34839
8446,41651
8447,32985
8448,37013
8449,37694
8450,37954
8451,37022
8452,37674
8453,37554
8454,37834
8455,37874
8456,37083
8457,38275
8458,37022
8459,37644
8460,37704
8461,36682
8462,38145
8463,37333
8464,37583
8465,37043
8466,38165
8467,49606
8468,25741
8469,36873
8470,41029
8471,34117
8472,38645
8473,36292
8474,37233
8475,38234
8476,36893
8477,37393
8478,38195
8479,37373
8480,37393
8481,37844
8482,36953
8483,38295
8484,37313
8485,37573
8486,37704
8487,37273
8488,37644
8489,37894
8490,37103
8491,37483
8492,37874
8493,37504
8494,32244
8495,43043
8496,40318
8497,37023
8498,34618
8499,38144
8500,37533
8501,36882
8502,37774
8503,37884
8504,37243
8505,37384
8506,37804
8507,37162
8508,37904
8509,37643
8510,36983
8511,37533
8512,37764
8513,37774
8514,37554
8515,37553
8516,37654
8517,37754
8518,37003
8519,37994
8520,47853
8521,27485
8522,37543
8523,40078
8524,38947
8525,37223
8526,33305
8527,37574
8528,37102
8529,37684
8530,38025
8531,37213
8532,37243
8533,37553
8534,38676
8535,37343
8536,37564
8537,36611
8538,37955
8539,37884
8540,37343
8541,37524
8542,37353
8543,37934
8544,37403
8545,37123
8546,37494
8547,42573
8548,33075
8549,39857
8550,38234
8551,34899
8552,37463
8553,37774
8554,37243
8555,36652
8556,37954
8557,37293
8558,37714
8559,37773
8560,39687
8561,34949
8562,37363
8563,38114
8564,38274
8565,37212
8566,37364
8567,37864
8568,37563
8569,37303
8570,37484
8571,37383
8572,37634
8573,37022
8574,19319
8575,56960
8576,39417
8577,38585
8578,33737
8579,37854
8580,37213
8581,37283
8582,37673
8583,38074
8584,37453
8585,37513
8586,37163
8587,36762
8588,38786
8589,37263
8590,37082
8591,38525
8592,37083
8593,37162
8594,38145
8595,37093
8596,38465
8597,36812
8598,37003
8599,38054
8600,41531
8601,34528
8602,36602
8603,40539
8604,34308
8605,38305
8606,37002
8607,37313
8608,41140
8609,34237
8610,37784
8611,36692
8612,38706
8613,35509
8614,38676
8615,37233
8616,37984
8617,37223
8618,38255
8619,36752
8620,38025
8621,37653
8622,37644
8623,37554
8624,37433
8625,37464
8626,37473
8627,32564
8628,43615
8629,40118
8630,36772
8631,35569
8632,37262
8633,36883
8634,37693
8635,37453
8636,37503
8637,37033
8638,38034
8639,37272
8640,38005
8641,37153
8642,37042
8643,38125
8644,37163
8645,37483
8646,37634
8647,38024
8648,36923
8649,38585
8650,37684
8651,37233
8652,37463
8653,45428
8654,33907
8655,32784
8656,40049
8657,38805
8658,34126
8659,37935
8660,36812
8661,37734
8662,37463
8663,37554
8664,36912
8665,38185
8666,37664
8667,36632
8668,38164
8669,37113
8670,38015
8671,37623
8672,37163
8673,38646
8674,36702
8675,37703
8676,37373
8677,37213
8678,37984
8679,38465
8680,37454
8681,36832
8682,39607
8683,38696
8684,34027
8685,35339
8686,58954
8687,34398
8688,37233
8689,37413
8690,37263
8691,37944
8692,37133
8693,36882
8694,38325
8695,37543
8696,37764
8697,37063
8698,37944
8699,37333
8700,37503
8701,37142
8702,37935
8703,37864
8704,37493
8705,37644
8706,41290
8707,33627
8708,37864
8709,40990
8710,160435
8711,33666
8712,41801
8713,32744
8714,41421
8715,32524
8716,37243
8717,37333
8718,37704
8719,38806
8720,36451
8721,38325
8722,36521
8723,37914
8724,38325
8725,37834
8726,35700
8727,38987
8728,37533
8729,47493
8730,27895
8731,36441
8732,40760
8733,38766
8734,33526
8735,38064
8736,36822
8737,37604
8738,38425
8739,37163
8740,36772
8741,38425
8742,36210
8743,37994
8744,37804
8745,36902
8746,39437
8747,37163
8748,36051
8749,37493
8750,37544
8751,37804
8752,38786
8753,37744
8754,36531
8755,36721
8756,43404
8757,36892
8758,34458
8759,45729
8760,29969
8761,35991
8762,36511
8763,38957
8764,36521
8765,37173
8766,38155
8767,36902
8768,38485
8769,37163
8770,37403
8771,37143
8772,39958
8773,35490
8774,37814
8775,37684
8776,37563
8777,37754
8778,37945
8779,37002
8780,37854
8781,37885
8782,37563
8783,21684
8784,53193
8785,40048
8786,37383
8787,34608
8788,37564
8789,37313
8790,37373
8791,37954
8792,37493
8793,37073
8794,38595
8795,37383
8796,36993
8797,37423
8798,38055
8799,37032
8800,38676
8801,37704
8802,36030
8803,37133
8804,38856
8805,37854
8806,37143
8807,36572
8808,39066
8809,47252
8810,34147
8811,34408
8812,37153
8813,38625
8814,32835
8815,36672
8816,37814
8817,38064
8818,36602
8819,38155
8820,37233
8821,37924
8822,37804
8823,36632
8824,38635
8825,36611
8826,37664
8827,37664
8828,39106
8829,37323
8830,35911
8831,38415
8832,37714
8833,36802
8834,38095
8835,37263
8836,35840
8837,39537
8838,39989
8839,38054
8840,34728
8841,38235
8842,44016
8843,34207
8844,35911
8845,34638
8846,37683
8847,37062
8848,38315
8849,37804
8850,36582
8851,38114
8852,38445
8853,36621
8854,38094
8855,37944
8856,37193
8857,37644
8858,37664
8859,37093
8860,38525
8861,37303
8862,46029
8863,28126
8864,37464
8865,41320
8866,37564
8867,34317
8868,37313
8869,37133
8870,38255
8871,38065
8872,36732
8873,44616
8874,31352
8875,36412
8876,535030
8877,28456
8878,38977
8879,40288
8880,33316
8881,38024
8882,36712
8883,37133
8884,38816
8885,36632
8886,37543
8887,38375
8888,36691
8889,37364
8890,38044
8891,37514
8892,38375
8893,41941
8894,36782
8895,44166
8896,29719
8897,34548
8898,38916
8899,37303
8900,36411
8901,38065
8902,36822
8903,26142
8904,50268
8905,39627
8906,46530
8907,25411
8908,38395
8909,37033
8910,36121
8911,38155
8912,38104
8913,37323
8914,36973
8915,37613
8916,37794
8917,38125
8918,36171
8919,38345
8920,36912
8921,37985
8922,39477
8923,35229
8924,38195
8925,37613
8926,37514
8927,37012
8928,38174
8929,47753
8930,27314
8931,38045
8932,40519
8933,37453
8934,34678
8935,37233
8936,37814
8937,37544
8938,38365
8939,37213
8940,37183
8941,37553
8942,36943
8943,36571
8944,37493
8945,38635
8946,37733
8947,37173
8948,37674
8949,36802
8950,36802
8951,38926
8952,38014
8953,36211
8954,38295
8955,36932
8956,38034
8957,38675
8958,40438
8959,37323
8960,33676
8961,38335
8962,36151
8963,37824
8964,38676
8965,37002
8966,36542
8967,38415
8968,36572
8969,37403
8970,38986
8971,37434
8972,37984
8973,37413
8974,37895
8975,37774
8976,37032
8977,37894
8978,44878
8979,29979
8980,38024
8981,37293
8982,49125
8983,26312
8984,37203
8985,39698
8986,38104
8987,35109
8988,36893
8989,37473
8990,37934
8991,37464
8992,37603
8993,37334
8994,37864
8995,37333
8996,41831
8997,33136
8998,37323
8999,37954
9000,37003
9001,38295
9002,36972
9003,42363
9004,32704
9005,38225
9006,37744
9007,36932
9008,37784
9009,41029
9010,34107
9011,37042
9012,47623
9013,27945
9014,40439
9015,34488
9016,37453
9017,38075
9018,37323
9019,37113
9020,37293
9021,37273
9022,38445
9023,36892
9024,37464
9025,37573
9026,37223
9027,38235
9028,37323
9029,37433
9030,37583
9031,37744
9032,40239
9033,35169
9034,37393
9035,38105
9036,23617
9037,50818
9038,40098
9039,37704
9040,34878
9041,37614
9042,36942
9043,37924
9044,37263
9045,37894
9046,37684
9047,37353
9048,37663
9049,36812
9050,40048
9051,35680
9052,37303
9053,37504
9054,38104
9055,37363
9056,37594
9057,40179
9058,34537
9059,37573
9060,38165
9061,36531
9062,48364
9063,28136
9064,36382
9065,40769
9066,37714
9067,34408
9068,37523
9069,37584
9070,37143
9071,37814
9072,41030
9073,33305
9074,38205
9075,37764
9076,37473
9077,37354
9078,36982
9079,38496
9080,37192
9081,37153
9082,37894
9083,37564
9084,37724
9085,36942
9086,37794
9087,38055
9088,37613
9089,33836
9090,40509
9091,40269
9092,37824
9093,35159
9094,37163
9095,37133
9096,38074
9097,37033
9098,37483
9099,37964
9100,38034
9101,37052
9102,37443
9103,37473
9104,42483
9105,32404
9106,37814
9107,37644
9108,37513
9109,37724
9110,37193
9111,37173
9112,37884
9113,37764
9114,37594
9115,47983
9116,31282
9117,32874
9118,41281
9119,37514
9120,34167
9121,37293
9122,37603
9123,37905
9124,37182
9125,37723
9126,37283
9127,37985
9128,37473
9129,37413
9130,37573
9131,38576
9132,36701
9133,37623
9134,36822
9135,38416
9136,37273
9137,37413
9138,37814
9139,37093
9140,37874
9141,38044
9142,40469
9143,34538
9144,37584
9145,39307
9146,35559
9147,37564
9148,37183
9149,37664
9150,37223
9151,37463
9152,37684
9153,37393
9154,37994
9155,37723
9156,37133
9157,37955
9158,36772
9159,37252
9160,38194
9161,37574
9162,37764
9163,36682
9164,38465
9165,37323
9166,38085
9167,37433
9168,43194
9169,32444
9170,36642
9171,40159
9172,38595
9173,33526
9174,37524
9175,37824
9176,37313
9177,37974
9178,37363
9179,37524
9180,37052
9181,37483
9182,38165
9183,37233
9184,38094
9185,37303
9186,36672
9187,38135
9188,37914
9189,37143
9190,37443
9191,37844
9192,37734
9193,37694
9194,42563
9195,43324
9196,26622
9197,37483
9198,41290
9199,37183
9200,34488
9201,36912
9202,37413
9203,37463
9204,37674
9205,37273
9206,37624
9207,37343
9208,38054
9209,37073
9210,37774
9211,37734
9212,37593
9213,37734
9214,37804
9215,37364
9216,37263
9217,38295
9218,36681
9219,37354
9220,37673
9221,37463
9222,36662
9223,39367
9224,37303
9225,39657
9226,34799
9227,37724
9228,38295
9229,43013
9230,31982
9231,36312
9232,37363
9233,39337
9234,36922
9235,36943
9236,37583
9237,37644
9238,37093
9239,38485
9240,36792
9241,37233
9242,38125
9243,36902
9244,37604
9245,37633
9246,38245
9247,37373
9248,47763
9249,28036
9250,37473
9251,39006
9252,38996
9253,37553
9254,35400
9255,35650
9256,37143
9257,37984
9258,38145
9259,37583
9260,37594
9261,37183
9262,37493
9263,37664
9264,37534
9265,39046
9266,36111
9267,37674
9268,37132
9269,37573
9270,37804
9271,37934
9272,36612
9273,38085
9274,37503
9275,42553
9276,33255
9277,37013
9278,41751
9279,36701
9280,33696
9281,37443
9282,37534
9283,37583
9284,37884
9285,37724
9286,37063
9287,37744
9288,37443
9289,37594
9290,37143
9291,37974
9292,37784
9293,36882
9294,38325
9295,37393
9296,37613
9297,37113
9298,37714
9299,37764
9300,37543
9301,37493
9302,23056
9303,52362
9304,39517
9305,38535
9306,36051
9307,35700
9308,36882
9309,37654
9310,38095
9311,40399
9312,35469
9313,36762
9314,37273
9315,42994
9316,31332
9317,38135
9318,36481
9319,42022
9320,33657
9321,37683
9322,37133
9323,37604
9324,38826
9325,36391
9326,37484
9327,37934
9328,48053
9329,27435
9330,37613
9331,40139
9332,37223
9333,35029
9334,37443
9335,37353
9336,37293
9337,37684
9338,37574
9339,37193
9340,38114
9341,36932
9342,38145
9343,37754
9344,36983
9345,37463
9346,37373
9347,38285
9348,37193
9349,37563
9350,37563
9351,37474
9352,38014
9353,36932
9354,37283
9355,36602
9356,38676
9357,38425
9358,40108
9359,34628
9360,37392
9361,37523
9362,36932
9363,38214
9364,37524
9365,37052
9366,37633
9367,38505
9368,36452
9369,38014
9370,37103
9371,38305
9372,37654
9373,36902
9374,37193
9375,37393
9376,38586
9377,37724
9378,37233
9379,37042
9380,38135
9381,48424
9382,30250
9383,35169
9384,38836
9385,38676
9386,33946
9387,37333
9388,37354
9389,40609
9390,39958
9391,32985
9392,39858
9393,35299
9394,36452
9395,37854
9396,37343
9397,37283
9398,38135
9399,37213
9400,36862
9401,37564
9402,38074
9403,37604
9404,37073
9405,38194
9406,37313
9407,37103
9408,41401
9409,34508
9410,38295
9411,39868
9412,37132
9413,34668
9414,37263
9415,37914
9416,37193
9417,37463
9418,45899
9419,29108
9420,37593
9421,37764
9422,37273
9423,37494
9424,37804
9425,36972
9426,37854
9427,37193
9428,38415
9429,37143
9430,37223
9431,37443
9432,37944
9433,37463
9434,37293
9435,24209
9436,51269
9437,40088
9438,38015
9439,34468
9440,37573
9441,37363
9442,37854
9443,37314
9444,37623
9445,37384
9446,37243
9447,37663
9448,37554
9449,37593
9450,37633
9451,37554
9452,37433
9453,37754
9454,36602
9455,37704
9456,38174
9457,37905
9458,37744
9459,37623
9460,36973
9461,47332
9462,27114
9463,42142
9464,36401
9465,38045
9466,34818
9467,36822
9468,37504
9469,37573
9470,37905
