Iteration,Latency/Jitter (ns)
7144,3006
7145,3006
7146,3006
7147,3015
7148,3005
7149,7755
7150,3106
7151,3025
7152,3016
7153,3016
7154,3016
7155,3006
7156,3015
7157,3006
7158,3006
7159,3006
7160,3016
7161,3015
7162,3006
7163,3006
7164,7825
7165,3075
7166,3016
7167,3006
7168,3016
7169,3015
7170,3015
7171,3016
7172,3016
7173,3016
7174,3015
7175,3005
7176,3006
7177,3016
7178,3016
7179,7914
7180,3036
7181,2996
7182,3066
7183,3005
7184,3006
7185,3016
7186,3016
7187,3005
7188,3005
7189,3006
7190,3006
7191,3016
7192,3005
7193,7774
7194,3116
7195,3016
7196,2995
7197,3005
7198,3006
7199,3006
7200,3006
7201,3005
7202,12603
7203,3106
7204,3006
7205,3005
7206,3206
7207,3026
7208,3016
7209,3015
7210,3005
7211,3006
7212,3016
7213,3016
7214,3015
7215,3016
7216,3016
7217,3006
7218,3016
7219,3015
7220,7795
7221,3076
7222,3016
7223,3005
7224,2985
7225,2986
7226,2986
7227,2996
7228,2996
7229,2985
7230,2995
7231,2985
7232,2986
7233,2976
7234,2986
7235,13285
7236,3046
7237,2996
7238,2996
7239,2985
7240,2995
7241,2985
7242,2996
7243,2996
7244,2986
7245,2996
7246,2985
7247,2995
7248,8095
7249,3076
7250,2996
7251,2986
7252,3006
7253,2985
7254,2995
7255,2985
7256,2986
7257,2996
7258,2996
7259,2986
7260,2985
7261,2985
7262,2986
7263,8025
7264,3035
7265,2996
7266,2996
7267,2996
7268,2986
7269,2995
7270,2985
7271,2996
7272,2986
7273,2996
7274,2986
7275,2985
7276,2985
7277,2995
7278,8105
7279,3025
7280,2986
7281,2996
7282,2996
7283,2986
7284,2985
7285,2985
7286,2996
7287,2986
7288,2996
7289,2996
7290,2995
7291,2985
7292,2996
7293,3116
7294,3006
7295,2986
7296,2986
7297,2995
7298,2995
7299,2986
7300,2986
7301,2986
7302,2986
7303,2995
7304,2995
7305,2996
7306,2996
7307,8176
7308,3056
7309,3005
7310,2995
7311,2996
7312,2996
7313,2996
7314,2996
7315,2996
7316,2995
7317,2995
7318,2986
7319,2986
7320,2996
7321,2996
7322,8225
7323,3025
7324,2996
7325,2996
7326,2996
7327,2986
7328,2985
7329,2995
7330,2996
7331,2996
7332,2996
7333,2996
7334,2995
7335,2995
7336,2996
7337,3116
7338,3006
7339,2986
7340,2985
7341,2995
7342,2996
7343,2996
7344,3006
7345,2996
7346,2995
7347,3005
7348,2996
7349,2996
7350,2996
7351,8116
7352,3066
7353,2995
7354,2995
7355,2996
7356,2996
7357,3006
7358,2996
7359,2995
7360,2995
7361,2996
7362,2986
7363,2996
7364,2986
7365,2995
7366,8245
7367,3015
7368,2986
7369,2996
7370,2996
7371,2996
7372,2995
7373,2995
7374,3006
7375,2996
7376,3006
7377,2995
7378,2995
7379,2985
7380,2996
7381,3116
7382,3016
7383,2986
7384,2985
7385,2985
7386,2985
7387,2986
7388,2996
7389,2996
7390,2986
7391,2985
7392,2985
7393,2986
7394,2986
7395,8196
7396,3046
7397,2996
7398,3005
7399,2995
7400,2996
7401,2986
7402,2996
7403,2996
7404,2995
7405,2995
7406,2986
7407,2996
7408,2996
7409,2996
7410,8055
7411,3016
7412,2985
7413,2995
7414,2996
7415,2996
7416,2986
7417,2996
7418,2995
7419,2995
7420,2996
7421,2986
7422,2986
7423,2996
7424,2985
7425,3105
7426,3006
7427,2986
7428,2996
7429,2986
7430,2985
7431,2975
7432,2985
7433,2986
7434,2996
7435,2986
7436,2996
7437,2985
7438,2985
7439,14527
7440,3096
7441,2986
7442,2976
7443,2985
7444,2985
7445,2996
7446,2986
7447,2996
7448,2986
7449,2995
7450,2995
7451,2996
7452,8115
7453,3046
7454,3006
7455,2996
7456,2986
7457,2995
7458,2995
7459,2996
7460,2986
7461,2996
7462,2996
7463,2995
7464,2995
7465,2996
7466,2996
7467,13856
7468,3006
7469,2976
7470,2986
7471,2996
7472,2995
7473,2995
7474,2986
7475,3006
7476,2996
7477,2996
7478,2995
7479,3005
7480,8275
7481,3026
7482,3006
7483,3006
7484,2995
7485,2995
7486,2996
7487,2996
7488,2996
7489,2986
7490,2995
7491,2995
7492,2985
7493,3006
7494,2996
7495,3146
7496,3006
7497,2995
7498,2995
7499,2996
7500,3006
7501,2986
7502,3016
7503,2995
7504,3005
7505,3006
7506,3006
7507,2986
7508,3016
7509,8165
7510,3085
7511,3016
7512,2996
7513,2996
7514,2996
7515,3005
7516,2995
7517,3006
7518,2986
7519,3006
7520,3006
7521,2995
7522,2995
7523,3006
7524,8206
7525,3036
7526,2986
7527,2996
7528,2995
7529,2995
7530,2996
7531,2996
7532,2996
7533,2996
7534,2995
7535,2985
7536,2986
7537,2996
7538,2996
7539,3126
7540,3016
7541,2996
7542,3006
7543,2995
7544,2995
7545,2996
7546,2996
7547,2996
7548,2996
7549,2995
7550,2995
7551,2996
7552,2996
7553,8025
7554,3066
7555,2996
7556,2996
7557,2985
7558,2985
7559,2986
7560,2986
7561,2986
7562,2986
7563,2985
7564,2985
7565,2975
7566,2986
7567,2986
7568,8156
7569,3026
7570,2996
7571,3006
7572,2995
7573,2985
7574,2986
7575,2986
7576,2996
7577,2996
7578,2985
7579,2995
7580,2996
7581,2996
7582,2996
7583,8236
7584,3005
7585,2995
7586,2995
7587,2996
7588,2996
7589,2986
7590,2996
7591,2985
7592,3005
7593,2996
7594,2996
7595,2986
7596,3006
7597,8145
7598,3075
7599,3006
7600,2986
7601,2996
7602,2996
7603,2995
7604,2985
7605,2985
7606,2986
7607,2996
7608,2986
7609,2996
7610,2995
7611,2985
7612,8135
7613,3035
7614,2986
7615,3006
7616,2986
7617,2995
7618,2995
7619,2996
7620,2996
7621,2986
7622,2996
7623,2985
7624,3005
7625,2995
7626,2996
7627,8166
7628,3006
7629,2986
7630,2996
7631,2995
7632,3005
7633,2996
7634,2996
7635,2986
7636,2996
7637,2995
7638,2995
7639,2985
7640,2996
7641,8166
7642,3076
7643,3006
7644,2985
7645,2995
7646,3006
7647,2986
7648,2996
7649,2986
7650,2985
7651,2985
7652,2985
7653,2986
7654,3006
7655,2996
7656,8206
7657,3046
7658,2985
7659,2975
7660,2996
7661,2986
7662,2996
7663,2985
7664,2995
7665,2985
7666,2986
7667,2986
7668,2996
7669,2996
7670,2995
7671,3136
7672,3006
7673,3016
7674,2996
7675,3006
7676,13585
7677,2995
7678,2976
7679,2986
7680,2996
7681,2976
7682,2986
7683,3146
7684,3015
7685,2996
7686,3006
7687,2996
7688,2986
7689,2995
7690,2995
7691,2996
7692,2996
7693,2996
7694,2996
7695,2995
7696,2985
7697,8195
7698,3086
7699,3026
7700,2995
7701,2995
7702,2995
7703,3006
7704,3016
7705,3006
7706,3015
7707,3005
7708,3016
7709,2996
7710,3006
7711,3006
7712,13856
7713,3046
7714,3005
7715,3015
7716,3006
7717,3006
7718,3016
7719,3025
7720,3006
7721,3016
7722,3006
7723,3006
7724,3005
7725,8265
7726,3036
7727,3006
7728,3016
7729,3015
7730,3015
7731,3016
7732,3016
7733,3016
7734,3015
7735,3016
7736,3016
7737,3016
7738,3006
7739,3015
7740,3146
7741,3026
7742,3016
7743,3015
7744,3015
7745,3006
7746,3006
7747,3006
7748,3015
7749,3005
7750,3016
7751,3006
7752,3016
7753,3005
7754,8275
7755,3046
7756,3016
7757,3016
7758,3015
7759,3006
7760,3016
7761,3006
7762,3016
7763,3005
7764,3006
7765,3006
7766,3016
7767,3006
7768,3015
7769,3136
7770,3016
7771,3016
7772,3026
7773,3025
7774,3025
7775,3016
7776,3016
7777,3016
7778,3015
7779,3016
7780,3016
7781,3016
7782,3026
7783,8205
7784,3056
7785,3016
7786,3006
7787,3016
7788,3005
7789,3015
7790,3006
7791,3016
7792,3006
7793,3005
7794,2995
7795,3006
7796,3006
7797,3006
7798,8255
7799,3025
7800,2996
7801,3016
7802,3016
7803,3015
7804,3015
7805,3016
7806,3016
7807,3016
7808,3015
7809,3005
7810,3016
7811,3016
7812,7955
7813,3076
7814,3016
7815,3016
7816,3005
7817,3016
7818,3016
7819,3016
7820,3016
7821,3005
7822,3006
7823,3006
7824,3006
7825,3006
7826,3005
7827,8315
7828,3066
7829,3006
7830,3016
7831,3015
7832,3006
7833,3006
7834,3016
7835,3005
7836,3015
7837,3006
7838,3006
7839,3006
7840,3015
7841,3005
7842,3136
7843,3036
7844,3016
7845,3005
7846,3015
7847,3006
7848,3026
7849,3016
7850,3055
7851,3006
7852,3006
7853,2996
7854,3006
7855,3005
7856,8255
7857,3066
7858,3016
7859,3015
7860,3025
7861,3016
7862,3006
7863,3016
7864,3015
7865,3026
7866,3016
7867,3016
7868,3016
7869,3015
7870,3016
7871,3136
7872,3026
7873,3006
7874,3015
7875,3016
7876,3016
7877,3016
7878,3016
7879,3005
7880,3006
7881,3016
7882,3016
7883,3005
7884,3005
7885,8215
7886,3076
7887,3026
7888,3005
7889,3015
7890,3016
7891,3006
7892,3006
7893,3005
7894,3005
7895,3006
7896,3016
7897,3016
7898,3005
7899,3005
7900,8255
7901,3036
7902,3016
7903,3016
7904,3015
7905,3006
7906,3016
7907,3006
7908,3005
7909,3005
7910,3016
7911,13566
7912,3176
7913,3026
7914,3016
7915,3006
7916,3016
7917,3005
7918,3016
7919,3016
7920,3006
7921,3006
7922,3005
7923,3005
7924,3006
7925,3006
7926,8116
7927,3076
7928,3015
7929,3015
7930,3006
7931,3016
7932,3006
7933,3005
7934,3005
7935,2996
7936,2996
7937,3006
7938,3005
7939,3005
7940,3006
7941,13786
7942,3035
7943,2996
7944,3066
7945,3006
7946,3005
7947,2995
7948,2996
7949,3006
7950,3006
7951,3015
7952,3005
7953,3006
7954,8346
7955,3056
7956,3005
7957,3016
7958,3006
7959,3016
7960,3015
7961,3025
7962,3006
7963,3016
7964,3016
7965,3015
7966,3015
7967,3016
7968,3016
7969,3126
7970,3025
7971,3015
7972,3006
7973,3016
7974,3016
7975,3005
7976,3015
7977,3006
7978,3006
7979,3006
7980,3005
7981,3005
7982,3006
7983,8356
7984,3066
7985,3015
7986,3016
7987,3016
7988,3006
7989,3015
7990,3015
7991,3016
7992,3016
7993,3006
7994,3005
7995,2995
7996,3006
7997,3016
7998,3156
7999,3036
8000,3005
8001,3006
8002,3016
8003,3006
8004,3015
8005,3015
8006,3016
8007,3016
8008,3006
8009,3005
8010,3015
8011,3006
8012,8176
8013,3086
8014,3005
8015,3015
8016,2996
8017,3006
8018,2996
8019,3006
8020,3015
8021,3006
8022,3006
8023,3006
8024,3006
8025,3005
8026,2995
8027,8246
8028,3046
8029,2996
8030,3005
8031,3015
8032,3006
8033,3006
8034,3006
8035,3015
8036,3015
8037,3006
8038,3006
8039,3006
8040,3005
8041,8185
8042,3116
8043,3036
8044,3016
8045,3025
8046,3006
8047,3006
8048,3006
8049,3006
8050,3005
8051,3006
8052,3006
8053,3006
8054,3016
8055,3005
8056,8265
8057,3046
8058,3016
8059,3016
8060,3025
8061,3006
8062,3006
8063,3006
8064,3005
8065,3005
8066,3016
8067,3016
8068,3016
8069,3015
8070,8105
8071,3106
8072,3026
8073,3016
8074,3016
8075,3025
8076,3016
8077,3006
8078,3006
8079,3006
8080,3005
8081,3005
8082,3006
8083,3006
8084,3026
8085,8195
8086,3065
8087,3016
8088,3016
8089,3016
8090,3025
8091,3015
8092,3006
8093,3016
8094,3006
8095,3015
8096,3005
8097,3016
8098,3016
8099,3016
8100,3136
8101,3036
8102,3016
8103,3016
8104,3006
8105,3015
8106,3005
8107,3016
8108,3006
8109,3006
8110,3005
8111,3005
8112,3006
8113,3016
8114,8166
8115,3076
8116,3005
8117,3005
8118,2996
8119,3006
8120,3006
8121,2995
8122,3005
8123,3006
8124,3006
8125,3006
8126,2996
8127,3005
8128,3005
8129,8256
8130,3036
8131,3006
8132,2995
8133,3005
8134,3006
8135,3006
8136,3006
8137,3016
8138,3005
8139,3016
8140,3006
8141,3016
8142,3006
8143,8185
8144,3116
8145,13375
8146,3036
8147,2996
8148,3006
8149,3006
8150,3005
8151,3006
8152,3006
8153,3006
8154,3006
8155,8205
8156,3095
8157,3026
8158,3006
8159,3016
8160,3015
8161,3015
8162,3016
8163,3016
8164,3006
8165,3015
8166,3005
8167,3006
8168,3016
8169,3006
8170,13685
8171,3056
8172,2996
8173,3006
8174,3005
8175,3005
8176,3016
8177,3016
8178,3016
8179,3005
8180,3016
8181,3006
8182,3006
8183,8306
8184,3055
8185,3016
8186,3016
8187,3006
8188,3025
8189,3005
8190,2996
8191,3006
8192,3026
8193,3015
8194,3016
8195,3006
8196,3006
8197,3006
8198,3136
8199,3035
8200,3016
8201,3016
8202,3026
8203,3005
8204,3015
8205,3016
8206,3016
8207,3006
8208,3015
8209,3015
8210,3016
8211,3016
8212,8166
8213,3076
8214,3015
8215,3016
8216,3016
8217,3016
8218,3005
8219,3005
8220,3006
8221,3006
8222,3006
8223,3005
8224,3005
8225,3006
8226,3016
8227,8226
8228,3026
8229,2995
8230,3015
8231,3016
8232,3016
8233,3016
8234,3025
8235,3006
8236,3016
8237,3016
8238,3015
8239,3015
8240,3026
8241,8176
8242,3086
8243,3015
8244,3005
8245,3016
8246,3016
8247,3016
8248,3016
8249,3015
8250,3006
8251,3006
8252,2996
8253,3016
8254,3015
8255,3016
8256,8266
8257,3046
8258,3006
8259,3005
8260,3006
8261,3016
8262,3006
8263,3006
8264,3015
8265,3006
8266,3016
8267,3006
8268,3015
8269,3005
8270,8005
8271,3126
8272,3036
8273,3006
8274,3006
8275,3006
8276,3005
8277,3006
8278,3006
8279,3006
8280,2996
8281,3005
8282,2995
8283,3006
8284,3016
8285,8186
8286,3076
8287,3015
8288,3016
8289,3016
8290,3006
8291,3005
8292,3005
8293,3016
8294,3016
8295,3006
8296,3005
8297,3005
8298,3006
8299,3016
8300,3156
8301,3025
8302,3006
8303,3006
8304,3006
8305,3006
8306,3025
8307,3016
8308,3006
8309,3006
8310,3005
8311,3015
8312,3016
8313,3006
8314,8216
8315,3076
8316,3035
8317,3016
8318,3016
8319,3016
8320,3005
8321,3005
8322,3016
8323,3016
8324,3006
8325,3005
8326,3015
8327,3016
8328,3006
8329,8296
8330,3036
8331,3015
8332,3016
8333,3016
8334,3016
8335,3015
8336,3025
8337,3016
8338,3026
8339,3016
8340,3015
8341,3016
8342,3016
8343,8126
8344,3096
8345,3025
8346,3005
8347,3016
8348,3006
8349,2996
8350,2995
8351,3005
8352,3006
8353,3016
8354,3006
8355,3005
8356,3015
8357,3006
8358,8276
8359,3046
8360,3005
8361,3015
8362,3016
8363,3016
8364,3006
8365,3015
8366,3005
8367,3016
8368,3016
8369,3026
8370,3005
8371,3015
8372,8085
8373,3116
8374,3026
8375,3016
8376,3015
8377,3015
8378,3016
8379,3016
8380,14438
8381,3056
8382,3006
8383,3015
8384,7985
8385,3066
8386,3015
8387,3016
8388,3016
8389,3026
8390,3015
8391,3015
8392,3006
8393,3006
8394,3006
8395,3005
8396,3015
8397,3016
8398,3016
8399,3166
8400,3026
8401,3015
8402,3016
8403,3026
8404,3006
8405,2995
8406,2995
8407,2996
8408,3006
8409,3006
8410,3006
8411,2995
8412,3015
8413,13736
8414,3076
8415,2985
8416,2996
8417,2976
8418,2986
8419,2986
8420,2985
8421,2975
8422,2975
8423,2986
8424,2976
8425,2986
8426,8116
8427,3096
8428,3005
8429,2995
8430,2986
8431,2986
8432,2996
8433,2996
8434,2985
8435,2995
8436,2986
8437,2986
8438,2986
8439,2986
8440,2996
8441,8105
8442,3046
8443,2995
8444,2985
8445,3006
8446,2996
8447,2996
8448,2995
8449,2995
8450,2985
8451,2996
8452,2986
8453,2996
8454,2986
8455,3005
8456,8235
8457,3036
8458,2996
8459,3006
8460,2996
8461,2985
8462,2995
8463,2996
8464,2996
8465,2996
8466,2996
8467,2995
8468,2985
8469,2996
8470,3006
8471,3166
8472,3006
8473,2996
8474,2995
8475,2985
8476,2986
8477,2996
8478,2996
8479,2996
8480,2995
8481,2995
8482,2986
8483,3046
8484,2996
8485,8095
8486,3056
8487,3005
8488,2995
8489,2986
8490,2996
8491,2996
8492,2986
8493,2995
8494,2995
8495,2996
8496,2996
8497,2996
8498,2986
8499,2985
8500,8195
8501,3035
8502,2996
8503,2996
8504,2986
8505,2986
8506,2995
8507,2995
8508,2985
8509,2996
8510,2986
8511,2996
8512,2995
8513,2995
8514,2985
8515,3116
8516,3016
8517,2996
8518,2995
8519,2995
8520,2995
8521,2996
8522,3006
8523,2986
8524,3005
8525,3005
8526,2996
8527,3006
8528,2996
8529,8196
8530,3046
8531,3005
8532,2996
8533,2996
8534,2996
8535,2996
8536,2985
8537,2995
8538,2996
8539,2996
8540,2986
8541,2996
8542,2995
8543,2995
8544,8215
8545,3006
8546,2986
8547,2986
8548,2996
8549,3005
8550,2995
8551,2996
8552,2996
8553,2996
8554,2986
8555,2995
8556,2995
8557,2996
8558,8165
8559,3086
8560,3006
8561,2995
8562,2995
8563,2985
8564,2996
8565,2986
8566,2996
8567,2986
8568,2985
8569,2975
8570,2996
8571,2986
8572,2986
8573,8186
8574,3046
8575,3005
8576,2985
8577,2996
8578,2996
8579,2996
8580,2986
8581,2995
8582,2995
8583,2986
8584,2986
8585,2996
8586,2986
8587,2995
8588,8145
8589,3015
8590,2985
8591,2996
8592,2986
8593,2996
8594,2996
8595,2995
8596,2995
8597,2996
8598,2996
8599,2996
8600,2996
8601,2995
8602,8085
8603,3106
8604,3005
8605,2986
8606,2986
8607,2986
8608,2986
8609,2986
8610,2995
8611,2995
8612,2986
8613,2986
8614,2986
8615,2986
8616,15699
8617,3086
8618,2986
8619,2986
8620,2996
8621,2985
8622,2995
8623,2985
8624,2996
8625,2986
8626,2986
8627,2985
8628,2985
8629,2985
8630,8286
8631,3036
8632,2986
8633,2996
8634,2985
8635,2995
8636,2986
8637,2996
8638,2996
8639,2996
8640,2995
8641,2985
8642,2986
8643,2996
8644,2996
8645,3176
8646,2996
8647,2996
8648,2986
8649,2986
8650,2975
8651,2985
8652,2986
8653,2986
8654,2996
8655,2986
8656,2985
8657,2985
8658,3156
8659,3006
8660,2996
8661,2996
8662,2995
8663,2995
8664,2996
8665,2996
8666,2996
8667,3006
8668,3005
8669,3006
8670,3006
8671,2996
8672,8156
8673,3076
8674,3005
8675,2995
8676,2986
8677,2986
8678,2986
8679,2986
8680,2985
8681,2985
8682,2985
8683,2996
8684,2986
8685,2986
8686,2986
8687,8225
8688,3025
8689,2985
8690,2996
8691,2986
8692,3006
8693,2986
8694,2995
8695,2985
8696,2996
8697,2986
8698,2996
8699,3006
8700,3005
8701,2985
8702,8245
8703,3006
8704,2996
8705,3006
8706,2995
8707,2995
8708,2985
8709,3006
8710,2996
8711,2996
8712,2985
8713,2995
8714,2985
8715,3006
8716,8065
8717,3066
8718,2996
8719,2986
8720,3005
8721,2995
8722,2986
8723,2986
8724,2996
8725,2986
8726,2986
8727,2985
8728,2985
8729,2986
8730,2996
8731,8136
8732,3036
8733,2986
8734,3016
8735,2985
8736,3005
8737,2996
8738,3006
8739,2996
8740,2996
8741,2985
8742,2995
8743,2986
8744,2996
8745,2986
8746,3126
8747,3006
8748,2995
8749,3005
8750,2996
8751,2996
8752,3006
8753,3006
8754,2995
8755,2995
8756,2996
8757,2996
8758,2996
8759,3005
8760,8135
8761,3085
8762,3006
8763,2976
8764,2986
8765,2986
8766,2986
8767,2995
8768,2995
8769,2986
8770,2986
8771,2996
8772,2986
8773,2975
8774,2985
8775,8205
8776,3046
8777,2996
8778,2996
8779,2996
8780,2985
8781,2985
8782,2985
8783,2996
8784,2996
8785,2996
8786,2985
8787,2995
8788,2985
8789,2996
8790,3126
8791,3006
8792,3006
8793,3005
8794,2995
8795,3006
8796,3006
8797,3006
8798,2996
8799,3005
8800,2985
8801,3006
8802,2996
8803,3006
8804,8136
8805,3086
8806,3005
8807,3006
8808,3006
8809,2986
8810,2996
8811,2985
8812,2995
8813,2985
8814,3006
8815,2996
8816,2996
8817,2995
8818,2995
8819,8125
8820,3035
8821,2996
8822,2996
8823,2996
8824,2996
8825,2985
8826,3005
8827,2986
8828,3006
8829,2996
8830,2996
8831,2985
8832,3005
8833,2975
8834,3125
8835,3026
8836,2996
8837,2996
8838,2995
8839,2995
8840,2985
8841,2996
8842,2996
8843,3006
8844,2995
8845,3005
8846,2996
8847,3006
8848,8115
8849,3076
8850,2996
8851,2985
8852,13094
8853,3056
8854,2986
8855,2996
8856,2985
8857,2985
8858,2985
8859,2996
8860,8025
8861,3086
8862,2996
8863,2986
8864,2986
8865,2995
8866,2985
8867,2976
8868,2976
8869,2986
8870,2976
8871,2976
8872,2985
8873,2995
8874,2985
8875,8195
8876,3046
8877,3006
8878,3006
8879,3005
8880,2995
8881,3006
8882,2996
8883,2996
8884,2996
8885,2995
8886,2995
8887,3006
8888,2996
8889,2996
8890,14718
8891,2995
8892,2985
8893,2986
8894,3006
8895,2986
8896,2996
8897,2985
8898,2985
8899,2975
8900,2996
8901,2996
8902,2986
8903,3146
8904,3015
8905,2996
8906,2996
8907,3006
8908,2996
8909,2995
8910,2995
8911,2996
8912,2996
8913,2996
8914,2996
8915,2995
8916,2995
8917,8135
8918,3076
8919,3006
8920,2996
8921,2986
8922,2985
8923,2985
8924,2986
8925,2996
8926,2986
8927,2996
8928,2995
8929,2985
8930,2985
8931,2986
8932,8276
8933,3036
8934,3006
8935,2995
8936,2995
8937,2996
8938,2986
8939,2996
8940,2986
8941,2995
8942,2995
8943,3006
8944,2986
8945,3006
8946,2986
8947,3126
8948,3005
8949,2995
8950,2995
8951,3006
8952,3006
8953,2996
8954,2995
8955,2995
8956,3006
8957,3006
8958,3006
8959,2996
8960,3005
8961,8045
8962,3085
8963,3016
8964,2996
8965,2996
8966,2986
8967,2985
8968,2985
8969,2985
8970,2996
8971,2996
8972,2996
8973,3006
8974,2995
8975,2985
8976,8245
8977,3046
8978,3006
8979,3006
8980,2995
8981,2995
8982,2996
8983,3006
8984,3006
8985,3006
8986,2995
8987,3005
8988,3006
8989,3006
8990,2996
8991,3126
8992,3006
8993,3005
8994,3005
8995,3006
8996,3006
8997,2996
8998,3005
8999,3005
9000,2995
9001,3006
9002,3006
9003,3006
9004,2995
9005,8145
9006,3065
9007,2996
9008,2996
9009,2986
9010,2986
9011,2985
9012,2985
9013,2985
9014,2976
9015,2976
9016,2986
9017,2976
9018,2985
9019,2985
9020,8245
9021,3046
9022,3006
9023,2996
9024,2996
9025,2995
9026,2995
9027,2996
9028,2996
9029,2996
9030,2996
9031,2995
9032,2995
9033,2996
9034,2996
9035,8136
9036,3016
9037,2976
9038,2985
9039,3005
9040,2996
9041,2996
9042,2996
9043,2996
9044,2995
9045,2985
9046,2985
9047,2986
9048,2996
9049,8045
9050,3086
9051,2996
9052,2985
9053,2985
9054,2995
9055,2996
9056,2996
9057,2996
9058,2986
9059,2985
9060,2995
9061,2995
9062,2996
9063,2996
9064,8156
9065,3046
9066,3006
9067,2995
9068,2995
9069,2986
9070,2996
9071,2986
9072,2996
9073,2995
9074,2985
9075,2986
9076,2996
9077,2996
9078,3006
9079,8015
9080,3016
9081,2986
9082,2996
9083,2985
9084,2985
9085,2986
9086,2996
9087,2986
9088,2996
9089,3196
9090,3006
9091,3126
9092,3006
9093,2996
9094,2995
9095,3005
9096,2996
9097,2996
9098,3006
9099,3006
9100,3005
9101,2995
9102,3006
9103,2986
9104,3006
9105,8166
9106,3066
9107,2995
9108,2986
9109,2976
9110,2986
9111,2986
9112,2986
9113,2995
9114,2995
9115,2996
9116,2996
9117,2996
9118,2996
9119,2995
9120,13966
9121,3055
9122,2996
9123,2996
9124,2996
9125,2986
9126,2985
9127,2985
9128,2996
9129,2996
9130,2996
9131,2986
9132,2976
9133,8235
9134,3045
9135,2996
9136,3006
9137,3006
9138,2996
9139,2995
9140,2985
9141,2996
9142,2996
9143,2996
9144,2986
9145,3005
9146,2985
9147,3006
9148,8236
9149,3026
9150,2986
9151,2996
9152,2995
9153,2985
9154,2986
9155,2996
9156,2996
9157,2986
9158,2985
9159,2985
9160,2995
9161,2986
9162,2996
9163,3106
9164,3006
9165,2995
9166,2995
9167,2995
9168,2996
9169,2986
9170,2996
9171,3026
9172,2985
9173,2985
9174,2996
9175,2996
9176,2996
9177,8155
9178,3056
9179,2995
9180,2995
9181,2986
9182,2986
9183,2996
9184,2986
9185,2985
9186,2985
9187,2975
9188,2986
9189,2986
9190,2986
9191,2986
9192,8215
9193,3015
9194,2985
9195,2996
9196,2996
9197,2996
9198,2986
9199,2995
9200,2995
9201,2986
9202,2996
9203,2986
9204,2996
9205,2995
9206,8105
9207,3095
9208,3006
9209,2986
9210,2986
9211,2986
9212,2985
9213,2995
9214,2986
9215,2986
9216,2986
9217,2986
9218,2975
9219,2985
9220,2995
9221,7935
9222,3065
9223,2995
9224,2986
9225,2976
9226,2986
9227,2986
9228,2986
9229,2995
9230,2995
9231,2986
9232,2976
9233,2986
9234,2986
9235,2996
9236,8205
9237,3025
9238,2985
9239,2996
9240,2986
9241,2986
9242,2986
9243,3005
9244,2985
9245,2996
9246,2996
9247,2996
9248,2986
9249,2995
9250,2995
9251,3136
9252,3016
9253,2996
9254,2995
9255,2995
9256,2996
9257,2996
9258,3006
9259,2996
9260,3015
9261,2995
9262,3006
9263,2996
9264,3016
9265,8165
9266,3066
9267,2995
9268,2986
9269,2986
9270,2986
9271,2986
9272,2985
9273,2985
9274,2995
9275,2996
9276,2996
9277,2986
9278,2986
9279,2986
9280,8225
9281,3035
9282,2996
9283,2996
9284,3006
9285,3006
9286,2995
9287,2995
9288,2996
9289,2996
9290,2996
9291,2996
9292,3005
9293,3005
9294,2996
9295,3116
9296,3016
9297,2986
9298,2996
9299,2995
9300,2995
9301,2996
9302,2996
9303,2996
9304,3006
9305,3005
9306,2995
9307,3006
9308,2996
9309,8176
9310,3056
9311,2995
9312,2995
9313,2986
9314,2996
9315,2996
9316,2986
9317,2986
9318,2985
9319,2985
9320,2996
9321,2986
9322,2986
9323,2996
9324,19055
9325,3096
9326,2996
9327,2996
9328,2985
9329,2985
9330,2986
9331,2986
9332,2986
9333,2996
9334,2985
9335,2985
9336,3196
9337,3006
9338,2996
9339,2986
9340,2995
9341,3005
9342,2996
9343,2996
9344,2986
9345,2996
9346,2985
9347,2995
9348,2986
9349,2996
9350,13936
9351,3106
9352,2986
9353,2985
9354,2985
9355,2986
9356,2986
9357,2986
9358,2996
9359,2986
9360,2995
9361,2985
9362,2985
9363,2976
9364,3106
9365,3006
9366,2995
9367,2985
9368,2995
9369,2996
9370,2996
9371,2996
9372,2995
9373,2985
9374,2995
9375,2996
9376,2996
9377,2996
9378,8255
9379,3055
9380,2996
9381,2996
9382,2986
9383,2996
9384,3005
9385,2995
9386,3006
9387,2986
9388,2996
9389,2996
9390,2996
9391,2995
9392,2995
9393,8245
9394,3026
9395,2986
9396,2996
9397,2995
9398,3005
9399,2996
9400,3006
9401,2996
9402,3006
9403,2995
9404,2995
9405,2986
9406,2996
9407,2996
9408,3116
9409,3006
9410,2985
9411,2985
9412,2996
9413,2986
9414,2986
9415,2996
9416,2996
9417,2985
9418,2985
9419,2976
9420,2986
9421,2986
9422,8206
9423,3056
9424,3005
9425,3005
9426,2996
9427,2996
9428,2996
9429,2985
9430,2995
9431,3006
9432,2996
9433,3006
9434,2996
9435,2995
9436,2985
9437,8195
9438,3016
9439,2996
9440,3006
9441,3006
9442,3005
9443,2985
9444,2996
9445,2996
9446,3006
9447,2995
9448,2995
9449,2995
9450,3006
9451,7995
9452,3096
9453,3006
9454,2996
9455,2985
9456,2995
9457,2985
9458,2996
9459,2986
9460,2986
9461,2986
9462,2995
9463,2995
9464,2985
9465,2986
9466,8135
9467,3056
9468,2996
9469,2996
9470,3005
9471,2995
9472,2996
9473,2996
