Iteration,Latency/Jitter (ns)
7141,3036
7142,3095
7143,3096
7144,3016
7145,3026
7146,3025
7147,3066
7148,3166
7149,3015
7150,3016
7151,3016
7152,3026
7153,3025
7154,3166
7155,3016
7156,3045
7157,3026
7158,3016
7159,3016
7160,3015
7161,3076
7162,8306
7163,3076
7164,3015
7165,3006
7166,3166
7167,3025
7168,3026
7169,3026
7170,3016
7171,3256
7172,3016
7173,3016
7174,3015
7175,3016
7176,15239
7177,3386
7178,3085
7179,3006
7180,3046
7181,3006
7182,3015
7183,3096
7184,3016
7185,3006
7186,3166
7187,3006
7188,3016
7189,8656
7190,3066
7191,3176
7192,3026
7193,3026
7194,3015
7195,3016
7196,3096
7197,3025
7198,3016
7199,3086
7200,3016
7201,3025
7202,3016
7203,8346
7204,3096
7205,14698
7206,3036
7207,3046
7208,3015
7209,3016
7210,3016
7211,3016
7212,3035
7213,3076
7214,3016
7215,3176
7216,3045
7217,3026
7218,3026
7219,3015
7220,3015
7221,3016
7222,3016
7223,3016
7224,3055
7225,3026
7226,3026
7227,3066
7228,3025
7229,8286
7230,3066
7231,3025
7232,3076
7233,3026
7234,3056
7235,3005
7236,3015
7237,3016
7238,3026
7239,3006
7240,3166
7241,3016
7242,3106
7243,3056
7244,3156
7245,3026
7246,3025
7247,3046
7248,3036
7249,3046
7250,3025
7251,3056
7252,3086
7253,3166
7254,3026
7255,3026
7256,3025
7257,3026
7258,8546
7259,3066
7260,3016
7261,3016
7262,3025
7263,3016
7264,3016
7265,3016
7266,3015
7267,3015
7268,3006
7269,3026
7270,3016
7271,3106
7272,8226
7273,3106
7274,3015
7275,3015
7276,3016
7277,3006
7278,3016
7279,3015
7280,3056
7281,3006
7282,3006
7283,3015
7284,3016
7285,3016
7286,3026
7287,8325
7288,3056
7289,3236
7290,3076
7291,3016
7292,3026
7293,3105
7294,3106
7295,3016
7296,3025
7297,3106
7298,3016
7299,3016
7300,3015
7301,8366
7302,3096
7303,3015
7304,3016
7305,3096
7306,3026
7307,3025
7308,3016
7309,3166
7310,3015
7311,3106
7312,3016
7313,3015
7314,3015
7315,3016
7316,3226
7317,3065
7318,3016
7319,3026
7320,3016
7321,3055
7322,3016
7323,3026
7324,3026
7325,3015
7326,3096
7327,3016
7328,3016
7329,3055
7330,8235
7331,3116
7332,3036
7333,3015
7334,3026
7335,3016
7336,3166
7337,3016
7338,3066
7339,3036
7340,3015
7341,3026
7342,3016
7343,3016
7344,3075
7345,3156
7346,3046
7347,3025
7348,3015
7349,3036
7350,3086
7351,3015
7352,3086
7353,3026
7354,3026
7355,3015
7356,3026
7357,3046
7358,3016
7359,8285
7360,3076
7361,3096
7362,3005
7363,3256
7364,3015
7365,3076
7366,3016
7367,3166
7368,3076
7369,3026
7370,3026
7371,3015
7372,3016
7373,8226
7374,3106
7375,3086
7376,3026
7377,3036
7378,3015
7379,3166
7380,3016
7381,3016
7382,3015
7383,3016
7384,3036
7385,3016
7386,3045
7387,3016
7388,8426
7389,3025
7390,3046
7391,3046
7392,3016
7393,3075
7394,3016
7395,3016
7396,3016
7397,3055
7398,3026
7399,3026
7400,3026
7401,3025
7402,14357
7403,3166
7404,3156
7405,3015
7406,3016
7407,3016
7408,3006
7409,3085
7410,3016
7411,3006
7412,3016
7413,3025
7414,3086
7415,8296
7416,3076
7417,3025
7418,3016
7419,3016
7420,3016
7421,3105
7422,3016
7423,3066
7424,3075
7425,3016
7426,3026
7427,3026
7428,3115
7429,8486
7430,3106
7431,3016
7432,3016
7433,3016
7434,3156
7435,3016
7436,3016
7437,12633
7438,3116
7439,3006
7440,3015
7441,3016
7442,3136
7443,3066
7444,3066
7445,3025
7446,3026
7447,3026
7448,3026
7449,3025
7450,3016
7451,3016
7452,3026
7453,3015
7454,3126
7455,3006
7456,8195
7457,3066
7458,2975
7459,2945
7460,2956
7461,2946
7462,3026
7463,2946
7464,3036
7465,2955
7466,2945
7467,2945
7468,2975
7469,2945
7470,2945
7471,16291
7472,3337
7473,3367
7474,3417
7475,3737
7476,3607
7477,3557
7478,3116
7479,2955
7480,2955
7481,2955
7482,9117
7483,3045
7484,3166
7485,2936
7486,2946
7487,3085
7488,2945
7489,2945
7490,2986
7491,2946
7492,2996
7493,2956
7494,2946
7495,2946
7496,2946
7497,8196
7498,2966
7499,2965
7500,2965
7501,2965
7502,2955
7503,3106
7504,3016
7505,2955
7506,2955
7507,2955
7508,2955
7509,2955
7510,2955
7511,2996
7512,3096
7513,2966
7514,2986
7515,3016
7516,2955
7517,2945
7518,2945
7519,3046
7520,2996
7521,3046
7522,3025
7523,3026
7524,3026
7525,3016
7526,8425
7527,3086
7528,3106
7529,3015
7530,3136
7531,3066
7532,3015
7533,3076
7534,3026
7535,3055
7536,3026
7537,3026
7538,3026
7539,3025
7540,3026
7541,3166
7542,3106
7543,3015
7544,3016
7545,3026
7546,3056
7547,3015
7548,3016
7549,3066
7550,3015
7551,3076
7552,3016
7553,3026
7554,3025
7555,8125
7556,3136
7557,3026
7558,3026
7559,3015
7560,3016
7561,3016
7562,3016
7563,3005
7564,3015
7565,3016
7566,3096
7567,3015
7568,3005
7569,3006
7570,8276
7571,3046
7572,3025
7573,3016
7574,3066
7575,3036
7576,3025
7577,3016
7578,3016
7579,3016
7580,3065
7581,3026
7582,3026
7583,3066
7584,8245
7585,3096
7586,3026
7587,3026
7588,3055
7589,3026
7590,3016
7591,3026
7592,3076
7593,3016
7594,3076
7595,3015
7596,3026
7597,3016
7598,3026
7599,8285
7600,3025
7601,3096
7602,3026
7603,3055
7604,3026
7605,3026
7606,3036
7607,3025
7608,3066
7609,3066
7610,3025
7611,3066
7612,3026
7613,8246
7614,3106
7615,3056
7616,3006
7617,3016
7618,3005
7619,3166
7620,3026
7621,3085
7622,3006
7623,3016
7624,3016
7625,3015
7626,3015
7627,3016
7628,3216
7629,3075
7630,3036
7631,3026
7632,3016
7633,3035
7634,3026
7635,3136
7636,3025
7637,3036
7638,3016
7639,3096
7640,3065
7641,3026
7642,15810
7643,3216
7644,3016
7645,3015
7646,3025
7647,3026
7648,3026
7649,3026
7650,3036
7651,3026
7652,3086
7653,3015
7654,3066
7655,3156
7656,3036
7657,3036
7658,3016
7659,3025
7660,3016
7661,3116
7662,3025
7663,3025
7664,3026
7665,3026
7666,3015
7667,3166
7668,15099
7669,3317
7670,3016
7671,3026
7672,3015
7673,3016
7674,3006
7675,3016
7676,3025
7677,3015
7678,3016
7679,3016
7680,3016
7681,3015
7682,3226
7683,3036
7684,3025
7685,3026
7686,3166
7687,3015
7688,3016
7689,3016
7690,3016
7691,3035
7692,3076
7693,3016
7694,3026
7695,3025
7696,8115
7697,3116
7698,3126
7699,3035
7700,3026
7701,3016
7702,3016
7703,3016
7704,3015
7705,3016
7706,3036
7707,3026
7708,3015
7709,3016
7710,3016
7711,3146
7712,3025
7713,3046
7714,3016
7715,3016
7716,3045
7717,3016
7718,3016
7719,3016
7720,3005
7721,3016
7722,3016
7723,3026
7724,3005
7725,8225
7726,3066
7727,3016
7728,3096
7729,3025
7730,3016
7731,3026
7732,3016
7733,3015
7734,3016
7735,3076
7736,3105
7737,3016
7738,3026
7739,3026
7740,3156
7741,3026
7742,3026
7743,3016
7744,3025
7745,3066
7746,3026
7747,3025
7748,3025
7749,3016
7750,3066
7751,3025
7752,3026
7753,3026
7754,8346
7755,3136
7756,3026
7757,3016
7758,3015
7759,3025
7760,3026
7761,3036
7762,3025
7763,3086
7764,3016
7765,3016
7766,3025
7767,3016
7768,8987
7769,3156
7770,3136
7771,3015
7772,3016
7773,3016
7774,3156
7775,3015
7776,3016
7777,3016
7778,3006
7779,3015
7780,3156
7781,3006
7782,3075
7783,3236
7784,3116
7785,3016
7786,3015
7787,3015
7788,3016
7789,3076
7790,3065
7791,3016
7792,3016
7793,3016
7794,3015
7795,3005
7796,3016
7797,8717
7798,3076
7799,3026
7800,3005
7801,3016
7802,3016
7803,3016
7804,3116
7805,3026
7806,3066
7807,3015
7808,3026
7809,3016
7810,3076
7811,3025
7812,3186
7813,3046
7814,3015
7815,3015
7816,3016
7817,3066
7818,3025
7819,3026
7820,3016
7821,3166
7822,3066
7823,3006
7824,3026
7825,3055
7826,8356
7827,3056
7828,3026
7829,3025
7830,3006
7831,3016
7832,3016
7833,3015
7834,3016
7835,3016
7836,3016
7837,3246
7838,3016
7839,3076
7840,8145
7841,3096
7842,3016
7843,3096
7844,3015
7845,3016
7846,3006
7847,3016
7848,3065
7849,3006
7850,3006
7851,3016
7852,3115
7853,3026
7854,3016
7855,8276
7856,3045
7857,3036
7858,3026
7859,3026
7860,3015
7861,3025
7862,3026
7863,3096
7864,3015
7865,3015
7866,3026
7867,3026
7868,3035
7869,13906
7870,3206
7871,3136
7872,3055
7873,3026
7874,3016
7875,3016
7876,3005
7877,3005
7878,3006
7879,3006
7880,3046
7881,3015
7882,8416
7883,3086
7884,3086
7885,3006
7886,3046
7887,3085
7888,3026
7889,3016
7890,3016
7891,3126
7892,3016
7893,3016
7894,3115
7895,3026
7896,3106
7897,3166
7898,3026
7899,3016
7900,3096
7901,3206
7902,3106
7903,3016
7904,3015
7905,3015
7906,3026
7907,3066
7908,8185
7909,3095
7910,3016
7911,3006
7912,3016
7913,3025
7914,3026
7915,3016
7916,3016
7917,3015
7918,3016
7919,3016
7920,3026
7921,3015
7922,3025
7923,3176
7924,3036
7925,3086
7926,3025
7927,3086
7928,3056
7929,3056
7930,3025
7931,3016
7932,3126
7933,3025
7934,3026
7935,3016
7936,3026
7937,7373
7938,3106
7939,3156
7940,3096
7941,3016
7942,3015
7943,3015
7944,3026
7945,3056
7946,3026
7947,3015
7948,3016
7949,3016
7950,3006
7951,3025
7952,8085
7953,3055
7954,3016
7955,3026
7956,3016
7957,3095
7958,3016
7959,3016
7960,3035
7961,3025
7962,3026
7963,3036
7964,3015
7965,3045
7966,7995
7967,3156
7968,3046
7969,3026
7970,3015
7971,3046
7972,3046
7973,3026
7974,3015
7975,3016
7976,3016
7977,3026
7978,3035
7979,3016
7980,3016
7981,9458
7982,3106
7983,3026
7984,3056
7985,3105
7986,3026
7987,3026
7988,3026
7989,3025
7990,3066
7991,3026
7992,3055
7993,3016
7994,3106
7995,8086
7996,3126
7997,3076
7998,3006
7999,3046
8000,3015
8001,3035
8002,3056
8003,3026
8004,3005
8005,3025
8006,3036
8007,3016
8008,3095
8009,3076
8010,3126
8011,3036
8012,3045
8013,3025
8014,3036
8015,3046
8016,3015
8017,3166
8018,3016
8019,3015
8020,3026
8021,3026
8022,3086
8023,3035
8024,9468
8025,3066
8026,3025
8027,3076
8028,3066
8029,3015
8030,3056
8031,3096
8032,3026
8033,3015
8034,3066
8035,3036
8036,3025
8037,3025
8038,8286
8039,3066
8040,3025
8041,3015
8042,3026
8043,3016
8044,3016
8045,3096
8046,3016
8047,3106
8048,3126
8049,3016
8050,3016
8051,3095
8052,3016
8053,3196
8054,3025
8055,3076
8056,3026
8057,3026
8058,3105
8059,3026
8060,3016
8061,3026
8062,3015
8063,3016
8064,3016
8065,3056
8066,3086
8067,8266
8068,3066
8069,3105
8070,3016
8071,3026
8072,3026
8073,3035
8074,3016
8075,3056
8076,3026
8077,3035
8078,3016
8079,3026
8080,3096
8081,8235
8082,3106
8083,3036
8084,3025
8085,3025
8086,3026
8087,3026
8088,3016
8089,3126
8090,3026
8091,3156
8092,3026
8093,3086
8094,3006
8095,3025
8096,8416
8097,3046
8098,3055
8099,3086
8100,3016
8101,3006
8102,3015
8103,3026
8104,3026
8105,3056
8106,3075
8107,3016
8108,3096
8109,3045
8110,14327
8111,3145
8112,3016
8113,3006
8114,3046
8115,3005
8116,3016
8117,3006
8118,3236
8119,3016
8120,3046
8121,3026
8122,3015
8123,8386
8124,3066
8125,3176
8126,3016
8127,3026
8128,3015
8129,3026
8130,3026
8131,3026
8132,3015
8133,14016
8134,3146
8135,3166
8136,3046
8137,3026
8138,3016
8139,3015
8140,3016
8141,3016
8142,3016
8143,3015
8144,3015
8145,3026
8146,3026
8147,3026
8148,3015
8149,8245
8150,3126
8151,3035
8152,3056
8153,3056
8154,3036
8155,3015
8156,3026
8157,3116
8158,3016
8159,3025
8160,3026
8161,3026
8162,3016
8163,3025
8164,8336
8165,3056
8166,3015
8167,3015
8168,3016
8169,3016
8170,3016
8171,3025
8172,3016
8173,3096
8174,3025
8175,3025
8176,3016
8177,3026
8178,8306
8179,3106
8180,3026
8181,3016
8182,3015
8183,3016
8184,3046
8185,3016
8186,3085
8187,3016
8188,3046
8189,3016
8190,3025
8191,3016
8192,3066
8193,8316
8194,3035
8195,3016
8196,3026
8197,3026
8198,3076
8199,3026
8200,3026
8201,3075
8202,3086
8203,3026
8204,3035
8205,3015
8206,3036
8207,8276
8208,3086
8209,3026
8210,3006
8211,3066
8212,3035
8213,3026
8214,3026
8215,3016
8216,3166
8217,3116
8218,3006
8219,3015
8220,3026
8221,3016
8222,3286
8223,3075
8224,3006
8225,3016
8226,3046
8227,3025
8228,3036
8229,3026
8230,3015
8231,3106
8232,3016
8233,3016
8234,3015
8235,3066
8236,8286
8237,3086
8238,3035
8239,3096
8240,3096
8241,3005
8242,3026
8243,3066
8244,3025
8245,3015
8246,3016
8247,3096
8248,3015
8249,3126
8250,8176
8251,3136
8252,3046
8253,3016
8254,3016
8255,3015
8256,3015
8257,3026
8258,3026
8259,3026
8260,3045
8261,3026
8262,3016
8263,3116
8264,3016
8265,8316
8266,3066
8267,3015
8268,3026
8269,3016
8270,3046
8271,3015
8272,3116
8273,3066
8274,3015
8275,3166
8276,3036
8277,3015
8278,3026
8279,8306
8280,3106
8281,3106
8282,3096
8283,3045
8284,3026
8285,3006
8286,3026
8287,3016
8288,3025
8289,3056
8290,3016
8291,3125
8292,3026
8293,3016
8294,8326
8295,3045
8296,3026
8297,3056
8298,3016
8299,3005
8300,3016
8301,3036
8302,3016
8303,3015
8304,3016
8305,3016
8306,3036
8307,3035
8308,8225
8309,3096
8310,3056
8311,3025
8312,3026
8313,3046
8314,3016
8315,3015
8316,3016
8317,3046
8318,3016
8319,3035
8320,3026
8321,3046
8322,3056
8323,8335
8324,3036
8325,3016
8326,3036
8327,3025
8328,3016
8329,3016
8330,3086
8331,3015
8332,3016
8333,3016
8334,3026
8335,3015
8336,3016
8337,13626
8338,3126
8339,3016
8340,3016
8341,3016
8342,3016
8343,3076
8344,3006
8345,3006
8346,3006
8347,3015
8348,3006
8349,3016
8350,8436
8351,3106
8352,3016
8353,3026
8354,3055
8355,3016
8356,3036
8357,3156
8358,3016
8359,3026
8360,3016
8361,3025
8362,3096
8363,3036
8364,3035
8365,18194
8366,3126
8367,3096
8368,3025
8369,3116
8370,3016
8371,3026
8372,3005
8373,3016
8374,3036
8375,3016
8376,3055
8377,3166
8378,3026
8379,3066
8380,3016
8381,3116
8382,3026
8383,3016
8384,3025
8385,3015
8386,3016
8387,3016
8388,3016
8389,3015
8390,3026
8391,3226
8392,3026
8393,3025
8394,3026
8395,3026
8396,3026
8397,3035
8398,3036
8399,3076
8400,3085
8401,3026
8402,3036
8403,3016
8404,3025
8405,8326
8406,3086
8407,3176
8408,3016
8409,3016
8410,3105
8411,3036
8412,3036
8413,3095
8414,3026
8415,3016
8416,3116
8417,3056
8418,3026
8419,3016
8420,3146
8421,3026
8422,3106
8423,3055
8424,3026
8425,3116
8426,3016
8427,3015
8428,3066
8429,3016
8430,3025
8431,3015
8432,3046
8433,3056
8434,8335
8435,3066
8436,3016
8437,3066
8438,3025
8439,3016
8440,3016
8441,3116
8442,3036
8443,3026
8444,3036
8445,3025
8446,3096
8447,3016
8448,8255
8449,3146
8450,3036
8451,3126
8452,3026
8453,3016
8454,3026
8455,3015
8456,3046
8457,3026
8458,3026
8459,3025
8460,3026
8461,3016
8462,3016
8463,8305
8464,3025
8465,3016
8466,3026
8467,3026
8468,3015
8469,3116
8470,3106
8471,3015
8472,3066
8473,3026
8474,3025
8475,3015
8476,3026
8477,8336
8478,3075
8479,3026
8480,3116
8481,3025
8482,3025
8483,3046
8484,3016
8485,3005
8486,3076
8487,3016
8488,3016
8489,3025
8490,3056
8491,3016
8492,3176
8493,3046
8494,3025
8495,3016
8496,3026
8497,3026
8498,3065
8499,3026
8500,3096
8501,3025
8502,3066
8503,3026
8504,3036
8505,3045
8506,8366
8507,3086
8508,3125
8509,3016
8510,3026
8511,3055
8512,3116
8513,3016
8514,3015
8515,3015
8516,3026
8517,3026
8518,3026
8519,3066
8520,3016
8521,3156
8522,3035
8523,3015
8524,3046
8525,3106
8526,3015
8527,3016
8528,3016
8529,3016
8530,3015
8531,3016
8532,3016
8533,3016
8534,3015
8535,8335
8536,3106
8537,3026
8538,3025
8539,3016
8540,3016
8541,3086
8542,3026
8543,3016
8544,3016
8545,3015
8546,3016
8547,3016
8548,3026
8549,8275
8550,3126
8551,3036
8552,3026
8553,3025
8554,3116
8555,3066
8556,3236
8557,3016
8558,3095
8559,3026
8560,3016
8561,3046
8562,3015
8563,3016
8564,13956
8565,3076
8566,3016
8567,3025
8568,3016
8569,3056
8570,3066
8571,3025
8572,3016
8573,3096
8574,3016
8575,3005
8576,3026
8577,8396
8578,3055
8579,3016
8580,3016
8581,3106
8582,3015
8583,3026
8584,3096
8585,3025
8586,3025
8587,3016
8588,3166
8589,3015
8590,3016
8591,8316
8592,3086
8593,3036
8594,3016
8595,3016
8596,3005
8597,3015
8598,3166
8599,3025
8600,3026
8601,3016
8602,3066
8603,8255
8604,3096
8605,3036
8606,3016
8607,3025
8608,3016
8609,3016
8610,3016
8611,3016
8612,3055
8613,3086
8614,3026
8615,3015
8616,3086
8617,3076
8618,3156
8619,3025
8620,3006
8621,3056
8622,2996
8623,3065
8624,3086
8625,2996
8626,3006
8627,3005
8628,2995
8629,3006
8630,2996
8631,3006
8632,8245
8633,3065
8634,3006
8635,3006
8636,3006
8637,3005
8638,3005
8639,3006
8640,3086
8641,2996
8642,3005
8643,3006
8644,3006
8645,3006
8646,3016
8647,8235
8648,3076
8649,2996
8650,3086
8651,3065
8652,3006
8653,3006
8654,3006
8655,3005
8656,2995
8657,3006
8658,3006
8659,3006
8660,3005
8661,8215
8662,3116
8663,3096
8664,3005
8665,3005
8666,3016
8667,3006
8668,3006
8669,3005
8670,3076
8671,3016
8672,3066
8673,3115
8674,3006
8675,3006
8676,8286
8677,3005
8678,3005
8679,3036
8680,3006
8681,3036
8682,3005
8683,3006
8684,3006
8685,3096
8686,3015
8687,3096
8688,2996
8689,3006
8690,7363
8691,3076
8692,3076
8693,2985
8694,3026
8695,3006
8696,2996
8697,3006
8698,3005
8699,3005
8700,2996
8701,3006
8702,3006
8703,3046
8704,3005
8705,10099
8706,3066
8707,3106
8708,2996
8709,3006
8710,3005
8711,3045
8712,3006
8713,3006
8714,3006
8715,3005
8716,3005
8717,2996
8718,3006
8719,7995
8720,3066
8721,3006
8722,3036
8723,3015
8724,3086
8725,2986
8726,3006
8727,3085
8728,2996
8729,3006
8730,2996
8731,3015
8732,2995
8733,3036
8734,8176
8735,3026
8736,3006
8737,3045
8738,3006
8739,3016
8740,3006
8741,3006
8742,3005
8743,3006
8744,3006
8745,3106
8746,3005
8747,3046
8748,8185
8749,3076
8750,3016
8751,3015
8752,3005
8753,3006
8754,3006
8755,3036
8756,3025
8757,3006
8758,3006
8759,3066
8760,3005
8761,3066
8762,3006
8763,8246
8764,3056
8765,2995
8766,3066
8767,3016
8768,3006
8769,2996
8770,3005
8771,3005
8772,3006
8773,3026
8774,3096
8775,3016
8776,3006
8777,8216
8778,3106
8779,3035
8780,3006
8781,3046
8782,2996
8783,2995
8784,2995
8785,3006
8786,2996
8787,3016
8788,3005
8789,2995
8790,3006
8791,3006
8792,8206
8793,3056
8794,3105
8795,3006
8796,3006
8797,3006
8798,3005
8799,3005
8800,3016
8801,3006
8802,3006
8803,3005
8804,3005
8805,3006
8806,3006
8807,3186
8808,3016
8809,3006
8810,3005
8811,3086
8812,3066
8813,3006
8814,3025
8815,3015
8816,2996
8817,3006
8818,2996
8819,3005
8820,8556
8821,3016
8822,2995
8823,3006
8824,3016
8825,2996
8826,3026
8827,2995
8828,2996
8829,3006
8830,3036
8831,3055
8832,16962
8833,3106
8834,3015
8835,3006
8836,3086
8837,3145
8838,2996
8839,3006
8840,3066
8841,2995
8842,2995
8843,3026
8844,2996
8845,3006
8846,8105
8847,3136
8848,3015
8849,3056
8850,2986
8851,2996
8852,3015
8853,3005
8854,2986
8855,2996
8856,2996
8857,2995
8858,3055
8859,2996
8860,2986
8861,8266
8862,3166
8863,3006
8864,2996
8865,3096
8866,3015
8867,3026
8868,3006
8869,2996
8870,3005
8871,3005
8872,3026
8873,2996
8874,3146
8875,2995
8876,3146
8877,3016
8878,3006
8879,2995
8880,3005
8881,3066
8882,2996
8883,3096
8884,3005
8885,2996
8886,2996
8887,3016
8888,3085
8889,3006
8890,8256
8891,3056
8892,3156
8893,3176
8894,3005
8895,3005
8896,3086
8897,3006
8898,3005
8899,3005
8900,3006
8901,3046
8902,3006
8903,2995
8904,3025
8905,3136
8906,3016
8907,3006
8908,3015
8909,3005
8910,2996
8911,2996
8912,3006
8913,3005
8914,3005
8915,3046
8916,3006
8917,3226
8918,3006
8919,8356
8920,3055
8921,3005
8922,3006
8923,2996
8924,3006
8925,3045
8926,3046
8927,3026
8928,2996
8929,3025
8930,3086
8931,3006
8932,3076
8933,3046
8934,3126
8935,3016
8936,3086
8937,3076
8938,3036
8939,2996
8940,3005
8941,3036
8942,2996
8943,2996
8944,3006
8945,3236
8946,3006
8947,3006
8948,8265
8949,3036
8950,2996
8951,3006
8952,2996
8953,3005
8954,3046
8955,3096
8956,2995
8957,3086
8958,2996
8959,2996
8960,2995
8961,3005
8962,2996
8963,3156
8964,3006
8965,3005
8966,3005
8967,3016
8968,3066
8969,3086
8970,3005
8971,2996
8972,2996
8973,2996
8974,3045
8975,3006
8976,3006
8977,8236
8978,3056
8979,3005
8980,3006
8981,3006
8982,3016
8983,3096
8984,3006
8985,3046
8986,3006
8987,3005
8988,3005
8989,2996
8990,3006
8991,3016
8992,8295
8993,3065
8994,3006
8995,3006
8996,3006
8997,3035
8998,3086
8999,3106
9000,3005
9001,3096
9002,3006
9003,3006
9004,3005
9005,3056
9006,7394
9007,3055
9008,3006
9009,3006
9010,3006
9011,3005
9012,3076
9013,2996
9014,3046
9015,2995
9016,3086
9017,2996
9018,2996
9019,3006
9020,2995
9021,8185
9022,3046
9023,3226
9024,2995
9025,3006
9026,3016
9027,2996
9028,3026
9029,2995
9030,3086
9031,2996
9032,3006
9033,3065
9034,2996
9035,13425
9036,3136
9037,3005
9038,2975
9039,3016
9040,2986
9041,3026
9042,3026
9043,2985
9044,3046
9045,3026
9046,2986
9047,2986
9048,2975
9049,3136
9050,3006
9051,3096
9052,3076
9053,3006
9054,2986
9055,2986
9056,2995
9057,2995
9058,2995
9059,2996
9060,2986
9061,2986
9062,2986
9063,8285
9064,3126
9065,3026
9066,13135
9067,3005
9068,2986
9069,3006
9070,2996
9071,3005
9072,2995
9073,3026
9074,3066
9075,8246
9076,3115
9077,3156
9078,3016
9079,3055
9080,3006
9081,3006
9082,3006
9083,3006
9084,3005
9085,3056
9086,3016
9087,3016
9088,3035
9089,3005
9090,3146
9091,3036
9092,3025
9093,3025
9094,3116
9095,3106
9096,3036
9097,3016
9098,3166
9099,3026
9100,3016
9101,3046
9102,3025
9103,3026
9104,8306
9105,3066
9106,3025
9107,3086
9108,3026
9109,3026
9110,3025
9111,3026
9112,3026
9113,3016
9114,3075
9115,3026
9116,3016
9117,3026
9118,3025
9119,3136
9120,3076
9121,3025
9122,3086
9123,3026
9124,3026
9125,3166
9126,3026
9127,3016
9128,3015
9129,3015
9130,3036
9131,3026
9132,3026
9133,8355
9134,3206
9135,3005
9136,3015
9137,3026
9138,3066
9139,3025
9140,3026
9141,3026
9142,3026
9143,3015
9144,3025
9145,3026
9146,3036
9147,7654
9148,3165
9149,3036
9150,3046
9151,3015
9152,3015
9153,3016
9154,3026
9155,3026
9156,3025
9157,3026
9158,3026
9159,3046
9160,3025
9161,3016
9162,8316
9163,3096
9164,3016
9165,3016
9166,3026
9167,3076
9168,3036
9169,3176
9170,3015
9171,3026
9172,3026
9173,3026
9174,3115
9175,3106
9176,8246
9177,3247
9178,3026
9179,3016
9180,3025
9181,3026
9182,3026
9183,3026
9184,3025
9185,3025
9186,3016
9187,3096
9188,3025
9189,3026
9190,3076
9191,8346
9192,3076
9193,3036
9194,3056
9195,3005
9196,3006
9197,3016
9198,3116
9199,3065
9200,3026
9201,3016
9202,3016
9203,3025
9204,3016
9205,8306
9206,3096
9207,3025
9208,3106
9209,3016
9210,3055
9211,3016
9212,3016
9213,3016
9214,3025
9215,3016
9216,3026
9217,3016
9218,3015
9219,3015
9220,3186
9221,3036
9222,3046
9223,3025
9224,3016
9225,3016
9226,3016
9227,3015
9228,3036
9229,3066
9230,3026
9231,3116
9232,3026
9233,3026
9234,8295
9235,3076
9236,3046
9237,3026
9238,3025
9239,3016
9240,3046
9241,3066
9242,3015
9243,3016
9244,3026
9245,3016
9246,3015
9247,3026
9248,3046
9249,3156
9250,3076
9251,3036
9252,3026
9253,3035
9254,3026
9255,3026
9256,3016
9257,3025
9258,3025
9259,3026
9260,3026
9261,3025
9262,3025
9263,8296
9264,3126
9265,3035
9266,3016
9267,3026
9268,3026
9269,3126
9270,3066
9271,3166
9272,3016
9273,3106
9274,3015
9275,3015
9276,3026
9277,3016
9278,3206
9279,3025
9280,3046
9281,3076
9282,3015
9283,3016
9284,3016
9285,3056
9286,3015
9287,3016
9288,3016
9289,3026
9290,8395
9291,3086
9292,3026
9293,3165
9294,3026
9295,3096
9296,3156
9297,3026
9298,3036
9299,3236
9300,3026
9301,3055
9302,3186
9303,3256
9304,3015
9305,3046
9306,3016
9307,3016
9308,3065
9309,3016
9310,3016
9311,3026
9312,3045
9313,3016
9314,3016
9315,3016
9316,8265
9317,3086
9318,3016
9319,3016
9320,3015
9321,3016
9322,3026
9323,3026
9324,3025
9325,3025
9326,3026
9327,3026
9328,3016
9329,3035
9330,3056
9331,8366
9332,3025
9333,3015
9334,3026
9335,3016
9336,3016
9337,3086
9338,3016
9339,3016
9340,3025
9341,3096
9342,3016
9343,3016
9344,3015
9345,8275
9346,3086
9347,3016
9348,3156
9349,3116
9350,3015
9351,3005
9352,3016
9353,3016
9354,3096
9355,3026
9356,3106
9357,3056
9358,3015
9359,3006
9360,3176
9361,3035
9362,3026
9363,3106
9364,3025
9365,3096
9366,3026
9367,3016
9368,3025
9369,3026
9370,3066
9371,3026
9372,3015
9373,3166
9374,8366
9375,3106
9376,3086
9377,3025
9378,3036
9379,3016
9380,3086
9381,3015
9382,3006
9383,3016
9384,3106
9385,3016
9386,3026
9387,3026
9388,8295
9389,3166
9390,3026
9391,3015
9392,3015
9393,3016
9394,3086
9395,3005
9396,3015
9397,3006
9398,3016
9399,3046
9400,3015
9401,3106
9402,3026
9403,8335
9404,3136
9405,3016
9406,3025
9407,3015
9408,3016
9409,3016
9410,3166
9411,3006
9412,3016
9413,3026
9414,3015
9415,3026
9416,3016
9417,8276
9418,3095
9419,3016
9420,3016
9421,3026
9422,3015
9423,3015
9424,3096
9425,3106
9426,3015
9427,3046
9428,3026
9429,3015
9430,3056
9431,3086
9432,3166
9433,3035
9434,3106
9435,3046
9436,3035
9437,3126
9438,3026
9439,3015
9440,3026
9441,3036
9442,3026
9443,3025
9444,3016
9445,3106
9446,8316
9447,3065
9448,3096
9449,3026
9450,3105
9451,3096
9452,3016
9453,3045
9454,3016
9455,3066
9456,3015
9457,3015
9458,3016
9459,3106
9460,8195
9461,3196
9462,3016
9463,3016
9464,3015
9465,3016
9466,3026
9467,3106
9468,3086
9469,3016
9470,3056
