Iteration,Latency/Jitter (ns)
7144,37615
7145,39098
7146,36452
7147,37304
7148,37244
7149,39278
7150,35281
7151,38647
7152,35822
7153,38857
7154,37614
7155,36984
7156,39158
7157,37114
7158,37044
7159,50489
7160,27316
7161,36633
7162,45680
7163,29570
7164,34389
7165,39689
7166,36413
7167,37414
7168,40491
7169,34529
7170,38357
7171,37004
7172,38587
7173,36944
7174,36813
7175,38837
7176,37314
7177,41873
7178,33477
7179,37565
7180,38036
7181,37675
7182,36252
7183,37955
7184,37605
7185,37575
7186,40750
7187,34550
7188,37324
7189,40230
7190,34349
7191,40020
7192,35681
7193,38948
7194,37014
7195,36523
7196,37364
7197,37896
7198,37314
7199,38056
7200,46372
7201,28608
7202,36413
7203,38437
7204,37294
7205,37936
7206,36924
7207,39909
7208,35792
7209,40841
7210,34559
7211,37856
7212,39298
7213,38737
7214,33838
7215,38046
7216,22006
7217,52894
7218,36933
7219,38226
7220,37865
7221,41162
7222,40871
7223,31244
7224,38727
7225,36823
7226,38457
7227,35982
7228,36032
7229,39378
7230,37084
7231,37104
7232,37394
7233,37425
7234,37725
7235,38066
7236,37505
7237,37314
7238,37906
7239,40961
7240,37064
7241,35742
7242,44107
7243,30472
7244,36523
7245,40981
7246,33878
7247,38096
7248,37224
7249,37976
7250,37525
7251,37615
7252,37785
7253,37345
7254,37024
7255,38026
7256,37565
7257,41552
7258,34520
7259,36783
7260,37535
7261,37535
7262,37305
7263,37605
7264,45991
7265,31593
7266,38226
7267,34669
7268,37344
7269,32686
7270,42404
7271,37686
7272,37444
7273,41894
7274,35771
7275,35681
7276,38126
7277,36803
7278,37625
7279,36833
7280,37665
7281,37745
7282,41823
7283,33518
7284,37865
7285,36974
7286,37996
7287,36984
7288,44949
7289,44217
7290,24811
7291,36834
7292,40861
7293,37956
7294,41021
7295,42114
7296,25582
7297,37325
7298,38637
7299,36533
7300,37986
7301,37825
7302,36573
7303,38587
7304,35361
7305,38887
7306,38958
7307,37284
7308,37194
7309,36894
7310,37715
7311,38406
7312,37224
7313,37454
7314,41313
7315,34579
7316,36613
7317,37435
7318,37525
7319,40430
7320,109170
7321,25542
7322,40451
7323,34038
7324,37635
7325,37345
7326,37795
7327,37084
7328,37615
7329,36964
7330,37966
7331,36824
7332,38296
7333,38226
7334,36653
7335,38406
7336,37395
7337,43436
7338,31854
7339,36924
7340,37104
7341,38386
7342,37615
7343,36923
7344,40481
7345,38787
7346,34239
7347,38757
7348,35521
7349,38216
7350,36784
7351,38306
7352,36864
7353,41773
7354,37816
7355,34619
7356,37926
7357,36813
7358,37064
7359,37004
7360,39669
7361,37775
7362,35681
7363,37445
7364,37334
7365,38928
7366,36292
7367,38116
7368,36553
7369,38106
7370,54848
7371,24711
7372,33437
7373,37545
7374,21324
7375,54157
7376,37314
7377,37485
7378,37765
7379,37736
7380,39318
7381,45850
7382,27636
7383,36152
7384,38216
7385,37265
7386,36603
7387,39699
7388,36733
7389,38075
7390,36834
7391,37996
7392,38306
7393,37395
7394,36463
7395,38126
7396,42253
7397,36714
7398,36954
7399,34459
7400,44227
7401,30281
7402,39639
7403,36202
7404,37866
7405,37284
7406,37285
7407,38075
7408,37405
7409,36964
7410,38226
7411,36854
7412,38226
7413,37495
7414,37394
7415,42565
7416,32626
7417,36583
7418,42534
7419,38287
7420,34499
7421,35160
7422,38155
7423,43906
7424,34338
7425,42344
7426,29199
7427,32556
7428,43396
7429,39789
7430,34820
7431,36874
7432,38517
7433,37755
7434,38497
7435,36803
7436,37114
7437,38236
7438,45129
7439,28928
7440,37305
7441,39418
7442,38597
7443,35211
7444,37515
7445,37835
7446,37675
7447,37004
7448,37865
7449,37615
7450,45330
7451,34199
7452,33176
7453,45801
7454,10043
7455,56230
7456,37595
7457,39609
7458,36192
7459,37265
7460,37304
7461,37204
7462,38146
7463,37705
7464,37354
7465,37695
7466,39859
7467,35812
7468,37074
7469,38567
7470,37354
7471,36553
7472,37786
7473,37635
7474,37645
7475,37004
7476,37936
7477,41532
7478,37224
7479,34289
7480,44749
7481,30011
7482,37204
7483,75506
7484,70728
7485,28378
7486,37334
7487,37225
7488,37875
7489,37665
7490,37124
7491,37815
7492,39238
7493,35772
7494,37956
7495,36542
7496,41393
7497,39618
7498,36542
7499,34269
7500,37184
7501,36582
7502,40600
7503,38748
7504,33757
7505,37164
7506,37755
7507,38727
7508,37305
7509,37735
7510,35842
7511,38497
7512,37775
7513,37044
7514,38517
7515,39669
7516,34519
7517,37815
7518,37736
7519,37254
7520,37816
7521,36823
7522,38026
7523,37485
7524,37815
7525,37706
7526,36593
7527,38717
7528,40060
7529,37544
7530,35641
7531,37004
7532,18669
7533,56150
7534,39168
7535,36123
7536,37184
7537,37715
7538,36784
7539,37655
7540,37945
7541,37915
7542,37124
7543,38076
7544,37204
7545,37975
7546,41312
7547,33968
7548,36864
7549,37595
7550,37505
7551,37966
7552,37695
7553,37344
7554,38587
7555,38978
7556,38246
7557,35211
7558,42724
7559,31514
7560,37445
7561,37855
7562,39669
7563,36012
7564,36723
7565,38667
7566,38377
7567,36042
7568,37264
7569,37475
7570,38436
7571,37174
7572,37615
7573,38857
7574,36914
7575,36924
7576,37254
7577,37745
7578,41242
7579,34390
7580,38296
7581,40360
7582,37054
7583,33437
7584,38417
7585,33156
7586,41703
7587,37515
7588,37565
7589,37816
7590,37094
7591,37425
7592,40801
7593,34769
7594,41112
7595,34599
7596,37485
7597,37345
7598,37775
7599,36834
7600,37935
7601,37916
7602,37124
7603,37305
7604,38055
7605,37706
7606,37384
7607,37485
7608,39789
7609,42314
7610,31864
7611,47845
7612,26113
7613,37575
7614,37505
7615,37034
7616,37795
7617,37435
7618,37855
7619,36953
7620,38197
7621,37835
7622,37375
7623,37525
7624,37615
7625,37625
7626,40410
7627,35411
7628,36673
7629,38116
7630,37424
7631,38407
7632,36793
7633,37475
7634,37214
7635,40741
7636,34480
7637,37024
7638,38697
7639,37014
7640,37334
7641,36933
7642,40260
7643,36873
7644,36393
7645,38206
7646,38186
7647,36273
7648,37926
7649,36723
7650,40390
7651,35400
7652,37716
7653,37545
7654,37695
7655,37665
7656,37605
7657,37475
7658,38026
7659,37906
7660,36432
7661,40120
7662,39158
7663,34319
7664,36733
7665,19390
7666,56050
7667,36874
7668,38326
7669,39779
7670,35080
7671,37044
7672,37816
7673,37645
7674,37725
7675,37895
7676,37354
7677,37986
7678,36603
7679,38006
7680,37275
7681,38246
7682,37375
7683,43015
7684,31994
7685,37554
7686,37725
7687,37475
7688,39399
7689,40179
7690,44368
7691,32155
7692,31654
7693,37164
7694,37806
7695,37795
7696,37595
7697,37866
7698,37545
7699,36804
7700,37905
7701,40350
7702,35361
7703,36704
7704,38056
7705,37354
7706,36904
7707,41863
7708,36873
7709,35020
7710,37194
7711,38106
7712,37074
7713,37906
7714,39879
7715,38437
7716,34158
7717,37896
7718,32114
7719,42284
7720,38196
7721,37355
7722,36292
7723,39970
7724,37345
7725,37064
7726,37084
7727,40179
7728,35421
7729,37224
7730,38016
7731,37745
7732,36773
7733,37225
7734,38296
7735,37595
7736,37415
7737,37655
7738,37154
7739,41022
7740,35551
7741,39548
7742,36894
7743,35211
7744,47273
7745,27836
7746,38496
7747,36714
7748,36883
7749,38026
7750,37354
7751,38738
7752,36934
7753,37234
7754,37896
7755,38546
7756,36734
7757,38607
7758,33157
7759,41462
7760,36834
7761,37114
7762,38096
7763,37134
7764,37405
7765,36342
7766,41102
7767,35551
7768,39789
7769,35642
7770,39458
7771,35501
7772,38647
7773,36704
7774,37705
7775,36894
7776,38206
7777,36873
7778,38477
7779,36714
7780,37635
7781,37204
7782,37475
7783,37685
7784,37976
7785,37975
7786,37675
7787,40581
7788,34990
7789,36062
7790,37655
7791,37665
7792,37866
7793,37915
7794,39919
7795,37886
7796,34329
7797,37264
7798,22787
7799,52363
7800,38327
7801,37214
7802,38036
7803,40440
7804,37565
7805,34479
7806,37375
7807,37995
7808,37625
7809,38066
7810,36593
7811,37294
7812,38447
7813,37525
7814,38567
7815,36723
7816,37134
7817,37024
7818,38156
7819,45409
7820,33938
7821,35420
7822,38707
7823,34730
7824,41643
7825,32465
7826,37555
7827,38247
7828,43486
7829,31032
7830,37604
7831,37444
7832,37175
7833,38025
7834,51561
7835,30061
7836,32726
7837,36102
7838,36954
7839,38286
7840,37425
7841,37605
7842,37505
7843,39348
7844,35281
7845,37074
7846,38817
7847,39348
7848,38286
7849,34970
7850,37355
7851,33106
7852,43146
7853,38626
7854,35591
7855,38306
7856,37465
7857,36593
7858,38637
7859,37054
7860,37304
7861,37815
7862,38868
7863,35921
7864,37856
7865,37625
7866,36823
7867,37726
7868,41673
7869,33828
7870,37745
7871,36854
7872,38296
7873,36874
7874,40831
7875,38096
7876,33708
7877,47874
7878,29861
7879,35360
7880,37756
7881,39689
7882,48345
7883,23969
7884,39118
7885,36483
7886,37875
7887,36934
7888,38647
7889,37295
7890,37885
7891,37285
7892,36793
7893,37705
7894,38738
7895,38015
7896,36574
7897,36893
7898,46312
7899,29690
7900,40661
7901,39749
7902,31894
7903,36973
7904,44046
7905,31984
7906,36553
7907,37645
7908,38407
7909,36703
7910,38266
7911,37165
7912,37334
7913,37886
7914,36873
7915,37815
7916,39669
7917,36503
7918,36162
7919,38447
7920,39048
7921,47233
7922,26013
7923,36753
7924,37164
7925,38397
7926,37645
7927,39579
7928,38296
7929,34679
7930,37706
7931,21504
7932,54748
7933,36102
7934,37304
7935,37635
7936,37315
7937,37785
7938,38056
7939,40450
7940,40791
7941,31113
7942,38477
7943,37004
7944,37365
7945,37064
7946,37615
7947,38426
7948,42384
7949,32936
7950,36913
7951,38837
7952,43015
7953,31664
7954,39499
7955,38126
7956,34459
7957,61139
7958,16465
7959,35040
7960,37765
7961,37305
7962,37805
7963,36613
7964,42124
7965,34369
7966,37324
7967,37735
7968,37344
7969,37435
7970,37395
7971,37064
7972,37344
7973,38587
7974,72941
7975,71449
7976,30562
7977,36162
7978,43527
7979,34990
7980,41702
7981,30602
7982,42034
7983,32646
7984,37625
7985,37985
7986,36713
7987,38566
7988,36834
7989,37445
7990,37505
7991,38126
7992,36382
7993,38958
7994,36873
7995,37646
7996,38987
7997,41372
7998,33357
7999,36603
8000,37285
8001,37234
8002,38397
8003,37164
8004,37385
8005,40861
8006,38467
8007,34068
8008,37205
8009,31042
8010,43576
8011,38477
8012,38216
8013,37004
8014,37054
8015,38367
8016,37825
8017,37255
8018,36763
8019,37395
8020,38096
8021,37084
8022,37825
8023,37706
8024,38506
8025,36653
8026,37795
8027,37435
8028,41031
8029,33968
8030,37464
8031,37035
8032,41292
8033,37384
8034,34600
8035,47634
8036,30511
8037,34799
8038,37335
8039,37364
8040,36944
8041,37866
8042,37735
8043,37825
8044,38787
8045,36803
8046,37235
8047,37023
8048,39259
8049,36623
8050,37444
8051,37726
8052,37625
8053,47704
8054,27356
8055,39388
8056,35902
8057,37374
8058,39820
8059,38697
8060,35110
8061,36302
8062,36794
8063,38136
8064,37595
8065,38216
8066,36894
8067,38386
8068,37685
8069,37235
8070,37875
8071,37535
8072,37004
8073,37895
8074,40630
8075,34459
8076,40220
8077,35290
8078,36913
8079,37976
8080,37735
8081,36293
8082,38517
8083,37655
8084,37655
8085,40080
8086,38697
8087,34108
8088,37055
8089,18970
8090,56360
8091,36803
8092,38206
8093,38907
8094,47294
8095,26003
8096,37705
8097,37786
8098,37484
8099,38256
8100,37214
8101,36823
8102,38006
8103,37535
8104,45209
8105,29701
8106,37254
8107,38246
8108,41362
8109,34289
8110,37535
8111,37215
8112,40280
8113,34689
8114,37625
8115,41583
8116,33728
8117,37023
8118,38706
8119,56971
8120,27967
8121,36403
8122,37535
8123,37124
8124,37405
8125,37545
8126,38056
8127,37074
8128,41913
8129,36613
8130,40891
8131,33648
8132,42324
8133,32135
8134,36623
8135,37024
8136,37505
8137,37635
8138,39909
8139,48435
8140,24540
8141,49578
8142,27446
8143,35000
8144,39068
8145,36322
8146,37795
8147,37735
8148,37104
8149,37666
8150,37715
8151,42805
8152,31814
8153,37525
8154,37344
8155,37365
8156,37865
8157,39008
8158,38126
8159,36192
8160,37144
8161,37044
8162,38667
8163,37595
8164,36994
8165,40851
8166,34589
8167,37445
8168,42173
8169,32616
8170,39479
8171,35741
8172,37295
8173,39098
8174,36733
8175,38437
8176,36423
8177,37164
8178,37735
8179,37555
8180,38357
8181,37184
8182,36974
8183,37805
8184,39638
8185,37154
8186,36492
8187,37634
8188,36953
8189,41022
8190,38326
8191,220099
8192,34450
8193,37655
8194,37034
8195,37324
8196,37645
8197,37325
8198,38346
8199,37946
8200,35982
8201,38186
8202,39048
8203,36262
8204,46402
8205,29159
8206,37014
8207,37695
8208,37445
8209,39629
8210,35871
8211,37083
8212,38257
8213,40540
8214,39008
8215,32285
8216,47443
8217,27996
8218,37646
8219,37424
8220,43306
8221,33197
8222,35902
8223,37375
8224,37675
8225,37886
8226,36793
8227,38657
8228,39398
8229,36242
8230,36733
8231,37836
8232,37325
8233,38056
8234,38125
8235,36723
8236,37635
8237,37595
8238,37826
8239,36763
8240,49117
8241,26584
8242,37345
8243,39438
8244,34980
8245,38356
8246,38046
8247,39449
8248,223405
8249,32065
8250,37975
8251,36603
8252,43596
8253,32786
8254,37865
8255,36834
8256,37745
8257,37325
8258,37795
8259,37405
8260,37635
8261,40611
8262,37575
8263,34209
8264,37434
8265,32536
8266,43295
8267,37093
8268,37685
8269,38396
8270,36493
8271,37715
8272,37224
8273,38687
8274,37095
8275,37855
8276,36814
8277,37925
8278,37696
8279,37625
8280,37484
8281,37014
8282,37565
8283,159084
8284,38456
8285,42374
8286,32135
8287,37926
8288,42464
8289,33037
8290,38005
8291,36623
8292,37394
8293,37484
8294,38146
8295,36974
8296,38216
8297,37615
8298,37235
8299,37685
8300,37555
8301,42324
8302,33036
8303,49928
8304,26855
8305,38106
8306,35060
8307,37255
8308,37795
8309,38086
8310,37244
8311,39628
8312,38366
8313,34960
8314,37364
8315,23498
8316,51501
8317,39199
8318,36462
8319,37375
8320,37555
8321,37815
8322,37385
8323,39539
8324,38416
8325,34399
8326,37305
8327,37895
8328,38126
8329,36603
8330,37825
8331,37385
8332,38166
8333,40741
8334,34729
8335,42865
8336,33007
8337,37074
8338,40250
8339,37975
8340,33107
8341,49508
8342,26163
8343,40200
8344,34740
8345,37785
8346,36884
8347,38316
8348,37575
8349,39028
8350,35772
8351,38566
8352,37215
8353,37174
8354,37996
8355,37154
8356,38106
8357,38156
8358,36814
8359,53765
8360,21475
8361,37084
8362,38046
8363,39729
8364,37004
8365,40811
8366,31904
8367,37475
8368,38356
8369,36292
8370,38006
8371,37424
8372,38197
8373,38105
8374,37224
8375,36533
8376,37985
8377,37064
8378,38056
8379,37074
8380,38417
8381,41763
8382,35811
8383,34990
8384,36844
8385,38988
8386,37294
8387,37164
8388,37225
8389,37845
8390,37866
8391,39679
8392,38216
8393,34549
8394,36994
8395,18549
8396,66750
8397,29190
8398,36382
8399,37174
8400,37124
8401,40210
8402,35722
8403,36853
8404,38146
8405,37054
8406,37856
8407,38406
8408,37375
8409,37475
8410,36944
8411,37485
8412,37865
8413,41483
8414,38727
8415,41122
8416,28307
8417,38236
8418,40170
8419,35030
8420,37525
8421,42865
8422,31965
8423,37424
8424,38146
8425,37334
8426,37415
8427,39679
8428,36403
8429,38486
8430,36683
8431,36062
8432,37996
8433,38556
8434,37636
8435,36793
8436,37555
8437,37655
8438,37494
8439,36984
8440,39038
8441,36643
8442,37415
8443,38146
8444,40010
8445,42343
8446,30181
8447,37194
8448,25102
8449,57813
8450,29930
8451,38056
8452,37275
8453,38437
8454,36743
8455,37655
8456,38968
8457,37294
8458,36393
8459,40511
8460,34800
8461,37304
8462,38958
8463,35701
8464,37335
8465,38747
8466,37365
8467,38246
8468,36473
8469,37835
8470,37835
8471,39979
8472,37564
8473,35091
8474,46071
8475,29489
8476,36623
8477,38497
8478,38717
8479,35080
8480,38326
8481,37745
8482,37515
8483,36573
8484,38216
8485,37284
8486,37886
8487,38026
8488,36743
8489,38317
8490,38637
8491,35942
8492,37414
8493,41563
8494,34569
8495,37064
8496,37424
8497,39489
8498,46301
8499,27256
8500,37084
8501,37865
8502,37214
8503,37895
8504,38757
8505,35241
8506,38577
8507,37304
8508,36674
8509,41772
8510,34820
8511,37224
8512,37384
8513,37074
8514,37385
8515,37505
8516,38246
8517,39248
8518,36463
8519,36923
8520,37735
8521,37925
8522,36804
8523,38066
8524,40190
8525,38576
8526,34069
8527,37124
8528,18279
8529,57412
8530,38066
8531,36804
8532,37905
8533,37585
8534,37255
8535,37444
8536,40260
8537,35431
8538,36674
8539,37735
8540,47814
8541,37505
8542,29189
8543,36323
8544,37044
8545,37776
8546,37033
8547,38636
8548,37345
8549,36974
8550,40590
8551,37444
8552,35161
8553,37625
8554,42023
8555,34259
8556,35902
8557,37585
8558,40170
8559,36042
8560,36282
8561,38367
8562,37465
8563,37294
8564,36884
8565,38196
8566,38216
8567,37084
8568,38066
8569,36914
8570,37595
8571,37364
8572,37675
8573,37445
8574,42595
8575,36543
8576,33898
8577,40510
8578,38938
8579,33317
8580,36813
8581,25312
8582,50319
8583,37565
8584,37324
8585,37054
8586,38317
8587,45500
8588,30281
8589,36964
8590,39048
8591,36653
8592,37355
8593,36884
8594,39218
8595,36853
8596,37525
8597,37194
8598,37976
8599,37204
8600,37305
8601,37825
8602,37195
8603,37755
8604,40110
8605,33577
8606,40460
8607,47213
8608,35431
8609,28979
8610,36813
8611,38076
8612,36894
8613,39519
8614,36322
8615,37524
8616,37605
8617,37846
8618,37385
8619,37264
8620,37475
8621,37515
8622,41392
8623,35361
8624,35982
8625,38036
8626,37945
8627,37635
8628,36232
8629,38647
8630,40310
8631,37865
8632,34409
8633,36523
8634,38196
8635,37745
8636,37044
8637,53275
8638,23599
8639,36864
8640,36653
8641,38436
8642,37003
8643,38186
8644,36673
8645,37795
8646,37806
8647,37434
8648,37716
8649,36903
8650,37676
8651,38176
8652,38386
8653,36402
8654,42124
8655,33497
8656,37435
8657,39378
8658,39027
8659,34089
8660,37775
8661,17978
8662,57182
8663,37815
8664,37064
8665,42935
8666,32686
8667,37495
8668,36924
8669,37515
8670,40811
8671,38006
8672,34369
8673,38146
8674,36553
8675,38537
8676,37855
8677,36994
8678,37535
8679,37114
8680,39158
8681,36433
8682,37545
8683,40290
8684,37354
8685,34459
8686,38807
8687,39929
8688,34278
8689,37665
8690,41573
8691,32916
8692,38367
8693,37835
8694,37375
8695,38466
8696,41463
8697,32806
8698,37595
8699,37595
8700,37695
8701,37174
8702,42515
8703,33347
8704,37264
8705,36934
8706,38176
8707,37074
8708,37625
8709,36804
8710,43215
8711,36073
8712,34489
8713,36973
8714,25763
8715,43887
8716,38286
8717,36944
8718,41743
8719,34680
8720,36573
8721,37425
8722,39358
8723,37225
8724,37444
8725,36112
8726,37414
8727,38587
8728,37064
8729,38356
8730,37826
8731,37134
8732,37786
8733,36132
8734,41382
8735,34740
8736,36873
8737,40130
8738,35090
8739,37124
8740,48817
8741,26834
8742,37605
8743,36654
8744,38426
8745,37465
8746,37355
8747,37314
8748,39228
8749,36243
8750,40911
8751,35531
8752,42985
8753,30011
8754,38306
8755,37494
8756,37565
8757,37856
8758,37605
8759,39769
8760,35721
8761,36884
8762,37445
8763,40751
8764,38115
8765,34349
8766,42113
8767,37916
8768,32796
8769,37234
8770,37295
8771,37855
8772,37445
8773,38116
8774,38327
8775,36983
8776,37285
8777,37454
8778,37154
8779,37795
8780,37565
8781,37666
8782,59245
8783,17077
8784,36914
8785,37575
8786,37274
8787,37595
8788,36804
8789,37394
8790,40561
8791,38356
8792,34780
8793,48526
8794,30682
8795,33597
8796,36843
8797,38848
8798,36452
8799,39278
8800,35921
8801,37644
8802,37745
8803,37605
8804,36944
8805,40771
8806,36433
8807,36393
8808,37434
8809,37374
8810,37275
8811,37595
8812,37805
8813,36944
8814,38336
8815,41753
8816,36674
8817,43706
8818,27937
8819,37876
8820,41562
8821,33347
8822,37785
8823,37926
8824,37314
8825,39178
8826,37976
8827,34569
8828,38457
8829,37956
8830,36623
8831,38567
8832,37114
8833,38196
8834,37355
8835,37204
8836,37435
8837,37865
8838,36512
8839,38788
8840,37394
8841,37104
8842,37786
8843,40340
8844,37996
8845,34779
8846,36694
8847,32776
8848,42895
8849,36543
8850,38276
8851,37886
8852,37625
8853,37304
8854,37705
8855,36923
8856,37846
8857,38567
8858,37124
8859,37314
8860,38947
8861,37885
8862,35801
8863,38637
8864,39579
8865,34750
8866,37715
8867,36883
8868,37495
8869,37655
8870,40210
8871,34830
8872,37656
8873,47183
8874,29239
8875,36212
8876,37435
8877,37455
8878,38326
8879,38587
8880,36403
8881,36593
8882,38156
8883,38587
8884,36293
8885,37735
8886,37284
8887,38748
8888,37284
8889,37545
8890,36753
8891,38156
8892,37315
8893,37695
8894,36833
8895,39899
8896,39429
8897,37975
8898,33377
8899,38006
8900,39178
8901,36193
8902,39288
8903,36142
8904,36373
8905,37294
8906,37545
8907,38196
8908,38146
8909,37334
8910,36764
8911,42343
8912,34288
8913,36854
8914,37565
8915,38497
8916,36693
8917,41652
8918,33378
8919,37043
8920,38035
8921,37304
8922,40060
8923,38316
8924,38086
8925,34339
8926,37084
8927,43136
8928,32365
8929,38156
8930,36483
8931,37485
8932,37254
8933,38296
8934,37625
8935,37615
8936,37444
8937,37285
8938,45269
8939,31563
8940,36694
8941,40380
8942,34379
8943,36974
8944,41732
8945,34900
8946,36412
8947,37985
8948,37305
8949,43987
8950,35211
8951,33908
8952,36823
8953,41563
8954,34088
8955,36944
8956,38066
8957,37625
8958,37575
8959,42194
8960,36242
8961,35181
8962,36633
8963,37756
8964,37164
8965,36743
8966,38447
8967,37595
8968,37725
8969,40581
8970,35862
8971,36332
8972,37806
8973,37445
8974,37645
8975,36914
8976,40811
8977,37565
8978,35170
8979,37184
8980,23879
8981,51061
8982,37805
8983,37525
8984,37455
8985,37725
8986,37125
8987,37825
8988,37545
8989,37555
8990,37966
8991,36813
8992,38036
8993,36934
8994,37825
8995,37414
8996,38207
8997,36923
8998,38176
8999,37675
9000,40901
9001,34740
9002,37204
9003,39198
9004,38597
9005,34118
9006,52203
9007,22727
9008,37535
9009,37936
9010,41752
9011,33617
9012,37555
9013,37385
9014,37014
9015,38246
9016,37214
9017,38216
9018,38958
9019,35661
9020,41282
9021,33727
9022,37043
9023,38868
9024,37815
9025,36863
9026,36834
9027,38637
9028,37605
9029,39909
9030,37826
9031,35050
9032,36933
9033,38055
9034,37324
9035,37435
9036,37665
9037,39669
9038,34609
9039,37935
9040,38286
9041,37726
9042,36553
9043,38146
9044,36723
9045,38286
9046,37785
9047,36843
9048,37866
9049,37956
9050,37595
9051,40591
9052,35490
9053,35871
9054,38217
9055,38166
9056,39168
9057,36002
9058,37074
9059,36262
9060,18169
9061,60959
9062,36262
9063,36634
9064,36432
9065,38106
9066,37485
9067,37786
9068,36703
9069,38236
9070,37625
9071,48155
9072,30983
9073,34389
9074,37355
9075,37124
9076,38567
9077,36232
9078,38006
9079,37124
9080,37134
9081,37976
9082,45911
9083,34088
9084,32996
9085,37184
9086,41783
9087,32906
9088,38747
9089,37054
9090,37745
9091,36964
9092,37936
9093,38998
9094,36533
9095,39488
9096,35060
9097,37775
9098,37745
9099,37144
9100,37846
9101,36112
9102,42835
9103,34619
9104,36713
9105,37916
9106,37304
9107,37224
9108,37876
9109,40871
9110,37405
9111,34058
9112,37365
9113,34038
9114,44228
9115,645360
9116,38026
9117,37354
9118,36803
9119,41392
9120,41823
9121,30271
9122,37965
9123,39249
9124,35651
9125,36333
9126,38436
9127,37785
9128,37235
9129,38216
9130,37304
9131,37284
9132,41612
9133,36092
9134,35621
9135,37545
9136,37535
9137,37795
9138,36964
9139,37525
9140,37796
9141,37605
9142,37024
9143,39939
9144,36082
9145,37695
9146,43707
9147,31774
9148,37475
9149,36704
9150,22977
9151,52393
9152,37565
9153,37014
9154,38387
9155,37344
9156,36964
9157,38456
9158,36713
9159,38557
9160,37044
9161,38387
9162,36753
9163,41252
9164,34449
9165,37145
9166,36803
9167,37816
9168,37695
9169,37795
9170,37545
9171,36763
9172,41262
9173,37616
9174,34749
9175,37585
9176,44208
9177,30702
9178,36563
9179,37756
9180,38376
9181,36743
9182,37756
9183,37695
9184,38697
9185,37054
9186,37044
9187,37405
9188,37555
9189,38126
9190,37415
9191,37555
9192,37264
9193,37725
9194,38216
9195,38666
9196,35951
9197,37004
9198,37665
9199,41462
9200,37735
9201,33328
9202,37965
9203,34550
9204,41392
9205,53325
9206,22236
9207,36613
9208,37494
9209,37084
9210,38747
9211,36513
9212,38496
9213,36693
9214,46862
9215,32345
9216,34429
9217,37064
9218,37104
9219,37284
9220,38026
9221,37434
9222,37365
9223,37826
9224,38466
9225,36694
9226,45299
9227,30952
9228,36072
9229,48235
9230,27125
9231,41593
9232,33177
9233,38576
9234,37344
9235,37245
9236,38076
9237,37935
9238,36413
9239,37445
9240,38747
9241,36964
9242,38056
9243,37384
9244,37375
9245,37985
9246,101014
9247,35771
9248,37134
9249,37875
9250,36123
9251,40560
9252,35190
9253,37455
9254,47754
9255,28518
9256,37685
9257,36282
9258,37545
9259,36573
9260,38667
9261,36854
9262,38256
9263,36503
9264,38667
9265,37344
9266,38036
9267,42294
9268,34289
9269,36072
9270,36924
9271,37775
9272,37064
9273,37745
9274,37936
9275,38387
9276,37354
9277,42004
9278,36593
9279,32656
9280,38476
9281,38727
9282,36653
9283,36864
9284,37204
9285,38286
9286,40039
9287,36663
9288,37294
9289,36654
9290,37013
9291,37945
9292,37425
9293,37384
9294,37064
9295,38787
9296,36934
9297,41833
9298,34118
9299,52182
9300,23037
9301,38617
9302,36202
9303,37856
9304,39649
9305,37645
9306,34940
9307,37244
9308,24330
9309,50650
9310,37876
9311,36763
9312,38126
9313,37344
9314,38146
9315,37245
9316,37224
9317,41252
9318,35882
9319,36092
9320,44798
9321,30763
9322,37585
9323,37475
9324,37334
9325,37375
9326,39358
9327,35251
9328,38306
9329,38848
9330,39378
9331,37094
9332,34700
9333,37865
9334,42584
9335,32305
9336,37535
9337,36753
9338,46913
9339,29179
9340,36864
9341,38146
9342,37985
9343,37265
9344,37605
9345,38987
9346,35882
9347,42765
9348,33347
9349,41142
9350,34168
9351,36513
9352,37786
9353,36693
9354,38276
9355,36853
9356,37866
9357,40731
9358,36974
9359,36523
9360,36803
9361,34849
9362,39588
9363,38527
9364,39388
9365,35161
9366,37615
9367,37174
9368,37726
9369,40260
9370,34980
9371,37815
9372,37545
9373,37214
9374,38207
9375,36773
9376,38236
9377,37305
9378,37545
9379,37244
9380,41763
9381,33958
9382,37385
9383,36703
9384,42244
9385,33567
9386,37685
9387,47193
9388,27586
9389,37184
9390,38487
9391,37796
9392,37915
9393,36513
9394,37094
9395,37965
9396,37705
9397,38697
9398,36493
9399,37164
9400,42253
9401,34249
9402,37044
9403,39709
9404,35491
9405,37405
9406,36883
9407,38106
9408,43226
9409,32455
9410,44147
9411,33356
9412,34859
9413,37294
9414,43145
9415,33117
9416,37224
9417,36724
9418,37334
9419,37755
9420,39609
9421,36904
9422,38026
9423,36333
9424,37935
9425,37004
9426,37785
9427,37244
9428,37615
9429,37295
9430,37605
9431,41422
9432,35882
9433,35681
9434,37405
9435,37816
9436,38266
9437,39128
9438,35060
9439,37295
9440,36703
9441,35501
9442,41683
9443,37464
9444,37314
9445,36763
9446,37524
9447,38086
9448,37635
9449,37325
9450,38166
9451,40771
9452,34229
9453,36573
9454,38056
9455,37374
9456,48686
9457,27035
9458,36844
9459,37585
9460,37915
9461,38998
9462,40110
9463,37625
9464,37023
9465,34480
9466,36412
9467,43406
9468,32535
9469,37936
9470,36893
9471,39919
9472,35802
9473,37535
