Iteration,Latency/Jitter (ns)
8809,-10025
8810,4342
8811,56962
8812,-23591
8813,-22969
8814,-15264
8815,30060
8816,-23620
8817,-3122
8818,16165
8819,39278
8820,-49159
8821,696
8822,-6899
8823,3621
8824,-5216
8825,-496
8826,14621
8827,36724
8828,-23040
8829,-23249
8830,36983
8831,-34861
8832,49998
8833,-49970
8834,1337
8835,-6519
8836,4843
8837,-5546
8838,-797
8839,14151
8840,-15015
8841,30682
8842,-24832
8843,38847
8844,-23811
8845,36753
8846,-23339
8847,-22709
8848,-9554
8849,4052
8850,-4615
8851,-787
8852,15553
8853,-14954
8854,4393
8855,755
8856,12107
8857,2930
8858,38316
8859,-24071
8860,-23851
8861,-8191
8862,18018
8863,-17479
8864,-2380
8865,14561
8866,-15966
8867,3341
8868,3601
8869,-8572
8870,21695
8871,38176
8872,-23020
8873,-23279
8874,38506
8875,-43458
8876,-5005
8877,-707
8878,15193
8879,-15065
8880,3070
8881,2729
8882,-7740
8883,22236
8884,37244
8885,-23230
8886,-23760
8887,37685
8888,-42175
8889,-4485
8890,-457
8891,14452
8892,-15085
8893,2850
8894,3401
8895,-8823
8896,3471
8897,56621
8898,-45602
8899,-1259
8900,37425
8901,-41193
8902,-5667
8903,-577
8904,15373
8905,-12690
8906,27226
8907,-23961
8908,-8923
8909,3621
8910,4573
8911,-9053
8912,14672
8913,37204
8914,-23480
8915,-23130
8916,-657
8917,14962
8918,-15655
8919,3120
8920,3070
8921,-8312
8922,3050
8923,57403
8924,-61823
8925,14462
8926,37845
8927,-23841
8928,-23330
8929,-1528
8930,17326
8931,36133
8932,-49640
8933,3190
8934,-8552
8935,3831
8936,-3312
8937,-2029
8938,14541
8939,-7530
8940,13309
8941,-14252
8942,37455
8943,-23120
8944,37565
8945,-50070
8946,3250
8947,-8542
8948,3621
8949,-5035
8950,-758
8951,14462
8952,-15906
8953,30491
8954,-23249
8955,-2060
8956,4613
8957,49267
8958,-48958
8959,2769
8960,-9354
8961,4212
8962,-4704
8963,-1048
8964,15233
8965,-15606
8966,2800
8967,3400
8968,-7961
8969,21916
8970,37875
8971,-23189
8972,-23631
8973,-8682
8974,3721
8975,-3753
8976,-1078
8977,14822
8978,-15885
8979,3300
8980,3691
8981,-9033
8982,23027
8983,37145
8984,-23210
8985,-23210
8986,-10435
8987,5394
8988,-4955
8989,-427
8990,14762
8991,-14944
8992,2529
8993,3601
8994,-8081
8995,3601
8996,55859
8997,-23600
8998,-22609
8999,37214
9000,-41925
9001,-4574
9002,-777
9003,3571
9004,-4625
9005,3461
9006,3911
9007,-9003
9008,3631
9009,56431
9010,40931
9011,-84996
9012,34680
9013,-23360
9014,-23380
9015,-1329
9016,14231
9017,-14713
9018,4743
9019,1797
9020,-8101
9021,3380
9022,56621
9023,-61522
9024,15003
9025,36863
9026,-46844
9027,155
9028,37645
9029,-34832
9030,-3612
9031,16655
9032,-9975
9033,-8361
9034,4452
9035,-5696
9036,1376
9037,13370
9038,-16608
9039,9002
9040,-2291
9041,38417
9042,-36315
9043,49237
9044,-49509
9045,2690
9046,-6639
9047,2529
9048,-4334
9049,-397
9050,14181
9051,-15525
9052,3861
9053,2529
9054,37465
9055,-23130
9056,37325
9057,-50010
9058,3260
9059,-8923
9060,4242
9061,-4815
9062,-947
9063,15483
9064,-16146
9065,2939
9066,4533
9067,-8873
9068,25482
9069,45771
9070,-32998
9071,-24522
9072,-9424
9073,4603
9074,-4144
9075,-1699
9076,15383
9077,-15826
9078,3150
9079,3111
9080,-8552
9081,3911
9082,55829
9083,-22758
9084,-23360
9085,-9294
9086,4653
9087,-4624
9088,-668
9089,14211
9090,-8922
9091,-2892
9092,3201
9093,-8272
9094,21585
9095,38126
9096,-22879
9097,-23691
9098,-5907
9099,75
9100,-3623
9101,-1980
9102,4543
9103,-3883
9104,2679
9105,5805
9106,-10446
9107,2860
9108,57182
9109,-62043
9110,14903
9111,37925
9112,-23460
9113,-23981
9114,37665
9115,-34000
9116,-4394
9117,2799
9118,3040
9119,-7741
9120,3461
9121,55349
9122,-61452
9123,15072
9124,38367
9125,-24222
9126,-23109
9127,-1479
9128,4092
9129,-3573
9130,2589
9131,3341
9132,-7510
9133,3410
9134,-2150
9135,-3121
9136,16745
9137,-16697
9138,4482
9139,776
9140,8771
9141,7087
9142,36773
9143,-49399
9144,1958
9145,-7530
9146,3170
9147,-5035
9148,-767
9149,14611
9150,-15214
9151,29950
9152,-23530
9153,-7971
9154,21846
9155,38126
9156,-42647
9157,-3733
9158,-9664
9159,4072
9160,-5156
9161,-737
9162,14992
9163,-13551
9164,1427
9165,3120
9166,-8632
9167,23719
9168,36703
9169,-23661
9170,-23219
9171,38426
9172,-41093
9173,-5607
9174,-496
9175,13269
9176,-13922
9177,2599
9178,3921
9179,-10305
9180,23348
9181,38837
9182,-25073
9183,-23190
9184,37415
9185,-42246
9186,-4504
9187,10785
9188,3320
9189,-14503
9190,4322
9191,565
9192,38737
9193,-24111
9194,37435
9195,-61663
9196,15193
9197,36984
9198,-21477
9199,-23870
9200,-2992
9201,16425
9202,-16346
9203,10193
9204,-3082
9205,-8031
9206,14321
9207,-14403
9208,-2991
9209,16044
9210,-13802
9211,28358
9212,-24041
9213,-1780
9214,4313
9215,-3833
9216,6285
9217,976
9218,-7991
9219,3681
9220,-4554
9221,-1519
9222,15444
9223,-16568
9224,6236
9225,405
9226,37926
9227,-25494
9228,40059
9229,-50250
9230,8881
9231,-15034
9232,4262
9233,-4525
9234,-908
9235,14933
9236,-16157
9237,5695
9238,1367
9239,38346
9240,-23640
9241,37354
9242,-22287
9243,-24923
9244,38767
9245,-41564
9246,-5777
9247,-427
9248,15033
9249,-15566
9250,4453
9251,1297
9252,-7701
9253,5214
9254,53876
9255,-23731
9256,-22969
9257,38336
9258,-41794
9259,-6308
9260,-357
9261,14322
9262,-14053
9263,2900
9264,2208
9265,-8101
9266,22797
9267,37735
9268,-24071
9269,-22759
9270,37355
9271,-41294
9272,-5376
9273,-1348
9274,15984
9275,-16176
9276,4803
9277,1637
9278,79734
9279,-83333
9280,54246
9281,-22308
9282,-25453
9283,38997
9284,-22919
9285,-23230
9286,-927
9287,14241
9288,-15175
9289,4844
9290,2128
9291,-8752
9292,3560
9293,55970
9294,-59408
9295,13780
9296,37194
9297,-23340
9298,-23309
9299,-1479
9300,14511
9301,-14864
9302,4784
9303,1567
9304,-7540
9305,3721
9306,55869
9307,-61832
9308,14401
9309,-15234
9310,30111
9311,-23340
9312,37314
9313,-24262
9314,38828
9315,-48467
9316,1056
9317,-7491
9318,3261
9319,-5687
9320,-2070
9321,16075
9322,-7670
9323,22386
9324,-22899
9325,37164
9326,-22859
9327,37344
9328,-49248
9329,2599
9330,-7390
9331,3421
9332,-6318
9333,-427
9334,14952
9335,-16497
9336,32115
9337,-23941
9338,-8051
9339,22486
9340,37235
9341,-23010
9342,-24091
9343,-9754
9344,3851
9345,-4124
9346,-2019
9347,17317
9348,-15285
9349,4743
9350,856
9351,37194
9352,-36064
9353,49989
9354,-50341
9355,3360
9356,38687
9357,-34000
9358,-9353
9359,-3994
9360,14953
9361,-16097
9362,22056
9363,-15074
9364,-8963
9365,22657
9366,37264
9367,-23640
9368,-23480
9369,37895
9370,-41915
9371,-5406
9372,-1308
9373,18639
9374,-17919
9375,4442
9376,1387
9377,-7531
9378,6908
9379,52503
9380,-23130
9381,-23480
9382,36703
9383,-22598
9384,-23330
9385,-1609
9386,15373
9387,-14673
9388,4482
9389,856
9390,-7450
9391,4573
9392,55529
9393,-24563
9394,-23470
9395,37525
9396,-43067
9397,-2961
9398,37675
9399,-36054
9400,-3332
9401,5114
9402,1487
9403,-9083
9404,3781
9405,59977
9406,-64958
9407,14762
9408,-14794
9409,28939
9410,-24232
9411,43596
9412,-28740
9413,38287
9414,-51042
9415,3180
9416,-6939
9417,3070
9418,-5246
9419,-1589
9420,15824
9421,-15836
9422,30792
9423,-23590
9424,38677
9425,-36465
9426,48846
9427,-49429
9428,2610
9429,-8262
9430,3932
9431,-4735
9432,-96
9433,15463
9434,38246
9435,-49539
9436,705
9437,38296
9438,-35793
9439,49818
9440,-22779
9441,-23820
9442,-9394
9443,3631
9444,-3042
9445,-1198
9446,14001
9447,-15596
9448,5034
9449,2308
9450,-8121
9451,22597
9452,37575
9453,-59468
9454,12167
9455,-2210
9456,-1269
9457,-5826
9458,37785
9459,-24502
9460,-14243
9461,3681
9462,1948
9463,-8221
9464,23168
9465,37023
9466,-23520
9467,-23029
9468,37986
9469,-41985
9470,-5096
9471,-1348
9472,15643
9473,-14663
9474,1617
9475,3831
9476,-8722
9477,5644
9478,54798
9479,-61873
9480,14512
9481,38316
9482,-23230
9483,-23941
9484,-1368
9485,14121
9486,-14594
9487,4844
9488,2098
9489,-9264
9490,6427
9491,54897
9492,-62614
9493,15704
9494,37505
9495,-23891
9496,-17980
9497,-6759
9498,14241
9499,39218
9500,-50701
9501,2880
9502,-8562
9503,22446
9504,37736
9505,-59118
9506,13560
9507,-15936
9508,29490
9509,-23731
9510,37946
9511,-35694
9512,49398
9513,-49700
9514,2268
9515,-7810
9516,3340
9517,2900
9518,10323
9519,-2600
9520,-16658
9521,30222
9522,-22449
9523,37445
9524,-23651
9525,36453
9526,-49339
9527,2640
9528,-7240
9529,3962
9530,-5026
9531,-2140
9532,15965
9533,-11277
9534,25251
9535,-24091
9536,38426
9537,-22297
9538,-18080
9539,31804
9540,-23591
9541,-8762
9542,4022
9543,-4395
9544,37575
9545,-23460
9546,37856
9547,-23811
9548,-23540
9549,37014
9550,-23290
9551,38206
9552,-50120
9553,2759
9554,-9514
9555,3591
9556,-3082
9557,-456
9558,14441
9559,-15385
9560,7889
9561,-1308
9562,-8592
9563,22196
9564,37444
9565,-22498
9566,-23731
9567,-9934
9568,6146
9569,3390
9570,-12179
9571,17547
9572,-15364
9573,12307
9574,-6779
9575,-7881
9576,10374
9577,50209
9578,-15315
9579,-31576
9580,37265
9581,-23490
9582,-22619
9583,-1208
9584,14491
9585,-14753
9586,5494
9587,1798
9588,-8722
9589,3069
9590,56381
9591,-62514
9592,14852
9593,-14714
9594,29891
9595,-23671
9596,-1829
9597,14181
9598,-13411
9599,4041
9600,1888
9601,-8762
9602,6186
9603,53805
9604,-61752
9605,15153
9606,-15506
9607,29300
9608,-22929
9609,37625
9610,-23060
9611,37235
9612,-48107
9613,1838
9614,-8062
9615,4303
9616,-6118
9617,245
9618,14471
9619,-15715
9620,4683
9621,2108
9622,37294
9623,-23209
9624,37184
9625,-49169
9626,2439
9627,-7780
9628,3711
9629,-4825
9630,344
9631,13109
9632,-14714
9633,4603
9634,1768
9635,-8442
9636,22446
9637,38106
9638,-24031
9639,-22849
9640,-13000
9641,9672
9642,-6969
9643,-2200
9644,16585
9645,38507
9646,-47866
9647,164
9648,-8081
9649,10314
9650,50289
9651,-23771
9652,-23931
9653,38046
9654,-42055
9655,-4755
9656,-888
9657,15033
9658,-9765
9659,-1117
9660,1477
9661,-9735
9662,6517
9663,54557
9664,-23250
9665,-23731
9666,-11697
9667,25942
9668,-23169
9669,-297
9670,14311
9671,-12449
9672,1798
9673,1877
9674,-7620
9675,3681
9676,55088
9677,-23781
9678,-22689
9679,37495
9680,-23259
9681,-24402
9682,38606
9683,-24171
9684,39488
9685,-51542
9686,3871
9687,-10065
9688,5956
9689,74
9690,-4985
9691,13760
9692,37524
9693,-47335
9694,5635
9695,31694
9696,-22458
9697,-15766
9698,5004
9699,1457
9700,-7801
9701,21936
9702,-14133
9703,6587
9704,-888
9705,-15645
9706,6075
9707,6416
9708,32245
9709,-24772
9710,38326
9711,-48928
9712,385
9713,-7150
9714,4854
9715,-6588
9716,184
9717,13840
9718,-15064
9719,5374
9720,1236
9721,38357
9722,-40893
9723,55849
9724,-25514
9725,-23520
9726,40130
9727,-45421
9728,-4134
9729,-667
9730,16525
9731,-16457
9732,4062
9733,37014
9734,-37737
9735,-1199
9736,228525
9737,-142154
9738,-63846
9739,-21817
9740,-1398
9741,13639
9742,-9503
9743,2609
9744,-2852
9745,36804
9746,-30904
9747,-13271
9748,22136
9749,37324
9750,-23250
9751,-23330
9752,37676
9753,-41485
9754,-5175
9755,20012
9756,-1629
9757,-18972
9758,3802
9759,11405
9760,-18110
9761,4733
9762,54908
9763,-23340
9764,-22979
9765,-9845
9766,5765
9767,-5266
9768,-536
9769,13800
9770,-14954
9771,5304
9772,2829
9773,-7761
9774,2690
9775,56370
9776,182147
9777,-230520
9778,38126
9779,-23019
9780,-24412
9781,-226
9782,15062
9783,-14984
9784,3902
9785,2128
9786,-8161
9787,3651
9788,56029
9789,-51733
9790,5454
9791,36743
9792,-22197
9793,-24061
9794,37294
9795,-23681
9796,-14613
9797,3661
9798,1908
9799,-7460
9800,3821
9801,54267
9802,-61171
9803,15092
9804,37685
9805,-7770
9806,-37357
9807,36513
9808,-23931
9809,39028
9810,-49719
9811,1597
9812,-8112
9813,4182
9814,-5265
9815,214
9816,14482
9817,-16558
9818,30412
9819,-23510
9820,36543
9821,-24813
9822,49237
9823,-31345
9824,-24803
9825,-6297
9826,2679
9827,-5376
9828,-738
9829,15163
9830,-16968
9831,5084
9832,1908
9833,37705
9834,-22689
9835,36984
9836,-23470
9837,-22398
9838,-8793
9839,5675
9840,-6428
9841,-867
9842,15573
9843,-15956
9844,4402
9845,1187
9846,-8362
9847,22246
9848,37796
9849,-23951
9850,-22669
9851,-8702
9852,5003
9853,-5696
9854,-477
9855,30091
9856,25502
9857,-51182
9858,1226
9859,-7510
9860,3661
9861,55950
9862,-24242
9863,-22007
9864,36663
9865,-23661
9866,-22909
9867,-1228
9868,15403
9869,-15605
9870,4492
9871,886
9872,41542
9873,-42676
9874,52824
9875,-52805
9876,6346
9877,37444
9878,-41844
9879,-4815
9880,-1609
9881,15593
9882,-14463
9883,4493
9884,1296
9885,-7500
9886,3381
9887,55859
9888,-62253
9889,17928
9890,35591
9891,-24532
9892,-21947
9893,-1980
9894,13389
9895,39930
9896,-49530
9897,1988
9898,-6718
9899,3100
9900,-5075
9901,-1319
9902,14692
9903,-15375
9904,29670
9905,-21617
9906,12117
9907,2559
9908,-17208
9909,4162
9910,1707
9911,-7029
9912,4462
9913,-6618
9914,-1358
9915,15603
9916,-16166
9917,5955
9918,1166
9919,36674
9920,-23010
9921,37705
9922,-7339
9923,-37236
9924,-10285
9925,3781
9926,-3743
9927,-1879
9928,15252
9929,-15905
9930,3861
9931,2579
9932,38647
9933,-24292
9934,-17138
9935,31153
9936,-23450
9937,-8733
9938,5204
9939,-3091
9940,-1018
9941,11766
9942,-15064
9943,5544
9944,2589
9945,-9574
9946,22306
9947,37726
9948,-23971
9949,-23601
9950,38226
9951,-42425
9952,-4435
9953,-657
9954,14361
9955,-13220
9956,3190
9957,1046
9958,-8983
9959,5665
9960,55338
9961,-23620
9962,-22839
9963,36723
9964,-41243
9965,-4264
9966,-1439
9967,14732
9968,-14573
9969,4021
9970,816
9971,-6969
9972,4262
9973,55078
9974,-61061
9975,14191
9976,36793
9977,-23360
9978,-22969
9979,-948
9980,15123
9981,-15305
9982,5154
9983,716
9984,-7700
9985,4342
9986,65637
9987,-71370
9988,14371
9989,38567
9990,-24773
9991,-23660
9992,38126
9993,-24111
9994,38095
9995,-47695
9996,1727
9997,-8121
9998,4022
9999,-5817
