Iteration,Latency/Jitter (ns)
7141,37243
7142,37945
7143,37684
7144,37012
7145,37194
7146,37944
7147,37504
7148,38465
7149,38015
7150,36942
7151,37133
7152,37454
7153,37584
7154,36922
7155,38576
7156,38806
7157,30671
7158,43234
7159,36803
7160,37974
7161,37944
7162,52862
7163,22225
7164,39377
7165,35510
7166,37333
7167,36713
7168,38165
7169,37092
7170,37574
7171,37844
7172,37614
7173,37504
7174,37203
7175,38345
7176,37584
7177,37273
7178,36522
7179,38195
7180,37804
7181,38265
7182,38626
7183,45078
7184,28306
7185,37935
7186,37363
7187,37684
7188,38556
7189,38365
7190,38606
7191,36812
7192,34839
7193,37614
7194,37563
7195,37634
7196,37023
7197,38125
7198,37453
7199,38065
7200,36712
7201,38195
7202,37614
7203,36893
7204,37493
7205,36712
7206,38165
7207,62461
7208,14039
7209,36412
7210,40159
7211,35149
7212,36842
7213,39438
7214,37203
7215,38736
7216,35990
7217,39457
7218,37894
7219,35069
7220,37093
7221,37213
7222,596095
7223,29158
7224,36812
7225,37945
7226,37603
7227,37965
7228,37874
7229,39648
7230,37674
7231,33717
7232,38124
7233,37674
7234,37354
7235,38074
7236,37123
7237,37384
7238,37123
7239,37684
7240,37734
7241,37704
7242,37343
7243,37874
7244,37223
7245,37854
7246,37073
7247,39096
7248,36631
7249,23287
7250,51991
7251,37344
7252,37373
7253,37924
7254,38276
7255,36301
7256,40730
7257,10252
7258,15452
7259,23307
7260,36943
7261,37784
7262,36812
7263,37905
7264,37373
7265,37534
7266,37714
7267,37233
7268,37554
7269,38115
7270,36952
7271,37674
7272,37634
7273,37484
7274,57351
7275,37563
7276,46811
7277,28957
7278,36582
7279,37784
7280,38786
7281,36362
7282,37213
7283,39928
7284,37764
7285,34889
7286,37223
7287,38706
7288,36782
7289,37554
7290,36762
7291,37494
7292,37985
7293,39367
7294,35760
7295,37504
7296,37303
7297,37564
7298,37303
7299,37894
7300,38035
7301,36903
7302,45027
7303,33065
7304,35660
7305,41070
7306,36602
7307,38826
7308,34108
7309,38525
7310,38526
7311,37403
7312,34669
7313,38084
7314,36111
7315,38015
7316,37534
7317,37533
7318,37805
7319,37784
7320,37844
7321,37464
7322,37012
7323,37845
7324,37533
7325,37734
7326,38555
7327,36372
7328,103678
7329,32634
7330,37354
7331,37764
7332,37123
7333,38235
7334,39708
7335,37623
7336,34227
7337,38926
7338,36312
7339,38084
7340,37073
7341,37814
7342,37714
7343,37042
7344,36963
7345,38105
7346,38034
7347,345975
7348,34337
7349,36922
7350,38335
7351,37804
7352,37804
7353,39677
7354,38336
7355,34097
7356,37143
7357,37504
7358,36952
7359,38195
7360,37203
7361,37674
7362,37384
7363,38104
7364,37795
7365,37774
7366,36792
7367,36943
7368,38114
7369,37664
7370,37273
7371,37894
7372,37514
7373,36832
7374,38275
7375,103548
7376,33416
7377,37013
7378,44707
7379,27796
7380,33726
7381,37033
7382,37884
7383,37474
7384,36822
7385,38125
7386,38035
7387,36832
7388,36532
7389,37033
7390,38726
7391,47973
7392,27224
7393,41201
7394,34468
7395,162609
7396,34358
7397,37313
7398,39989
7399,35610
7400,37754
7401,37744
7402,39698
7403,35349
7404,39828
7405,34769
7406,36852
7407,37885
7408,37824
7409,37403
7410,37113
7411,38686
7412,36662
7413,26944
7414,35941
7415,37453
7416,36843
7417,38265
7418,37734
7419,36501
7420,37744
7421,41220
7422,31322
7423,41060
7424,38044
7425,37213
7426,37013
7427,37183
7428,37444
7429,40990
7430,33977
7431,38485
7432,36502
7433,37514
7434,37263
7435,37854
7436,37965
7437,38505
7438,36151
7439,37805
7440,36982
7441,37774
7442,37613
7443,37563
7444,38526
7445,42964
7446,32414
7447,35570
7448,48544
7449,31222
7450,36923
7451,34818
7452,38065
7453,37183
7454,39628
7455,37613
7456,39117
7457,33276
7458,37774
7459,36973
7460,37343
7461,38005
7462,57511
7463,18408
7464,37153
7465,37303
7466,37293
7467,37474
7468,37563
7469,38164
7470,39438
7471,35540
7472,37042
7473,37013
7474,38866
7475,41542
7476,34177
7477,36492
7478,37694
7479,37513
7480,37053
7481,37764
7482,47602
7483,33767
7484,31482
7485,37123
7486,37223
7487,38125
7488,37203
7489,37404
7490,38525
7491,36853
7492,37323
7493,37113
7494,38215
7495,38395
7496,38526
7497,35039
7498,37794
7499,37343
7500,38125
7501,37594
7502,24930
7503,52642
7504,35360
7505,37924
7506,37253
7507,37163
7508,37103
7509,42303
7510,32975
7511,37233
7512,37273
7513,37294
7514,38375
7515,37574
7516,37463
7517,38185
7518,37975
7519,36752
7520,42964
7521,37824
7522,33697
7523,35249
7524,37133
7525,38315
7526,36802
7527,37724
7528,45668
7529,33015
7530,35039
7531,37253
7532,37554
7533,38004
7534,47172
7535,31733
7536,47312
7537,23728
7538,36752
7539,37604
7540,37183
7541,39397
7542,44477
7543,76677
7544,33386
7545,71949
7546,36782
7547,38305
7548,39868
7549,32996
7550,24298
7551,35860
7552,37443
7553,46149
7554,33997
7555,43064
7556,29629
7557,35399
7558,38065
7559,40229
7560,38736
7561,38525
7562,33446
7563,36342
7564,36732
7565,44166
7566,31302
7567,40960
7568,34849
7569,37995
7570,37393
7571,36793
7572,37153
7573,37122
7574,39297
7575,46471
7576,28707
7577,36061
7578,37794
7579,37494
7580,61158
7581,17045
7582,13459
7583,37243
7584,38165
7585,37283
7586,37213
7587,822141
7588,24319
7589,36742
7590,43676
7591,31382
7592,37543
7593,39797
7594,40660
7595,31302
7596,37784
7597,37474
7598,37273
7599,37243
7600,38205
7601,37884
7602,37314
7603,37343
7604,36642
7605,38486
7606,44506
7607,32505
7608,36301
7609,37373
7610,37132
7611,37304
7612,37844
7613,39578
7614,37854
7615,1018621
7616,30671
7617,38044
7618,37023
7619,37584
7620,44717
7621,46230
7622,33205
7623,26503
7624,36552
7625,38666
7626,36872
7627,37854
7628,37464
7629,37954
7630,36462
7631,37684
7632,37424
7633,55557
7634,282044
7635,20241
7636,36803
7637,44156
7638,32033
7639,39257
7640,35500
7641,44267
7642,30410
7643,37323
7644,36833
7645,38435
7646,37894
7647,36802
7648,37894
7649,37003
7650,38075
7651,38215
7652,38495
7653,45529
7654,27986
7655,37143
7656,38195
7657,36371
7658,38416
7659,39256
7660,44196
7661,5934
7662,60377
7663,37273
7664,38175
7665,39086
7666,35801
7667,40349
7668,37754
7669,38746
7670,34067
7671,35991
7672,38716
7673,36982
7674,37804
7675,37333
7676,37424
7677,43955
7678,30861
7679,38204
7680,37543
7681,37354
7682,289488
7683,29729
7684,37684
7685,46260
7686,29348
7687,37103
7688,40099
7689,35018
7690,36692
7691,37714
7692,37914
7693,38516
7694,36812
7695,36792
7696,37945
7697,40559
7698,35089
7699,36672
7700,37994
7701,41371
7702,33676
7703,37143
7704,37994
7705,37454
7706,37383
7707,43044
7708,31893
7709,38716
7710,37424
7711,38956
7712,35670
7713,44467
7714,34458
7715,37133
7716,33907
7717,70325
7718,66409
7719,36812
7720,37534
7721,37663
7722,37264
7723,38145
7724,37072
7725,38115
7726,37484
7727,37173
7728,37313
7729,43245
7730,32684
7731,37624
7732,41311
7733,39117
7734,32153
7735,36923
7736,37353
7737,38255
7738,37243
7739,39899
7740,37954
7741,34969
7742,36953
7743,37603
7744,37484
7745,47553
7746,28166
7747,36191
7748,37784
7749,45489
7750,32234
7751,35419
7752,36953
7753,37393
7754,37304
7755,37704
7756,38355
7757,38475
7758,36442
7759,25291
7760,50277
7761,47713
7762,27896
7763,36321
7764,37955
7765,84592
7766,52221
7767,36081
7768,37945
7769,37012
7770,38916
7771,36441
7772,37394
7773,38565
7774,37784
7775,36782
7776,37453
7777,46280
7778,29298
7779,36702
7780,37534
7781,48745
7782,27855
7783,36452
7784,21864
7785,53253
7786,37604
7787,37474
7788,39918
7789,38185
7790,37904
7791,72129
7792,25471
7793,36392
7794,14820
7795,36031
7796,36452
7797,44477
7798,32404
7799,36862
7800,37975
7801,37013
7802,37323
7803,37854
7804,37474
7805,37363
7806,38656
7807,37504
7808,37233
7809,37443
7810,46541
7811,28487
7812,37794
7813,42152
7814,33556
7815,38055
7816,833462
7817,34879
7818,36712
7819,37464
7820,37934
7821,37113
7822,38065
7823,39848
7824,34258
7825,37924
7826,37684
7827,37654
7828,36832
7829,39057
7830,36502
7831,37674
7832,37684
7833,37453
7834,37914
7835,37152
7836,37604
7837,37344
7838,37123
7839,37814
7840,37373
7841,37965
7842,49225
7843,26032
7844,38034
7845,38676
7846,36171
7847,44156
7848,30872
7849,40449
7850,38084
7851,33936
7852,37743
7853,37214
7854,37623
7855,37584
7856,37424
7857,37523
7858,37274
7859,37453
7860,40379
7861,35701
7862,37132
7863,37303
7864,37944
7865,36432
7866,38886
7867,37384
7868,37042
7869,38726
7870,36532
7871,37594
7872,37253
7873,37514
7874,37343
7875,38325
7876,40289
7877,40700
7878,31502
7879,37093
7880,37694
7881,37283
7882,37724
7883,37845
7884,37443
7885,37253
7886,40770
7887,34548
7888,40920
7889,34108
7890,37854
7891,37173
7892,37514
7893,46610
7894,28667
7895,37895
7896,37293
7897,37945
7898,37934
7899,36392
7900,37253
7901,37563
7902,38296
7903,46690
7904,28527
7905,35821
7906,38425
7907,37303
7908,37494
7909,64264
7910,12567
7911,35790
7912,39648
7913,36001
7914,37463
7915,37734
7916,36282
7917,38966
7918,37233
7919,37083
7920,37313
7921,38606
7922,45939
7923,29278
7924,41761
7925,39969
7926,42553
7927,31582
7928,34388
7929,39317
7930,36652
7931,33987
7932,37193
7933,37384
7934,37854
7935,37914
7936,37374
7937,36782
7938,38736
7939,37003
7940,37042
7941,43234
7942,32915
7943,36842
7944,37845
7945,37453
7946,37113
7947,37464
7948,36902
7949,33727
7950,43064
7951,37443
7952,37463
7953,37303
7954,37985
7955,37353
7956,40620
7957,42823
7958,28297
7959,37974
7960,37333
7961,37403
7962,37814
7963,37303
7964,37673
7965,37354
7966,37473
7967,37674
7968,37284
7969,38154
7970,37434
7971,38355
7972,36752
7973,42553
7974,32754
7975,46912
7976,28667
7977,37874
7978,36782
7979,44547
7980,32464
7981,35980
7982,40550
7983,37503
7984,34127
7985,37583
7986,37203
7987,37594
7988,37634
7989,45940
7990,30340
7991,40599
7992,32725
7993,37884
7994,37614
7995,37885
7996,37363
7997,36963
7998,37694
7999,37583
8000,38065
8001,38836
8002,36322
8003,37463
8004,38686
8005,43926
8006,31492
8007,36051
8008,38455
8009,39979
8010,38155
8011,33896
8012,37062
8013,38436
8014,36982
8015,37434
8016,37453
8017,40469
8018,34217
8019,38385
8020,36332
8021,43875
8022,32644
8023,36993
8024,37904
8025,37133
8026,38015
8027,37022
8028,37304
8029,20341
8030,55648
8031,37022
8032,37343
8033,38195
8034,37413
8035,37905
8036,40289
8037,45458
8038,26403
8039,36412
8040,37764
8041,37534
8042,37503
8043,37644
8044,37323
8045,36912
8046,38245
8047,38315
8048,37163
8049,37293
8050,37213
8051,37483
8052,38155
8053,37143
8054,40068
8055,43034
8056,29789
8057,40108
8058,35550
8059,36772
8060,37874
8061,37193
8062,41631
8063,37584
8064,33316
8065,37764
8066,37584
8067,37383
8068,37304
8069,37323
8070,46210
8071,29388
8072,36953
8073,37383
8074,38005
8075,37554
8076,37303
8077,38025
8078,37443
8079,36973
8080,38255
8081,37674
8082,24870
8083,50347
8084,37604
8085,37494
8086,41701
8087,32615
8088,37594
8089,40609
8090,38275
8091,34318
8092,37203
8093,37153
8094,37033
8095,38285
8096,37994
8097,37554
8098,37103
8099,37764
8100,37544
8101,37513
8102,38526
8103,39758
8104,34418
8105,37463
8106,37263
8107,38084
8108,47162
8109,26924
8110,38245
8111,37604
8112,37553
8113,38005
8114,36552
8115,38946
8116,40469
8117,34208
8118,38165
8119,35860
8120,38305
8121,36993
8122,39788
8123,36732
8124,36722
8125,37764
8126,37163
8127,37784
8128,36842
8129,40740
8130,35159
8131,36953
8132,37824
8133,37914
8134,42283
8135,34017
8136,36562
8137,36972
8138,37453
8139,37544
8140,38195
8141,37443
8142,41922
8143,36422
8144,34157
8145,37724
8146,36813
8147,38044
8148,36953
8149,37834
8150,37985
8151,37593
8152,36992
8153,37303
8154,37404
8155,46070
8156,29418
8157,38015
8158,37103
8159,36962
8160,38225
8161,37424
8162,17556
8163,58223
8164,37373
8165,37554
8166,39437
8167,35881
8168,38415
8169,40128
8170,36802
8171,34498
8172,37303
8173,37203
8174,38165
8175,36983
8176,37754
8177,37143
8178,38125
8179,37684
8180,37203
8181,37754
8182,42353
8183,32344
8184,37804
8185,37213
8186,37914
8187,37123
8188,42072
8189,33907
8190,37083
8191,37754
8192,39828
8193,34027
8194,38426
8195,40800
8196,38054
8197,32765
8198,39297
8199,36321
8200,37593
8201,37113
8202,38606
8203,37223
8204,37033
8205,37794
8206,37994
8207,37904
8208,36952
8209,37393
8210,37584
8211,38104
8212,37613
8213,37524
8214,42874
8215,34578
8216,35340
8217,37333
8218,24309
8219,50838
8220,42793
8221,32544
8222,40089
8223,38145
8224,34037
8225,37463
8226,37524
8227,37724
8228,36923
8229,38044
8230,42393
8231,32975
8232,37033
8233,37874
8234,36732
8235,37443
8236,38285
8237,37314
8238,35860
8239,39097
8240,46350
8241,39718
8242,26724
8243,37784
8244,36672
8245,37934
8246,43125
8247,33856
8248,35941
8249,40700
8250,36962
8251,34949
8252,37344
8253,37393
8254,38215
8255,36552
8256,37524
8257,37694
8258,37183
8259,37724
8260,37543
8261,38094
8262,42814
8263,32855
8264,37483
8265,37003
8266,37944
8267,37493
8268,38045
8269,38565
8270,35891
8271,37474
8272,38265
8273,37533
8274,36763
8275,40299
8276,38565
8277,34238
8278,43855
8279,31382
8280,36372
8281,40189
8282,35239
8283,37403
8284,38286
8285,37513
8286,37273
8287,36973
8288,37754
8289,38075
8290,37163
8291,36882
8292,38967
8293,37233
8294,52842
8295,23236
8296,37183
8297,36572
8298,37915
8299,37844
8300,37463
8301,37554
8302,39488
8303,38775
8304,33746
8305,37454
8306,41531
8307,33366
8308,37844
8309,37564
8310,36451
8311,40009
8312,36522
8313,37573
8314,37584
8315,37834
8316,37564
8317,36672
8318,37724
8319,39377
8320,35369
8321,44367
8322,31252
8323,38124
8324,37033
8325,38055
8326,36391
8327,45469
8328,33085
8329,38356
8330,33946
8331,37383
8332,37103
8333,37884
8334,37925
8335,37243
8336,37203
8337,38014
8338,37383
8339,37944
8340,37152
8341,43585
8342,31472
8343,58393
8344,17967
8345,36892
8346,37444
8347,36742
8348,25211
8349,50007
8350,38305
8351,36712
8352,37203
8353,38456
8354,37553
8355,39869
8356,37693
8357,34799
8358,37053
8359,39217
8360,35580
8361,38024
8362,37764
8363,37623
8364,37314
8365,37413
8366,36923
8367,37573
8368,38255
8369,37433
8370,37884
8371,37444
8372,36692
8373,48184
8374,38305
8375,33496
8376,31753
8377,37193
8378,37804
8379,35891
8380,38906
8381,37684
8382,40549
8383,34518
8384,37243
8385,37112
8386,38115
8387,37885
8388,36892
8389,37514
8390,38155
8391,38445
8392,36371
8393,36832
8394,38245
8395,37774
8396,37123
8397,37754
8398,37574
8399,36702
8400,38095
8401,37293
8402,38425
8403,37344
8404,40339
8405,34938
8406,37463
8407,42733
8408,34798
8409,37895
8410,34397
8411,38055
8412,37424
8413,37062
8414,37594
8415,37023
8416,38275
8417,37313
8418,37714
8419,36943
8420,38055
8421,37463
8422,37634
8423,40379
8424,36291
8425,35800
8426,38055
8427,36832
8428,19279
8429,56369
8430,37573
8431,37865
8432,37183
8433,37403
8434,38025
8435,40028
8436,38065
8437,35139
8438,36572
8439,38235
8440,36101
8441,37854
8442,37634
8443,37804
8444,37404
8445,37754
8446,37023
8447,37523
8448,37643
8449,37905
8450,36502
8451,38124
8452,37965
8453,36902
8454,42893
8455,37784
8456,33847
8457,36662
8458,40119
8459,35630
8460,36652
8461,41822
8462,45478
8463,25331
8464,36412
8465,37794
8466,38345
8467,36963
8468,37894
8469,38065
8470,42062
8471,37794
8472,35320
8473,34698
8474,37674
8475,37183
8476,37774
8477,37123
8478,37524
8479,37664
8480,37574
8481,32294
8482,43234
8483,37133
8484,37293
8485,37203
8486,38816
8487,42433
8488,39969
8489,33486
8490,33486
8491,37624
8492,37433
8493,37985
8494,37123
8495,39828
8496,35680
8497,38345
8498,36412
8499,37433
8500,37634
8501,37243
8502,38416
8503,43985
8504,31151
8505,36662
8506,37414
8507,48694
8508,28858
8509,36812
8510,36692
8511,38195
8512,36512
8513,38075
8514,37453
8515,40419
8516,34759
8517,37694
8518,37233
8519,38776
8520,36802
8521,36602
8522,38085
8523,36552
8524,38165
8525,37684
8526,37313
8527,38015
8528,37062
8529,160755
8530,90103
8531,62561
8532,37493
8533,36893
8534,37904
8535,37254
8536,42172
8537,37263
8538,33176
8539,36942
8540,37454
8541,37594
8542,44677
8543,50488
8544,17546
8545,37504
8546,37804
8547,37353
8548,37053
8549,38536
8550,39597
8551,35670
8552,37554
8553,37323
8554,37684
8555,40700
8556,39017
8557,1019693
8558,27074
8559,37694
8560,37904
8561,37804
8562,38556
8563,38596
8564,38084
8565,34057
8566,37775
8567,37493
8568,37404
8569,38545
8570,37053
8571,37123
8572,37624
8573,37684
8574,38004
8575,38725
8576,36182
8577,37433
8578,37424
8579,37513
8580,37814
8581,38316
8582,43595
8583,30981
8584,37323
8585,37364
8586,37423
8587,59435
8588,19690
8589,34138
8590,39647
8591,34689
8592,37914
8593,37373
8594,38485
8595,37033
8596,37033
8597,37243
8598,37974
8599,36782
8600,37975
8601,37554
8602,38706
8603,37964
8604,37063
8605,37233
8606,37343
8607,41451
8608,65887
8609,23457
8610,36842
8611,37153
8612,37364
8613,38365
8614,37353
8615,38175
8616,39527
8617,38246
8618,34217
8619,37514
8620,36912
8621,38345
8622,36893
8623,37333
8624,37694
8625,37794
8626,37223
8627,38144
8628,37183
8629,37804
8630,37123
8631,37634
8632,37934
8633,39898
8634,107465
8635,26534
8636,37343
8637,37884
8638,37003
8639,37243
8640,38676
8641,40119
8642,37333
8643,34257
8644,37053
8645,37734
8646,38526
8647,37383
8648,36572
8649,37995
8650,36832
8651,37854
8652,37724
8653,37343
8654,38435
8655,37614
8656,37033
8657,37694
8658,37063
8659,37734
8660,40870
8661,34538
8662,37373
8663,37714
8664,39317
8665,36101
8666,37965
8667,37674
8668,39878
8669,34197
8670,37674
8671,37263
8672,37483
8673,37283
8674,38205
8675,37484
8676,37303
8677,37684
8678,37384
8679,38044
8680,37955
8681,36852
8682,223073
8683,35259
8684,37384
8685,37844
8686,37975
8687,38255
8688,36261
8689,40289
8690,38245
8691,34147
8692,37574
8693,37534
8694,37083
8695,37844
8696,37233
8697,37544
8698,38085
8699,37002
8700,38165
8701,37033
8702,37343
8703,38225
8704,37364
8705,38195
8706,37934
8707,36552
8708,47031
8709,30089
8710,35660
8711,37323
8712,37684
8713,38425
8714,37163
8715,37023
8716,40860
8717,37433
8718,33837
8719,37574
8720,37824
8721,37664
8722,37433
8723,37593
8724,37584
8725,37003
8726,38696
8727,37263
8728,37193
8729,37584
8730,37714
8731,37183
8732,37423
8733,38245
8734,37214
8735,40449
8736,35379
8737,36783
8738,37704
8739,899066
8740,30801
8741,37142
8742,37163
8743,37875
8744,38896
8745,38255
8746,38736
8747,37965
8748,34017
8749,37042
8750,37624
8751,37835
8752,37714
8753,36942
8754,37744
8755,37604
8756,37384
8757,38555
8758,37945
8759,36451
8760,37364
8761,37393
8762,37995
8763,37513
8764,37173
8765,38135
8766,18558
8767,55588
8768,39668
8769,36732
8770,37554
8771,42923
8772,31652
8773,40489
8774,37935
8775,34358
8776,37092
8777,36983
8778,38656
8779,36381
8780,38114
8781,37534
8782,37173
8783,38576
8784,38175
8785,36281
8786,37053
8787,37674
8788,37243
8789,37904
8790,38556
8791,38034
8792,44287
8793,29869
8794,37464
8795,38225
8796,38605
8797,38636
8798,34738
8799,36832
8800,41431
8801,34438
8802,37394
8803,37473
8804,36943
8805,37824
8806,530382
8807,33846
8808,37344
8809,37453
8810,38476
8811,36712
8812,37604
8813,40289
8814,37633
8815,34477
8816,36872
8817,38085
8818,37173
8819,37533
8820,37374
8821,37934
8822,37734
8823,38205
8824,36512
8825,38215
8826,37073
8827,37664
8828,37614
8829,37564
8830,37563
8831,37604
8832,46891
8833,27956
8834,37935
8835,39747
8836,48143
8837,23948
8838,38396
8839,37844
8840,39928
8841,34127
8842,37945
8843,37974
8844,36973
8845,37604
8846,37143
8847,38044
8848,37513
8849,37113
8850,37263
8851,38145
8852,37744
8853,41642
8854,34127
8855,37283
8856,38175
8857,36542
8858,36963
8859,37583
8860,37754
8861,37664
8862,37855
8863,37213
8864,36912
8865,38065
8866,40129
8867,39367
8868,33386
8869,37243
8870,36912
8871,38746
8872,39658
8873,34919
8874,37454
8875,38335
8876,36461
8877,37123
8878,38165
8879,37404
8880,37914
8881,38115
8882,39287
8883,34478
8884,37474
8885,37884
8886,36652
8887,46991
8888,31532
8889,38325
8890,38315
8891,35210
8892,36531
8893,39587
8894,38365
8895,34758
8896,37043
8897,36852
8898,38776
8899,49997
8900,37223
8901,36252
8902,38886
8903,37464
8904,37884
8905,37083
8906,37644
8907,37223
8908,26072
8909,36832
8910,36973
8911,38826
8912,43254
8913,32004
8914,38736
8915,38074
8916,36081
8917,37223
8918,36541
8919,38736
8920,40059
8921,34518
8922,37423
8923,36943
8924,37524
8925,36842
8926,38726
8927,37794
8928,38285
8929,35821
8930,37654
8931,38265
8932,36972
8933,37704
8934,37564
8935,38185
8936,37454
8937,36802
8938,37654
8939,32864
8940,45639
8941,37003
8942,34749
8943,37644
8944,37613
8945,38355
8946,40259
8947,38866
8948,32865
8949,37654
8950,37634
8951,37563
8952,36863
8953,37894
8954,37594
8955,36893
8956,36732
8957,37223
8958,38215
8959,37874
8960,42363
8961,54536
8962,22595
8963,42974
8964,13739
8965,64344
8966,35450
8967,38596
8968,36772
8969,36782
8970,37243
8971,37304
8972,38295
8973,7777
8974,12105
8975,43435
8976,26253
8977,36832
8978,37123
8979,37143
8980,37834
8981,38025
8982,37774
8983,36943
8984,37694
8985,36912
8986,39327
8987,44858
8988,28927
8989,38456
8990,37092
8991,37032
8992,38065
8993,47232
8994,46009
8995,20171
8996,37103
8997,36892
8998,38415
8999,38917
9000,36972
9001,54386
9002,28246
9003,29368
9004,42163
9005,30480
9006,38776
9007,71528
9008,36963
9009,72459
9010,41331
9011,35400
9012,32594
9013,37413
9014,39377
9015,44687
9016,28436
9017,37985
9018,49616
9019,26021
9020,40269
9021,40189
9022,22806
9023,38015
9024,36832
9025,36742
9026,40319
9027,42914
9028,29749
9029,36572
9030,36762
9031,36863
9032,54475
9033,29719
9034,35580
9035,37354
9036,38325
9037,351375
9038,29107
9039,37464
9040,37003
9041,37633
9042,37984
9043,37644
9044,39818
9045,39297
9046,33456
9047,38496
9048,35920
9049,37734
9050,37214
9051,37623
9052,38586
9053,37774
9054,36161
9055,37895
9056,37654
9057,37293
9058,39297
9059,37393
9060,36381
9061,37464
9062,38144
9063,48565
9064,26393
9065,37483
9066,38345
9067,36421
9068,37273
9069,32174
9070,43294
9071,18498
9072,11575
9073,23998
9074,35240
9075,685644
9076,60106
9077,41221
9078,37023
9079,35449
9080,36713
9081,40399
9082,37223
9083,34738
9084,39017
9085,36602
9086,36732
9087,37574
9088,37313
9089,38175
9090,37333
9091,38546
9092,37103
9093,36592
9094,292313
9095,27385
9096,37914
9097,38416
9098,37032
9099,37143
9100,37544
9101,40780
9102,37233
9103,19460
9104,7928
9105,21203
9106,36642
9107,38054
9108,38114
9109,36642
9110,39007
9111,37193
9112,36502
9113,37954
9114,37574
9115,37073
9116,37854
9117,38155
9118,37333
9119,37304
9120,37874
9121,36762
9122,38486
9123,37584
9124,37684
9125,36822
9126,39237
9127,36231
9128,36993
9129,37814
9130,41010
9131,34639
9132,714839
9133,30961
9134,38135
9135,37053
9136,38445
9137,37203
9138,39778
9139,37994
9140,33616
9141,38305
9142,37524
9143,37784
9144,36692
9145,38055
9146,37704
9147,37303
9148,37514
9149,37994
9150,26483
9151,36502
9152,37514
9153,37553
9154,37043
9155,39027
9156,37563
9157,37153
9158,24299
9159,50378
9160,37573
9161,36823
9162,39217
9163,37654
9164,36692
9165,40349
9166,38205
9167,33947
9168,37333
9169,37724
9170,36983
9171,36652
9172,37925
9173,37584
9174,38174
9175,35881
9176,38275
9177,37313
9178,37443
9179,39177
9180,36952
9181,36542
9182,38235
9183,37383
9184,46521
9185,28877
9186,37163
9187,37173
9188,38516
9189,39557
9190,36061
9191,36512
9192,40439
9193,38155
9194,32915
9195,38074
9196,37473
9197,37755
9198,37052
9199,37494
9200,38556
9201,38034
9202,38085
9203,35219
9204,37984
9205,37253
9206,37414
9207,37834
9208,37834
9209,38877
9210,35670
9211,37393
9212,38826
9213,36182
9214,39397
9215,37774
9216,36462
9217,38986
9218,38546
9219,38606
9220,33876
9221,36802
9222,37975
9223,37453
9224,36692
9225,37734
9226,37223
9227,37654
9228,412079
9229,30591
9230,36772
9231,37794
9232,37434
9233,37574
9234,37463
9235,41541
9236,37383
9237,33506
9238,37333
9239,37263
9240,37483
9241,37053
9242,37514
9243,37854
9244,37974
9245,36712
9246,37524
9247,38205
9248,37534
9249,37583
9250,37313
9251,37413
9252,37494
9253,36963
9254,49736
9255,26573
9256,37393
9257,37253
9258,37905
9259,37904
9260,36422
9261,38475
9262,40219
9263,37564
9264,34257
9265,37444
9266,37574
9267,37403
9268,37404
9269,36582
9270,38816
9271,36722
9272,36822
9273,46351
9274,30761
9275,36722
9276,36792
9277,38365
9278,36903
9279,40208
9280,35409
9281,37694
9282,40740
9283,35229
9284,36562
9285,37444
9286,42513
9287,33897
9288,36612
9289,40168
9290,33596
9291,38706
9292,37884
9293,37313
9294,37023
9295,36341
9296,38726
9297,38485
9298,38125
9299,41421
9300,33666
9301,35801
9302,36973
9303,36892
9304,38055
9305,38065
9306,38605
9307,49857
9308,26633
9309,36121
9310,36222
9311,38535
9312,37474
9313,40589
9314,38586
9315,36412
9316,39187
9317,33065
9318,36993
9319,36772
9320,38846
9321,37323
9322,36362
9323,38336
9324,36982
9325,39237
9326,35350
9327,37193
9328,37715
9329,38014
9330,37864
9331,37082
9332,44267
9333,32244
9334,43725
9335,30581
9336,37523
9337,44036
9338,36552
9339,33747
9340,38996
9341,34368
9342,40529
9343,34248
9344,37594
9345,170323
9346,26153
9347,66328
9348,22926
9349,35660
9350,37253
9351,37524
9352,37494
9353,227762
9354,31492
9355,36802
9356,38456
9357,37113
9358,37964
9359,38035
9360,39627
9361,10273
9362,15051
9363,23117
9364,42763
9365,32414
9366,43585
9367,30460
9368,37594
9369,37954
9370,37554
9371,69454
9372,8349
9373,35329
9374,36833
9375,37934
9376,37173
9377,37524
9378,38065
9379,37603
9380,49065
9381,8008
9382,55327
9383,37484
9384,37634
9385,37123
9386,38115
9387,37653
9388,40800
9389,38806
9390,32223
9391,37213
9392,38696
9393,36682
9394,37604
9395,37584
9396,37824
9397,37083
9398,38225
9399,37534
9400,36952
9401,37623
9402,37023
9403,37724
9404,12547
9405,64084
9406,36662
9407,42563
9408,32765
9409,37323
9410,37333
9411,40039
9412,36301
9413,36161
9414,37644
9415,40660
9416,37213
9417,36642
9418,36101
9419,36982
9420,37583
9421,38035
9422,36391
9423,37573
9424,37544
9425,38015
9426,37563
9427,37434
9428,37714
9429,37744
9430,37504
9431,37583
9432,37062
9433,38045
9434,24689
9435,50549
9436,37744
9437,37443
9438,38886
9439,36192
9440,41210
9441,37003
9442,38876
9443,33576
9444,36692
9445,37704
9446,37443
9447,37183
9448,37825
9449,37503
9450,37664
9451,37263
9452,37133
9453,38526
9454,39217
9455,61418
9456,12967
9457,35740
9458,38225
9459,37173
9460,49506
9461,27044
9462,35930
9463,38315
9464,37112
9465,38125
9466,37394
9467,38084
9468,40549
9469,38906
9470,32925
