Iteration,Latency/Jitter (ns)
7144,3266
7145,3437
7146,3096
7147,3025
7148,3026
7149,3026
7150,7935
7151,3026
7152,3016
7153,3016
7154,3015
7155,3016
7156,3016
7157,3026
7158,3316
7159,3317
7160,3327
7161,3036
7162,3025
7163,3015
7164,13876
7165,3116
7166,3026
7167,3016
7168,3025
7169,3015
7170,3026
7171,3527
7172,3316
7173,3206
7174,3026
7175,3026
7176,3015
7177,7805
7178,3046
7179,3026
7180,3025
7181,3026
7182,3026
7183,3026
7184,3025
7185,3476
7186,3286
7187,3416
7188,3036
7189,3026
7190,3016
7191,7624
7192,3086
7193,3046
7194,3016
7195,3026
7196,3035
7197,3025
7198,3026
7199,3387
7200,3317
7201,3507
7202,3076
7203,3035
7204,3026
7205,3026
7206,3136
7207,3025
7208,3015
7209,3016
7210,3026
7211,3016
7212,3015
7213,3016
7214,3256
7215,3367
7216,3085
7217,3026
7218,3016
7219,3036
7220,7834
7221,3046
7222,3026
7223,3025
7224,3025
7225,3026
7226,3026
7227,3026
7228,3456
7229,3306
7230,3466
7231,3046
7232,3016
7233,3036
7234,7674
7235,3085
7236,3026
7237,3016
7238,3026
7239,3025
7240,3016
7241,3026
7242,3317
7243,3296
7244,3467
7245,3066
7246,3025
7247,3026
7248,7695
7249,3106
7250,3015
7251,3015
7252,3026
7253,3026
7254,3026
7255,3025
7256,3016
7257,3246
7258,3437
7259,3076
7260,3026
7261,3016
7262,3015
7263,7965
7264,3026
7265,3015
7266,3025
7267,3026
7268,3026
7269,3036
7270,3035
7271,3456
7272,3316
7273,3346
7274,3046
7275,3016
7276,3036
7277,7714
7278,3076
7279,3026
7280,3026
7281,3036
7282,3025
7283,3026
7284,3016
7285,3196
7286,3296
7287,3426
7288,3056
7289,3016
7290,3025
7291,7855
7292,3106
7293,3025
7294,3015
7295,3006
7296,3016
7297,3016
7298,3015
7299,3016
7300,3226
7301,3327
7302,3095
7303,3026
7304,3016
7305,3016
7306,7754
7307,3045
7308,3026
7309,3026
7310,3026
7311,3025
7312,3026
7313,3036
7314,3467
7315,3326
7316,14207
7317,8205
7318,3346
7319,3226
7320,3226
7321,3216
7322,3387
7323,3046
7324,3026
7325,3316
7326,3356
7327,3456
7328,3035
7329,3016
7330,3026
7331,7224
7332,3086
7333,3016
7334,3016
7335,3026
7336,3026
7337,3025
7338,3016
7339,3306
7340,3296
7341,3497
7342,3086
7343,3036
7344,3035
7345,3026
7346,3136
7347,3036
7348,3025
7349,3025
7350,3026
7351,3026
7352,3016
7353,3025
7354,3517
7355,3286
7356,3236
7357,3036
7358,3016
7359,3016
7360,7644
7361,3055
7362,3016
7363,3016
7364,3026
7365,3015
7366,3025
7367,3026
7368,3347
7369,3327
7370,3447
7371,3056
7372,3035
7373,3025
7374,7735
7375,3076
7376,3025
7377,3015
7378,3026
7379,3026
7380,3026
7381,3015
7382,3026
7383,3326
7384,3366
7385,3075
7386,3026
7387,3026
7388,3036
7389,3236
7390,3036
7391,3055
7392,3046
7393,3026
7394,3016
7395,3216
7396,3307
7397,3417
7398,3046
7399,3025
7400,3026
7401,7905
7402,3105
7403,3026
7404,3016
7405,3016
7406,3025
7407,3026
7408,3026
7409,3026
7410,3306
7411,3446
7412,3066
7413,3016
7414,3015
7415,3026
7416,3176
7417,3036
7418,3025
7419,3025
7420,3026
7421,3026
7422,3026
7423,3025
7424,3456
7425,3316
7426,3276
7427,3036
7428,3026
7429,3026
7430,7695
7431,3065
7432,3016
7433,3016
7434,3026
7435,3025
7436,3025
7437,3026
7438,3196
7439,3306
7440,3446
7441,3056
7442,3026
7443,3026
7444,7474
7445,3116
7446,3035
7447,3016
7448,3016
7449,3016
7450,3015
7451,3016
7452,3016
7453,3246
7454,3436
7455,3086
7456,3036
7457,3016
7458,3015
7459,7714
7460,3036
7461,3026
7462,3025
7463,3035
7464,3026
7465,3016
7466,3026
7467,3416
7468,3346
7469,3466
7470,3046
7471,3026
7472,3026
7473,7724
7474,3065
7475,3026
7476,3026
7477,3016
7478,3015
7479,3016
7480,3016
7481,3307
7482,3296
7483,3527
7484,3056
7485,3015
7486,3026
7487,7655
7488,3096
7489,3025
7490,3025
7491,3026
7492,3026
7493,3026
7494,3015
7495,3016
7496,3246
7497,3297
7498,3085
7499,3026
7500,3016
7501,3026
7502,7804
7503,3036
7504,3026
7505,3036
7506,3025
7507,3026
7508,3026
7509,3016
7510,3406
7511,3296
7512,3417
7513,3056
7514,3045
7515,3036
7516,7655
7517,3086
7518,3025
7519,3025
7520,3026
7521,3026
7522,3026
7523,3015
7524,3306
7525,3306
7526,3446
7527,3096
7528,3036
7529,3036
7530,7724
7531,3126
7532,3026
7533,3026
7534,3025
7535,3026
7536,3026
7537,3026
7538,3015
7539,3526
7540,3296
7541,3106
7542,3035
7543,3026
7544,3026
7545,16431
7546,3857
7547,3086
7548,3036
7549,3035
7550,3016
7551,3287
7552,3397
7553,3076
7554,3035
7555,3016
7556,3016
7557,3176
7558,3036
7559,3026
7560,3026
7561,3025
7562,3026
7563,3026
7564,3026
7565,3356
7566,3306
7567,3236
7568,3036
7569,3026
7570,3025
7571,7604
7572,3056
7573,3016
7574,3016
7575,3025
7576,3016
7577,3016
7578,3026
7579,3196
7580,3347
7581,3377
7582,3056
7583,3025
7584,3015
7585,7404
7586,3105
7587,3036
7588,3026
7589,3026
7590,3025
7591,3026
7592,3026
7593,3026
7594,3246
7595,3386
7596,3096
7597,3036
7598,3016
7599,3025
7600,7404
7601,3056
7602,3015
7603,3026
7604,3026
7605,3026
7606,3025
7607,3035
7608,3426
7609,3316
7610,3416
7611,3046
7612,3026
7613,3025
7614,13515
7615,3126
7616,3016
7617,3016
7618,3015
7619,3016
7620,3016
7621,3477
7622,3357
7623,3367
7624,3026
7625,3015
7626,3015
7627,7554
7628,3056
7629,3016
7630,3016
7631,3025
7632,3015
7633,3016
7634,3016
7635,3307
7636,3297
7637,3467
7638,3066
7639,3035
7640,3016
7641,3016
7642,3126
7643,3036
7644,3015
7645,3025
7646,3026
7647,3026
7648,3016
7649,3015
7650,3567
7651,3306
7652,3206
7653,3026
7654,3026
7655,3026
7656,7564
7657,3046
7658,3015
7659,3016
7660,3026
7661,3026
7662,3025
7663,3026
7664,3437
7665,3276
7666,3417
7667,3056
7668,3026
7669,3035
7670,7173
7671,3086
7672,3026
7673,3025
7674,3035
7675,3026
7676,3036
7677,3026
7678,3025
7679,3306
7680,3507
7681,3075
7682,3036
7683,3026
7684,3026
7685,7283
7686,3026
7687,3016
7688,3036
7689,3035
7690,3026
7691,3026
7692,3036
7693,3456
7694,3336
7695,3366
7696,3045
7697,3016
7698,3016
7699,7765
7700,3075
7701,3016
7702,3016
7703,3026
7704,3025
7705,3015
7706,3026
7707,3327
7708,3286
7709,3437
7710,3056
7711,3026
7712,3025
7713,7654
7714,3106
7715,3026
7716,3006
7717,3015
7718,3016
7719,3026
7720,3026
7721,3025
7722,3256
7723,3356
7724,3096
7725,3026
7726,3025
7727,3026
7728,7524
7729,3056
7730,3016
7731,3036
7732,3025
7733,3025
7734,3036
7735,3036
7736,3436
7737,3276
7738,3417
7739,3046
7740,3015
7741,3026
7742,7234
7743,3096
7744,3015
7745,3016
7746,3016
7747,3026
7748,3015
7749,3016
7750,3016
7751,3246
7752,3436
7753,3076
7754,3026
7755,3026
7756,3015
7757,3176
7758,3036
7759,3026
7760,3035
7761,3025
7762,3036
7763,3026
7764,3026
7765,3466
7766,3356
7767,3316
7768,3035
7769,3016
7770,3016
7771,7535
7772,3066
7773,3026
7774,3035
7775,3026
7776,3016
7777,3026
7778,3636
7779,3427
7780,3036
7781,3026
7782,3015
7783,7995
7784,3115
7785,3036
7786,3016
7787,3016
7788,3015
7789,3016
7790,3016
7791,3306
7792,3356
7793,3437
7794,3066
7795,3025
7796,3015
7797,7254
7798,3126
7799,3035
7800,3026
7801,3026
7802,3026
7803,3025
7804,3016
7805,3016
7806,3467
7807,3317
7808,3297
7809,3036
7810,3026
7811,3035
7812,8005
7813,3065
7814,3076
7815,3026
7816,3026
7817,3025
7818,3026
7819,3026
7820,3437
7821,3347
7822,3397
7823,3056
7824,3035
7825,3036
7826,7554
7827,3076
7828,3026
7829,3025
7830,3025
7831,3016
7832,3026
7833,3015
7834,3025
7835,3286
7836,3457
7837,3076
7838,3036
7839,3026
7840,3026
7841,3136
7842,3025
7843,3026
7844,3026
7845,3016
7846,3025
7847,3025
7848,3026
7849,3336
7850,3286
7851,3226
7852,3045
7853,3016
7854,3026
7855,13496
7856,3085
7857,3016
7858,3016
7859,3016
7860,3025
7861,3005
7862,3507
7863,3296
7864,3196
7865,3026
7866,3026
7867,3016
7868,7884
7869,3036
7870,3016
7871,3025
7872,3025
7873,3026
7874,3026
7875,3026
7876,3456
7877,3296
7878,3416
7879,3035
7880,3026
7881,3026
7882,7925
7883,3076
7884,3016
7885,3036
7886,3025
7887,3026
7888,3026
7889,3026
7890,3326
7891,3316
7892,3476
7893,3035
7894,3016
7895,3026
7896,7895
7897,3116
7898,3026
7899,3046
7900,3005
7901,3016
7902,3016
7903,3016
7904,3015
7905,3277
7906,3477
7907,3096
7908,3025
7909,3016
7910,3016
7911,7534
7912,3026
7913,3026
7914,3015
7915,3025
7916,3026
7917,3026
7918,3026
7919,3466
7920,3336
7921,3336
7922,3045
7923,3026
7924,3026
7925,7715
7926,3086
7927,3016
7928,3016
7929,3026
7930,3026
7931,3015
7932,3016
7933,3316
7934,3276
7935,3466
7936,3056
7937,3006
7938,3015
7939,7233
7940,3116
7941,3036
7942,3015
7943,3026
7944,3016
7945,3016
7946,3005
7947,3015
7948,3486
7949,3206
7950,3226
7951,3166
7952,3026
7953,3036
7954,9177
7955,3055
7956,3026
7957,3016
7958,3026
7959,3015
7960,3025
7961,3026
7962,3347
7963,3306
7964,3386
7965,3046
7966,3036
7967,3025
7968,7274
7969,3056
7970,3026
7971,3015
7972,3026
7973,3026
7974,3016
7975,3025
7976,3356
7977,3326
7978,3396
7979,3065
7980,3026
7981,3016
7982,7525
7983,3086
7984,3025
7985,3025
7986,3016
7987,3016
7988,3016
7989,3015
7990,3016
7991,3326
7992,3486
7993,3086
7994,3036
7995,3016
7996,3015
7997,7233
7998,3036
7999,3016
8000,3026
8001,3025
8002,3026
8003,3006
8004,3006
8005,3406
8006,3256
8007,3407
8008,3016
8009,17312
8010,3166
8011,3006
8012,3006
8013,3005
8014,3005
8015,2996
8016,2996
8017,3256
8018,3296
8019,3416
8020,3026
8021,3016
8022,3016
8023,7173
8024,3065
8025,3016
8026,3006
8027,3006
8028,3015
8029,3005
8030,3016
8031,3016
8032,3236
8033,3287
8034,3095
8035,3006
8036,2996
8037,3006
8038,8196
8039,3006
8040,3005
8041,3005
8042,3006
8043,3006
8044,3016
8045,3005
8046,3326
8047,3336
8048,3336
8049,3006
8050,2995
8051,3005
8052,8646
8053,3055
8054,3006
8055,3006
8056,3006
8057,3005
8058,3005
8059,3016
8060,3377
8061,3306
8062,3396
8063,3026
8064,3006
8065,3006
8066,8145
8067,3075
8068,3005
8069,2996
8070,3006
8071,3006
8072,3005
8073,3005
8074,3146
8075,3277
8076,3457
8077,3056
8078,3005
8079,2995
8080,3006
8081,3196
8082,3006
8083,3005
8084,3005
8085,3006
8086,3006
8087,3407
8088,3296
8089,3437
8090,3036
8091,3006
8092,2995
8093,7574
8094,3065
8095,3006
8096,3016
8097,3006
8098,2996
8099,3005
8100,2995
8101,3286
8102,3306
8103,3366
8104,3086
8105,3016
8106,2996
8107,3015
8108,3146
8109,3015
8110,2996
8111,2996
8112,3006
8113,2995
8114,2995
8115,2996
8116,3477
8117,3176
8118,3176
8119,3306
8120,3166
8121,3006
8122,7234
8123,3045
8124,2995
8125,3006
8126,3016
8127,3006
8128,3005
8129,3005
8130,3166
8131,3166
8132,3236
8133,3276
8134,3256
8135,3016
8136,7464
8137,3096
8138,3015
8139,3006
8140,3016
8141,2996
8142,3006
8143,3005
8144,3056
8145,3417
8146,3256
8147,3346
8148,3096
8149,3016
8150,3005
8151,8436
8152,3026
8153,3006
8154,3005
8155,3015
8156,3006
8157,3006
8158,3006
8159,3386
8160,3296
8161,3426
8162,3045
8163,3005
8164,3006
8165,7915
8166,3065
8167,3006
8168,2996
8169,3016
8170,3006
8171,3005
8172,3006
8173,3326
8174,3276
8175,3466
8176,3056
8177,3016
8178,3006
8179,7945
8180,3076
8181,3005
8182,2995
8183,2996
8184,3006
8185,2996
8186,3006
8187,3005
8188,3246
8189,3306
8190,3356
8191,3015
8192,3016
8193,2996
8194,7314
8195,3025
8196,3006
8197,2996
8198,3016
8199,3005
8200,3005
8201,3006
8202,3206
8203,3296
8204,3276
8205,3086
8206,3026
8207,3016
8208,7323
8209,3086
8210,3016
8211,3006
8212,3005
8213,3005
8214,2996
8215,2996
8216,3006
8217,3236
8218,3376
8219,3066
8220,3016
8221,3006
8222,3005
8223,7835
8224,3016
8225,3006
8226,3015
8227,3005
8228,3006
8229,3006
8230,3006
8231,3406
8232,3296
8233,3397
8234,3026
8235,3005
8236,3015
8237,7725
8238,3096
8239,3036
8240,12223
8241,3456
8242,3015
8243,3346
8244,3356
8245,3206
8246,3036
8247,3025
8248,3026
8249,7554
8250,3076
8251,3026
8252,3025
8253,3035
8254,3016
8255,3016
8256,3015
8257,3196
8258,3307
8259,3417
8260,3066
8261,3035
8262,3016
8263,7414
8264,3126
8265,3026
8266,3026
8267,3015
8268,3026
8269,3016
8270,3016
8271,3016
8272,3246
8273,3336
8274,3096
8275,3036
8276,3025
8277,3015
8278,7594
8279,3056
8280,3016
8281,3036
8282,3025
8283,3026
8284,3026
8285,3026
8286,3396
8287,3276
8288,3456
8289,3055
8290,3026
8291,3036
8292,7444
8293,3076
8294,3036
8295,3025
8296,3025
8297,3026
8298,3016
8299,3026
8300,3286
8301,3307
8302,3457
8303,3076
8304,3076
8305,3016
8306,3026
8307,3156
8308,3036
8309,3026
8310,3025
8311,3026
8312,3016
8313,3026
8314,3025
8315,3486
8316,3326
8317,3226
8318,3026
8319,3026
8320,3026
8321,13545
8322,3055
8323,3006
8324,3016
8325,3026
8326,3025
8327,3026
8328,3266
8329,3317
8330,3126
8331,3056
8332,3026
8333,3035
8334,7424
8335,3036
8336,3025
8337,3025
8338,3026
8339,3026
8340,3036
8341,3025
8342,3426
8343,3316
8344,3396
8345,3056
8346,3026
8347,3036
8348,7724
8349,3096
8350,3046
8351,3026
8352,3025
8353,3026
8354,3036
8355,3026
8356,3336
8357,3266
8358,3417
8359,3066
8360,3035
8361,3016
8362,7334
8363,3136
8364,3036
8365,3026
8366,3015
8367,3066
8368,3016
8369,3016
8370,3015
8371,3277
8372,3357
8373,3106
8374,3026
8375,3006
8376,3026
8377,7525
8378,3056
8379,3026
8380,3015
8381,3026
8382,3026
8383,3046
8384,3015
8385,3396
8386,3296
8387,3386
8388,3056
8389,3016
8390,3026
8391,7995
8392,3076
8393,3025
8394,3025
8395,3026
8396,3026
8397,3026
8398,3025
8399,3166
8400,3297
8401,3497
8402,3085
8403,3026
8404,3016
8405,3016
8406,3146
8407,3035
8408,3025
8409,3016
8410,3036
8411,3015
8412,3015
8413,3026
8414,3256
8415,3366
8416,3096
8417,3026
8418,3016
8419,3025
8420,7594
8421,3025
8422,3026
8423,3026
8424,3036
8425,3025
8426,3026
8427,3026
8428,3437
8429,3297
8430,3387
8431,3046
8432,3036
8433,3025
8434,7624
8435,3076
8436,3026
8437,3026
8438,3055
8439,3026
8440,3036
8441,3026
8442,3316
8443,3356
8444,3446
8445,3065
8446,3026
8447,3016
8448,7464
8449,3126
8450,3025
8451,3025
8452,3016
8453,3026
8454,3016
8455,3015
8456,3026
8457,3497
8458,3286
8459,3246
8460,3026
8461,3026
8462,3026
8463,7233
8464,3066
8465,3026
8466,3016
8467,3025
8468,3015
8469,3026
8470,3036
8471,3336
8472,13625
8473,3126
8474,3016
8475,7655
8476,3046
8477,3015
8478,3026
8479,3036
8480,3026
8481,3035
8482,3026
8483,3286
8484,3296
8485,3416
8486,3035
8487,3016
8488,3026
8489,7915
8490,3076
8491,3026
8492,3025
8493,3025
8494,3026
8495,3026
8496,3016
8497,3306
8498,3286
8499,3487
8500,3065
8501,3026
8502,3016
8503,3026
8504,3136
8505,3035
8506,3026
8507,3026
8508,3026
8509,3015
8510,3026
8511,3026
8512,3467
8513,3297
8514,3307
8515,3036
8516,3006
8517,3025
8518,7454
8519,3076
8520,3025
8521,3036
8522,3026
8523,3026
8524,3025
8525,3026
8526,3326
8527,3306
8528,3416
8529,3076
8530,3036
8531,3015
8532,7644
8533,3116
8534,3036
8535,3015
8536,3025
8537,3016
8538,3026
8539,3006
8540,3015
8541,3236
8542,3407
8543,3116
8544,3036
8545,3016
8546,3026
8547,13565
8548,3035
8549,3016
8550,3016
8551,3026
8552,3015
8553,3306
8554,3326
8555,3506
8556,3076
8557,3026
8558,3016
8559,3015
8560,3166
8561,3025
8562,3026
8563,3016
8564,3026
8565,3005
8566,3015
8567,3016
8568,3527
8569,3286
8570,3236
8571,3026
8572,3026
8573,3025
8574,7344
8575,3066
8576,3025
8577,3016
8578,3026
8579,3026
8580,3015
8581,3016
8582,3316
8583,3306
8584,3446
8585,3066
8586,3036
8587,3025
8588,7494
8589,3106
8590,3036
8591,3016
8592,3026
8593,3025
8594,3015
8595,3026
8596,3016
8597,3256
8598,3406
8599,3096
8600,3026
8601,3015
8602,3026
8603,7695
8604,3026
8605,3026
8606,3015
8607,3036
8608,3026
8609,3026
8610,3025
8611,3306
8612,3306
8613,3376
8614,3045
8615,3035
8616,3016
8617,7685
8618,3076
8619,3025
8620,3026
8621,3026
8622,3016
8623,3025
8624,3026
8625,3306
8626,3286
8627,3426
8628,3066
8629,3026
8630,3016
8631,7404
8632,3136
8633,3026
8634,3025
8635,3026
8636,3026
8637,3026
8638,3025
8639,3016
8640,3467
8641,3316
8642,3296
8643,3036
8644,3016
8645,3026
8646,7714
8647,3065
8648,3016
8649,3016
8650,3026
8651,3025
8652,3026
8653,3026
8654,3447
8655,3296
8656,3417
8657,3036
8658,3025
8659,3026
8660,7504
8661,3096
8662,3026
8663,3026
8664,3015
8665,3026
8666,3016
8667,3026
8668,3016
8669,3286
8670,3437
8671,3076
8672,3035
8673,3026
8674,3036
8675,3186
8676,3046
8677,3025
8678,3026
8679,3026
8680,3026
8681,3025
8682,3026
8683,3477
8684,3286
8685,3276
8686,3036
8687,3016
8688,3026
8689,7584
8690,3076
8691,3026
8692,3026
8693,3026
8694,3025
8695,3015
8696,3026
8697,3337
8698,3276
8699,3416
8700,3036
8701,3006
8702,3006
8703,3005
8704,3417
8705,3016
8706,3006
8707,2996
8708,3005
8709,2995
8710,3236
8711,3286
8712,3386
8713,3036
8714,3005
8715,3006
8716,7504
8717,3076
8718,3016
8719,3006
8720,3015
8721,3005
8722,3006
8723,3006
8724,3006
8725,3276
8726,3356
8727,3075
8728,3006
8729,3006
8730,3006
8731,7625
8732,3016
8733,3005
8734,3015
8735,3006
8736,3006
8737,3016
8738,3005
8739,3256
8740,3256
8741,3397
8742,3026
8743,3016
8744,3005
8745,7554
8746,3085
8747,3006
8748,3006
8749,3006
8750,3015
8751,3005
8752,3006
8753,3006
8754,3236
8755,3366
8756,3066
8757,3016
8758,3006
8759,3016
8760,7364
8761,3016
8762,2996
8763,3006
8764,3015
8765,3016
8766,3016
8767,3006
8768,3436
8769,3296
8770,3387
8771,3036
8772,3015
8773,3005
8774,14247
8775,3116
8776,3006
8777,2996
8778,3006
8779,3006
8780,3005
8781,3456
8782,3276
8783,3176
8784,3016
8785,3005
8786,3015
8787,7765
8788,3046
8789,2996
8790,3005
8791,2995
8792,3006
8793,3016
8794,3006
8795,3326
8796,3256
8797,3447
8798,3036
8799,3005
8800,3006
8801,7875
8802,3066
8803,3015
8804,2996
8805,2996
8806,3006
8807,3006
8808,2995
8809,3006
8810,3306
8811,3467
8812,3065
8813,3006
8814,3006
8815,3016
8816,7735
8817,3025
8818,3005
8819,3006
8820,3006
8821,3006
8822,3015
8823,3015
8824,3426
8825,3296
8826,3406
8827,3005
8828,2996
8829,2996
8830,7955
8831,3066
8832,3026
8833,3006
8834,3005
8835,3005
8836,3006
8837,3036
8838,3317
8839,3317
8840,3427
8841,3046
8842,3015
8843,2995
8844,7885
8845,3116
8846,3005
8847,3006
8848,2996
8849,3006
8850,2995
8851,2995
8852,2996
8853,3226
8854,3347
8855,3085
8856,3026
8857,2996
8858,3006
8859,8046
8860,3036
8861,2996
8862,3015
8863,3015
8864,2996
8865,3016
8866,2996
8867,3436
8868,3276
8869,3357
8870,3026
8871,3005
8872,3005
8873,7654
8874,3066
8875,3016
8876,2996
8877,3015
8878,3015
8879,3016
8880,3006
8881,3136
8882,3256
8883,3446
8884,3065
8885,3016
8886,3006
8887,3016
8888,3156
8889,3015
8890,3006
8891,3016
8892,2996
8893,2995
8894,3005
8895,3006
8896,3437
8897,3326
8898,3356
8899,3006
8900,2996
8901,3006
8902,7785
8903,3045
8904,3016
8905,3006
8906,3006
8907,3015
8908,3005
8909,2996
8910,3306
8911,3256
8912,3466
8913,3066
8914,3016
8915,3006
8916,7574
8917,3095
8918,3006
8919,2996
8920,2996
8921,3006
8922,2995
8923,3005
8924,2996
8925,3487
8926,3256
8927,3256
8928,3005
8929,3006
8930,3016
8931,7795
8932,3045
8933,2996
8934,3006
8935,3006
8936,11693
8937,3567
8938,3296
8939,3276
8940,3206
8941,3206
8942,3196
8943,7935
8944,3236
8945,3216
8946,3287
8947,3016
8948,3006
8949,3015
8950,3005
8951,3246
8952,3336
8953,3086
8954,3016
8955,3005
8956,3006
8957,7925
8958,3035
8959,2995
8960,3006
8961,3006
8962,2996
8963,3005
8964,2995
8965,3236
8966,3246
8967,3407
8968,3026
8969,3015
8970,3015
8971,7975
8972,3095
8973,3016
8974,3006
8975,3006
8976,2995
8977,3005
8978,3006
8979,2996
8980,3246
8981,3407
8982,3076
8983,3005
8984,2996
8985,2996
8986,7765
8987,3016
8988,3005
8989,3006
8990,3016
8991,3006
8992,3006
8993,3005
8994,3296
8995,3296
8996,3357
8997,3016
8998,3005
8999,3005
9000,7264
9001,3076
9002,3015
9003,3005
9004,2996
9005,2996
9006,3006
9007,3006
9008,3005
9009,3266
9010,3416
9011,3076
9012,3006
9013,2995
9014,2995
9015,3236
9016,3025
9017,3005
9018,3006
9019,3006
9020,3006
9021,3306
9022,3306
9023,3477
9024,3045
9025,3025
9026,2996
9027,8025
9028,3086
9029,3016
9030,3006
9031,3005
9032,3015
9033,3016
9034,2996
9035,3006
9036,3316
9037,3376
9038,3096
9039,3016
9040,3005
9041,3026
9042,7584
9043,3016
9044,3016
9045,3016
9046,3006
9047,3096
9048,3006
9049,3006
9050,3437
9051,3286
9052,3407
9053,3036
9054,3005
9055,3015
9056,7915
9057,3046
9058,3005
9059,3006
9060,3016
9061,3016
9062,3006
9063,3015
9064,3306
9065,3256
9066,3426
9067,3035
9068,3016
9069,3016
9070,3006
9071,3116
9072,3016
9073,3006
9074,3006
9075,3005
9076,3005
9077,3006
9078,3006
9079,3437
9080,3327
9081,3297
9082,3006
9083,3006
9084,3015
9085,7324
9086,3056
9087,3006
9088,3005
9089,2995
9090,3006
9091,2996
9092,3006
9093,3286
9094,3287
9095,3457
9096,3046
9097,3015
9098,3015
9099,7524
9100,3115
9101,3016
9102,3006
9103,2996
9104,2995
9105,2995
9106,3006
9107,2996
9108,3477
9109,3307
9110,3307
9111,3006
9112,2996
9113,3016
9114,7684
9115,3045
9116,2996
9117,2996
9118,3006
9119,3005
9120,3005
9121,3006
9122,3336
9123,3296
9124,3426
9125,3046
9126,3016
9127,3006
9128,7794
9129,3106
9130,3016
9131,3006
9132,2995
9133,3005
9134,2996
9135,3006
9136,3006
9137,3276
9138,3426
9139,3066
9140,3006
9141,2996
9142,2996
9143,7514
9144,3046
9145,3005
9146,3005
9147,3006
9148,2996
9149,3006
9150,3005
9151,3326
9152,3286
9153,3446
9154,3045
9155,3006
9156,3016
9157,7534
9158,3056
9159,3016
9160,2996
9161,3005
9162,2996
9163,2996
9164,2996
9165,2996
9166,3236
9167,3336
9168,3096
9169,3306
9170,3026
9171,3015
9172,3026
9173,3026
9174,3016
9175,3015
9176,3015
9177,3326
9178,3366
9179,3316
9180,3035
9181,3016
9182,3026
9183,7505
9184,3096
9185,3036
9186,3026
9187,3026
9188,3025
9189,3025
9190,3016
9191,3146
9192,3316
9193,3416
9194,3086
9195,3026
9196,3016
9197,3015
9198,3156
9199,3026
9200,3016
9201,3025
9202,3036
9203,3026
9204,3016
9205,3015
9206,3326
9207,3306
9208,3246
9209,3036
9210,3025
9211,3036
9212,7574
9213,3056
9214,3016
9215,3026
9216,3025
9217,3026
9218,3026
9219,3026
9220,3346
9221,3326
9222,3436
9223,3055
9224,3036
9225,3026
9226,7394
9227,3126
9228,3026
9229,3015
9230,3015
9231,3026
9232,3026
9233,3026
9234,3025
9235,3247
9236,3316
9237,3106
9238,3025
9239,3016
9240,3026
9241,13526
9242,3056
9243,3015
9244,3016
9245,3026
9246,3016
9247,3025
9248,3296
9249,3537
9250,3066
9251,3015
9252,3015
9253,3006
9254,3216
9255,3025
9256,3016
9257,3016
9258,3016
9259,3015
9260,3015
9261,3026
9262,3447
9263,3296
9264,3387
9265,3056
9266,3026
9267,3025
9268,7644
9269,3066
9270,3016
9271,3016
9272,3025
9273,3005
9274,3016
9275,3026
9276,3317
9277,3246
9278,3447
9279,3066
9280,3025
9281,3016
9282,3026
9283,3136
9284,3026
9285,3025
9286,3026
9287,3026
9288,3026
9289,3015
9290,3015
9291,3477
9292,3306
9293,3186
9294,3036
9295,3026
9296,3026
9297,7644
9298,3075
9299,3026
9300,3026
9301,3036
9302,3015
9303,3025
9304,3016
9305,3437
9306,3357
9307,3367
9308,3046
9309,3015
9310,3015
9311,7073
9312,3096
9313,3036
9314,3026
9315,3025
9316,3016
9317,3036
9318,3026
9319,3015
9320,3287
9321,3407
9322,3096
9323,3036
9324,3016
9325,3026
9326,3156
9327,3016
9328,3025
9329,3026
9330,3026
9331,3016
9332,3015
9333,3016
9334,3406
9335,3296
9336,3416
9337,3056
9338,3026
9339,3025
9340,8456
9341,3086
9342,3025
9343,3026
9344,3016
9345,3026
9346,3015
9347,3015
9348,3406
9349,3256
9350,3426
9351,3046
9352,3036
9353,3036
9354,7534
9355,3096
9356,3036
9357,3026
9358,3026
9359,3036
9360,3025
9361,3026
9362,3296
9363,3286
9364,3446
9365,3076
9366,3036
9367,3105
9368,3016
9369,3156
9370,3036
9371,3025
9372,3016
9373,3026
9374,3026
9375,3025
9376,3026
9377,3326
9378,3316
9379,3246
9380,3035
9381,3076
9382,3016
9383,8136
9384,3056
9385,3015
9386,3016
9387,3016
9388,3016
9389,3025
9390,3015
9391,3446
9392,3296
9393,3376
9394,3056
9395,3026
9396,3026
9397,7223
9398,3086
9399,12213
9400,3517
9401,3036
9402,3025
9403,3346
9404,3336
9405,3246
9406,3026
9407,3025
9408,3015
9409,9578
9410,3526
9411,3016
9412,3016
9413,3016
9414,3025
9415,3025
9416,3026
9417,3267
9418,3407
9419,3086
9420,3025
9421,3016
9422,3026
9423,7975
9424,3056
9425,3016
9426,3025
9427,3026
9428,3016
9429,3036
9430,3025
9431,3356
9432,3306
9433,3276
9434,3045
9435,3026
9436,3026
9437,8005
9438,3076
9439,3046
9440,3015
9441,3025
9442,3016
9443,3026
9444,3025
9445,3306
9446,3276
9447,3436
9448,3055
9449,3036
9450,3026
9451,7414
9452,3136
9453,3036
9454,3025
9455,3026
9456,3016
9457,3026
9458,3015
9459,3025
9460,3517
9461,3306
9462,3206
9463,3036
9464,3016
9465,3016
9466,13415
9467,3075
9468,3016
9469,3016
9470,3026
9471,3025
9472,3015
9473,3266
