Iteration,Latency/Jitter (ns)
4824,2966
4825,2956
4826,2966
4827,2966
4828,7945
4829,2996
4830,2966
4831,2976
4832,2966
4833,2966
4834,2966
4835,2966
4836,2965
4837,2965
4838,2965
4839,2965
4840,2966
4841,2966
4842,2966
4843,7855
4844,2995
4845,2955
4846,2965
4847,2966
4848,2966
4849,2956
4850,2966
4851,2966
4852,2966
4853,2965
4854,2965
4855,2965
4856,2965
4857,2966
4858,3106
4859,2986
4860,2976
4861,2966
4862,2975
4863,2965
4864,2965
4865,2965
4866,2976
4867,2976
4868,2976
4869,2976
4870,2966
4871,2965
4872,2965
4873,3106
4874,2985
4875,2965
4876,2965
4877,2965
4878,2956
4879,2956
4880,2966
4881,2956
4882,2966
4883,2966
4884,2966
4885,2965
4886,2955
4887,2965
4888,3166
4889,2986
4890,2986
4891,2976
4892,2966
4893,2966
4894,2965
4895,2965
4896,2975
4897,2965
4898,2965
4899,2956
4900,2966
4901,7925
4902,2995
4903,2955
4904,2975
4905,2976
4906,2966
4907,2976
4908,2966
4909,2966
4910,2966
4911,2965
4912,2965
4913,2965
4914,2975
4915,2966
4916,7965
4917,10940
4918,3076
4919,2976
4920,2966
4921,2966
4922,2966
4923,2966
4924,2965
4925,2965
4926,2965
4927,2965
4928,7294
4929,3076
4930,2985
4931,2965
4932,2965
4933,2965
4934,2956
4935,2956
4936,2966
4937,2966
4938,2956
4939,2966
4940,2956
4941,2965
4942,2965
4943,7464
4944,3066
4945,2975
4946,2955
4947,2975
4948,2955
4949,2966
4950,2966
4951,2956
4952,2966
4953,2966
4954,2956
4955,2965
4956,2955
4957,2965
4958,7734
4959,3046
4960,2976
4961,2966
4962,2966
4963,2966
4964,2965
4965,2965
4966,2965
4967,2965
4968,2955
4969,2966
4970,2956
4971,2956
4972,2966
4973,7705
4974,3056
4975,2965
4976,2965
4977,2965
4978,2966
4979,2966
4980,2966
4981,2966
4982,2976
4983,2966
4984,2965
4985,2955
4986,2965
4987,2965
4988,7694
4989,3036
4990,3036
4991,2956
4992,2966
4993,2955
4994,2975
4995,2965
4996,2965
4997,2965
4998,2966
4999,2956
5000,2956
5001,3036
5002,2966
5003,7924
5004,3016
5005,2976
5006,2966
5007,2956
5008,2976
5009,3005
5010,2965
5011,2965
5012,2966
5013,2966
5014,2966
5015,2966
5016,2966
5017,2966
5018,7894
5019,2986
5020,2966
5021,2966
5022,3026
5023,2955
5024,2955
5025,2965
5026,2965
5027,2965
5028,2956
5029,2956
5030,2956
5031,2966
5032,2966
5033,7905
5034,2985
5035,2965
5036,2976
5037,2956
5038,2966
5039,2966
5040,2966
5041,2966
5042,2965
5043,2965
5044,2975
5045,2976
5046,2966
5047,2976
5048,3106
5049,2975
5050,2975
5051,2965
5052,2966
5053,2976
5054,2966
5055,2966
5056,2966
5057,2975
5058,2975
5059,2975
5060,2975
5061,2976
5062,7725
5063,3076
5064,2976
5065,2965
5066,2965
5067,2965
5068,2965
5069,2955
5070,2966
5071,2966
5072,2966
5073,2966
5074,2966
5075,2966
5076,2975
5077,7905
5078,3056
5079,2976
5080,2966
5081,2965
5082,2965
5083,2965
5084,2975
5085,2965
5086,2966
5087,2956
5088,2966
5089,2956
5090,2976
5091,2966
5092,7814
5093,3035
5094,2966
5095,2956
5096,2966
5097,2966
5098,2966
5099,2966
5100,2965
5101,2965
5102,2965
5103,2955
5104,2966
5105,2966
5106,2966
5107,6903
5108,3005
5109,2965
5110,2966
5111,2966
5112,2966
5113,2966
5114,2966
5115,2976
5116,2965
5117,2965
5118,2955
5119,2965
5120,2965
5121,2976
5122,12403
5123,3056
5124,2966
5125,2946
5126,2966
5127,3025
5128,2965
5129,2965
5130,2955
5131,2956
5132,2956
5133,2946
5134,2956
5135,2966
5136,7655
5137,2996
5138,2966
5139,2965
5140,2965
5141,2965
5142,2966
5143,2966
5144,2976
5145,2966
5146,2966
5147,2965
5148,2975
5149,2965
5150,2975
5151,7945
5152,3026
5153,2965
5154,2955
5155,2955
5156,2965
5157,2966
5158,2976
5159,3126
5160,2965
5161,2955
5162,2955
5163,2965
5164,3086
5165,2996
5166,2965
5167,2965
5168,2965
5169,2965
5170,2966
5171,2966
5172,2966
5173,2976
5174,2966
5175,2966
5176,2955
5177,2955
5178,2965
5179,3086
5180,2986
5181,2966
5182,2966
5183,2966
5184,2955
5185,2965
5186,2965
5187,2965
5188,2976
5189,2966
5190,2966
5191,2956
5192,2956
5193,2966
5194,3076
5195,2975
5196,2975
5197,2975
5198,2965
5199,2956
5200,2956
5201,2966
5202,2966
5203,2966
5204,2966
5205,2975
5206,2965
5207,2955
5208,2965
5209,3086
5210,2986
5211,2966
5212,2966
5213,2965
5214,2955
5215,2955
5216,2965
5217,2966
5218,2956
5219,2966
5220,2966
5221,2966
5222,2966
5223,2965
5224,3076
5225,2976
5226,2956
5227,2965
5228,2975
5229,2965
5230,2965
5231,2966
5232,2956
5233,2966
5234,2966
5235,2976
5236,2966
5237,2975
5238,2965
5239,3076
5240,2985
5241,2965
5242,2965
5243,2965
5244,2965
5245,2966
5246,2966
5247,2966
5248,2966
5249,2966
5250,2976
5251,2965
5252,2975
5253,7484
5254,3066
5255,2975
5256,2955
5257,2966
5258,2966
5259,2966
5260,2966
5261,2966
5262,2956
5263,2966
5264,3025
5265,2965
5266,2965
5267,2965
5268,7785
5269,3046
5270,2976
5271,2965
5272,2965
5273,2975
5274,2965
5275,2966
5276,2966
5277,2976
5278,2966
5279,2976
5280,2966
5281,2965
5282,2965
5283,6983
5284,3046
5285,2975
5286,2975
5287,2966
5288,2976
5289,2976
5290,2976
5291,2976
5292,2975
5293,2975
5294,2965
5295,2965
5296,2966
5297,2976
5298,7795
5299,3036
5300,2975
5301,2965
5302,2965
5303,2955
5304,2966
5305,2956
5306,2976
5307,2966
5308,2966
5309,2966
5310,2965
5311,2955
5312,2965
5313,7744
5314,3026
5315,2986
5316,2976
5317,2966
5318,2976
5319,2975
5320,2975
5321,2975
5322,3046
5323,2976
5324,2976
5325,2976
5326,2976
5327,2975
5328,8045
5329,3026
5330,2975
5331,2965
5332,2965
5333,2965
5334,2965
5335,2966
5336,2966
5337,2976
5338,3016
5339,2976
5340,2965
5341,2975
5342,2965
5343,7704
5344,2996
5345,2966
5346,2966
5347,2966
5348,2976
5349,2966
5350,2975
5351,2975
5352,2975
5353,2975
5354,2976
5355,2966
5356,2976
5357,2976
5358,14478
5359,2976
5360,2966
5361,2966
5362,2966
5363,2965
5364,2965
5365,2965
5366,2975
5367,2976
5368,2966
5369,2976
5370,2966
5371,7555
5372,3006
5373,2956
5374,2976
5375,2966
5376,2965
5377,2965
5378,2965
5379,2965
5380,2976
5381,2966
5382,2976
5383,2966
5384,2966
5385,2966
5386,7524
5387,2986
5388,2966
5389,2976
5390,2965
5391,2965
5392,2965
5393,2965
5394,2966
5395,2966
5396,2966
5397,2966
5398,2976
5399,2966
5400,14016
5401,2986
5402,2955
5403,2965
5404,2965
5405,2976
5406,2976
5407,2966
5408,2976
5409,2966
5410,2976
5411,2975
5412,2965
5413,2975
5414,7464
5415,3036
5416,2965
5417,2955
5418,2965
5419,2965
5420,2966
5421,2966
5422,2966
5423,2966
5424,2966
5425,2966
5426,2965
5427,2965
5428,2975
5429,7975
5430,3006
5431,2955
5432,2965
5433,2965
5434,2965
5435,2976
5436,2966
5437,2976
5438,2966
5439,2966
5440,2966
5441,2965
5442,2975
5443,2965
5444,7684
5445,2995
5446,2955
5447,2976
5448,2966
5449,2966
5450,2966
5451,2976
5452,2975
5453,2975
5454,2965
5455,2965
5456,2965
5457,2976
5458,2966
5459,7444
5460,2985
5461,2965
5462,2966
5463,2966
5464,2966
5465,2966
5466,2966
5467,2966
5468,2965
5469,2975
5470,2965
5471,2965
5472,2965
5473,2966
5474,7775
5475,2996
5476,2976
5477,2976
5478,2965
5479,2975
5480,2975
5481,2965
5482,2976
5483,2976
5484,2976
5485,2966
5486,2966
5487,2965
5488,2975
5489,3106
5490,2976
5491,2966
5492,2966
5493,2976
5494,2965
5495,2955
5496,2975
5497,2975
5498,2965
5499,2966
5500,2966
5501,2966
5502,2956
5503,2966
5504,3096
5505,2976
5506,2976
5507,2955
5508,2965
5509,2955
5510,2965
5511,2956
5512,2966
5513,2956
5514,2966
5515,2956
5516,2976
5517,2965
5518,7824
5519,3036
5520,2966
5521,2946
5522,2966
5523,2956
5524,2956
5525,2945
5526,2955
5527,2955
5528,2955
5529,2965
5530,2955
5531,2956
5532,2956
5533,8055
5534,3046
5535,2966
5536,2966
5537,2966
5538,2966
5539,2956
5540,2955
5541,2955
5542,2965
5543,2955
5544,2965
5545,2966
5546,2966
5547,2966
5548,7875
5549,3005
5550,2965
5551,2965
5552,2966
5553,2976
5554,2966
5555,2966
5556,2956
5557,2966
5558,2965
5559,2965
5560,2965
5561,2965
5562,2966
5563,7805
5564,3016
5565,2956
5566,2966
5567,2965
5568,2965
5569,2965
5570,2965
5571,2966
5572,2966
5573,2966
5574,2976
5575,2966
5576,2966
5577,2965
5578,7985
5579,2986
5580,2966
5581,2956
5582,2965
5583,2965
5584,2955
5585,2955
5586,2955
5587,2966
5588,2966
5589,2966
5590,2966
5591,2966
5592,2966
5593,3116
5594,2985
5595,2965
5596,2965
5597,2976
5598,2966
5599,2966
5600,2966
5601,2976
5602,2966
5603,2965
5604,2965
5605,2975
5606,2975
5607,2976
5608,3166
5609,2976
5610,2956
5611,2956
5612,2976
5613,2966
5614,2966
5615,2965
5616,2965
5617,2965
5618,2965
5619,2966
5620,2966
5621,7865
5622,3026
5623,2965
5624,2975
5625,2955
5626,2966
5627,2966
5628,3046
5629,2966
5630,2976
5631,2965
5632,2965
5633,2965
5634,2965
5635,2966
5636,8025
5637,2995
5638,2965
5639,2965
5640,11231
5641,3015
5642,2965
5643,2966
5644,2966
5645,2966
5646,2966
5647,2966
5648,2966
5649,3106
5650,2986
5651,2965
5652,2975
5653,2965
5654,2955
5655,2955
5656,2966
5657,2976
5658,2966
5659,2966
5660,2976
5661,2966
5662,2965
5663,2955
5664,3086
5665,2976
5666,2966
5667,2966
5668,2966
5669,2955
5670,2965
5671,2965
5672,2965
5673,2965
5674,2966
5675,2966
5676,2966
5677,2956
5678,7404
5679,3056
5680,2986
5681,2966
5682,2966
5683,2976
5684,2956
5685,2955
5686,2965
5687,2965
5688,2965
5689,2975
5690,2966
5691,2976
5692,2966
5693,7635
5694,3056
5695,2976
5696,2975
5697,2965
5698,2965
5699,2965
5700,2956
5701,2956
5702,2966
5703,2956
5704,2956
5705,2956
5706,2966
5707,2965
5708,7694
5709,3035
5710,2965
5711,2966
5712,2966
5713,2966
5714,2966
5715,2966
5716,2966
5717,2965
5718,2965
5719,2965
5720,2965
5721,2965
5722,2966
5723,6843
5724,3015
5725,2975
5726,2965
5727,2965
5728,2976
5729,2966
5730,2966
5731,2966
5732,2966
5733,2966
5734,2965
5735,2965
5736,2965
5737,2966
5738,7624
5739,3046
5740,2976
5741,2966
5742,2966
5743,2966
5744,2965
5745,2965
5746,2965
5747,2965
5748,2966
5749,2956
5750,2966
5751,2966
5752,2966
5753,7745
5754,3045
5755,2975
5756,2975
5757,2966
5758,2966
5759,2966
5760,2966
5761,2976
5762,2966
5763,2965
5764,2955
5765,2955
5766,2965
5767,2966
5768,7805
5769,3016
5770,2966
5771,2965
5772,2965
5773,2955
5774,2955
5775,2965
5776,2966
5777,2966
5778,2966
5779,2956
5780,2956
5781,2966
5782,2966
5783,7434
5784,3006
5785,2976
5786,2976
5787,2966
5788,2955
5789,2965
5790,2955
5791,2955
5792,2965
5793,2966
5794,2966
5795,2966
5796,2956
5797,2966
5798,7735
5799,2995
5800,2975
5801,2965
5802,2965
5803,2966
5804,2966
5805,2966
5806,2966
5807,2966
5808,2966
5809,2955
5810,2965
5811,2965
5812,2965
5813,7324
5814,3016
5815,2966
5816,2965
5817,2965
5818,2955
5819,2965
5820,2965
5821,2966
5822,2966
5823,2956
5824,2966
5825,2966
5826,2966
5827,2966
5828,7554
5829,3006
5830,2966
5831,2975
5832,2955
5833,2955
5834,2955
5835,2945
5836,2966
5837,3036
5838,2966
5839,2966
5840,2966
5841,2965
5842,2955
5843,13375
5844,3025
5845,2975
5846,2965
5847,2966
5848,2966
5849,2966
5850,2966
5851,2966
5852,2966
5853,2966
5854,2965
5855,2965
5856,7865
5857,3056
5858,2976
5859,2965
5860,2965
5861,2965
5862,2965
5863,2955
5864,2966
5865,2966
5866,2966
5867,2966
5868,2966
5869,2966
5870,2965
5871,7844
5872,3016
5873,2976
5874,2966
5875,2966
5876,3036
5877,2965
5878,2965
5879,2976
5880,2976
5881,11221
5882,3116
5883,2976
5884,7535
5885,2996
5886,2956
5887,2976
5888,2965
5889,2965
5890,2965
5891,2975
5892,2966
5893,2966
5894,2966
5895,2966
5896,2966
5897,2975
5898,2975
5899,7574
5900,2985
5901,2975
5902,3025
5903,2976
5904,2976
5905,2976
5906,2966
5907,2966
5908,2966
5909,2975
5910,2955
5911,2965
5912,2965
5913,2976
5914,7154
5915,2986
5916,2966
5917,2976
5918,2976
5919,2976
5920,2965
5921,2975
5922,2965
5923,2975
5924,2976
5925,2966
5926,2976
5927,2976
5928,2966
5929,7604
5930,2976
5931,2966
5932,2965
5933,2965
5934,2975
5935,2975
5936,2976
5937,2966
5938,2976
5939,2966
5940,2966
5941,2966
5942,2965
5943,2965
5944,7053
5945,2975
5946,2975
5947,2975
5948,2965
5949,2976
5950,2966
5951,2966
5952,2976
5953,2966
5954,2976
5955,2975
5956,2965
5957,2965
5958,3036
5959,7404
5960,2995
5961,2965
5962,2965
5963,2966
5964,2976
5965,2966
5966,2976
5967,2976
5968,2976
5969,2975
5970,2975
5971,2975
5972,2965
5973,2966
5974,8205
5975,2976
5976,2966
5977,2976
5978,2966
5979,2966
5980,2955
5981,2965
5982,2975
5983,2965
5984,2965
5985,2976
5986,2966
5987,2966
5988,2966
5989,3095
5990,2975
5991,2976
5992,2976
5993,2976
5994,2956
5995,2966
5996,2966
5997,2965
5998,2975
5999,2965
6000,2965
6001,2966
6002,2956
6003,7274
6004,3076
6005,2975
6006,2965
6007,2966
6008,2966
6009,2956
6010,2956
6011,2966
6012,2966
6013,2965
6014,2965
6015,2965
6016,2975
6017,2965
6018,7294
6019,3066
6020,2965
6021,2965
6022,2965
6023,2966
6024,2966
6025,2956
6026,2966
6027,2966
6028,2966
6029,2966
6030,2965
6031,2965
6032,2965
6033,7845
6034,3056
6035,2986
6036,2965
6037,2965
6038,2965
6039,2965
6040,2956
6041,2966
6042,2966
6043,2966
6044,2976
6045,2976
6046,2966
6047,2995
6048,7574
6049,3025
6050,2955
6051,2955
6052,2965
6053,2966
6054,2956
6055,2976
6056,2966
6057,2966
6058,2966
6059,2965
6060,2955
6061,2975
6062,2965
6063,7404
6064,3036
6065,2965
6066,2965
6067,2965
6068,2965
6069,2956
6070,2976
6071,2956
6072,2966
6073,2956
6074,2956
6075,2966
6076,2955
6077,2965
6078,14567
6079,3035
6080,2976
6081,2956
6082,2956
6083,2976
6084,2956
6085,2966
6086,2965
6087,2955
6088,2965
6089,2965
6090,2965
6091,7815
6092,3036
6093,2986
6094,2965
6095,2965
6096,2965
6097,2955
6098,2965
6099,2956
6100,2966
6101,2966
6102,2956
6103,2956
6104,2966
6105,2956
6106,7303
6107,3046
6108,2986
6109,2966
6110,2956
6111,2976
6112,2966
6113,2965
6114,2965
6115,2975
6116,3046
6117,2966
6118,2966
6119,2966
6120,2966
6121,16210
6122,3096
6123,2966
6124,2976
6125,2956
6126,2956
6127,2966
6128,2965
6129,2955
6130,2955
6131,2955
6132,2955
6133,2956
6134,7705
6135,3006
6136,2966
6137,2966
6138,2976
6139,2965
6140,2965
6141,2965
6142,2975
6143,2976
6144,2976
6145,2976
6146,2966
6147,2966
6148,2965
6149,7464
6150,2986
6151,2976
6152,2976
6153,3015
6154,2965
6155,2965
6156,2966
6157,2966
6158,2976
6159,2976
6160,2966
6161,2966
6162,2965
6163,2965
6164,3116
6165,2986
6166,2966
6167,2975
6168,2965
6169,2965
6170,2965
6171,2976
6172,2966
6173,2966
6174,2966
6175,2976
6176,2975
6177,2965
6178,2965
6179,3126
6180,2985
6181,2965
6182,2965
6183,2975
6184,2966
6185,2966
6186,2956
6187,2956
6188,2956
6189,2966
6190,2965
6191,2965
6192,2965
6193,2965
6194,3116
6195,2985
6196,2965
6197,2965
6198,2975
6199,2966
6200,2976
6201,2966
6202,2966
6203,2966
6204,2966
6205,2965
6206,2965
6207,2965
6208,2965
6209,3076
6210,2966
6211,2966
6212,2966
6213,2975
6214,2955
6215,2965
6216,2965
6217,2966
6218,2966
6219,2966
6220,2966
6221,2966
6222,2965
6223,7574
6224,3046
6225,2975
6226,2965
6227,2956
6228,2976
6229,2966
6230,2966
6231,2966
6232,2966
6233,2955
6234,2965
6235,2965
6236,2975
6237,2966
6238,7685
6239,3056
6240,2976
6241,2966
6242,2955
6243,2965
6244,2965
6245,2965
6246,2965
6247,2966
6248,2956
6249,2966
6250,2956
6251,2966
6252,3026
6253,7484
6254,3036
6255,2966
6256,2955
6257,2965
6258,2955
6259,2955
6260,2955
6261,2946
6262,2956
6263,2946
6264,2956
6265,2956
6266,2956
6267,2956
6268,7744
6269,3025
6270,2955
6271,2966
6272,2976
6273,2956
6274,2966
6275,2956
6276,2956
6277,2966
6278,2965
6279,2955
6280,2955
6281,2955
6282,2956
6283,8015
6284,3015
6285,2975
6286,2966
6287,2976
6288,3036
6289,2966
6290,2956
6291,2965
6292,2965
6293,2975
6294,2965
6295,2966
6296,2956
6297,2966
6298,8045
6299,2996
6300,2966
6301,2966
6302,2966
6303,2956
6304,2966
6305,2955
6306,2965
6307,2965
6308,2975
6309,2965
6310,2966
6311,2966
6312,2966
6313,7905
6314,2985
6315,2965
6316,2976
6317,2966
6318,2966
6319,2966
6320,2966
6321,2966
6322,2975
6323,2965
6324,2965
6325,2976
6326,2966
6327,2966
6328,3156
6329,2976
6330,2956
6331,2965
6332,2965
6333,2965
6334,2955
6335,2956
6336,2966
6337,2966
6338,2966
6339,2956
6340,2956
6341,7894
6342,3006
6343,2966
6344,2976
6345,2966
6346,2976
6347,2975
6348,2965
6349,2965
6350,2965
6351,2965
6352,2976
6353,2966
6354,2976
6355,2966
6356,7625
6357,2996
6358,2956
6359,2976
6360,2975
6361,2965
6362,11441
6363,3106
6364,2966
6365,2966
6366,2965
6367,2965
6368,2965
6369,3086
6370,2976
6371,2966
6372,2966
6373,2965
6374,2965
6375,2965
6376,2955
6377,2955
6378,2956
6379,2956
6380,2956
6381,2956
6382,2956
6383,7585
6384,3076
6385,2975
6386,2965
6387,2955
6388,2965
6389,2956
6390,2966
6391,2956
6392,2966
6393,2956
6394,2966
6395,2956
6396,2955
6397,2955
6398,7043
6399,3085
6400,2965
6401,2966
6402,2946
6403,2956
6404,2956
6405,2956
6406,2956
6407,2966
6408,2956
6409,2955
6410,2955
6411,2955
6412,2955
6413,2955
6414,3106
6415,2985
6416,2965
6417,2966
6418,2966
6419,2966
6420,2966
6421,2966
6422,2966
6423,2955
6424,2955
6425,2965
6426,2955
6427,2955
6428,7785
6429,3066
6430,2985
6431,2965
6432,2965
6433,2955
6434,2955
6435,2966
6436,2956
6437,2956
6438,2966
6439,2966
6440,2956
6441,2956
6442,2955
6443,7784
6444,3056
6445,2976
6446,2966
6447,2966
6448,2956
6449,2955
6450,2955
6451,2965
6452,2965
6453,2965
6454,2966
6455,2966
6456,2956
6457,2956
6458,7965
6459,3026
6460,2966
6461,2956
6462,2956
6463,2956
6464,2956
6465,2956
6466,2955
6467,2965
6468,3025
6469,2955
6470,2956
6471,2956
6472,2956
6473,7735
6474,3016
6475,2976
6476,2975
6477,2975
6478,2965
6479,2965
6480,2966
6481,2966
6482,2966
6483,2976
6484,2966
6485,2976
6486,2965
6487,2965
6488,7855
6489,3016
6490,2976
6491,2966
6492,2976
6493,2965
6494,2965
6495,2965
6496,2955
6497,2965
6498,2966
6499,2966
6500,2966
6501,2966
6502,2966
6503,7864
6504,2995
6505,2966
6506,2966
6507,2966
6508,2966
6509,2956
6510,2956
6511,2965
6512,2965
6513,2955
6514,2965
6515,2965
6516,2966
6517,2966
6518,7274
6519,2996
6520,2956
6521,2965
6522,2965
6523,2955
6524,2965
6525,2966
6526,2966
6527,2956
6528,2966
6529,2966
6530,2966
6531,2966
6532,2965
6533,6883
6534,2986
6535,2966
6536,2976
6537,2966
6538,2975
6539,2975
6540,2975
6541,2975
6542,2966
6543,2976
6544,2976
6545,2966
6546,2966
6547,2976
6548,7213
6549,3005
6550,2955
6551,2965
6552,2966
6553,2956
6554,2966
6555,2966
6556,2956
6557,2956
6558,2966
6559,2965
6560,2955
6561,2955
6562,2965
6563,12433
6564,3016
6565,2956
6566,2966
6567,2956
6568,2956
6569,2956
6570,2956
6571,2955
6572,2955
6573,2945
6574,2945
6575,2955
6576,2955
6577,7574
6578,2965
6579,2965
6580,3015
6581,2956
6582,2966
6583,2956
6584,2966
6585,2976
6586,2966
6587,2956
6588,2965
6589,2965
6590,2965
6591,2965
6592,3126
6593,2985
6594,2975
6595,2965
6596,2965
6597,2976
6598,2966
6599,2976
6600,2966
6601,2976
6602,2966
6603,2975
6604,2975
6605,7855
6606,2985
6607,2965
6608,2965
6609,2955
6610,2966
6611,2966
6612,2966
6613,2966
6614,2966
6615,2966
6616,2966
6617,2965
6618,2965
6619,6783
6620,3046
6621,2986
6622,2966
6623,2965
6624,2955
6625,2965
6626,2966
6627,2976
6628,2966
6629,2966
6630,2966
6631,2966
6632,2965
6633,2955
6634,7714
6635,3086
6636,2966
6637,2966
6638,2966
6639,2976
6640,2965
6641,2955
6642,2955
6643,2965
6644,2965
6645,2966
6646,2956
6647,2956
6648,2956
6649,7655
6650,3076
6651,2985
6652,2975
6653,2965
6654,2966
6655,2956
6656,2966
6657,2956
6658,2966
6659,2966
6660,2966
6661,2955
6662,2965
6663,2955
6664,7975
6665,3046
6666,2975
6667,2975
6668,2965
6669,2966
6670,2966
6671,2956
6672,2966
6673,2956
6674,2966
6675,2965
6676,2965
6677,2965
6678,2965
6679,7574
6680,3035
6681,2966
6682,2976
6683,2966
6684,2976
6685,2966
6686,2976
6687,2965
6688,2965
6689,2965
6690,2965
6691,2965
6692,2976
6693,2966
6694,6953
6695,3015
6696,2976
6697,2966
6698,2976
6699,2966
6700,2976
6701,2966
6702,2965
6703,2965
6704,2965
6705,2955
6706,2966
6707,2966
6708,2976
6709,8075
6710,3016
6711,2976
6712,2966
6713,2966
6714,2966
6715,2975
6716,2975
6717,2965
6718,2965
6719,2966
6720,2956
6721,2966
6722,2976
6723,2976
6724,7615
6725,3016
6726,2975
6727,2955
6728,2975
6729,2965
6730,2975
6731,2966
6732,2976
6733,2976
6734,2966
6735,2956
6736,2966
6737,2965
6738,2965
6739,7424
6740,3016
6741,2966
6742,2965
6743,2965
6744,2965
6745,2965
6746,2976
6747,2976
6748,2976
6749,2976
6750,2976
6751,2965
6752,2965
6753,2965
6754,8165
6755,3005
6756,2965
6757,2966
6758,3386
6759,3386
6760,3627
6761,3026
6762,2976
6763,2966
6764,2966
6765,2966
6766,2966
6767,2965
6768,7955
6769,3036
6770,2976
6771,2965
6772,2965
6773,2955
6774,2965
6775,2956
6776,2966
6777,3026
6778,2966
6779,2956
6780,2965
6781,2955
6782,2965
6783,7714
6784,3016
6785,2966
6786,2976
6787,2966
6788,2966
6789,2966
6790,2965
6791,2965
6792,2975
6793,2965
6794,2965
6795,2966
6796,2966
6797,2966
6798,6973
6799,3006
6800,2966
6801,2966
6802,2976
6803,2976
6804,2966
6805,2965
6806,2975
6807,2965
6808,2965
6809,2976
6810,2976
6811,2976
6812,2976
6813,12724
6814,3026
6815,2976
6816,2966
6817,2966
6818,2966
6819,2955
6820,2965
6821,2965
6822,2965
6823,2965
6824,2966
6825,2966
6826,2956
6827,3115
6828,2986
6829,2966
6830,2966
6831,2976
6832,2966
6833,2965
6834,2965
6835,2965
6836,3236
6837,3286
6838,3397
6839,3267
6840,3276
6841,9127
6842,3016
6843,11662
6844,3116
6845,2976
6846,2976
6847,2966
6848,2956
6849,2956
6850,2955
6851,2955
6852,2965
6853,7444
6854,3046
6855,2955
6856,2955
6857,2965
6858,2966
6859,2956
6860,2956
6861,2966
6862,2956
6863,2966
6864,2956
6865,2955
6866,2965
6867,2955
6868,7664
6869,3025
6870,2975
6871,2966
6872,2966
6873,2966
6874,2966
6875,2966
6876,2975
6877,2965
6878,2975
6879,2965
6880,2966
6881,2966
6882,2976
6883,7705
6884,3026
6885,2965
6886,2965
6887,2955
6888,2965
6889,2955
6890,2966
6891,2966
6892,2966
6893,2966
6894,2966
6895,2966
6896,2965
6897,2965
6898,7684
6899,3005
6900,2965
6901,2966
6902,2956
6903,2956
6904,2966
6905,2966
6906,2976
6907,2975
6908,2965
6909,2955
6910,2965
6911,2966
6912,2956
6913,7905
6914,2995
6915,2955
6916,2965
6917,2965
6918,2945
6919,2956
6920,2966
6921,2966
6922,2966
6923,2966
6924,2956
6925,2965
6926,2965
6927,2955
6928,7514
6929,2996
6930,2975
6931,2965
6932,2955
6933,2965
6934,2966
6935,2956
6936,2966
6937,2966
6938,2966
6939,2966
6940,2975
6941,2955
6942,2965
6943,8025
6944,2996
6945,2965
6946,2965
6947,2965
6948,2976
6949,2966
6950,2966
6951,2966
6952,2966
6953,2976
6954,2975
6955,2975
6956,2965
6957,2965
6958,3106
6959,2976
6960,2966
6961,2965
6962,2965
6963,2955
6964,2975
6965,2966
6966,2966
6967,2966
6968,2966
6969,2966
6970,2966
6971,2965
6972,2955
6973,3086
6974,2985
6975,2966
6976,2966
6977,2986
6978,2976
6979,2976
6980,2966
6981,2965
6982,2955
6983,2965
6984,2965
6985,2976
6986,2976
6987,7735
6988,3066
6989,2985
6990,2965
6991,2975
6992,2965
6993,2966
6994,2966
6995,2966
6996,2966
6997,2956
6998,2966
6999,2955
7000,2965
7001,2965
7002,7774
7003,3036
7004,2976
7005,2956
7006,2966
7007,2965
7008,2965
7009,2965
7010,2965
7011,2965
7012,2966
7013,2966
7014,2966
7015,2976
7016,2976
7017,7273
7018,3025
7019,2966
7020,2966
7021,2966
7022,2966
7023,2966
7024,2965
7025,2965
7026,2965
7027,2965
7028,2966
7029,2966
7030,2966
7031,2976
7032,7775
7033,3015
7034,2965
7035,2975
7036,2966
7037,2966
7038,2966
7039,2966
7040,2966
7041,2966
7042,2965
7043,2965
7044,2965
7045,2965
7046,2976
7047,13536
7048,3036
7049,2956
7050,2976
7051,2965
7052,2965
7053,2965
7054,2965
7055,2966
7056,2956
7057,2966
7058,2956
7059,2956
7060,7895
7061,3046
7062,2966
7063,2956
7064,2966
7065,2966
7066,2956
7067,2966
7068,2965
7069,2965
7070,2965
7071,2955
7072,2955
7073,2966
7074,2956
7075,6923
7076,3035
7077,2976
7078,2956
7079,2966
7080,2966
7081,2956
7082,2966
7083,2966
7084,2965
7085,3106
7086,2975
7087,2955
7088,7233
7089,3026
7090,2976
7091,2966
7092,2976
7093,2965
7094,2975
7095,2965
7096,2965
7097,2976
7098,2976
7099,2966
7100,2966
7101,2976
7102,2966
7103,7674
7104,3016
7105,2965
7106,2965
7107,2965
7108,2966
7109,2966
7110,3016
7111,2966
7112,2966
7113,2965
7114,2965
7115,2965
7116,2965
7117,2965
7118,7494
7119,3005
7120,2975
7121,2966
7122,2966
7123,2966
7124,2966
7125,2966
7126,2956
7127,2956
7128,2965
7129,2965
7130,2965
7131,2965
7132,3036
7133,7624
7134,3016
7135,2966
7136,2966
7137,2966
7138,2965
7139,2965
7140,2955
7141,2965
7142,2965
7143,2966
7144,2956
7145,2966
7146,2966
7147,2976
7148,8116
7149,3006
7150,2966
7151,2975
7152,2965
7153,2965
