Iteration,Latency/Jitter (ns)
7098,37333
7099,37534
7100,32955
7101,43284
7102,38205
7103,36211
7104,37774
7105,37373
7106,37493
7107,37764
7108,37533
7109,38766
7110,37253
7111,37583
7112,36552
7113,40510
7114,38305
7115,34107
7116,37474
7117,37734
7118,37313
7119,37654
7120,38305
7121,36562
7122,37874
7123,37624
7124,36963
7125,38004
7126,45859
7127,32604
7128,34829
7129,38105
7130,36571
7131,37713
7132,37724
7133,37493
7134,38105
7135,37193
7136,38976
7137,31281
7138,23346
7139,23938
7140,25130
7141,25280
7142,12928
7143,10392
7144,8099
7145,20802
7146,19009
7147,23146
7148,19480
7149,21052
7150,20452
7151,21073
7152,20611
7153,22376
7154,22795
7155,22997
7156,22906
7157,23667
7158,25470
7159,31944
7160,32364
7161,27554
7162,28055
7163,28166
7164,31422
7165,29157
7166,31603
7167,32594
7168,31903
7169,29708
7170,36833
7171,29358
7172,29128
7173,29639
7174,27204
7175,33907
7176,31753
7177,34919
7178,31061
7179,28356
7180,31391
7181,19300
7182,18057
7183,32143
7184,26904
7185,26483
7186,66709
7187,37353
7188,36472
7189,38085
7190,37022
7191,38274
7192,36591
7193,37383
7194,49135
7195,32534
7196,32174
7197,37353
7198,37423
7199,45037
7200,29439
7201,32364
7202,36311
7203,36432
7204,36662
7205,38045
7206,37273
7207,37494
7208,41020
7209,39547
7210,32585
7211,36531
7212,38305
7213,37062
7214,37994
7215,36822
7216,37785
7217,37413
7218,38065
7219,37133
7220,38365
7221,37744
7222,39107
7223,36501
7224,36912
7225,37544
7226,37483
7227,38025
7228,37363
7229,38155
7230,37053
7231,37283
7232,37213
7233,38907
7234,40910
7235,10903
7236,10934
7237,19870
7238,19951
7239,20101
7240,20441
7241,26523
7242,20882
7243,19920
7244,22616
7245,20351
7246,29819
7247,22996
7248,21133
7249,26904
7250,28366
7251,21193
7252,17336
7253,24028
7254,20191
7255,21594
7256,20431
7257,20311
7258,27395
7259,23106
7260,24048
7261,28727
7262,24058
7263,31212
7264,27114
7265,28396
7266,28045
7267,30210
7268,35680
7269,34357
7270,33096
7271,28426
7272,29729
7273,919564
7274,16094
7275,11214
7276,29168
7277,30611
7278,36341
7279,37093
7280,20061
7281,12947
7282,22135
7283,36682
7284,36422
7285,36151
7286,39327
7287,36111
7288,38986
7289,35880
7290,39337
7291,36793
7292,38295
7293,36021
7294,41822
7295,31281
7296,35068
7297,37573
7298,38426
7299,36882
7300,38646
7301,37463
7302,38094
7303,37714
7304,37294
7305,37934
7306,37694
7307,39167
7308,38014
7309,35429
7310,38045
7311,36512
7312,38024
7313,36873
7314,37754
7315,37784
7316,37343
7317,36332
7318,38535
7319,38516
7320,36612
7321,25962
7322,49837
7323,38906
7324,35820
7325,37944
7326,38145
7327,36842
7328,36913
7329,39497
7330,37263
7331,23737
7332,22345
7333,23658
7334,21794
7335,22866
7336,28857
7337,5343
7338,10343
7339,11535
7340,23196
7341,20802
7342,21103
7343,17225
7344,22735
7345,18809
7346,20942
7347,20802
7348,20372
7349,22024
7350,23898
7351,23076
7352,22305
7353,24679
7354,25221
7355,26012
7356,28256
7357,33726
7358,33907
7359,44076
7360,34759
7361,35229
7362,29198
7363,34618
7364,29068
7365,28968
7366,31873
7367,28196
7368,33536
7369,30661
7370,34998
7371,33816
7372,36452
7373,29709
7374,32254
7375,9300
7376,24850
7377,32474
7378,26854
7379,58433
7380,35820
7381,36873
7382,37063
7383,37944
7384,36752
7385,41672
7386,33827
7387,38104
7388,49846
7389,25951
7390,37183
7391,36111
7392,37223
7393,35970
7394,37253
7395,35710
7396,38205
7397,36932
7398,37573
7399,37925
7400,36982
7401,38766
7402,39939
7403,38695
7404,33056
7405,38014
7406,37895
7407,36792
7408,38185
7409,37704
7410,37143
7411,37874
7412,37073
7413,38065
7414,37774
7415,40549
7416,34248
7417,37884
7418,38005
7419,37363
7420,36522
7421,38956
7422,36823
7423,38135
7424,37663
7425,37845
7426,42313
7427,38896
7428,33466
7429,11494
7430,13959
7431,23767
7432,21082
7433,20482
7434,17816
7435,24590
7436,20621
7437,21673
7438,21864
7439,25221
7440,21483
7441,21955
7442,20812
7443,26132
7444,23257
7445,23808
7446,21213
7447,24960
7448,25851
7449,27815
7450,28577
7451,33866
7452,25031
7453,31853
7454,33686
7455,35600
7456,31593
7457,29378
7458,36401
7459,29789
7460,30560
7461,29899
7462,27104
7463,32133
7464,33286
7465,36261
7466,38475
7467,20491
7468,31402
7469,28848
7470,27995
7471,26123
7472,31702
7473,30671
7474,34568
7475,27495
7476,57712
7477,37724
7478,33045
7479,38485
7480,38515
7481,47302
7482,27004
7483,38035
7484,39117
7485,35530
7486,37523
7487,37814
7488,35980
7489,36512
7490,36572
7491,36352
7492,38786
7493,37123
7494,40158
7495,38095
7496,34638
7497,37464
7498,37043
7499,37643
7500,37924
7501,37564
7502,37012
7503,38124
7504,37895
7505,37413
7506,37183
7507,37714
7508,36933
7509,43886
7510,33546
7511,35640
7512,38275
7513,37413
7514,37414
7515,37814
7516,37384
7517,36842
7518,38526
7519,37924
7520,36892
7521,40880
7522,37764
7523,34788
7524,35901
7525,24820
7526,24048
7527,23768
7528,23417
7529,61248
7530,54606
7531,54445
7532,29659
7533,24439
7534,21513
7535,18818
7536,30461
7537,36692
7538,37824
7539,22996
7540,22676
7541,22696
7542,25942
7543,28296
7544,21874
7545,34268
7546,24819
7547,21814
7548,28045
7549,23988
7550,26493
7551,25772
7552,24730
7553,29187
7554,36883
7555,11044
7556,20581
7557,28436
7558,31963
7559,34648
7560,31523
7561,28146
7562,28416
7563,790211
7564,16083
7565,16083
7566,29218
7567,32805
7568,33836
7569,35239
7570,37664
7571,27755
7572,59365
7573,36041
7574,36331
7575,36572
7576,37384
7577,38936
7578,39177
7579,35249
7580,38064
7581,37624
7582,37444
7583,36552
7584,35109
7585,36632
7586,37133
7587,37413
7588,37554
7589,37974
7590,37394
7591,40369
7592,38255
7593,34348
7594,36582
7595,38205
7596,37824
7597,37904
7598,36712
7599,37614
7600,37774
7601,37494
7602,38185
7603,37213
7604,37474
7605,21593
7606,53795
7607,37894
7608,37073
7609,37984
7610,36963
7611,42964
7612,33286
7613,37153
7614,37834
7615,38045
7616,36642
7617,37854
7618,40319
7619,34087
7620,37874
7621,23418
7622,21653
7623,22335
7624,23888
7625,21604
7626,20371
7627,17386
7628,25461
7629,21183
7630,20161
7631,20331
7632,25491
7633,21624
7634,30621
7635,21403
7636,23537
7637,28306
7638,37514
7639,28146
7640,24750
7641,42022
7642,40098
7643,41090
7644,40028
7645,38886
7646,37444
7647,26082
7648,24820
7649,24309
7650,28657
7651,24649
7652,23878
7653,31082
7654,13057
7655,14070
7656,19179
7657,23487
7658,28847
7659,23677
7660,24018
7661,24740
7662,27625
7663,29408
7664,36272
7665,33576
7666,26893
7667,26102
7668,30460
7669,76938
7670,35229
7671,35891
7672,42764
7673,34407
7674,37404
7675,37624
7676,37103
7677,39137
7678,35449
7679,37975
7680,36371
7681,36311
7682,40439
7683,34929
7684,39377
7685,36983
7686,34458
7687,37293
7688,37103
7689,37403
7690,38135
7691,37073
7692,38045
7693,36722
7694,39167
7695,43074
7696,30881
7697,48354
7698,27114
7699,37644
7700,37934
7701,38065
7702,37183
7703,37474
7704,37083
7705,37684
7706,38154
7707,37614
7708,36843
7709,38345
7710,39808
7711,39087
7712,10212
7713,28106
7714,37203
7715,37323
7716,37574
7717,37483
7718,23687
7719,23387
7720,6145
7721,21634
7722,22936
7723,21513
7724,23077
7725,21674
7726,23236
7727,21824
7728,22906
7729,39246
7730,37534
7731,34107
7732,33617
7733,27194
7734,24299
7735,24980
7736,22195
7737,25050
7738,22605
7739,22826
7740,20372
7741,27294
7742,23978
7743,23618
7744,23517
7745,22565
7746,24039
7747,29568
7748,29359
7749,14851
7750,13338
7751,11575
7752,25450
7753,31002
7754,30731
7755,30150
7756,36982
7757,35821
7758,30089
7759,29970
7760,28777
7761,29298
7762,30100
7763,34378
7764,34798
7765,32074
7766,55968
7767,30350
7768,36692
7769,37233
7770,37183
7771,37925
7772,37453
7773,37143
7774,39177
7775,36352
7776,36231
7777,35650
7778,36271
7779,38947
7780,38495
7781,33947
7782,37063
7783,38075
7784,37644
7785,36862
7786,38606
7787,37303
7788,37233
7789,38215
7790,37344
7791,37824
7792,37323
7793,25692
7794,50688
7795,37143
7796,37243
7797,37324
7798,38425
7799,36211
7800,38646
7801,37484
7802,37293
7803,38065
7804,37443
7805,36702
7806,40720
7807,35219
7808,37684
7809,36963
7810,37554
7811,37914
7812,37133
7813,38105
7814,38215
7815,23888
7816,24098
7817,22085
7818,21854
7819,21553
7820,35640
7821,24409
7822,24048
7823,23868
7824,28687
7825,23878
7826,24078
7827,23798
7828,22956
7829,42794
7830,27895
7831,23387
7832,25291
7833,43324
7834,23747
7835,21654
7836,28787
7837,24179
7838,26142
7839,25331
7840,27865
7841,19179
7842,22987
7843,25501
7844,21754
7845,29027
7846,33637
7847,34548
7848,38415
7849,34718
7850,28636
7851,34979
7852,32104
7853,30300
7854,29007
7855,26552
7856,30380
7857,43555
7858,31773
7859,32915
7860,37042
7861,37513
7862,32094
7863,49215
7864,36733
7865,36161
7866,38796
7867,37473
7868,36321
7869,37253
7870,42312
7871,39337
7872,30481
7873,36391
7874,35710
7875,36942
7876,36301
7877,37964
7878,37353
7879,37483
7880,37644
7881,38085
7882,36842
7883,37924
7884,34908
7885,41201
7886,37323
7887,38265
7888,37724
7889,36923
7890,38766
7891,36562
7892,37634
7893,36992
7894,37875
7895,37684
7896,37583
7897,40380
7898,34127
7899,38335
7900,36792
7901,37784
7902,37293
7903,37874
7904,37824
7905,36783
7906,37113
7907,38826
7908,37233
7909,37794
7910,48104
7911,26933
7912,31894
7913,22705
7914,23317
7915,19319
7916,27524
7917,23237
7918,23948
7919,23828
7920,24750
7921,28326
7922,21463
7923,24029
7924,19089
7925,25681
7926,23257
7927,23878
7928,18628
7929,26883
7930,25171
7931,16614
7932,16594
7933,25672
7934,22104
7935,22315
7936,23337
7937,27695
7938,24149
7939,27164
7940,26503
7941,23958
7942,49246
7943,26403
7944,30139
7945,34118
7946,31141
7947,49096
7948,47262
7949,38205
7950,29268
7951,32153
7952,40079
7953,36872
7954,36011
7955,33116
7956,39116
7957,33166
7958,36752
7959,36562
7960,49626
7961,41822
7962,46831
7963,21463
7964,38105
7965,37253
7966,36652
7967,38175
7968,37935
7969,36221
7970,36572
7971,36622
7972,34378
7973,39006
7974,37003
7975,39658
7976,36000
7977,37774
7978,37884
7979,38836
7980,36712
7981,37023
7982,37634
7983,37734
7984,37894
7985,37604
7986,36492
7987,39126
7988,39247
7989,38065
7990,34258
7991,37273
7992,37694
7993,37994
7994,36993
7995,38055
7996,37423
7997,36762
7998,38475
7999,37684
8000,37313
8001,37674
8002,20622
8003,55087
8004,37263
8005,36211
8006,39798
8007,36502
8008,22495
8009,23568
8010,22786
8011,24950
8012,32153
8013,23337
8014,23097
8015,30660
8016,34749
8017,43525
8018,24619
8019,25922
8020,22024
8021,21604
8022,21053
8023,23206
8024,22565
8025,20942
8026,22866
8027,23578
8028,21443
8029,21985
8030,23807
8031,27634
8032,28737
8033,26142
8034,26653
8035,27675
8036,23507
8037,31191
8038,38646
8039,34127
8040,33777
8041,33436
8042,37063
8043,29729
8044,37503
8045,54907
8046,35850
8047,36201
8048,49245
8049,32294
8050,51540
8051,18087
8052,15212
8053,26072
8054,23527
8055,30040
8056,30721
8057,61118
8058,17516
8059,35901
8060,38595
8061,37172
8062,36892
8063,38766
8064,37684
8065,37203
8066,45198
8067,30129
8068,36923
8069,36572
8070,35890
8071,41642
8072,32344
8073,37103
8074,37002
8075,37354
8076,38726
8077,37934
8078,37794
8079,39448
8080,37443
8081,35089
8082,37805
8083,35509
8084,39538
8085,37083
8086,37273
8087,38175
8088,37594
8089,37804
8090,37023
8091,37984
8092,37003
8093,33977
8094,41882
8095,37814
8096,38175
8097,37393
8098,36612
8099,38075
8100,38025
8101,36802
8102,37443
8103,40109
8104,35430
8105,41531
8106,15432
8107,11054
8108,21043
8109,21783
8110,21614
8111,17837
8112,26162
8113,20942
8114,20903
8115,19349
8116,23527
8117,20501
8118,20792
8119,21654
8120,26984
8121,22365
8122,22565
8123,24339
8124,29819
8125,29418
8126,27735
8127,29418
8128,42382
8129,34158
8130,29248
8131,28837
8132,29899
8133,32023
8134,32764
8135,32423
8136,35229
8137,36622
8138,36371
8139,29449
8140,28867
8141,29609
8142,29909
8143,32134
8144,23968
8145,30701
8146,28186
8147,34628
8148,27625
8149,27715
8150,25191
8151,30661
8152,34999
8153,35028
8154,40359
8155,36942
8156,37824
8157,37002
8158,37324
8159,36471
8160,39688
8161,38385
8162,37032
8163,36923
8164,38235
8165,35089
8166,37413
8167,43775
8168,30561
8169,36421
8170,37995
8171,36431
8172,40880
8173,34729
8174,37614
8175,47983
8176,26834
8177,37263
8178,38135
8179,37403
8180,37374
8181,37343
8182,38155
8183,36632
8184,38385
8185,37183
8186,24519
8187,51280
8188,36942
8189,37914
8190,38596
8191,36531
8192,37354
8193,37614
8194,38295
8195,37073
8196,37673
8197,37764
8198,39918
8199,38706
8200,33736
8201,37704
8202,37564
8203,31673
8204,22255
8205,21864
8206,21493
8207,26734
8208,21453
8209,23187
8210,31863
8211,22004
8212,26864
8213,24278
8214,24198
8215,22415
8216,23758
8217,34849
8218,22034
8219,25311
8220,22675
8221,24809
8222,28206
8223,22916
8224,23768
8225,21704
8226,29629
8227,30540
8228,29309
8229,34888
8230,28647
8231,28928
8232,25330
8233,31632
8234,35790
8235,16664
8236,16334
8237,26723
8238,29478
8239,32925
8240,30770
8241,27425
8242,28527
8243,27665
8244,24459
8245,44146
8246,28126
8247,30941
8248,31142
8249,36301
8250,34878
8251,47503
8252,30340
8253,45378
8254,45740
8255,30380
8256,42242
8257,30199
8258,38746
8259,46942
8260,26252
8261,38245
8262,37454
8263,34798
8264,39246
8265,36922
8266,34628
8267,37143
8268,37113
8269,37774
8270,38466
8271,42362
8272,33195
8273,36221
8274,37544
8275,39397
8276,36262
8277,37884
8278,45629
8279,29829
8280,37644
8281,36822
8282,37564
8283,36853
8284,38375
8285,38255
8286,37073
8287,37844
8288,38195
8289,37313
8290,37554
8291,39808
8292,38676
8293,34518
8294,36421
8295,37434
8296,38566
8297,36612
8298,37894
8299,21924
8300,21804
8301,18869
8302,27895
8303,22155
8304,21504
8305,22224
8306,22606
8307,20782
8308,22315
8309,35310
8310,19079
8311,27585
8312,22585
8313,23527
8314,23628
8315,24980
8316,29548
8317,22927
8318,22255
8319,18898
8320,27685
8321,22275
8322,22986
8323,20121
8324,29058
8325,31643
8326,26573
8327,28627
8328,33265
8329,12026
8330,17336
8331,35349
8332,28096
8333,27815
8334,24179
8335,30871
8336,34338
8337,34989
8338,34508
8339,34558
8340,28246
8341,26854
8342,28406
8343,23818
8344,30731
8345,31352
8346,40609
8347,37122
8348,42213
8349,36492
8350,36401
8351,37484
8352,37594
8353,37463
8354,46851
8355,29248
8356,36011
8357,38255
8358,37033
8359,40900
8360,31302
8361,35931
8362,36531
8363,37815
8364,38094
8365,37754
8366,37674
8367,37414
8368,37113
8369,37483
8370,38295
8371,36962
8372,37333
8373,33046
8374,43244
8375,37694
8376,36973
8377,37654
8378,37263
8379,38205
8380,37744
8381,37634
8382,36832
8383,37895
8384,37283
8385,40078
8386,38516
8387,33987
8388,38205
8389,36872
8390,38075
8391,37734
8392,37243
8393,37564
8394,37193
8395,38165
8396,25381
8397,28096
8398,23808
8399,20120
8400,32755
8401,35420
8402,22164
8403,22636
8404,22265
8405,25140
8406,27856
8407,23547
8408,22926
8409,18879
8410,28296
8411,23407
8412,24159
8413,24980
8414,24619
8415,33075
8416,31372
8417,29148
8418,30040
8419,32995
8420,11515
8421,38636
8422,31502
8423,34408
8424,31733
8425,28165
8426,28266
8427,29428
8428,29308
8429,28928
8430,30300
8431,31142
8432,35049
8433,28707
8434,34959
8435,29067
8436,29248
8437,28798
8438,30109
8439,32244
8440,34117
8441,33396
8442,35961
8443,35660
8444,36883
8445,49265
8446,34988
8447,37234
8448,37674
8449,36832
8450,42814
8451,32283
8452,37403
8453,38285
8454,37323
8455,37523
8456,36231
8457,35399
8458,37865
8459,36201
8460,37714
8461,37533
8462,37293
8463,38405
8464,36201
8465,38636
8466,38987
8467,44206
8468,29629
8469,36902
8470,37273
8471,38105
8472,37874
8473,37815
8474,39136
8475,36090
8476,40991
8477,37203
8478,34367
8479,37523
8480,36983
8481,37704
8482,38175
8483,37573
8484,37132
8485,37163
8486,38366
8487,45659
8488,29709
8489,37133
8490,37503
8491,17897
8492,57802
8493,32654
8494,23747
8495,22906
8496,19510
8497,27344
8498,22926
8499,22645
8500,23698
8501,23177
8502,21002
8503,23457
8504,23247
8505,23627
8506,27455
8507,23217
8508,22756
8509,21573
8510,10212
8511,13719
8512,20561
8513,20261
8514,20261
8515,15994
8516,24338
8517,22025
8518,22666
8519,23517
8520,27805
8521,35931
8522,34638
8523,45469
8524,35359
8525,35520
8526,35310
8527,34848
8528,28246
8529,37714
8530,30109
8531,29599
8532,28497
8533,29759
8534,31382
8535,32875
8536,35580
8537,36542
8538,38445
8539,39828
8540,36041
8541,36712
8542,49586
8543,33656
8544,32154
8545,37994
8546,38836
8547,36201
8548,37454
8549,37393
8550,38055
8551,37133
8552,37894
8553,36392
8554,34788
8555,37103
8556,36292
8557,25551
8558,50638
8559,37534
8560,37223
8561,43685
8562,31473
8563,37593
8564,37464
8565,38255
8566,37083
8567,38365
8568,37694
8569,39297
8570,37774
8571,35570
8572,36302
8573,38134
8574,37133
8575,37753
8576,37794
8577,37543
8578,37213
8579,38074
8580,37414
8581,37042
8582,37924
8583,48434
8584,27375
8585,37523
8586,38015
8587,37504
8588,37363
8589,37524
8590,32273
8591,23026
8592,23186
8593,18699
8594,28106
8595,23076
8596,22966
8597,22856
8598,25802
8599,38906
8600,12567
8601,21443
8602,19730
8603,26343
8604,21754
8605,22435
8606,19931
8607,28356
8608,23397
8609,34328
8610,25681
8611,27575
8612,28877
8613,31032
8614,34297
8615,31042
8616,27675
8617,27936
8618,29669
8619,39597
8620,38065
8621,29518
8622,27715
8623,31532
8624,32434
8625,36412
8626,36782
8627,304126
8628,30741
8629,31031
8630,31633
8631,35069
8632,42773
8633,51621
8634,28727
8635,31532
8636,31953
8637,35250
8638,47252
8639,35079
8640,35900
8641,39176
8642,37123
8643,38025
8644,37804
8645,39017
8646,35900
8647,37865
8648,37583
8649,37193
8650,35239
8651,43214
8652,42172
8653,30120
8654,32955
8655,36632
8656,37293
8657,38215
8658,37574
8659,37373
8660,38335
8661,36612
8662,38055
8663,37273
8664,37053
8665,38556
8666,46500
8667,28397
8668,38415
8669,37123
8670,37033
8671,38275
8672,37564
8673,36852
8674,38025
8675,223453
8676,35099
8677,37654
8678,37443
8679,36582
8680,38045
8681,38315
8682,36952
8683,37774
8684,36952
8685,37714
8686,25982
8687,28647
8688,22205
8689,31933
8690,24529
8691,27144
8692,22896
8693,22125
8694,20872
8695,25972
8696,22566
8697,22565
8698,29358
8699,22746
8700,28096
8701,25912
8702,25511
8703,24329
8704,22355
8705,27855
8706,23087
8707,23106
8708,20993
8709,7076
8710,14170
8711,26563
8712,31352
8713,31873
8714,27936
8715,28066
8716,27875
8717,24569
8718,32534
8719,31612
8720,31122
8721,28186
8722,28256
8723,28397
8724,30530
8725,28376
8726,30931
8727,32744
8728,43716
8729,33756
8730,33096
8731,33846
8732,36882
8733,30330
8734,37383
8735,57471
8736,35660
8737,44347
8738,29989
8739,36622
8740,42473
8741,37584
8742,32685
8743,38425
8744,37173
8745,37163
8746,37053
8747,46090
8748,26062
8749,36492
8750,41841
8751,32825
8752,37935
8753,37603
8754,46731
8755,29558
8756,36652
8757,39828
8758,36292
8759,36962
8760,37624
8761,38095
8762,98388
8763,37544
8764,38936
8765,38496
8766,37774
8767,34608
8768,37444
8769,37373
8770,38035
8771,37463
8772,37895
8773,37283
8774,37954
8775,37274
8776,37122
8777,37934
8778,37564
8779,43615
8780,32163
8781,342437
8782,37704
8783,7688
8784,24850
8785,19920
8786,11755
8787,18909
8788,23687
8789,20943
8790,27124
8791,21784
8792,21724
8793,26322
8794,21313
8795,21123
8796,31142
8797,25140
8798,27545
8799,22155
8800,23317
8801,22205
8802,28316
8803,32354
8804,27975
8805,28938
8806,28427
8807,33896
8808,26634
8809,31853
8810,32925
8811,38245
8812,33265
8813,35861
8814,36481
8815,37874
8816,39197
8817,33937
8818,29829
8819,45298
8820,39928
8821,17857
8822,27956
8823,23898
8824,30891
8825,30621
8826,30901
8827,27314
8828,27585
8829,27395
8830,27414
8831,33126
8832,32073
8833,35691
8834,37654
8835,38134
8836,36632
8837,57380
8838,20651
8839,35760
8840,36752
8841,37484
8842,37724
8843,36221
8844,36241
8845,37213
8846,35960
8847,37173
8848,38366
8849,40218
8850,37524
8851,34508
8852,37774
8853,37995
8854,36562
8855,37273
8856,38726
8857,36522
8858,38786
8859,37533
8860,39407
8861,35650
8862,37323
8863,38526
8864,37323
8865,37063
8866,37534
8867,37293
8868,38375
8869,37424
8870,38886
8871,36452
8872,37533
8873,37143
8874,38025
8875,37954
8876,39999
8877,38385
8878,34047
8879,37293
8880,22275
8881,21504
8882,17536
8883,26112
8884,21083
8885,20762
8886,18898
8887,25902
8888,21974
8889,21924
8890,20231
8891,27384
8892,21523
8893,22034
8894,18618
8895,28005
8896,24960
8897,24379
8898,31262
8899,21533
8900,30209
8901,33786
8902,35169
8903,28297
8904,35429
8905,28287
8906,28476
8907,25912
8908,30330
8909,34007
8910,33817
8911,37113
8912,38044
8913,17977
8914,15573
8915,26212
8916,12587
8917,46861
8918,27785
8919,28346
8920,27485
8921,24008
8922,30380
8923,33676
8924,33807
8925,26793
8926,33957
8927,28496
8928,28146
8929,16244
8930,47432
8931,27365
8932,29318
8933,45038
8934,38225
8935,52141
8936,22466
8937,38195
8938,37634
8939,37423
8940,36722
8941,36071
8942,35841
8943,37864
8944,39037
8945,38124
8946,34198
8947,37644
8948,37774
8949,37504
8950,37603
8951,37815
8952,37724
8953,37443
8954,37033
8955,38075
8956,37353
8957,37243
8958,56059
8959,19650
8960,38235
8961,37544
8962,36421
8963,38295
8964,37734
8965,161267
8966,36061
8967,39878
8968,38335
8969,34298
8970,37403
8971,37263
8972,37563
8973,38165
8974,37093
8975,37464
8976,38365
8977,23637
8978,22165
8979,21584
8980,24809
8981,21824
8982,21774
8983,23647
8984,22405
8985,33757
8986,22515
8987,22736
8988,22796
8989,25020
8990,28206
8991,23227
8992,22405
8993,21023
8994,32524
8995,34518
8996,43214
8997,30991
8998,23467
8999,22606
9000,22385
9001,25250
9002,27695
9003,9851
9004,12757
9005,22716
9006,27214
9007,22265
9008,29569
9009,24288
9010,23217
9011,23628
9012,24529
9013,26553
9014,31061
9015,35751
9016,48374
9017,35910
9018,32565
9019,34608
9020,35069
9021,45368
9022,31843
9023,35029
9024,32925
9025,52452
9026,33506
9027,36361
9028,37343
9029,37463
9030,37774
9031,37304
9032,39136
9033,39077
9034,39147
9035,33346
9036,36151
9037,36381
9038,36662
9039,35851
9040,36993
9041,37694
9042,37744
9043,37042
9044,38286
9045,38255
9046,37273
9047,37423
9048,35160
9049,40369
9050,36882
9051,38165
9052,37043
9053,37984
9054,38065
9055,37564
9056,41080
9057,34068
9058,37874
9059,36582
9060,40950
9061,37584
9062,33876
9063,36993
9064,38075
9065,37844
9066,37834
9067,37162
9068,37683
9069,37934
9070,37293
9071,37684
9072,37073
9073,37333
9074,23648
9075,31622
9076,23276
9077,18759
9078,27805
9079,22185
9080,22495
9081,18147
9082,28096
9083,22245
9084,22626
9085,23848
9086,24679
9087,33526
9088,22726
9089,23267
9090,26062
9091,24840
9092,30931
9093,34658
9094,17085
9095,14971
9096,29659
9097,30090
9098,33717
9099,27104
9100,26923
9101,28377
9102,24739
9103,30851
9104,34888
9105,35380
9106,35560
9107,34778
9108,35560
9109,28808
9110,29177
9111,29408
9112,36812
9113,29559
9114,29989
9115,32144
9116,32594
9117,35570
9118,35711
9119,32794
9120,43435
9121,36261
9122,44567
9123,37253
9124,40509
9125,37163
9126,33687
9127,38295
9128,35339
9129,38306
9130,37834
9131,37303
9132,38766
9133,36141
9134,36813
9135,40779
9136,33946
9137,34958
9138,37133
9139,39157
9140,36341
9141,37353
9142,37694
9143,37524
9144,37674
9145,37994
9146,37574
9147,37684
9148,39487
9149,34719
9150,38235
9151,40169
9152,38064
9153,34037
9154,37544
9155,37874
9156,37754
9157,36753
9158,38084
9159,36913
9160,37954
9161,37864
9162,37483
9163,37995
9164,37353
9165,37133
9166,19841
9167,62921
9168,30270
9169,37454
9170,37984
9171,24800
9172,23467
9173,24870
9174,23487
9175,28497
9176,23207
9177,25571
9178,22906
9179,24078
9180,39928
9181,35110
9182,10182
9183,27595
9184,18568
9185,26372
9186,22145
9187,21323
9188,16945
9189,26132
9190,20823
9191,21683
9192,26613
9193,28427
9194,31232
9195,25912
9196,27074
9197,27534
9198,24889
9199,30330
9200,36662
9201,34297
9202,43966
9203,31813
9204,31402
9205,27866
9206,29648
9207,28788
9208,29408
9209,28777
9210,31372
9211,34989
9212,31603
9213,42803
9214,35841
9215,39136
9216,19930
9217,10373
9218,24359
9219,38405
9220,34748
9221,37254
9222,37293
9223,37704
9224,36662
9225,38185
9226,36802
9227,38316
9228,37393
9229,37033
9230,37834
9231,37344
9232,33125
9233,38856
9234,47753
9235,26834
9236,37734
9237,37644
9238,38054
9239,37083
9240,37283
9241,37413
9242,38746
9243,37163
9244,40088
9245,34438
9246,37374
9247,38115
9248,37603
9249,37073
9250,37724
9251,37444
9252,37223
9253,38195
9254,37624
9255,37263
9256,37503
9257,38315
9258,47342
9259,27254
9260,37965
9261,37423
9262,37744
9263,37704
9264,38275
9265,37073
9266,36552
9267,37103
9268,23878
9269,23046
9270,23468
9271,23507
9272,30170
9273,14109
9274,20522
9275,23507
9276,21173
9277,20612
9278,17195
9279,26754
9280,20752
9281,21353
9282,17887
9283,26112
9284,21283
9285,22355
9286,19059
9287,25891
9288,21564
9289,55989
9290,26823
9291,26693
9292,20701
9293,22004
9294,20522
9295,34347
9296,27846
9297,22826
9298,21343
9299,24950
9300,27885
9301,22155
9302,21634
9303,23357
9304,27084
9305,28907
9306,26663
9307,45679
9308,25702
9309,25070
9310,26403
9311,28196
9312,32724
9313,28036
9314,25702
9315,26913
9316,68703
9317,38696
9318,35109
9319,49887
9320,30651
9321,32123
9322,37293
9323,37513
9324,37834
9325,37083
9326,38435
9327,30491
9328,40970
9329,36582
9330,37473
9331,37233
9332,37995
9333,38435
9334,37023
9335,37524
9336,36692
9337,38305
9338,40119
9339,38806
9340,34398
9341,37223
9342,36822
9343,37113
9344,37774
9345,43114
9346,33056
9347,37794
9348,36401
9349,38706
9350,36823
9351,37062
9352,38285
9353,46871
9354,31212
9355,34788
9356,37654
9357,37734
9358,37354
9359,45568
9360,30370
9361,39307
9362,35379
9363,36833
9364,37714
9365,32304
9366,9511
9367,11595
9368,17515
9369,18468
9370,20912
9371,25641
9372,21804
9373,20832
9374,21724
9375,27134
9376,21814
9377,20101
9378,20512
9379,28496
9380,23948
9381,22676
9382,24459
9383,25681
9384,30311
9385,27144
9386,36191
9387,37714
9388,51660
9389,31993
9390,28106
9391,28517
9392,31042
9393,33566
9394,27424
9395,29228
9396,33946
9397,31884
9398,42693
9399,34107
9400,38105
9401,32494
9402,26473
9403,15983
9404,23548
9405,30570
9406,35510
9407,34147
9408,34669
9409,27915
9410,27635
9411,28046
9412,24569
9413,30040
9414,35921
9415,36972
9416,37684
9417,37424
9418,39888
9419,47853
9420,30621
9421,32675
9422,36962
9423,37474
9424,36862
9425,37414
9426,36552
9427,35239
