Iteration,Latency/Jitter (ns)
6638,-10557
6639,7567
6640,-9585
6641,-1871
6642,5043
6643,1546
6644,-6339
6645,13558
6646,-19223
6647,5794
6648,3359
6649,-829
6650,-2161
6651,-1379
6652,7477
6653,-428
6654,-9515
6655,8609
6656,-4646
6657,37303
6658,-26146
6659,-7601
6660,-799
6661,2608
6662,-8724
6663,3079
6664,-4936
6665,-598
6666,15953
6667,-17009
6668,12035
6669,-3874
6670,36391
6671,-22629
6672,36421
6673,-22279
6674,-22670
6675,37734
6676,-42126
6677,-6038
6678,-979
6679,15492
6680,-16108
6681,32314
6682,-24463
6683,-9334
6684,22385
6685,38285
6686,-23792
6687,-24053
6688,38616
6689,-41595
6690,-5588
6691,-3133
6692,4301
6693,-2932
6694,7447
6695,-589
6696,-8543
6697,21894
6698,38175
6699,-61903
6700,15732
6701,76046
6702,-62073
6703,-23261
6704,-1871
6705,14290
6706,-12330
6707,10362
6708,-8192
6709,-729
6710,-878
6711,1275
6712,1967
6713,704
6714,-6319
6715,3700
6716,-5247
6717,1205
6718,11014
6719,-9535
6720,10533
6721,-6390
6722,-8903
6723,7437
6724,2598
6725,-9706
6726,8479
6727,-7892
6728,16484
6729,-13823
6730,13939
6731,544
6732,-13663
6733,9792
6734,-4636
6735,-8914
6736,5674
6737,-5287
6738,7387
6739,-148
6740,-6870
6741,12287
6742,-4025
6743,18067
6744,-14595
6745,-6198
6746,8569
6747,-6079
6748,-10467
6749,13349
6750,-5167
6751,-2642
6752,9280
6753,-5658
6754,1506
6755,3370
6756,-9025
6757,4061
6758,-5057
6759,-678
6760,1776
6761,-4295
6762,9842
6763,-1660
6764,-7872
6765,21563
6766,38967
6767,-23912
6768,-23732
6769,37754
6770,-41866
6771,-3654
6772,-3764
6773,2878
6774,-2271
6775,4882
6776,7116
6777,-6389
6778,14941
6779,38286
6780,-23281
6781,-23512
6782,38406
6783,-23993
6784,-22840
6785,-1460
6786,12507
6787,-13673
6788,4451
6789,2378
6790,-8774
6791,4642
6792,56780
6793,-62545
6794,14009
6795,-14875
6796,10273
6797,-4526
6798,39237
6799,-35043
6800,48634
6801,-49119
6802,2517
6803,-8502
6804,4050
6805,-4596
6806,-417
6807,7587
6808,444
6809,-1701
6810,3740
6811,-4084
6812,11043
6813,-11428
6814,-1681
6815,23
6816,-5888
6817,7708
6818,3078
6819,635
6820,-1811
6821,-5858
6822,3560
6823,-1169
6824,1415
6825,9922
6826,-12060
6827,10593
6828,-9555
6829,-6079
6830,10082
6831,-8182
6832,-598
6833,12226
6834,-3324
6835,4021
6836,-658
6837,-3374
6838,12046
6839,-19474
6840,4481
6841,-1980
6842,4471
6843,-2482
6844,-4766
6845,-608
6846,9842
6847,-10076
6848,12606
6849,-9745
6850,2948
6851,2839
6852,-6940
6853,6034
6854,-1219
6855,-7812
6856,8709
6857,-5938
6858,-137
6859,3890
6860,-4045
6861,6445
6862,915
6863,-9755
6864,5012
6865,55948
6866,-61523
6867,14471
6868,-14886
6869,30010
6870,-23712
6871,37363
6872,-24382
6873,39387
6874,-49711
6875,2778
6876,-9034
6877,3650
6878,-4055
6879,-1439
6880,14590
6881,-15526
6882,31532
6883,-25225
6884,38506
6885,-35955
6886,50258
6887,-49921
6888,3489
6889,-7962
6890,3009
6891,-4967
6892,-908
6893,14680
6894,-15576
6895,30500
6896,-22319
6897,36351
6898,-35383
6899,48825
6900,-48789
6901,3359
6902,-9465
6903,25752
6904,-25956
6905,-939
6906,11815
6907,-11238
6908,4461
6909,-969
6910,-317
6911,5233
6912,-2332
6913,-7772
6914,4141
6915,-3053
6916,5834
6917,-3694
6918,985
6919,8339
6920,-11299
6921,10233
6922,-5498
6923,10423
6924,-13152
6925,3540
6926,-8093
6927,6916
6928,4602
6929,-3885
6930,4833
6931,-7231
6932,6505
6933,-2512
6934,7037
6935,-10317
6936,4321
6937,6716
6938,-12952
6939,12056
6940,-8092
6941,2898
6942,2007
6943,-12471
6944,3510
6945,13318
6946,-15046
6947,7057
6948,1736
6949,-7571
6950,19980
6951,-14735
6952,-6068
6953,13128
6954,-13763
6955,7877
6956,-2541
6957,-4296
6958,12557
6959,42613
6960,-49420
6961,2207
6962,-8222
6963,4371
6964,-5207
6965,-227
6966,14780
6967,-15446
6968,28817
6969,-23120
6970,38124
6971,-23250
6972,37774
6973,-49120
6974,1256
6975,-8153
6976,3179
6977,-3423
6978,56078
6979,-41385
6980,-16127
6981,3489
6982,3620
6983,36462
6984,-22370
6985,36983
6986,-14084
6987,-33219
6988,39086
6989,-42236
6990,-5267
6991,39197
6992,-32138
6993,-9705
6994,4651
6995,2268
6996,-7872
6997,22575
6998,38526
6999,-22760
7000,-30144
7001,42713
7002,-42437
7003,-4896
7004,-1149
7005,14130
7006,-15477
7007,13298
7008,-5597
7009,2878
7010,895
7011,-9325
7012,12086
7013,-7642
7014,-5888
7015,8870
7016,-7802
7017,-2301
7018,12737
7019,-5888
7020,7777
7021,-10707
7022,2898
7023,-2171
7024,2047
7025,-4796
7026,6305
7027,-5498
7028,5774
7029,1736
7030,-10897
7031,13268
7032,-3814
7033,-3344
7034,6535
7035,-13552
7036,26032
7037,-16648
7038,7767
7039,-10296
7040,-5107
7041,7206
7042,-3072
7043,2638
7044,3309
7045,-3524
7046,8299
7047,-3634
7048,-12080
7049,4732
7050,4090
7051,-9164
7052,6616
7053,-3895
7054,3740
7055,-1500
7056,-5487
7057,23297
7058,36571
7059,-22990
7060,-23411
7061,38265
7062,-41635
7063,-5728
7064,-1139
7065,2978
7066,-3413
7067,35990
7068,-27889
7069,-8533
7070,22134
7071,36903
7072,-23291
7073,-23962
7074,38225
7075,-22610
7076,-23591
7077,-2482
7078,4331
7079,-4656
7080,3660
7081,2878
7082,-6880
7083,3199
7084,-4495
7085,-2482
7086,16053
7087,-16127
7088,30480
7089,-23601
7090,38325
7091,-35123
7092,-5267
7093,4471
7094,2758
7095,-9074
7096,4191
7097,-3945
7098,-2231
7099,15662
7100,-16167
7101,30260
7102,-21658
7103,-6730
7104,19099
7105,38466
7106,-41836
7107,2498
7108,-9626
7109,-2972
7110,-5297
7111,6645
7112,4211
7113,-4185
7114,3139
7115,-2933
7116,-4074
7117,4882
7118,-6520
7119,10674
7120,73
7121,-5648
7122,-1941
7123,5313
7124,4151
7125,-2762
7126,283
7127,-1400
7128,-1189
7129,-3313
7130,3880
7131,-8944
7132,13168
7133,-11058
7134,12186
7135,-4916
7136,-2121
7137,-3734
7138,-1891
7139,-1921
7140,9461
7141,-548
7142,815
7143,-6329
7144,-4236
7145,12808
7146,-2051
7147,3860
7148,-8253
7149,2829
7150,-3204
7151,1687
7152,5162
7153,-5798
7154,-999
7155,1977
7156,-2281
7157,37503
7158,-25224
7159,38716
7160,-48839
7161,1796
7162,-7982
7163,3750
7164,-4776
7165,-1380
7166,16254
7167,-16428
7168,29368
7169,-23020
7170,39537
7171,-25705
7172,38084
7173,-49169
7174,-4456
7175,-1039
7176,3910
7177,-5287
7178,-708
7179,15111
7180,-15826
7181,4140
7182,2748
7183,-8533
7184,22035
7185,38736
7186,-23682
7187,-27639
7188,42252
7189,-42457
7190,-5056
7191,-1169
7192,4631
7193,-5066
7194,4080
7195,2849
7196,-8453
7197,22505
7198,37283
7199,-23231
7200,-23341
7201,38065
7202,-42577
7203,-4596
7204,-1089
7205,459548
7206,-456877
7207,8589
7208,-4055
7209,-2321
7210,-2322
7211,-1970
7212,10703
7213,-5858
7214,-5798
7215,4872
7216,-5087
7217,-2041
7218,11134
7219,-12029
7220,14650
7221,-2882
7222,-7742
7223,1977
7224,2237
7225,6234
7226,-5998
7227,-3524
7228,7858
7229,-8934
7230,-3133
7231,18829
7232,-8403
7233,2708
7234,-2722
7235,-10788
7236,12817
7237,-4866
7238,-5066
7239,10422
7240,-2381
7241,-4736
7242,965
7243,-3644
7244,10052
7245,-2402
7246,6595
7247,-4435
7248,-3153
7249,-1550
7250,283
7251,-7611
7252,12406
7253,-10777
7254,8469
7255,-5818
7256,39638
7257,-23251
7258,37543
7259,-23441
7260,-23862
7261,38005
7262,-42578
7263,-4104
7264,-1921
7265,16384
7266,-16428
7267,3499
7268,3189
7269,-8843
7270,23337
7271,37353
7272,-23491
7273,-23662
7274,38155
7275,-42097
7276,-4705
7277,-1330
7278,4040
7279,-4345
7280,4361
7281,1426
7282,-8423
7283,4722
7284,56670
7285,-62405
7286,14560
7287,38416
7288,-42527
7289,-4817
7290,-1239
7291,4431
7292,-4946
7293,4451
7294,2077
7295,-7812
7296,3530
7297,-3894
7298,-1590
7299,15672
7300,-16147
7301,29799
7302,-23251
7303,37954
7304,-25645
7305,39497
7306,-51223
7307,4301
7308,-2392
7309,-1059
7310,2247
7311,6285
7312,-1750
7313,-10838
7314,1907
7315,-47
7316,9511
7317,-4195
7318,-8964
7319,4361
7320,6896
7321,-3193
7322,-3935
7323,3370
7324,-6129
7325,12657
7326,-13463
7327,12797
7328,-9605
7329,-1009
7330,1346
7331,3169
7332,-8974
7333,13238
7334,-10978
7335,3209
7336,-3864
7337,-2442
7338,10883
7339,234
7340,-2211
7341,-1540
7342,10573
7343,-11599
7344,3990
7345,5784
7346,-6509
7347,-5187
7348,12947
7349,-14594
7350,1235
7351,4962
7352,173
7353,6596
7354,-7451
7355,63
7356,17766
7357,36312
7358,-23772
7359,-23091
7360,36963
7361,-22870
7362,-23452
7363,-1289
7364,4531
7365,-4906
7366,3870
7367,2698
7368,-8433
7369,3730
7370,-3944
7371,-1770
7372,15953
7373,-16238
7374,30320
7375,-24283
7376,38335
7377,-34492
7378,-4946
7379,4071
7380,2397
7381,-8112
7382,3870
7383,-4926
7384,-1340
7385,15773
7386,-15777
7387,30190
7388,-23762
7389,-7231
7390,9601
7391,49597
7392,-49120
7393,-1510
7394,-5066
7395,3860
7396,-4025
7397,-1760
7398,15282
7399,-15807
7400,4471
7401,2668
7402,37474
7403,-35514
7404,49837
7405,-23031
7406,-28110
7407,16073
7408,-17951
7409,3079
7410,-8673
7411,14720
7412,-5307
7413,4492
7414,-9255
7415,-3233
7416,7858
7417,-3975
7418,1847
7419,3179
7420,-3644
7421,8369
7422,-13623
7423,12296
7424,-7401
7425,-5006
7426,12907
7427,-7672
7428,3370
7429,9220
7430,-10166
7431,8028
7432,-8473
7433,-8904
7434,10302
7435,634
7436,3600
7437,-6740
7438,-1519
7439,8539
7440,-6971
7441,-8883
7442,7006
7443,504
7444,-5478
7445,10253
7446,-11700
7447,11856
7448,-5418
7449,504
7450,8089
7451,-7361
7452,1526
7453,-4666
7454,-2071
7455,21393
7456,-12982
7457,-11248
7458,17907
7459,-18482
7460,31031
7461,-23661
7462,37053
7463,-39141
7464,53473
7465,-48448
7466,4632
7467,-11168
7468,4040
7469,-5227
7470,9651
7471,2969
7472,-13272
7473,4251
7474,1736
7475,-7882
7476,22976
7477,37795
7478,-50543
7479,-5086
7480,-819
7481,4471
7482,-5477
7483,354
7484,3169
7485,-4837
7486,3230
7487,4411
7488,-9024
7489,22816
7490,38114
7491,-21066
7492,-36306
7493,47934
7494,-42187
7495,-4676
7496,-1089
7497,3660
7498,-4626
7499,7076
7500,4031
7501,-13563
7502,23788
7503,37343
7504,-23401
7505,-23651
7506,38004
7507,-43198
7508,-4706
7509,-3544
7510,11845
7511,-7851
7512,8248
7513,-1410
7514,-3794
7515,-1610
7516,5884
7517,-638
7518,-6129
7519,3570
7520,-1270
7521,-4685
7522,283
7523,11845
7524,-7070
7525,-1810
7526,9080
7527,-11199
7528,3811
7529,-7121
7530,11244
7531,1005
7532,-1790
7533,6515
7534,-7982
7535,-1420
7536,7297
7537,-15206
7538,12967
7539,-7401
7540,-5938
7541,24139
7542,-14986
7543,6395
7544,-5056
7545,-899
7546,1967
7547,1786
7548,-5217
7549,1225
7550,-7611
7551,13739
7552,-5197
7553,-418
7554,-2902
7555,-3133
7556,243
7557,13368
7558,-15927
7559,4071
7560,2327
7561,-8273
7562,23057
7563,37664
7564,-24263
7565,-8413
7566,23387
7567,-25625
7568,-18913
7569,-2842
7570,3599
7571,-5036
7572,3760
7573,3720
7574,-8894
7575,4051
7576,55978
7577,-23111
7578,-23130
7579,37052
7580,-41906
7581,-3984
7582,-2171
7583,4692
7584,-4746
7585,3960
7586,2698
7587,-9735
7588,5002
7589,56359
7590,-62234
7591,14941
7592,37213
7593,-42868
7594,-3584
7595,38706
7596,-35163
7597,-4666
7598,4241
7599,2758
7600,-10116
7601,3900
7602,-3864
7603,3
7604,15041
7605,-16197
7606,29889
7607,-24333
7608,21083
7609,-10938
7610,-12821
7611,-3133
7612,20171
7613,-4315
7614,-10888
7615,4071
7616,8258
7617,-12891
7618,6615
7619,-1329
7620,5974
7621,13418
7622,-13502
7623,-13262
7624,-1390
7625,13689
7626,-9886
7627,4862
7628,-4445
7629,-3905
7630,10944
7631,-4355
7632,6605
7633,-5988
7634,-7992
7635,11234
7636,-10938
7637,16785
7638,-5307
7639,-7011
7640,1055
7641,-518
7642,9581
7643,4752
7644,-16668
7645,2287
7646,9020
7647,-8323
7648,-828
7649,1014
7650,8329
7651,-257
7652,-4947
7653,7638
7654,-5838
7655,5062
7656,-2462
7657,-9775
7658,3449
7659,2598
7660,-8363
7661,3329
7662,-3954
7663,-1860
7664,15241
7665,-15366
7666,29959
7667,-23371
7668,37424
7669,-35203
7670,-4065
7671,4652
7672,2437
7673,-9014
7674,4151
7675,-4826
7676,-1160
7677,15533
7678,-15757
7679,30150
7680,-23341
7681,38154
7682,-35534
7683,49306
7684,-49490
7685,2428
7686,-8584
7687,4131
7688,-4085
7689,-1880
7690,15542
7691,-13573
7692,1827
7693,2337
7694,-7932
7695,22105
7696,37704
7697,-51184
7698,-27
7699,-4415
7700,4802
7701,-4616
7702,-1330
7703,4021
7704,-4856
7705,5062
7706,2187
7707,8760
7708,-2492
7709,-12501
7710,15743
7711,-10958
7712,-3022
7713,5202
7714,-17
7715,3179
7716,-6159
7717,-1790
7718,10373
7719,-108
7720,-10907
7721,1926
7722,4532
7723,-10357
7724,6776
7725,-2672
7726,4902
7727,-5628
7728,-3143
7729,11776
7730,-5618
7731,7347
7732,-5788
7733,-6469
7734,19609
7735,-16558
7736,-2632
7737,7617
7738,1957
7739,554
7740,-8303
7741,1366
7742,14210
7743,-15537
7744,5884
7745,-1980
7746,-7712
7747,14360
7748,-4205
7749,4091
7750,-268
7751,-12330
7752,16564
7753,-7982
7754,-6339
7755,-769
7756,7798
7757,-899
7758,1446
7759,-8854
7760,4562
7761,-4466
7762,-1530
7763,15763
7764,-16628
7765,4261
7766,3249
7767,-8614
7768,22346
7769,38024
7770,-23822
7771,-30835
7772,-1119
7773,4211
7774,-4566
7775,-1490
7776,14420
7777,-14584
7778,3710
7779,2517
7780,-8703
7781,24008
7782,37273
7783,-23922
7784,-30745
7785,-3303
7786,9701
7787,-8663
7788,-558
7789,12667
7790,-13293
7791,4071
7792,2538
7793,-8483
7794,4161
7795,56268
7796,-23361
7797,-23531
7798,37674
7799,-42537
7800,-4105
7801,-1460
7802,4251
7803,-4626
7804,4061
7805,2538
7806,-9826
7807,7547
7808,434
7809,-8733
7810,14380
7811,-11860
7812,7437
7813,-2832
7814,-3203
7815,13548
7816,-17590
7817,13949
7818,-1229
7819,-618
7820,5353
7821,-15767
7822,14991
7823,-6940
7824,1636
7825,2337
7826,-10186
7827,5904
7828,-6068
7829,1926
7830,12317
7831,-12000
7832,5443
7833,11695
7834,-22700
7835,4091
7836,11465
7837,-11239
7838,8800
7839,-1640
7840,4591
7841,4081
7842,-10948
7843,6315
7844,-8783
7845,-3123
7846,10142
7847,-9315
7848,11144
7849,-3544
7850,-8423
7851,2277
7852,8530
7853,-11750
7854,14741
7855,-6149
7856,-2692
7857,5985
7858,36702
7859,-38570
7860,-8253
7861,-1960
7862,5333
7863,-4496
7864,3600
7865,3159
7866,-9455
7867,23677
7868,37264
7869,-23141
7870,-30755
7871,44186
7872,-41916
7873,-4055
7874,-1289
7875,13108
7876,-13713
7877,3930
7878,2658
7879,-8974
7880,4251
7881,56309
7882,-62224
7883,15131
7884,37694
7885,-22750
7886,-23180
7887,37022
7888,-23732
7889,-15596
7890,4491
7891,2518
7892,-8823
7893,4170
7894,-4706
7895,-1299
7896,14961
7897,-15035
7898,30119
7899,-23812
7900,37614
7901,-34462
7902,-5387
7903,4471
7904,2999
7905,-9014
7906,4161
7907,-2522
7908,6886
7909,4521
7910,-4084
7911,-4897
7912,-3553
7913,1515
7914,9762
7915,-9385
7916,5724
7917,-608
7918,2577
7919,12096
7920,-14184
7921,7137
7922,-689
7923,-13161
7924,10091
7925,-9224
7926,2037
7927,8068
7928,-5908
7929,-1490
7930,-1800
7931,-4025
7932,3199
7933,-4516
7934,4822
7935,6235
7936,-6810
7937,8920
7938,-3885
7939,-7511
7940,9491
7941,-10547
7942,16124
7943,-11149
7944,-4836
7945,14521
7946,-13162
7947,2417
7948,12186
7949,-10296
7950,10783
7951,-11719
7952,2287
7953,12998
7954,-12251
7955,6255
7956,-3303
7957,-12210
7958,9310
7959,-4205
7960,38245
7961,-35283
7962,-4636
7963,5363
7964,2368
7965,-8724
7966,2969
7967,-3294
7968,-2441
7969,16003
7970,-16839
7971,10493
7972,-2402
7973,37754
7974,-34883
7975,48184
7976,-49400
7977,4341
7978,-10126
7979,4532
7980,-5518
7981,-1600
7982,16574
7983,-15817
7984,29339
7985,-22650
7986,37283
7987,-23431
7988,37744
7989,-50532
7990,3349
7991,-8623
7992,4892
7993,-4726
7994,-2422
7995,5103
7996,-4947
7997,6666
7998,103
7999,-8573
8000,22826
8001,37563
8002,-23030
8003,-30484
8004,-2071
8005,2237
8006,-2492
8007,8780
8008,-308
8009,-4936
8010,7617
8011,-9114
8012,363
8013,-177
8014,-5718
8015,12366
8016,-4395
8017,-6559
8018,5483
8019,-4045
8020,1867
8021,6164
8022,-2742
8023,5934
8024,-8533
8025,1856
8026,16975
8027,-14724
8028,-8674
8029,8489
8030,-5848
8031,2678
8032,-1590
8033,16063
8034,-6770
8035,-4856
8036,-698
8037,-989
8038,-6860
8039,9601
8040,-177
8041,-7722
8042,11054
8043,-13042
8044,12236
8045,-1530
8046,-4906
8047,6856
8048,-10958
8049,6796
8050,2367
8051,-3223
8052,16735
8053,-13613
8054,-9705
8055,12586
8056,-11278
8057,27976
8058,-24423
8059,38425
8060,-35213
8061,48734
8062,-23341
8063,-23040
8064,-8563
8065,4000
8066,-4024
8067,-1661
8068,27225
8069,-27329
8070,3800
8071,2147
8072,-6750
8073,20532
8074,38115
8075,-23091
8076,-23681
8077,37764
8078,-42367
8079,-4185
8080,-1330
8081,4151
8082,-4445
8083,2928
8084,3299
8085,-8593
8086,23237
8087,37273
8088,-61172
8089,14320
8090,37944
8091,-42407
8092,-4596
8093,-968
8094,4170
8095,-4475
8096,3369
8097,2338
8098,-8984
8099,23777
8100,38035
8101,-62475
8102,15011
8103,37233
8104,-22319
8105,-23972
8106,-1670
8107,17536
8108,-14745
8109,11024
8110,-9696
8111,2097
8112,11535
8113,-10767
8114,-9635
8115,12726
8116,-8923
8117,12867
8118,-15416
8119,1586
8120,10312
8121,-9585
8122,8639
8123,-5507
8124,-2743
8125,24199
8126,-20275
8127,-8403
8128,14029
8129,-12350
8130,3610
8131,-939
8132,524
8133,1976
8134,3650
8135,4141
8136,-9916
8137,-5287
8138,26643
8139,-26466
8140,11184
8141,2026
8142,-8342
8143,784
8144,-799
8145,4963
8146,6725
8147,-7220
8148,-1149
8149,3319
8150,-10477
8151,5283
8152,2538
8153,3289
8154,684
8155,-10998
8156,5503
8157,3089
8158,-10136
8159,22515
8160,37654
8161,-23371
8162,-30845
8163,44707
8164,-42377
8165,-4144
8166,-1661
8167,4422
8168,-5077
8169,4301
8170,3379
8171,-9034
8172,4422
8173,55968
8174,-61994
8175,14480
8176,-14574
8177,29639
8178,-23962
8179,38796
8180,-35264
8181,48384
8182,-38489
8183,-8093
8184,-8322
8185,6164
8186,-6900
8187,-1209
8188,15582
8189,-16518
8190,30741
8191,-23822
8192,38034
8193,-23992
8194,37874
8195,-48177
8196,1455
8197,-7571
8198,3049
8199,-4516
8200,-2411
8201,16323
8202,-15416
8203,30170
8204,-23792
8205,37404
8206,-15938
8207,-17209
8208,3570
8209,-3865
8210,-8733
8211,5984
8212,-7321
8213,15132
8214,-2712
8215,-4626
8216,935
8217,-2923
8218,734
8219,-2862
8220,2107
8221,4712
8222,-4215
8223,-4225
8224,6294
8225,-5116
8226,-5057
8227,13879
8228,-11458
8229,14259
8230,-7581
8231,1756
8232,-3814
8233,2708
8234,5924
8235,-7461
8236,-6680
8237,6586
8238,-5217
8239,14089
8240,-367
8241,-17019
8242,14380
8243,-1811
8244,-4545
8245,7126
8246,-4325
8247,-7792
8248,7267
8249,-5488
8250,12857
8251,-12901
8252,3750
8253,9801
8254,-10987
8255,6064
8256,-1590
8257,38185
8258,-42327
8259,-4986
8260,-1490
8261,15181
8262,-15245
8263,29488
8264,-23591
8265,37994
8266,-35874
8267,50458
8268,-51024
8269,3320
8270,-7932
8271,2708
8272,-2733
8273,-1549
8274,14339
8275,-14684
8276,29208
8277,-23281
8278,38205
8279,-35084
8280,48976
8281,-22830
8282,-24694
8283,-8683
8284,5463
8285,-4686
8286,-1490
8287,4171
8288,-5738
8289,31222
8290,-23642
8291,39057
8292,-24764
8293,36622
8294,-49861
8295,4411
8296,-10156
8297,5373
8298,-5427
8299,-278
8300,2278
8301,-3895
8302,5283
8303,1797
8304,-8724
8305,7427
8306,53423
8307,-50281
8308,-3694
8309,2738
8310,63
8311,-6780
8312,-1510
8313,14480
8314,-9414
8315,1095
8316,-228
8317,-748
8318,14259
8319,-10737
8320,-9575
8321,7688
8322,-6420
8323,20793
8324,-10678
8325,-8893
8326,9330
8327,-11679
8328,16474
8329,-5277
8330,-2001
8331,4922
8332,-5928
8333,-5066
8334,7356
8335,-297
8336,-438
8337,-5337
8338,-2943
8339,15873
8340,-14053
8341,1966
8342,6746
8343,-2582
8344,-1580
8345,-5517
8346,-899
8347,13729
8348,-6339
8349,253
8350,-4826
8351,-1981
8352,8469
8353,-10016
8354,15061
8355,-3874
8356,-5948
8357,20241
8358,-23602
8359,-1980
8360,4501
8361,-4135
8362,3770
8363,2688
8364,-7651
8365,21704
8366,37844
8367,-23241
8368,-23932
8369,37624
8370,-41746
8371,-5297
8372,-859
8373,4482
8374,-4255
8375,3349
8376,484
8377,-6029
8378,22095
8379,38095
8380,-22790
8381,-23882
8382,36702
8383,-41606
8384,-4134
8385,-1661
8386,3430
8387,-3795
8388,4241
8389,2288
8390,-8263
8391,4361
8392,57381
8393,-24894
8394,-23401
8395,38095
8396,-23111
8397,-24112
8398,38165
8399,-35334
8400,-3824
8401,3429
8402,2598
8403,-8253
8404,3981
8405,-4115
8406,-2061
8407,5604
8408,1225
8409,2267
8410,-4766
8411,-3063
8412,13238
8413,-5948
8414,-2071
8415,-1520
8416,674
8417,3079
8418,-6960
8419,14751
8420,-1991
8421,-4806
8422,3409
8423,-6369
8424,9501
8425,-11338
8426,4561
8427,5704
8428,-2131
8429,-1350
8430,-4516
8431,1997
8432,-8553
8433,13609
8434,-13653
8435,12717
8436,-8734
8437,3630
8438,3840
8439,-1960
8440,4010
8441,6235
8442,-18061
8443,3840
8444,1255
8445,-2932
8446,10172
8447,-9295
8448,9000
8449,-7762
8450,3710
8451,-4595
8452,-2512
8453,6495
8454,-187
8455,-1450
8456,8278
8457,-9755
8458,-3333
8459,3229
8460,-4115
8461,2948
8462,3961
8463,-7622
8464,3560
8465,56379
8466,-23451
8467,-23020
8468,-8203
8469,4441
8470,-5958
8471,-1359
8472,2467
8473,-2532
8474,3490
8475,3169
8476,-8804
8477,4612
8478,-5628
8479,-1710
8480,16344
8481,-15918
8482,30260
8483,-23230
8484,37433
8485,-33961
8486,-5377
8487,4491
8488,2277
8489,-8352
8490,4541
8491,-5227
8492,-1680
8493,14600
8494,-15115
8495,30400
8496,-22439
8497,36291
8498,-22680
8499,37514
8500,-19354
8501,-27418
8502,41020
8503,-46064
8504,-4165
8505,-1159
8506,15252
8507,-4386
8508,-4796
8509,-4726
8510,1606
8511,11545
8512,-13703
8513,12166
8514,-12370
8515,1035
8516,5854
8517,-7742
8518,13939
8519,-137
8520,-5237
8521,4231
8522,-6700
8523,-2181
8524,634
8525,4291
8526,-9204
8527,11134
8528,-11539
8529,15051
8530,-14264
8531,785
8532,8419
8533,-10497
8534,14129
8535,-8533
8536,3259
8537,6425
8538,-4435
8539,-8683
8540,1355
8541,1676
8542,5504
8543,-9065
8544,1807
8545,15873
8546,-12391
8547,7227
8548,-7682
8549,2317
8550,5173
8551,-13442
8552,-438
8553,11615
8554,-1540
8555,-1750
8556,-2923
8557,-5077
8558,8590
8559,-5428
8560,2568
8561,4772
8562,-10467
8563,5564
8564,-959
8565,9991
8566,1096
8567,-16879
8568,32574
8569,-21618
8570,34418
8571,-34783
8572,48114
8573,-49270
8574,3319
8575,-9635
8576,4512
8577,-4937
8578,-1620
8579,16103
8580,-15496
8581,30621
8582,-24553
8583,37964
8584,-35464
8585,50037
8586,-23681
8587,-23692
8588,38435
8589,-41966
8590,-4956
8591,-1480
8592,4542
8593,-4937
8594,2408
8595,15412
8596,-20296
8597,22295
8598,38506
8599,-23111
8600,-23952
8601,38075
8602,-43359
8603,-3915
8604,-2551
8605,16674
8606,-15867
8607,8349
8608,-2462
8609,-7120
8610,16494
8611,-13262
8612,-3073
8613,7096
8614,-658
8615,594
8616,-6479
8617,15031
8618,-4285
8619,-5959
8620,5323
8621,-3884
8622,1696
8623,13969
8624,-14394
8625,2498
8626,-4506
8627,-3954
8628,9421
8629,-10097
8630,2268
8631,7918
8632,-9064
8633,5833
8634,-848
8635,-4386
8636,9722
8637,-13302
8638,2377
8639,5574
8640,-6670
8641,7928
8642,-9165
8643,8329
8644,5163
8645,-11409
8646,9661
8647,384
8648,-10897
8649,22775
8650,-24673
8651,-598
8652,14159
8653,-7160
8654,-2001
8655,474
8656,3239
8657,-3394
8658,55067
8659,-50121
8660,2427
8661,38085
8662,-43960
8663,-3193
8664,-1390
8665,15983
8666,-15215
8667,2908
8668,5974
8669,-12060
8670,23608
8671,36902
8672,-23651
8673,-25776
8674,40650
8675,-43069
8676,-4024
8677,-949
8678,3550
8679,-4466
8680,3009
8681,4020
8682,-9134
8683,4712
8684,56189
8685,-61904
8686,15091
8687,37694
8688,-42827
8689,-3935
8690,-1319
8691,3780
8692,-4796
8693,4120
8694,2728
8695,-8643
8696,23006
8697,-23200
8698,-1520
8699,15572
8700,38205
8701,-23742
8702,-23020
8703,37553
8704,-36656
8705,-3053
8706,4001
8707,5754
8708,-13012
8709,7457
8710,-8022
8711,13318
8712,293
8713,-13332
8714,9631
8715,-7010
8716,-1560
8717,17186
8718,-10237
8719,6465
8720,-1960
8721,12977
8722,-17139
8723,353
8724,7327
8725,-6399
8726,-6469
8727,6705
8728,-658
8729,-5007
8730,11365
8731,-9786
8732,-6258
8733,11424
8734,-1740
8735,-679
8736,-147
8737,-4265
8738,9210
8739,-9795
8740,7637
8741,-1951
8742,73
8743,7387
8744,-4656
8745,2698
8746,-2772
8747,-12400
8748,15522
8749,-6068
8750,5162
8751,1937
8752,-13683
8753,5964
8754,-187
8755,975
8756,604
8757,-348
8758,27925
8759,-23872
8760,37243
8761,-43418
8762,-3274
8763,-1008
8764,4000
8765,-4646
8766,3800
8767,2658
8768,-3393
8769,21403
8770,-26136
8771,2367
8772,11565
8773,36562
8774,-42598
8775,-3062
8776,36962
8777,-25355
8778,-14534
8779,3640
8780,4291
8781,-9315
8782,3470
8783,-3814
8784,-138
8785,14581
8786,-17049
8787,30079
8788,-22449
8789,37884
8790,-34813
8791,47763
8792,-49740
8793,4331
8794,-8634
8795,4241
