Iteration,Latency/Jitter (ns)
7141,2965
7142,7975
7143,3046
7144,2985
7145,2975
7146,2966
7147,2966
7148,2996
7149,2976
7150,2976
7151,2975
7152,2975
7153,2995
7154,2965
7155,2976
7156,2966
7157,7955
7158,3025
7159,2996
7160,2976
7161,2976
7162,2966
7163,2976
7164,2975
7165,2975
7166,2975
7167,2976
7168,2966
7169,2996
7170,2966
7171,2976
7172,17203
7173,3066
7174,2975
7175,2965
7176,2966
7177,2976
7178,2966
7179,2966
7180,2996
7181,2955
7182,2955
7183,2965
7184,8426
7185,3036
7186,2975
7187,2975
7188,2965
7189,2965
7190,2956
7191,2966
7192,2966
7193,2966
7194,2966
7195,2966
7196,2976
7197,2965
7198,2955
7199,8866
7200,3026
7201,2986
7202,2966
7203,2966
7204,2965
7205,2975
7206,2965
7207,2975
7208,2976
7209,2966
7210,2966
7211,2966
7212,2966
7213,2976
7214,3106
7215,3016
7216,2975
7217,2975
7218,2975
7219,2976
7220,2966
7221,2966
7222,2976
7223,2966
7224,2976
7225,2965
7226,2975
7227,2975
7228,7915
7229,3066
7230,2975
7231,2965
7232,2965
7233,2966
7234,2976
7235,2966
7236,2966
7237,2966
7238,2966
7239,2955
7240,2965
7241,2965
7242,2965
7243,6973
7244,3055
7245,2976
7246,2976
7247,2966
7248,2976
7249,2976
7250,2966
7251,2965
7252,2965
7253,2965
7254,2975
7255,2966
7256,2966
7257,2966
7258,8066
7259,3136
7260,2975
7261,2955
7262,2965
7263,2975
7264,2966
7265,2966
7266,2966
7267,2966
7268,2956
7269,2956
7270,2966
7271,2955
7272,2965
7273,13475
7274,3045
7275,2976
7276,2976
7277,2976
7278,2976
7279,2966
7280,2975
7281,2965
7282,2965
7283,2965
7284,2956
7285,2966
7286,2966
7287,3126
7288,2985
7289,2965
7290,2965
7291,2975
7292,2966
7293,2976
7294,3006
7295,2976
7296,2966
7297,2975
7298,2965
7299,2965
7300,2965
7301,8055
7302,3045
7303,2976
7304,2966
7305,2966
7306,2966
7307,2966
7308,2966
7309,2976
7310,2965
7311,2965
7312,2965
7313,2965
7314,2956
7315,2966
7316,7975
7317,3045
7318,2966
7319,2966
7320,2966
7321,2966
7322,2966
7323,2976
7324,2965
7325,2975
7326,2965
7327,2965
7328,2966
7329,2976
7330,2966
7331,8085
7332,2996
7333,2976
7334,2966
7335,2996
7336,2976
7337,2965
7338,2965
7339,2995
7340,2976
7341,2976
7342,2976
7343,2976
7344,2966
7345,2966
7346,8085
7347,2976
7348,2996
7349,2975
7350,2975
7351,2965
7352,2976
7353,2966
7354,2966
7355,2976
7356,2976
7357,2976
7358,2975
7359,2975
7360,2965
7361,3065
7362,2985
7363,2976
7364,2976
7365,2976
7366,2966
7367,2956
7368,2966
7369,2965
7370,2965
7371,2965
7372,2975
7373,2966
7374,2976
7375,8135
7376,3046
7377,3006
7378,2966
7379,2975
7380,2975
7381,2965
7382,2965
7383,2966
7384,2976
7385,2966
7386,2976
7387,2966
7388,2965
7389,2975
7390,8045
7391,3016
7392,2985
7393,2965
7394,2975
7395,2976
7396,2976
7397,2966
7398,2966
7399,3006
7400,2975
7401,2965
7402,2975
7403,2976
7404,2976
7405,8206
7406,2996
7407,2966
7408,2956
7409,2976
7410,2965
7411,3146
7412,2986
7413,2966
7414,2956
7415,2966
7416,2966
7417,8185
7418,3045
7419,2975
7420,2955
7421,2976
7422,2976
7423,2966
7424,2966
7425,2976
7426,2985
7427,2965
7428,2965
7429,2976
7430,2966
7431,2976
7432,8256
7433,2986
7434,2956
7435,3005
7436,2965
7437,2965
7438,2975
7439,2966
7440,2976
7441,2966
7442,2966
7443,2966
7444,2966
7445,2965
7446,2975
7447,3116
7448,2985
7449,2965
7450,2965
7451,2976
7452,2966
7453,2966
7454,2966
7455,2966
7456,2966
7457,2965
7458,2965
7459,2985
7460,2965
7461,7995
7462,3055
7463,2985
7464,2966
7465,2956
7466,2966
7467,2966
7468,2966
7469,2966
7470,2965
7471,2965
7472,2965
7473,2965
7474,2965
7475,2966
7476,8055
7477,3036
7478,2976
7479,2946
7480,2966
7481,2966
7482,2976
7483,2966
7484,2965
7485,2975
7486,2965
7487,2965
7488,2966
7489,2966
7490,2966
7491,8095
7492,3016
7493,2986
7494,2966
7495,2966
7496,2975
7497,2975
7498,2965
7499,2965
7500,2976
7501,2976
7502,2966
7503,2976
7504,2976
7505,2965
7506,8105
7507,3016
7508,2955
7509,2965
7510,2975
7511,2975
7512,2976
7513,2966
7514,2966
7515,2976
7516,2976
7517,2975
7518,2975
7519,3056
7520,2966
7521,3146
7522,2986
7523,2966
7524,2966
7525,3036
7526,2955
7527,2945
7528,2955
7529,2955
7530,2966
7531,2966
7532,2966
7533,2956
7534,8346
7535,3015
7536,2975
7537,2966
7538,2966
7539,2976
7540,2966
7541,2966
7542,2956
7543,2965
7544,2965
7545,2965
7546,2965
7547,2965
7548,2966
7549,8005
7550,2995
7551,2975
7552,2976
7553,2986
7554,2976
7555,3006
7556,2975
7557,2975
7558,2975
7559,2975
7560,2966
7561,2976
7562,2976
7563,2976
7564,3106
7565,2986
7566,2985
7567,2995
7568,2975
7569,2976
7570,2976
7571,2976
7572,2976
7573,2976
7574,2975
7575,2965
7576,2975
7577,2986
7578,7915
7579,3056
7580,2965
7581,2975
7582,2966
7583,2966
7584,2976
7585,2966
7586,2976
7587,2966
7588,2965
7589,2965
7590,2965
7591,2965
7592,2976
7593,8185
7594,3016
7595,2986
7596,2966
7597,2966
7598,2976
7599,2965
7600,2975
7601,2975
7602,2966
7603,2966
7604,2976
7605,2966
7606,2976
7607,2976
7608,8185
7609,3005
7610,2975
7611,2965
7612,2976
7613,2976
7614,2976
7615,2976
7616,2986
7617,2975
7618,2975
7619,2975
7620,2975
7621,2976
7622,2966
7623,8055
7624,2986
7625,2976
7626,2966
7627,2976
7628,2966
7629,2976
7630,2975
7631,2975
7632,2975
7633,2986
7634,2976
7635,2966
7636,2976
7637,2976
7638,3066
7639,2976
7640,2976
7641,2966
7642,2956
7643,2966
7644,2955
7645,2965
7646,2955
7647,2965
7648,2965
7649,12483
7650,7194
7651,2986
7652,2976
7653,2965
7654,2975
7655,2965
7656,2966
7657,2966
7658,2996
7659,2966
7660,2976
7661,2975
7662,2975
7663,2975
7664,2975
7665,8155
7666,3006
7667,2976
7668,2976
7669,2976
7670,2976
7671,2975
7672,2975
7673,2975
7674,2976
7675,2986
7676,3006
7677,2976
7678,2976
7679,2965
7680,3106
7681,2986
7682,2995
7683,2965
7684,2965
7685,2976
7686,2966
7687,2956
7688,2996
7689,2966
7690,2976
7691,3005
7692,2975
7693,2975
7694,7925
7695,3056
7696,2985
7697,2975
7698,2966
7699,2966
7700,2966
7701,2966
7702,2966
7703,2956
7704,2956
7705,2965
7706,2965
7707,2965
7708,2975
7709,8075
7710,3025
7711,2986
7712,2976
7713,2966
7714,2966
7715,2976
7716,2966
7717,2975
7718,2965
7719,2965
7720,2955
7721,2966
7722,2966
7723,2976
7724,7995
7725,2996
7726,2976
7727,2966
7728,2966
7729,3006
7730,2965
7731,2975
7732,2965
7733,2975
7734,2966
7735,2966
7736,2966
7737,2976
7738,2976
7739,7895
7740,2975
7741,2976
7742,2976
7743,2976
7744,2976
7745,2976
7746,2985
7747,3005
7748,2975
7749,2976
7750,2976
7751,2976
7752,2976
7753,2976
7754,13695
7755,2986
7756,2956
7757,2986
7758,2966
7759,2976
7760,2966
7761,2965
7762,2955
7763,2975
7764,2965
7765,2986
7766,2966
7767,8236
7768,3006
7769,2966
7770,2965
7771,2965
7772,2975
7773,2965
7774,2976
7775,2966
7776,2976
7777,2976
7778,2966
7779,2975
7780,2965
7781,2975
7782,8075
7783,2995
7784,2955
7785,2995
7786,2976
7787,2976
7788,2966
7789,2966
7790,2976
7791,2965
7792,2975
7793,2975
7794,2965
7795,2976
7796,2976
7797,3106
7798,2996
7799,2976
7800,2976
7801,2976
7802,2965
7803,2975
7804,2975
7805,2965
7806,3006
7807,2976
7808,2966
7809,2966
7810,2966
7811,8065
7812,3046
7813,3005
7814,2965
7815,2965
7816,2965
7817,2986
7818,2966
7819,2956
7820,2966
7821,2966
7822,2966
7823,2965
7824,2965
7825,2965
7826,8035
7827,3035
7828,2975
7829,2976
7830,2966
7831,2966
7832,2966
7833,2966
7834,2966
7835,2965
7836,2965
7837,2995
7838,2975
7839,2966
7840,2976
7841,7965
7842,3015
7843,2976
7844,2976
7845,2986
7846,2996
7847,2976
7848,2975
7849,2975
7850,2975
7851,2975
7852,2976
7853,2976
7854,2986
7855,2976
7856,7154
7857,2996
7858,2995
7859,2965
7860,2985
7861,2966
7862,2976
7863,2976
7864,2966
7865,3036
7866,2965
7867,2975
7868,2975
7869,2966
7870,2976
7871,8246
7872,2976
7873,2966
7874,2976
7875,2995
7876,2965
7877,2975
7878,2976
7879,2966
7880,2966
7881,2996
7882,2966
7883,2996
7884,2975
7885,2975
7886,3106
7887,12854
7888,3136
7889,2976
7890,2966
7891,2956
7892,2966
7893,2955
7894,2955
7895,2955
7896,2985
7897,2955
7898,3176
7899,3006
7900,2966
7901,2965
7902,2965
7903,2975
7904,2965
7905,2976
7906,2966
7907,2966
7908,2956
7909,2976
7910,2956
7911,2975
7912,8125
7913,3056
7914,2975
7915,2975
7916,2956
7917,2976
7918,2966
7919,2976
7920,2966
7921,2996
7922,2965
7923,2965
7924,2965
7925,2965
7926,2956
7927,8125
7928,3016
7929,2986
7930,2976
7931,2976
7932,2966
7933,2975
7934,2975
7935,3005
7936,2976
7937,2966
7938,2976
7939,2966
7940,2976
7941,2996
7942,8175
7943,2995
7944,2965
7945,2965
7946,2976
7947,2966
7948,2966
7949,2976
7950,2976
7951,2976
7952,2975
7953,2975
7954,2965
7955,2975
7956,2966
7957,3106
7958,2986
7959,2975
7960,2975
7961,2995
7962,2966
7963,2966
7964,2976
7965,2966
7966,2976
7967,2966
7968,2965
7969,2975
7970,2965
7971,8075
7972,3015
7973,2985
7974,2965
7975,2966
7976,2996
7977,2976
7978,2976
7979,2966
7980,2975
7981,2975
7982,2975
7983,2976
7984,2976
7985,2966
7986,8196
7987,2976
7988,2976
7989,2976
7990,2975
7991,2975
7992,2975
7993,2975
7994,2976
7995,2966
7996,2976
7997,2976
7998,2976
7999,2975
8000,2975
8001,13766
8002,2966
8003,2966
8004,2976
8005,2965
8006,2955
8007,2965
8008,2955
8009,2966
8010,2966
8011,2976
8012,2966
8013,2966
8014,8266
8015,3035
8016,2975
8017,2955
8018,2986
8019,2966
8020,2966
8021,2976
8022,2966
8023,2965
8024,2965
8025,2975
8026,2965
8027,2966
8028,2966
8029,7985
8030,2975
8031,2955
8032,2965
8033,2996
8034,2976
8035,2976
8036,2976
8037,2965
8038,2965
8039,2965
8040,2965
8041,2976
8042,2976
8043,2976
8044,3105
8045,2976
8046,2966
8047,2956
8048,2966
8049,2966
8050,2966
8051,2965
8052,2955
8053,2955
8054,2965
8055,2955
8056,2966
8057,2966
8058,7935
8059,3066
8060,2986
8061,2966
8062,2956
8063,2966
8064,2966
8065,2965
8066,2965
8067,2955
8068,2955
8069,2966
8070,2956
8071,2956
8072,2966
8073,7995
8074,3046
8075,2976
8076,2956
8077,2996
8078,2966
8079,2995
8080,2965
8081,2955
8082,2975
8083,2966
8084,2966
8085,2966
8086,2956
8087,2966
8088,8076
8089,3026
8090,2976
8091,2995
8092,2965
8093,2965
8094,2975
8095,2976
8096,2966
8097,2966
8098,2986
8099,2966
8100,2965
8101,2955
8102,2985
8103,7935
8104,2986
8105,2975
8106,2965
8107,2965
8108,2965
8109,2965
8110,2976
8111,2976
8112,2976
8113,2976
8114,2976
8115,2965
8116,2975
8117,3005
8118,3116
8119,2985
8120,2975
8121,2976
8122,2966
8123,2976
8124,2966
8125,2976
8126,12703
8127,3006
8128,2966
8129,2966
8130,8136
8131,3016
8132,2996
8133,2955
8134,2975
8135,2965
8136,2965
8137,2966
8138,2976
8139,2966
8140,2966
8141,2976
8142,2996
8143,2965
8144,2965
8145,3166
8146,2975
8147,2975
8148,2966
8149,2976
8150,2966
8151,2966
8152,2966
8153,2966
8154,2976
8155,2965
8156,2975
8157,2975
8158,2965
8159,2966
8160,3085
8161,2986
8162,2966
8163,2966
8164,2976
8165,2966
8166,2966
8167,2965
8168,2965
8169,2965
8170,2995
8171,2966
8172,2966
8173,2976
8174,8085
8175,3036
8176,2956
8177,2966
8178,2966
8179,2975
8180,2965
8181,2965
8182,2975
8183,2966
8184,2966
8185,2976
8186,2966
8187,2966
8188,2966
8189,8055
8190,3046
8191,2975
8192,2965
8193,2975
8194,2975
8195,2976
8196,2966
8197,2976
8198,2976
8199,2966
8200,2966
8201,2965
8202,2975
8203,2975
8204,8095
8205,2995
8206,2975
8207,2966
8208,2976
8209,2966
8210,2976
8211,2976
8212,2976
8213,2965
8214,2995
8215,2965
8216,2965
8217,2976
8218,2976
8219,8005
8220,2985
8221,2976
8222,2976
8223,2976
8224,2986
8225,2966
8226,2985
8227,2975
8228,2965
8229,2965
8230,2976
8231,2966
8232,2986
8233,2976
8234,3136
8235,2976
8236,2976
8237,3036
8238,2976
8239,2976
8240,2965
8241,2975
8242,2965
8243,2965
8244,2966
8245,2966
8246,2966
8247,3136
8248,2996
8249,2966
8250,2966
8251,2975
8252,2975
8253,2975
8254,2975
8255,2976
8256,2976
8257,2976
8258,2966
8259,2976
8260,2965
8261,2975
8262,3085
8263,2975
8264,2966
8265,2966
8266,2996
8267,2966
8268,2966
8269,2975
8270,2995
8271,2975
8272,2976
8273,2976
8274,2976
8275,2976
8276,7935
8277,3036
8278,2976
8279,2966
8280,2966
8281,2966
8282,2965
8283,2965
8284,2965
8285,2965
8286,2976
8287,2966
8288,2966
8289,2966
8290,2966
8291,8046
8292,3016
8293,2976
8294,2976
8295,2965
8296,2965
8297,2965
8298,2965
8299,2966
8300,2966
8301,2976
8302,2976
8303,2976
8304,2976
8305,2995
8306,8105
8307,2995
8308,2975
8309,2975
8310,2976
8311,2976
8312,2976
8313,2986
8314,2966
8315,3045
8316,2975
8317,2975
8318,2976
8319,2976
8320,2976
8321,3096
8322,2976
8323,2976
8324,2976
8325,2975
8326,2975
8327,2965
8328,2975
8329,2966
8330,2976
8331,2976
8332,2966
8333,2966
8334,2976
8335,2975
8336,3086
8337,2976
8338,2965
8339,2975
8340,2995
8341,2966
8342,2966
8343,2976
8344,2966
8345,2966
8346,2976
8347,2965
8348,2975
8349,2975
8350,8045
8351,3035
8352,2975
8353,2966
8354,2966
8355,2976
8356,2976
8357,2966
8358,2976
8359,2965
8360,2975
8361,2965
8362,2975
8363,2966
8364,2976
8365,3176
8366,2975
8367,2986
8368,2996
8369,2966
8370,2986
8371,2975
8372,2965
8373,2965
8374,2955
8375,2966
8376,2966
8377,2966
8378,8236
8379,3026
8380,2976
8381,2985
8382,2965
8383,2965
8384,2975
8385,2976
8386,2986
8387,3036
8388,2966
8389,2965
8390,2965
8391,2955
8392,2965
8393,8235
8394,2986
8395,2966
8396,2996
8397,2966
8398,2996
8399,2975
8400,3005
8401,2976
8402,2976
8403,2966
8404,2976
8405,2966
8406,2976
8407,2975
8408,3106
8409,2995
8410,2965
8411,2965
8412,2966
8413,2966
8414,2966
8415,2976
8416,2966
8417,2966
8418,2965
8419,2965
8420,2965
8421,2965
8422,8075
8423,3045
8424,2986
8425,2976
8426,2966
8427,2966
8428,2966
8429,2966
8430,2965
8431,2965
8432,2975
8433,2965
8434,2996
8435,2966
8436,2966
8437,7915
8438,3025
8439,2986
8440,2976
8441,2976
8442,2976
8443,2976
8444,2965
8445,2995
8446,2975
8447,2976
8448,2976
8449,2986
8450,2976
8451,2976
8452,8086
8453,3006
8454,2996
8455,2965
8456,2975
8457,2975
8458,2975
8459,2976
8460,2966
8461,2966
8462,2976
8463,2966
8464,2976
8465,2965
8466,2975
8467,13615
8468,2976
8469,2956
8470,2976
8471,2956
8472,3026
8473,2955
8474,2985
8475,2965
8476,2966
8477,2966
8478,3036
8479,2966
8480,8166
8481,3006
8482,2975
8483,2965
8484,2975
8485,2965
8486,2976
8487,2966
8488,2966
8489,2976
8490,2996
8491,2975
8492,2975
8493,2975
8494,2965
8495,8646
8496,2995
8497,2966
8498,2966
8499,2966
8500,2966
8501,2966
8502,2966
8503,2965
8504,2965
8505,2965
8506,2965
8507,2965
8508,2966
8509,2966
8510,3075
8511,2996
8512,2966
8513,3026
8514,2966
8515,2995
8516,2965
8517,2955
8518,2965
8519,2966
8520,2966
8521,2966
8522,2966
8523,2966
8524,8015
8525,3076
8526,2986
8527,2976
8528,2965
8529,2975
8530,2975
8531,2976
8532,3006
8533,2976
8534,2976
8535,2976
8536,2975
8537,2995
8538,2975
8539,8065
8540,3015
8541,2975
8542,3006
8543,2976
8544,2976
8545,2976
8546,2986
8547,2975
8548,2975
8549,2975
8550,2976
8551,2986
8552,2966
8553,2986
8554,8025
8555,3006
8556,2966
8557,2996
8558,2976
8559,2965
8560,2965
8561,2975
8562,2965
8563,2976
8564,2976
8565,2966
8566,2966
8567,2976
8568,2966
8569,8015
8570,2986
8571,2976
8572,2966
8573,2966
8574,2965
8575,2975
8576,2975
8577,2996
8578,2976
8579,2976
8580,2966
8581,2966
8582,2976
8583,2985
8584,3086
8585,2996
8586,2965
8587,2965
8588,2965
8589,2965
8590,2955
8591,2966
8592,2996
8593,2966
8594,2976
8595,2966
8596,2965
8597,2965
8598,7955
8599,3096
8600,2985
8601,2965
8602,2955
8603,12734
8604,2976
8605,2965
8606,2975
8607,2965
8608,2966
8609,2966
8610,2966
8611,3115
8612,2986
8613,2976
8614,2966
8615,2976
8616,2976
8617,2965
8618,2975
8619,2965
8620,2965
8621,2965
8622,2966
8623,2976
8624,2976
8625,8416
8626,3025
8627,2986
8628,2966
8629,2976
8630,2976
8631,2986
8632,2965
8633,2975
8634,2965
8635,2965
8636,2976
8637,3006
8638,2976
8639,2976
8640,7985
8641,2986
8642,2956
8643,2996
8644,2976
8645,2965
8646,2965
8647,2975
8648,2966
8649,2976
8650,2966
8651,2966
8652,2976
8653,2976
8654,2975
8655,3106
8656,2986
8657,2976
8658,2976
8659,2975
8660,2975
8661,2965
8662,2965
8663,2996
8664,2976
8665,2966
8666,2976
8667,2976
8668,2965
8669,7734
8670,3066
8671,2976
8672,2966
8673,2966
8674,2966
8675,2975
8676,2965
8677,2995
8678,2966
8679,2966
8680,2966
8681,2956
8682,2966
8683,3036
8684,7875
8685,3056
8686,2976
8687,2975
8688,2965
8689,2965
8690,2965
8691,2976
8692,2996
8693,2976
8694,2976
8695,2966
8696,2965
8697,2965
8698,2965
8699,7815
8700,3026
8701,2976
8702,2966
8703,2965
8704,2965
8705,2975
8706,2975
8707,2966
8708,2996
8709,2976
8710,2966
8711,2966
8712,2965
8713,2975
8714,13505
8715,3015
8716,2966
8717,2976
8718,2976
8719,2966
8720,2976
8721,2976
8722,2995
8723,2965
8724,2975
8725,2966
8726,2976
8727,7975
8728,3066
8729,2976
8730,2986
8731,2976
8732,2966
8733,2966
8734,2965
8735,2975
8736,2965
8737,2996
8738,2996
8739,2966
8740,2966
8741,2976
8742,7975
8743,3026
8744,3006
8745,2996
8746,2995
8747,2965
8748,2975
8749,2976
8750,2976
8751,2976
8752,2976
8753,2976
8754,2965
8755,2975
8756,3035
8757,7845
8758,3026
8759,2996
8760,2965
8761,2965
8762,2975
8763,2955
8764,2966
8765,2966
8766,2976
8767,2966
8768,2996
8769,2965
8770,2975
8771,2955
8772,8466
8773,2996
8774,2976
8775,2975
8776,2975
8777,2965
8778,2975
8779,2966
8780,2996
8781,2996
8782,2976
8783,2976
8784,2975
8785,2965
8786,2965
8787,3096
8788,2975
8789,2975
8790,2976
8791,3036
8792,2976
8793,2976
8794,2965
8795,2975
8796,2965
8797,2975
8798,2996
8799,2976
8800,3026
8801,7835
8802,3065
8803,2986
8804,3006
8805,2976
8806,2966
8807,2965
8808,2965
8809,2965
8810,2965
8811,2966
8812,2966
8813,2966
8814,2966
8815,2976
8816,8215
8817,3035
8818,2965
8819,2965
8820,2976
8821,2996
8822,2976
8823,2966
8824,2966
8825,2965
8826,2975
8827,2965
8828,2975
8829,2966
8830,2976
8831,7975
8832,3005
8833,2976
8834,2976
8835,2986
8836,2986
8837,2986
8838,2985
8839,3005
8840,2975
8841,3006
8842,3166
8843,3116
8844,2986
8845,2976
8846,2965
8847,2965
8848,2975
8849,2965
8850,2976
8851,2966
8852,2976
8853,2966
8854,2976
8855,2965
8856,2975
8857,2995
8858,3096
8859,2985
8860,2965
8861,3006
8862,2966
8863,2966
8864,2976
8865,2996
8866,2975
8867,2975
8868,2965
8869,2965
8870,2966
8871,2966
8872,8647
8873,3026
8874,2986
8875,2966
8876,2975
8877,2985
8878,2965
8879,2975
8880,2976
8881,2976
8882,2976
8883,2956
8884,2966
8885,2965
8886,2965
8887,8085
8888,3015
8889,2965
8890,2975
8891,2965
8892,2966
8893,2966
8894,2976
8895,2986
8896,2976
8897,2975
8898,2975
8899,2965
8900,2976
8901,2966
8902,3125
8903,2996
8904,2976
8905,2986
8906,2976
8907,2976
8908,2965
8909,2975
8910,2965
8911,2985
8912,2966
8913,2986
8914,2976
8915,2976
8916,2966
8917,3096
8918,2986
8919,2976
8920,2965
8921,2975
8922,2955
8923,2965
8924,2996
8925,3006
8926,2966
8927,2976
8928,2965
8929,2965
8930,2965
8931,8055
8932,3045
8933,2975
8934,2976
8935,2966
8936,2966
8937,2966
8938,2966
8939,2966
8940,2965
8941,2965
8942,2965
8943,2975
8944,2976
8945,2976
8946,14678
8947,3036
8948,2975
8949,2985
8950,2975
8951,2976
8952,2966
8953,2966
8954,2966
8955,2966
8956,2966
8957,2965
8958,2965
8959,8315
8960,3026
8961,2986
8962,2966
8963,2976
8964,2975
8965,2975
8966,2975
8967,3046
8968,2966
8969,2976
8970,2966
8971,2975
8972,2965
8973,2975
8974,8085
8975,2985
8976,2975
8977,2986
8978,2986
8979,2976
8980,2996
8981,2986
8982,3005
8983,2975
8984,2975
8985,2986
8986,2976
8987,2986
8988,2986
8989,3106
8990,2996
8991,2965
8992,2965
8993,2965
8994,2965
8995,2965
8996,2966
8997,2966
8998,2966
8999,2976
9000,2966
9001,2966
9002,2965
9003,7925
9004,3066
9005,2976
9006,2955
9007,3025
9008,2965
9009,2966
9010,2966
9011,2956
9012,2956
9013,2956
9014,2956
9015,2956
9016,2955
9017,2955
9018,8035
9019,3026
9020,2975
9021,2955
9022,2965
9023,2965
9024,2976
9025,2966
9026,2966
9027,2966
9028,2966
9029,2986
9030,2965
9031,2975
9032,2965
9033,7965
9034,3006
9035,2965
9036,2975
9037,2965
9038,2965
9039,2976
9040,2976
9041,2966
9042,2966
9043,2966
9044,2975
9045,2975
9046,2965
9047,2975
9048,8105
9049,3025
9050,2966
9051,2966
9052,2966
9053,2966
9054,2966
9055,2966
9056,2975
9057,2965
9058,2965
9059,2965
9060,2966
9061,2976
9062,2966
9063,3116
9064,2996
9065,2976
9066,2976
9067,2965
9068,2965
9069,2965
9070,2975
9071,2965
9072,2966
9073,2976
9074,3036
9075,2996
9076,2975
9077,2965
9078,12814
9079,3036
9080,2986
9081,2956
9082,2965
9083,2965
9084,2965
9085,2975
9086,2965
9087,2976
9088,2966
9089,2956
9090,3116
9091,2986
9092,2976
9093,2966
9094,2966
9095,2965
9096,2985
9097,2975
9098,2976
9099,2966
9100,2976
9101,2976
9102,2966
9103,2976
9104,7924
9105,3096
9106,2986
9107,2976
9108,2976
9109,2975
9110,2965
9111,2965
9112,2965
9113,2966
9114,2966
9115,2966
9116,2976
9117,2966
9118,2966
9119,7985
9120,3056
9121,3006
9122,2975
9123,2975
9124,2975
9125,2965
9126,2976
9127,2976
9128,2966
9129,2966
9130,2976
9131,2966
9132,2965
9133,2975
9134,8075
9135,3045
9136,3015
9137,2976
9138,2966
9139,2966
9140,2976
9141,2966
9142,2966
9143,2965
9144,2965
9145,2965
9146,2976
9147,2976
9148,2976
9149,8156
9150,2996
9151,2976
9152,2996
9153,2975
9154,2965
9155,2965
9156,2976
9157,2966
9158,2966
9159,2966
9160,2996
9161,2956
9162,2975
9163,2965
9164,3116
9165,2995
9166,2965
9167,2955
9168,2975
9169,2966
9170,2976
9171,2966
9172,3006
9173,2966
9174,2976
9175,2955
9176,2975
9177,2965
9178,13265
9179,3105
9180,2975
9181,2986
9182,2956
9183,2966
9184,2956
9185,2966
9186,2966
9187,2955
9188,2955
9189,2985
9190,2955
9191,2956
9192,8205
9193,2996
9194,2976
9195,2976
9196,2976
9197,2975
9198,2965
9199,2965
9200,2975
9201,2976
9202,2976
9203,2966
9204,2996
9205,2975
9206,2975
9207,3106
9208,2986
9209,2965
9210,2975
9211,2965
9212,2975
9213,2996
9214,2976
9215,2966
9216,2976
9217,2976
9218,2975
9219,2965
9220,2975
9221,2965
9222,3075
9223,2976
9224,2966
9225,2966
9226,2966
9227,2966
9228,2956
9229,2965
9230,2965
9231,2985
9232,2996
9233,2966
9234,2956
9235,2976
9236,8065
9237,3036
9238,2976
9239,2976
9240,2965
9241,2965
9242,2955
9243,2965
9244,2955
9245,2966
9246,2966
9247,2966
9248,2966
9249,3026
9250,2965
9251,7925
9252,3016
9253,2976
9254,2966
9255,2965
9256,2975
9257,2965
9258,2955
9259,2966
9260,2986
9261,2966
9262,2966
9263,2956
9264,2976
9265,2965
9266,8035
9267,3006
9268,2976
9269,2965
9270,2975
9271,2965
9272,2976
9273,2976
9274,2966
9275,2976
9276,2966
9277,2976
9278,2975
9279,2965
9280,2995
9281,8065
9282,3015
9283,2965
9284,2976
9285,2966
9286,2976
9287,2976
9288,2976
9289,2965
9290,2975
9291,2975
9292,2975
9293,3046
9294,2976
9295,2966
9296,3086
9297,2996
9298,2965
9299,2975
9300,2975
9301,2996
9302,2976
9303,2976
9304,2966
9305,2956
9306,2966
9307,2965
9308,2965
9309,2975
9310,8045
9311,3075
9312,2976
9313,2976
9314,2956
9315,2976
9316,2976
9317,13726
9318,3086
9319,2996
9320,2966
9321,2966
9322,8175
9323,3056
9324,2975
9325,3026
9326,2966
9327,2976
9328,2976
9329,2966
9330,2986
9331,2965
9332,2975
9333,2965
9334,2966
9335,2956
9336,2966
9337,8075
9338,3016
9339,2966
9340,2966
9341,2966
9342,2966
9343,2975
9344,2965
9345,2965
9346,2965
9347,2966
9348,2966
9349,2976
9350,2966
9351,2966
9352,8026
9353,2976
9354,2976
9355,2976
9356,2976
9357,3005
9358,2975
9359,2975
9360,2976
9361,2976
9362,2986
9363,2996
9364,2976
9365,2975
9366,2975
9367,3116
9368,2996
9369,2985
9370,2965
9371,2965
9372,2965
9373,2976
9374,2966
9375,2976
9376,2966
9377,2996
9378,2965
9379,2955
9380,2965
9381,8095
9382,3035
9383,2995
9384,2966
9385,2966
9386,2966
9387,2966
9388,2966
9389,2966
9390,2975
9391,2965
9392,2975
9393,2965
9394,2976
9395,2966
9396,7835
9397,3036
9398,2975
9399,2965
9400,2976
9401,2976
9402,2976
9403,2976
9404,2976
9405,2966
9406,2975
9407,2975
9408,2995
9409,2976
9410,2976
9411,8216
9412,2996
9413,2996
9414,2976
9415,2985
9416,2975
9417,2975
9418,2976
9419,2966
9420,2966
9421,2976
9422,2976
9423,2975
9424,2985
9425,2975
9426,13575
9427,2976
9428,2966
9429,2966
9430,2976
9431,2966
9432,2965
9433,2965
9434,2955
9435,2965
9436,2965
9437,2966
9438,2966
9439,8115
9440,3016
9441,2966
9442,2966
9443,2986
9444,2975
9445,2985
9446,2975
9447,2975
9448,2966
9449,2976
9450,2966
9451,2986
9452,2976
9453,2975
9454,7945
9455,3076
9456,3006
9457,2975
9458,2975
9459,2975
9460,2976
9461,3006
9462,2976
9463,2976
9464,2996
9465,2975
9466,2975
9467,2975
9468,2976
9469,3105
9470,2976
