Iteration,Latency/Jitter (ns)
6687,-4402
6688,4656
6689,6579
6690,-5503
6691,-11435
6692,8152
6693,-3599
6694,-665
6695,10266
6696,-4912
6697,-2327
6698,1359
6699,-7397
6700,6189
6701,-4061
6702,13382
6703,-2989
6704,-11053
6705,7811
6706,-5594
6707,-1565
6708,8793
6709,-3640
6710,9074
6711,-5363
6712,-9932
6713,4526
6714,2101
6715,9394
6716,-4642
6717,-2417
6718,-3039
6719,-2819
6720,3704
6721,6399
6722,-10823
6723,10076
6724,-6976
6725,-7397
6726,6649
6727,2251
6728,-3079
6729,9054
6730,-6605
6731,2832
6732,-4321
6733,-5884
6734,12981
6735,-3690
6736,-9601
6737,10727
6738,-11324
6739,7861
6740,-7507
6741,-764
6742,12560
6743,-7988
6744,2011
6745,-1236
6746,-293
6747,16167
6748,-12216
6749,548
6750,688
6751,-8479
6752,13833
6753,-8820
6754,4716
6755,2672
6756,-9140
6757,8583
6758,-4632
6759,1139
6760,4155
6761,-6946
6762,8443
6763,-9421
6764,-785
6765,3554
6766,-83
6767,5647
6768,-7978
6769,-4181
6770,10938
6771,-7698
6772,-3289
6773,3503
6774,789
6775,13903
6776,-14250
6777,12681
6778,-7197
6779,959
6780,3483
6781,1189
6782,-4161
6783,-5813
6784,3944
6785,2071
6786,-2668
6787,-2779
6788,4926
6789,-8238
6790,7762
6791,46
6792,-5012
6793,-1676
6794,1620
6795,16598
6796,-12507
6797,6600
6798,-10964
6799,-1897
6800,5518
6801,1209
6802,5086
6803,-2137
6804,-7507
6805,5006
6806,-8789
6807,4054
6808,5598
6809,-2408
6810,-8820
6811,9185
6812,-7848
6813,4295
6814,1069
6815,-2178
6816,5458
6817,-6936
6818,8162
6819,-8349
6820,1029
6821,508
6822,9986
6823,3172
6824,-12296
6825,-4742
6826,5988
6827,-7186
6828,5567
6829,8463
6830,-2778
6831,-304
6832,137
6833,-9431
6834,2722
6835,-203
6836,9144
6837,-3720
6838,-8319
6839,15156
6840,-16525
6841,12531
6842,-1095
6843,-8149
6844,5378
6845,-2057
6846,-444
6847,-2047
6848,5868
6849,7170
6850,-10102
6851,-2307
6852,2592
6853,-6847
6854,1200
6855,9945
6856,-9661
6857,9655
6858,-6595
6859,2341
6860,-1516
6861,-2397
6862,13813
6863,-10473
6864,4174
6865,-2858
6866,2902
6867,-8509
6868,10717
6869,-10402
6870,11518
6871,-1676
6872,-5303
6873,8613
6874,-5113
6875,-9591
6876,8553
6877,-8008
6878,8042
6879,1039
6880,-8539
6881,3333
6882,-2367
6883,8793
6884,-1867
6885,-6154
6886,8613
6887,-2287
6888,-715
6889,4155
6890,-3219
6891,-4211
6892,-3430
6893,10768
6894,-1957
6895,-7478
6896,4416
6897,-1867
6898,1179
6899,-2548
6900,5307
6901,4736
6902,37
6903,-6926
6904,6409
6905,-12056
6906,2382
6907,9224
6908,-11535
6909,11869
6910,-11114
6911,7261
6912,5427
6913,-7196
6914,447
6915,8133
6916,-8650
6917,7602
6918,-17056
6919,1370
6920,14594
6921,-5664
6922,1751
6923,-6295
6924,-3450
6925,4135
6926,2421
6927,3404
6928,-6886
6929,-3540
6930,5938
6931,1720
6932,-8729
6933,6879
6934,-5814
6935,12741
6936,-9731
6937,3393
6938,7642
6939,-16675
6940,1540
6941,10577
6942,-9661
6943,6118
6944,2632
6945,-7437
6946,13051
6947,-13308
6948,9685
6949,-6475
6950,2822
6951,3794
6952,-4842
6953,8723
6954,-6445
6955,979
6956,-1005
6957,919
6958,-8439
6959,13612
6960,-6916
6961,2582
6962,-4471
6963,-615
6964,3884
6965,-2277
6966,7912
6967,-7868
6968,1800
6969,-1425
6970,-6846
6971,-605
6972,12441
6973,-8800
6974,6760
6975,-6325
6976,3814
6977,15155
6978,-14720
6979,-805
6980,1931
6981,-905
6982,508
6983,1409
6984,2822
6985,4005
6986,-14480
6987,10226
6988,-7958
6989,-3059
6990,10026
6991,-5173
6992,-594
6993,3283
6994,-5684
6995,5187
6996,-9822
6997,4035
6998,377
6999,-2177
7000,14094
7001,-6616
7002,-5994
7003,407
7004,-1726
7005,9705
7006,-8950
7007,-323
7008,4545
7009,-1917
7010,-4171
7011,15567
7012,-16645
7013,12170
7014,-2798
7015,-2548
7016,16328
7017,-24650
7018,1700
7019,11709
7020,-1826
7021,4986
7022,-12146
7023,1460
7024,12540
7025,-8158
7026,-1486
7027,2842
7028,-9461
7029,5998
7030,849
7031,-6956
7032,11589
7033,-1516
7034,117
7035,-6966
7036,2752
7037,9635
7038,-11856
7039,4295
7040,1671
7041,-3440
7042,-1035
7043,1620
7044,-10403
7045,8794
7046,1780
7047,2512
7048,-5414
7049,-1275
7050,4545
7051,-9761
7052,5177
7053,2321
7054,-1296
7055,16268
7056,-22185
7057,768
7058,13723
7059,-5002
7060,2291
7061,-9972
7062,-304
7063,17661
7064,-19310
7065,6720
7066,5176
7067,-6104
7068,16388
7069,-12487
7070,-9772
7071,12371
7072,-2628
7073,-1045
7074,-3730
7075,2812
7076,-4622
7077,4095
7078,5497
7079,-5453
7080,-6356
7081,20727
7082,-12427
7083,1329
7084,2582
7085,-12667
7086,12270
7087,-9210
7088,2562
7089,16107
7090,-22255
7091,13953
7092,-1957
7093,-3720
7094,5788
7095,-6696
7096,7642
7097,-2258
7098,-1395
7099,538
7100,4014
7101,-13238
7102,35083
7103,-34418
7104,10898
7105,-8349
7106,3774
7107,1329
7108,468
7109,-3960
7110,3363
7111,-8820
7112,7972
7113,227
7114,639
7115,-7237
7116,227
7117,13773
7118,-12156
7119,9335
7120,-4973
7121,388
7122,5147
7123,-2568
7124,-2348
7125,3864
7126,-11805
7127,5838
7128,-5133
7129,10136
7130,2422
7131,-11205
7132,3865
7133,-324
7134,1830
7135,-2007
7136,609
7137,6509
7138,-5003
7139,-6084
7140,7270
7141,-3990
7142,-2799
7143,10016
7144,-10543
7145,10847
7146,-5473
7147,-7447
7148,13312
7149,-13298
7150,14925
7151,-6485
7152,-184
7153,-3018
7154,5938
7155,3774
7156,-1927
7157,-9201
7158,4977
7159,668
7160,-6986
7161,4335
7162,-3951
7163,10948
7164,2822
7165,-7938
7166,4786
7167,2161
7168,-5153
7169,-2678
7170,-3920
7171,4094
7172,12982
7173,-7277
7174,1049
7175,-7538
7176,-6134
7177,24283
7178,-19380
7179,-574
7180,8192
7181,-11244
7182,10026
7183,-1937
7184,-1736
7185,4776
7186,-12177
7187,118
7188,2591
7189,4826
7190,6349
7191,-14219
7192,-1326
7193,7351
7194,-3941
7195,5377
7196,2432
7197,-1246
7198,3814
7199,-14159
7200,13873
7201,-1266
7202,-594
7203,-7076
7204,-3350
7205,2111
7206,5878
7207,-83
7208,5758
7209,-3740
7210,-5714
7211,17970
7212,-13017
7213,3493
7214,-6655
7215,4425
7216,5167
7217,-15643
7218,2852
7219,14334
7220,-12376
7221,3503
7222,-2698
7223,-7717
7224,21818
7225,-19340
7226,7692
7227,3684
7228,-11636
7229,5257
7230,-4862
7231,1269
7232,8473
7233,-5092
7234,5487
7235,-3670
7236,1690
7237,-5303
7238,2732
7239,1810
7240,4586
7241,-3139
7242,-1376
7243,-6365
7244,1620
7245,2181
7246,-4601
7247,13422
7248,-7287
7249,-574
7250,-1356
7251,1680
7252,-6946
7253,8874
7254,1459
7255,-2247
7256,57
7257,-7277
7258,10206
7259,-5794
7260,5778
7261,-5684
7262,-6725
7263,7431
7264,-4322
7265,5898
7266,-3870
7267,6900
7268,-4211
7269,-2107
7270,-1235
7271,-775
7272,-4912
7273,15726
7274,6079
7275,-7768
7276,10937
7277,-11825
7278,-2698
7279,5006
7280,-7136
7281,979
7282,-2348
7283,2361
7284,1029
7285,-4101
7286,4786
7287,-924
7288,1179
7289,-2358
7290,538
7291,8533
7292,-4602
7293,-8128
7294,5608
7295,-5684
7296,-3
7297,14063
7298,-9230
7299,7010
7300,-6175
7301,1309
7302,10928
7303,-22606
7304,17691
7305,-2969
7306,-8760
7307,6479
7308,-6405
7309,-2978
7310,5877
7311,528
7312,8453
7313,-8118
7314,-3179
7315,938
7316,3213
7317,-6254
7318,968
7319,2802
7320,5077
7321,-2638
7322,-5183
7323,8693
7324,-11404
7325,5577
7326,-2808
7327,5908
7328,-2909
7329,-7066
7330,3263
7331,1500
7332,6208
7333,-2818
7334,-4652
7335,1991
7336,11939
7337,-17616
7338,8954
7339,-3450
7340,768
7341,17410
7342,-23557
7343,14885
7344,-2088
7345,-6244
7346,11228
7347,-9231
7348,-4161
7349,11789
7350,-7978
7351,-2578
7352,-2317
7353,-2889
7354,21728
7355,-12496
7356,-6225
7357,4285
7358,-5584
7359,3413
7360,-1806
7361,-664
7362,12740
7363,-7607
7364,7792
7365,-11996
7366,6088
7367,-2818
7368,-6265
7369,-143
7370,11368
7371,-13469
7372,14876
7373,-11686
7374,3193
7375,8122
7376,-6655
7377,6790
7378,-7688
7379,3614
7380,-2318
7381,1209
7382,4516
7383,-3149
7384,177
7385,2482
7386,-8129
7387,11559
7388,-2418
7389,-12496
7390,12119
7391,-5002
7392,3824
7393,-4111
7394,-7667
7395,3704
7396,7410
7397,-11835
7398,13803
7399,-8559
7400,1810
7401,7160
7402,-7196
7403,9735
7404,-11545
7405,-5383
7406,26597
7407,-15723
7408,-9040
7409,7291
7410,157
7411,3253
7412,-8279
7413,2131
7414,14745
7415,-19410
7416,14705
7417,-10894
7418,5337
7419,-3890
7420,2291
7421,-5543
7422,7190
7423,-9641
7424,10937
7425,-3429
7426,-4271
7427,12650
7428,-8258
7429,6509
7430,-10032
7431,6018
7432,14645
7433,-19330
7434,-4952
7435,7861
7436,-9240
7437,8303
7438,-3400
7439,-1185
7440,11949
7441,-14240
7442,5948
7443,5217
7444,-13198
7445,13202
7446,-9090
7447,-2779
7448,11348
7449,-6765
7450,7511
7451,-665
7452,-12015
7453,10567
7454,-9922
7455,13793
7456,-7468
7457,6941
7458,-7067
7459,-6986
7460,207
7461,9415
7462,-9581
7463,12560
7464,-7086
7465,1880
7466,2101
7467,-3540
7468,7471
7469,-2077
7470,-3018
7471,-1226
7472,-7367
7473,3734
7474,19314
7475,-23157
7476,9615
7477,-3750
7478,-3640
7479,12490
7480,-8529
7481,7691
7482,-5173
7483,-5784
7484,3103
7485,4626
7486,4746
7487,-9311
7488,-5604
7489,11659
7490,-7066
7491,-1777
7492,10938
7493,-6105
7494,6059
7495,-7117
7496,2261
7497,128
7498,-10523
7499,13642
7500,-1225
7501,-3099
7502,-2698
7503,-885
7504,5587
7505,-4371
7506,498
7507,6599
7508,-4872
7509,-5012
7510,4234
7511,4045
7512,-7898
7513,10366
7514,-12947
7515,8122
7516,3754
7517,-4111
7518,7892
7519,-53
7520,-9100
7521,5627
7522,-2868
7523,-1917
7524,197
7525,5668
7526,2141
7527,-12627
7528,4625
7529,-3900
7530,13993
7531,-12917
7532,-5474
7533,8413
7534,-2067
7535,-4812
7536,13152
7537,-2047
7538,-8068
7539,9645
7540,-11966
7541,11388
7542,-7367
7543,2171
7544,1099
7545,-2798
7546,7371
7547,-2849
7548,-10773
7549,14194
7550,-4602
7551,-4782
7552,7481
7553,-8880
7554,9655
7555,-10623
7556,-2828
7557,16057
7558,-9501
7559,-6115
7560,7401
7561,-1536
7562,-664
7563,-2779
7564,999
7565,10747
7566,-5133
7567,-484
7568,1300
7569,-975
7570,6349
7571,-4502
7572,-10933
7573,12560
7574,-6445
7575,2031
7576,-5774
7577,-1045
7578,10236
7579,-5283
7580,7982
7581,-8870
7582,4145
7583,6178
7584,-7718
7585,-9140
7586,8613
7587,-5914
7588,4926
7589,-2117
7590,9565
7591,-8689
7592,2962
7593,4846
7594,-7176
7595,688
7596,8533
7597,-10202
7598,5276
7599,-3950
7600,3774
7601,-925
7602,1941
7603,-8930
7604,11869
7605,-6365
7606,-3320
7607,869
7608,3333
7609,12501
7610,-14260
7611,7741
7612,-5894
7613,538
7614,558
7615,-8679
7616,4014
7617,9014
7618,-7798
7619,6750
7620,-7057
7621,2843
7622,2862
7623,-2167
7624,5667
7625,-12687
7626,6379
7627,16258
7628,-16274
7629,-10022
7630,13653
7631,-12878
7632,12280
7633,-4381
7634,2061
7635,4866
7636,-12797
7637,-2268
7638,11569
7639,-4221
7640,-1997
7641,-1516
7642,-4431
7643,17860
7644,-10152
7645,6930
7646,-9120
7647,4926
7648,-5113
7649,-4301
7650,15456
7651,-6115
7652,-1506
7653,308
7654,-7828
7655,6339
7656,227
7657,-4461
7658,6118
7659,-4050
7660,-1767
7661,16819
7662,-10102
7663,9104
7664,-8219
7665,-9441
7666,14525
7667,-4292
7668,3434
7669,-2117
7670,-10463
7671,3243
7672,1059
7673,3413
7674,13272
7675,-12947
7676,-424
7677,6369
7678,-15543
7679,4596
7680,-4502
7681,-1175
7682,15616
7683,-14039
7684,8683
7685,-7397
7686,6599
7687,13673
7688,-13979
7689,6118
7690,-3500
7691,-1476
7692,-504
7693,-5994
7694,-3961
7695,7602
7696,-5774
7697,9414
7698,-4151
7699,3624
7700,-4441
7701,-2959
7702,-815
7703,11649
7704,-12897
7705,9575
7706,-6185
7707,-3961
7708,5448
7709,-2779
7710,10537
7711,-5844
7712,1079
7713,4345
7714,-10152
7715,7892
7716,187
7717,-4161
7718,3704
7719,-8349
7720,-1245
7721,17800
7722,-13398
7723,3523
7724,1109
7725,107
7726,-3028
7727,1339
7728,5257
7729,-3660
7730,-7026
7731,13502
7732,-6355
7733,4415
7734,-233
7735,-8620
7736,3714
7737,-6475
7738,14795
7739,6489
7740,-14881
7741,1619
7742,-213
7743,-3700
7744,3443
7745,-7938
7746,4947
7747,10576
7748,-13578
7749,7461
7750,-5824
7751,-5313
7752,12450
7753,-11665
7754,28781
7755,-17466
7756,-7938
7757,9946
7758,-4121
7759,-9181
7760,12451
7761,-11395
7762,13432
7763,-7908
7764,-1536
7765,4856
7766,29523
7767,-30130
7768,7511
7769,13763
7770,-16324
7771,-2427
7772,2371
7773,11338
7774,-14911
7775,17480
7776,-13819
7777,3884
7778,2562
7779,3102
7780,-7336
7781,-4081
7782,-5183
7783,6910
7784,-12206
7785,11298
7786,-133
7787,-10563
7788,10376
7789,-6385
7790,2241
7791,12571
7792,-12978
7793,3594
7794,-2247
7795,-8009
7796,8844
7797,-9291
7798,488
7799,3784
7800,939
7801,4545
7802,-6385
7803,1300
7804,307
7805,969
7806,6228
7807,-10823
7808,-2518
7809,16137
7810,-12606
7811,-2769
7812,12641
7813,-7217
7814,-614
7815,1159
7816,2422
7817,-414
7818,-2769
7819,13052
7820,-6596
7821,-9891
7822,4124
7823,-2788
7824,13563
7825,-4312
7826,-6555
7827,-1516
7828,4365
7829,-10383
7830,20295
7831,-15512
7832,-4702
7833,11579
7834,-7848
7835,4636
7836,-4702
7837,10737
7838,2051
7839,-9742
7840,8804
7841,-4081
7842,-3019
7843,-865
7844,1651
7845,778
7846,-2117
7847,-8720
7848,12561
7849,-8229
7850,208
7851,17479
7852,-14290
7853,318
7854,408
7855,-3681
7856,2081
7857,-5493
7858,14514
7859,-7357
7860,6149
7861,-5163
7862,2962
7863,2232
7864,-334
7865,-13739
7866,14434
7867,-9311
7868,-3029
7869,10026
7870,-2718
7871,-8810
7872,3794
7873,5929
7874,-514
7875,2521
7876,-5113
7877,7271
7878,-11214
7879,2722
7880,4064
7881,-1355
7882,4635
7883,-4842
7884,769
7885,3112
7886,-9972
7887,8534
7888,-5895
7889,10136
7890,-754
7891,-3901
7892,-3620
7893,568
7894,-5183
7895,4947
7896,-7377
7897,10717
7898,2441
7899,-9030
7900,1861
7901,-4161
7902,2882
7903,3975
7904,37
7905,1730
7906,1569
7907,-11164
7908,21959
7909,-23448
7910,17380
7911,-3209
7912,-2297
7913,1139
7914,-5674
7915,8402
7916,-5944
7917,-8599
7918,14604
7919,-7427
7920,749
7921,6128
7922,-4081
7923,1510
7924,1490
7925,-7237
7926,6770
7927,-9231
7928,678
7929,11329
7930,-10523
7931,8092
7932,-5013
7933,1370
7934,-1887
7935,-2097
7936,4806
7937,-614
7938,-2207
7939,-1657
7940,-2237
7941,-3389
7942,20525
7943,-13208
7944,2011
7945,-2508
7946,4355
7947,14024
7948,-25902
7949,1409
7950,13583
7951,-3730
7952,-4933
7953,10838
7954,-15322
7955,11628
7956,-3710
7957,4065
7958,-6896
7959,4095
7960,12500
7961,-12397
7962,-744
7963,2932
7964,-2117
7965,-2327
7966,4676
7967,1339
7968,-11835
7969,-1637
7970,10477
7971,-975
7972,-2608
7973,-824
7974,-3260
7975,11970
7976,-10453
7977,5978
7978,2181
7979,-1516
7980,-5413
7981,10417
7982,-15202
7983,3794
7984,3994
7985,-1796
7986,16418
7987,-16144
7988,-6024
7989,11448
7990,-10853
7991,15365
7992,-12656
7993,10747
7994,-1146
7995,-12877
7996,10537
7997,-7137
7998,-3800
7999,5367
8000,1059
8001,-7617
8002,14464
8003,-7768
8004,4545
8005,-8408
8006,-3029
8007,13312
8008,-7588
8009,2943
8010,1309
8011,-8148
8012,5707
8013,178
8014,-3941
8015,4846
8016,-6585
8017,10116
8018,-9301
8019,11980
8020,-1056
8021,-5283
8022,7001
8023,-10864
8024,-33
8025,17349
8026,-19419
8027,818
8028,9575
8029,-1897
8030,618
8031,-10172
8032,-33
8033,14885
8034,-14440
8035,2722
8036,5818
8037,-1476
8038,-5714
8039,5567
8040,4917
8041,-4943
8042,1911
8043,778
8044,-7748
8045,11288
8046,-5002
8047,-7047
8048,10778
8049,-4722
8050,-1737
8051,-3249
8052,6129
8053,137
8054,4365
8055,-13769
8056,12360
8057,-10773
8058,-985
8059,18141
8060,-17065
8061,9985
8062,-5102
8063,-324
8064,67
8065,478
8066,-4291
8067,5377
8068,-54
8069,3795
8070,-12046
8071,1910
8072,1510
8073,2923
8074,8743
8075,-4892
8076,-10313
8077,6970
8078,668
8079,-9350
8080,10426
8081,-6746
8082,3263
8083,-3980
8084,-504
8085,17439
8086,-14440
8087,1851
8088,2000
8089,2692
8090,-6235
8091,3554
8092,-4842
8093,5297
8094,-3189
8095,7150
8096,-10132
8097,5507
8098,-5443
8099,3654
8100,8442
8101,-9180
8102,-5744
8103,4806
8104,-5784
8105,3203
8106,3784
8107,6730
8108,778
8109,-8690
8110,-3980
8111,13973
8112,-5453
8113,4135
8114,-6195
8115,-7177
8116,25455
8117,-14370
8118,-10172
8119,9164
8120,-4592
8121,6690
8122,-6536
8123,2732
8124,-3149
8125,-4061
8126,6670
8127,-1366
8128,2472
8129,-3550
8130,-2929
8131,8133
8132,5237
8133,-15603
8134,11669
8135,-8099
8136,689
8137,5126
8138,-7898
8139,19023
8140,-12106
8141,-9110
8142,7050
8143,-564
8144,-4532
8145,4506
8146,-3360
8147,10898
8148,-8770
8149,-1816
8150,14113
8151,-11715
8152,9715
8153,-8850
8154,2993
8155,-2718
8156,-2668
8157,-384
8158,10046
8159,-8670
8160,6549
8161,-6515
8162,-3089
8163,9164
8164,-2077
8165,1670
8166,-3639
8167,3964
8168,-514
8169,-10673
8170,4876
8171,8162
8172,-4832
8173,6329
8174,-8369
8175,-3079
8176,1800
8177,2682
8178,9465
8179,-8519
8180,-1877
8181,-474
8182,2281
8183,3524
8184,3333
8185,-7177
8186,4145
8187,-9130
8188,4916
8189,11649
8190,-12256
8191,7551
8192,-9621
8193,4495
8194,3844
8195,-5744
8196,-7417
8197,16859
8198,-15382
8199,8182
8200,2612
8201,-9391
8202,15647
8203,-9812
8204,5577
8205,-2618
8206,-934
8207,-3550
8208,1990
8209,1450
8210,-354
8211,-5613
8212,6539
8213,-6225
8214,-2307
8215,12240
8216,-8610
8217,7421
8218,-5784
8219,959
8220,-1837
8221,3163
8222,-5814
8223,8393
8224,-9962
8225,8924
8226,-6796
8227,598
8228,9855
8229,-7116
8230,7451
8231,-9381
8232,4025
8233,-2949
8234,-7167
8235,14745
8236,-1937
8237,-11775
8238,9755
8239,-4411
8240,2471
8241,6930
8242,-12797
8243,12330
8244,-6936
8245,1039
8246,17
8247,428
8248,-8750
8249,2542
8250,-3340
8251,6660
8252,-2548
8253,3473
8254,-5042
8255,6168
8256,5217
8257,-7547
8258,2922
8259,-1396
8260,-8128
8261,5197
8262,10997
8263,-8439
8264,4255
8265,-4451
8266,-3710
8267,13953
8268,-9250
8269,-8660
8270,7882
8271,-6065
8272,8183
8273,-10754
8274,20806
8275,11960
8276,-20873
8277,3364
8278,-8069
8279,-2247
8280,738
8281,-2517
8282,11869
8283,-1887
8284,-11966
8285,24574
8286,-15603
8287,-4922
8288,11348
8289,-14590
8290,11358
8291,-7507
8292,97
8293,6278
8294,-4100
8295,-454
8296,2592
8297,-9722
8298,7341
8299,-7768
8300,1730
8301,5187
8302,2081
8303,458
8304,-94
8305,1320
8306,11598
8307,-16303
8308,-4983
8309,6028
8310,1600
8311,568
8312,1220
8313,-11074
8314,8082
8315,-6476
8316,12320
8317,-7437
8318,-4231
8319,4215
8320,3644
8321,-8870
8322,7100
8323,-7467
8324,6780
8325,4064
8326,-7377
8327,2051
8328,-4151
8329,12330
8330,57
8331,-11755
8332,3594
8333,848
8334,-5423
8335,4636
8336,4204
8337,15246
8338,-20822
8339,-2348
8340,5017
8341,-3320
8342,9645
8343,-8589
8344,548
8345,9996
8346,-7538
8347,-93
8348,4305
8349,-4952
8350,2922
8351,-6205
8352,10497
8353,3614
8354,-10163
8355,5027
8356,-6556
8357,47
8358,-83
8359,3383
8360,-9000
8361,13142
8362,-4512
8363,-1676
8364,-2999
8365,-4271
8366,11839
8367,-7667
8368,10116
8369,-2488
8370,-6525
8371,-655
8372,-5483
8373,12270
8374,-5213
8375,-1757
8376,1310
8377,4315
8378,-5454
8379,9666
8380,-9802
8381,5617
8382,-584
8383,268
8384,-615
8385,538
8386,-9952
8387,7622
8388,-8149
8389,9365
8390,-9181
8391,3233
8392,12280
8393,-13538
8394,14304
8395,-8991
8396,1370
8397,-2207
8398,-5874
8399,13993
8400,-8209
8401,3744
8402,-1145
8403,-5393
8404,-1837
8405,11809
8406,-2918
8407,3373
8408,-3530
8409,-2568
8410,11008
8411,-18929
8412,12200
8413,-5634
8414,-3259
8415,7261
8416,-8560
8417,13823
8418,-13829
8419,-2407
8420,16628
8421,-10433
8422,1389
8423,-133
8424,-33
8425,-6826
8426,11889
8427,-11454
8428,6879
8429,3775
8430,2261
8431,87
8432,-8289
8433,7271
8434,-5263
8435,1189
8436,7811
8437,-7787
8438,5617
8439,-2468
8440,-11474
8441,10817
8442,-7978
8443,377
8444,10988
8445,-9561
8446,4826
8447,1259
8448,-1836
8449,13552
8450,-13268
8451,5818
8452,-3710
8453,-805
8454,-1215
8455,-8630
8456,819
8457,10386
8458,-4531
8459,6429
8460,-6075
8461,-935
8462,-1887
8463,2061
8464,1730
8465,-844
8466,2451
8467,-4812
8468,4325
8469,-10924
8470,13513
8471,-4402
8472,4135
8473,-7427
8474,5748
8475,-3139
8476,2581
8477,6249
8478,-524
8479,-12877
8480,6248
8481,578
8482,-11274
8483,13602
8484,-6766
8485,4566
8486,-2748
8487,1319
8488,20335
8489,-12987
8490,-13278
8491,10587
8492,-9862
8493,6509
8494,-6215
8495,11278
8496,5538
8497,-14811
8498,968
8499,-1375
8500,-4071
8501,5788
8502,-5223
8503,-264
8504,5698
8505,57
8506,5257
8507,-2067
8508,-7137
8509,15226
8510,-15933
8511,8182
8512,-2448
8513,207
8514,14194
8515,-16083
8516,7731
8517,-7006
8518,-4993
8519,4416
8520,3583
8521,4415
8522,-3028
8523,-3350
8524,7762
8525,-6035
8526,-9992
8527,6640
8528,548
8529,1389
8530,959
8531,-6355
8532,3974
8533,859
8534,8563
8535,3223
8536,-13238
8537,5166
8538,-5052
8539,-2428
8540,1700
8541,-6425
8542,14925
8543,-3289
8544,-7999
8545,5467
8546,-7917
8547,7160
8548,4746
8549,-9952
8550,8653
8551,-3129
8552,2221
8553,12250
8554,-11004
8555,-2317
8556,-1296
8557,1690
8558,-2077
8559,739
8560,-3911
8561,10166
8562,-11034
8563,11509
8564,-4281
8565,-284
8566,12320
8567,-15592
8568,9144
8569,-2458
8570,-3630
8571,-3279
8572,-4181
8573,3594
8574,7781
8575,-10653
8576,9665
8577,-1325
8578,-8520
8579,3985
8580,2081
8581,908
8582,-2117
8583,-5503
8584,9504
8585,4015
8586,-9150
8587,1930
8588,-5093
8589,1500
8590,5397
8591,-1856
8592,-2027
8593,3433
8594,4976
8595,-4171
8596,-9501
8597,10728
8598,-5805
8599,10046
8600,-2668
8601,-5143
8602,669
8603,-3911
8604,648
8605,1319
8606,4145
8607,1901
8608,417
8609,-2527
8610,-4462
8611,-5453
8612,-134
8613,16278
8614,-12026
8615,3323
8616,-1786
8617,-7067
8618,22860
8619,-20541
8620,12650
8621,-2768
8622,-8479
8623,7962
8624,-9832
8625,3734
8626,7401
8627,-4291
8628,217
8629,-5373
8630,-4392
8631,8383
8632,1730
8633,5908
8634,-474
8635,-13138
8636,10297
8637,-5824
8638,-5534
8639,13162
8640,-8940
8641,10166
8642,-8439
8643,2692
8644,14153
8645,-15181
8646,1479
8647,9265
8648,-16214
8649,14534
8650,-11044
8651,-4191
8652,17190
8653,-20682
8654,8853
8655,-3479
8656,2441
8657,16027
8658,-21644
8659,1961
8660,10156
8661,-3159
8662,2902
8663,-1806
8664,-2889
8665,4205
8666,-4572
8667,-143
8668,2221
8669,-2568
8670,17209
8671,-19469
8672,-4622
8673,4876
8674,-5784
8675,9244
8676,-5704
8677,5467
8678,11259
8679,-16515
8680,8443
8681,-4792
8682,1580
8683,13372
8684,-21634
8685,328
8686,8352
8687,-8849
8688,9484
8689,-6786
8690,1089
8691,9806
8692,-6305
8693,9284
8694,-2127
8695,-4572
8696,-4341
8697,4435
8698,-8168
8699,11268
8700,-13058
8701,7892
8702,-2808
8703,9324
8704,-4572
8705,-4111
8706,8042
8707,-1626
8708,-9701
8709,4045
8710,-3911
8711,8964
8712,407
8713,-433
8714,-3901
8715,-4411
8716,3603
8717,7321
8718,-10904
8719,10878
8720,-9481
8721,-1396
8722,2151
8723,-6065
8724,4596
8725,10597
8726,-9621
8727,3583
8728,-5012
8729,12019
8730,-12797
8731,2251
8732,9395
8733,-9421
8734,4425
8735,-1055
8736,-6154
8737,13933
8738,-5865
8739,-9881
8740,8192
8741,-2698
8742,-4522
8743,3053
8744,37
8745,10186
8746,-8619
8747,3924
8748,-1235
8749,-8700
8750,3644
8751,5777
8752,-4872
8753,6479
8754,-3008
8755,437
8756,1119
8757,-2197
8758,5457
8759,-5193
8760,-2027
8761,20476
8762,-16544
8763,-10002
8764,12941
8765,-4742
8766,3704
8767,-4412
8768,2021
8769,5187
8770,-13869
8771,14253
8772,-2127
8773,-3970
8774,-404
8775,1810
8776,-6145
8777,10227
8778,-7107
8779,4996
8780,-3780
8781,-654
8782,8062
8783,-10744
8784,1470
8785,4656
8786,-865
8787,13402
8788,-14300
8789,7331
8790,-10373
8791,-2748
8792,9565
8793,-8088
8794,3353
8795,357
8796,-5904
8797,4806
8798,127
8799,-4401
8800,5267
8801,1149
8802,3633
8803,5017
8804,-17486
8805,13181
8806,-9941
8807,5567
8808,6119
8809,-14681
8810,8282
8811,4355
8812,9475
8813,1931
8814,-14100
8815,-7618
8816,12731
8817,-15442
8818,11549
8819,-7087
8820,3704
8821,5097
8822,-8489
8823,11678
8824,-11945
8825,6770
8826,12991
8827,-14791
8828,6178
8829,-2487
8830,-13539
8831,12621
8832,-534
8833,-3741
8834,2252
8835,-5524
8836,9866
8837,-6205
8838,-23
8839,16678
8840,-16815
8841,5868
8842,-5724
8843,-3329
8844,7992
8845,-5183
8846,308
8847,5707
8848,-5543
8849,7691
8850,-10313
8851,-5724
8852,10878
8853,-1796
8854,-9532
8855,15817
8856,-11625
8857,1059
8858,-1095
8859,5026
8860,5898
8861,-9521
8862,8142
8863,-5142
8864,2181
