Iteration,Latency/Jitter (ns)
7138,27098
7139,24954
7140,30364
7141,35003
7142,34993
7143,43579
7144,31837
7145,31677
7146,28491
7147,29703
7148,28280
7149,29273
7150,29132
7151,31556
7152,35124
7153,29663
7154,26457
7155,35043
7156,25716
7157,30895
7158,25997
7159,26757
7160,28010
7161,25736
7162,30144
7163,30955
7164,34102
7165,37578
7166,29793
7167,34903
7168,28030
7169,58488
7170,38920
7171,34623
7172,27008
7173,27058
7174,28291
7175,33901
7176,28120
7177,29983
7178,33820
7179,31546
7180,28100
7181,28020
7182,28872
7183,35013
7184,24423
7185,30615
7186,35354
7187,38039
7188,18452
7189,27258
7190,31626
7191,29513
7192,27569
7193,30495
7194,33540
7195,33140
7196,26066
7197,29733
7198,26578
7199,24623
7200,32268
7201,32389
7202,34662
7203,31296
7204,27740
7205,27158
7206,28080
7207,24013
7208,44381
7209,29442
7210,30836
7211,37437
7212,35404
7213,35434
7214,31818
7215,28510
7216,28070
7217,28440
7218,30635
7219,33110
7220,29503
7221,25254
7222,25997
7223,25735
7224,26568
7225,26086
7226,29633
7227,32949
7228,34893
7229,34703
7230,27739
7231,27149
7232,31727
7233,28871
7234,30605
7235,30655
7236,33951
7237,38430
7238,40874
7239,30875
7240,40172
7241,37237
7242,33671
7243,37788
7244,34913
7245,27769
7246,34582
7247,26828
7248,25244
7249,23582
7250,28341
7251,23802
7252,22559
7253,14344
7254,13062
7255,9856
7256,22610
7257,20956
7258,20787
7259,21597
7260,23061
7261,19905
7262,20185
7263,18201
7264,25656
7265,18803
7266,21096
7267,22389
7268,26016
7269,23271
7270,25114
7271,21377
7272,30535
7273,39161
7274,34983
7275,34863
7276,30655
7277,27649
7278,27008
7279,84918
7280,32298
7281,33129
7282,32608
7283,33911
7284,35024
7285,35283
7286,29714
7287,37207
7288,46134
7289,23562
7290,28230
7291,29022
7292,26577
7293,28551
7294,33561
7295,33360
7296,28290
7297,28481
7298,77864
7299,29222
7300,29082
7301,29502
7302,34472
7303,27449
7304,27229
7305,27449
7306,24132
7307,29894
7308,35684
7309,35404
7310,34613
7311,34111
7312,27209
7313,27799
7314,30745
7315,37668
7316,29893
7317,29503
7318,31907
7319,36296
7320,27098
7321,13493
7322,26076
7323,26407
7324,28371
7325,33610
7326,36667
7327,27509
7328,26998
7329,27298
7330,23642
7331,28821
7332,33280
7333,32619
7334,26998
7335,62395
7336,33691
7337,31827
7338,34733
7339,45953
7340,42777
7341,33029
7342,31897
7343,33000
7344,35935
7345,36516
7346,37858
7347,33290
7348,38189
7349,38550
7350,61734
7351,28921
7352,31406
7353,33380
7354,34963
7355,34923
7356,30675
7357,27429
7358,26848
7359,24724
7360,28200
7361,29854
7362,26998
7363,25755
7364,27479
7365,26407
7366,29112
7367,32799
7368,37438
7369,44802
7370,34422
7371,44882
7372,31156
7373,33059
7374,35204
7375,34562
7376,28401
7377,31577
7378,28691
7379,27980
7380,45883
7381,21908
7382,20907
7383,35504
7384,35294
7385,31396
7386,29503
7387,28030
7388,27900
7389,24483
7390,29884
7391,31065
7392,31216
7393,27419
7394,27549
7395,27229
7396,23872
7397,35344
7398,31476
7399,34943
7400,39312
7401,35273
7402,42257
7403,34833
7404,41105
7405,33059
7406,36697
7407,35784
7408,33240
7409,28762
7410,29973
7411,32408
7412,18211
7413,25465
7414,39532
7415,52717
7416,31466
7417,31567
7418,32689
7419,38600
7420,33610
7421,26037
7422,27388
7423,27249
7424,26487
7425,28992
7426,33170
7427,32588
7428,27078
7429,28101
7430,27519
7431,24182
7432,39591
7433,31006
7434,30635
7435,33149
7436,27859
7437,34202
7438,28310
7439,35203
7440,29022
7441,37979
7442,25465
7443,34793
7444,21608
7445,18632
7446,26267
7447,25074
7448,28641
7449,29022
7450,26587
7451,26437
7452,29473
7453,23051
7454,29793
7455,32579
7456,32197
7457,27008
7458,26828
7459,77213
7460,29543
7461,33210
7462,33750
7463,28141
7464,45332
7465,28882
7466,28110
7467,28020
7468,24293
7469,30214
7470,30836
7471,31225
7472,28431
7473,33851
7474,28201
7475,28180
7476,29162
7477,35754
7478,28721
7479,29974
7480,32037
7481,35143
7482,28300
7483,33971
7484,27379
7485,26658
7486,26086
7487,35524
7488,34833
7489,34222
7490,27048
7491,32187
7492,22509
7493,19544
7494,25836
7495,20726
7496,20666
7497,17801
7498,43629
7499,23221
7500,28140
7501,25405
7502,22910
7503,25095
7504,23972
7505,27509
7506,21878
7507,21508
7508,20466
7509,30825
7510,24804
7511,24794
7512,25425
7513,24934
7514,13723
7515,18662
7516,21668
7517,30385
7518,33650
7519,34292
7520,34422
7521,28270
7522,28961
7523,27690
7524,23702
7525,30224
7526,33981
7527,35263
7528,31466
7529,28691
7530,28411
7531,28180
7532,33831
7533,24954
7534,30365
7535,35233
7536,35003
7537,38830
7538,35444
7539,34973
7540,35865
7541,29082
7542,47116
7543,36416
7544,29222
7545,46004
7546,20175
7547,28311
7548,28821
7549,26888
7550,30855
7551,33340
7552,34082
7553,27459
7554,27048
7555,27539
7556,23521
7557,29493
7558,39742
7559,33220
7560,36857
7561,35363
7562,34882
7563,40994
7564,35945
7565,39361
7566,36416
7567,32048
7568,29623
7569,29502
7570,29393
7571,29823
7572,26568
7573,31226
7574,33350
7575,36075
7576,54099
7577,27469
7578,24082
7579,38290
7580,27358
7581,28221
7582,27659
7583,23792
7584,31717
7585,31296
7586,34031
7587,423407
7588,23170
7589,33900
7590,33290
7591,46084
7592,51844
7593,43378
7594,35153
7595,20616
7596,27539
7597,121547
7598,26517
7599,23281
7600,7752
7601,19203
7602,21218
7603,16528
7604,25134
7605,21798
7606,21968
7607,20095
7608,24433
7609,22620
7610,21508
7611,25715
7612,23933
7613,21227
7614,21968
7615,18923
7616,28751
7617,38038
7618,31306
7619,30013
7620,30084
7621,56173
7622,58848
7623,39932
7624,30034
7625,36516
7626,34472
7627,28471
7628,20556
7629,66132
7630,36987
7631,29353
7632,29412
7633,33180
7634,27138
7635,27489
7636,26738
7637,24633
7638,29814
7639,32638
7640,33300
7641,26968
7642,35194
7643,34372
7644,31236
7645,28461
7646,27489
7647,40263
7648,35334
7649,30595
7650,30635
7651,44210
7652,31046
7653,35654
7654,35835
7655,36075
7656,31156
7657,46094
7658,20456
7659,21117
7660,27609
7661,28802
7662,32247
7663,35023
7664,35894
7665,28821
7666,30635
7667,28912
7668,28250
7669,27138
7670,28962
7671,34262
7672,36255
7673,33721
7674,45563
7675,35655
7676,38880
7677,41125
7678,33320
7679,34031
7680,35244
7681,34963
7682,29913
7683,31286
7684,31707
7685,30945
7686,31006
7687,34712
7688,33521
7689,17029
7690,12972
7691,16338
7692,37477
7693,31307
7694,33350
7695,32568
7696,39732
7697,35675
7698,28971
7699,35524
7700,30074
7701,29242
7702,28601
7703,28451
7704,30855
7705,30435
7706,35774
7707,36867
7708,52727
7709,32298
7710,35243
7711,33861
7712,32298
7713,37458
7714,37558
7715,36546
7716,37699
7717,37197
7718,30204
7719,35484
7720,17831
7721,15546
7722,34132
7723,32318
7724,37257
7725,39271
7726,35264
7727,29032
7728,31346
7729,30635
7730,28601
7731,25085
7732,29011
7733,32589
7734,35083
7735,35864
7736,29383
7737,29563
7738,28931
7739,39913
7740,33681
7741,24854
7742,31125
7743,32920
7744,34883
7745,34913
7746,31706
7747,36125
7748,49440
7749,34993
7750,37518
7751,16789
7752,16779
7753,27599
7754,28952
7755,33149
7756,34642
7757,35544
7758,27940
7759,29773
7760,30735
7761,28361
7762,27469
7763,29012
7764,32298
7765,34502
7766,48949
7767,39722
7768,43158
7769,52917
7770,40763
7771,34733
7772,34292
7773,35865
7774,28591
7775,31767
7776,31106
7777,39632
7778,31666
7779,31897
7780,38790
7781,21017
7782,13142
7783,21157
7784,31457
7785,37598
7786,28981
7787,30245
7788,30134
7789,28711
7790,26136
7791,28962
7792,32168
7793,33891
7794,28801
7795,29763
7796,28200
7797,28501
7798,29212
7799,29333
7800,32789
7801,45232
7802,34091
7803,35474
7804,36225
7805,32058
7806,37157
7807,29733
7808,37999
7809,35664
7810,31657
7811,37077
7812,35835
7813,20857
7814,25234
7815,29753
7816,30305
7817,28761
7818,29323
7819,35484
7820,29763
7821,28852
7822,28781
7823,32639
7824,29142
7825,34572
7826,29082
7827,35665
7828,28841
7829,28511
7830,29824
7831,29933
7832,41606
7833,29643
7834,31617
7835,35524
7836,31386
7837,29162
7838,53388
7839,33831
7840,32328
7841,29363
7842,30013
7843,29082
7844,31907
7845,16518
7846,28912
7847,26697
7848,27750
7849,27819
7850,23472
7851,29873
7852,33601
7853,32418
7854,27669
7855,27750
7856,27439
7857,24082
7858,29072
7859,31477
7860,33820
7861,28120
7862,27940
7863,27789
7864,24363
7865,40594
7866,28891
7867,32869
7868,36325
7869,34763
7870,33290
7871,43599
7872,36476
7873,40764
7874,35003
7875,65531
7876,26226
7877,16930
7878,30354
7879,33781
7880,34402
7881,33360
7882,26788
7883,27028
7884,26296
7885,25976
7886,29824
7887,30905
7888,33691
7889,27649
7890,27139
7891,25886
7892,25495
7893,30875
7894,36175
7895,33972
7896,46454
7897,96278
7898,68816
7899,38439
7900,30074
7901,32869
7902,33781
7903,34793
7904,39191
7905,21928
7906,19935
7907,28401
7908,27539
7909,29984
7910,31957
7911,25415
7912,29232
7913,26748
7914,22960
7915,28191
7916,32739
7917,32899
7918,26527
7919,26607
7920,27068
7921,26116
7922,28902
7923,32127
7924,35023
7925,26868
7926,32699
7927,27980
7928,28661
7929,30875
7930,30113
7931,31206
7932,37247
7933,29272
7934,28601
7935,28792
7936,29092
7937,39051
7938,33079
7939,18262
7940,16708
7941,27109
7942,31316
7943,27899
7944,28881
7945,29052
7946,28591
7947,27629
7948,31567
7949,27078
7950,28411
7951,26026
7952,30154
7953,33150
7954,25986
7955,27739
7956,27228
7957,23101
7958,29943
7959,32719
7960,84537
7961,39291
7962,36246
7963,31677
7964,34682
7965,37117
7966,39621
7967,37648
7968,35515
7969,28841
7970,28932
7971,20155
7972,29022
7973,31637
7974,31486
7975,29984
7976,27068
7977,28882
7978,28100
7979,24563
7980,30164
7981,34261
7982,34993
7983,33531
7984,34772
7985,28662
7986,29122
7987,28190
7988,31637
7989,28691
7990,42427
7991,30565
7992,31296
7993,35164
7994,36195
7995,35855
7996,34462
7997,43329
7998,34893
7999,36556
8000,35013
8001,38260
8002,21287
8003,26257
8004,28741
8005,27860
8006,30935
8007,30375
8008,33660
8009,28040
8010,29122
8011,28040
8012,25454
8013,32207
8014,32278
8015,35093
8016,32859
8017,33400
8018,27689
8019,26947
8020,30905
8021,43900
8022,30384
8023,30745
8024,30544
8025,33591
8026,39862
8027,31416
8028,32579
8029,37057
8030,36827
8031,31596
8032,29233
8033,27589
8034,22289
8035,30535
8036,29893
8037,32429
8038,34402
8039,35664
8040,27750
8041,32438
8042,26297
8043,28791
8044,27690
8045,29572
8046,29692
8047,33991
8048,28451
8049,26096
8050,28972
8051,25385
8052,32198
8053,45192
8054,31326
8055,32048
8056,55732
8057,41646
8058,39421
8059,39452
8060,31176
8061,28781
8062,36967
8063,51014
8064,14103
8065,18572
8066,26016
8067,28671
8068,23962
8069,30014
8070,29663
8071,34021
8072,27769
8073,26838
8074,29402
8075,26507
8076,29031
8077,32188
8078,34122
8079,34492
8080,38410
8081,34602
8082,27920
8083,29342
8084,36426
8085,29944
8086,31266
8087,30094
8088,33450
8089,32429
8090,34932
8091,34852
8092,32399
8093,36696
8094,39652
8095,42227
8096,14454
8097,20155
8098,29363
8099,29563
8100,38900
8101,32438
8102,34853
8103,30905
8104,27950
8105,29523
8106,27188
8107,22540
8108,29703
8109,33581
8110,37117
8111,36005
8112,35654
8113,35685
8114,28631
8115,48508
8116,35935
8117,35825
8118,37869
8119,37668
8120,29673
8121,36315
8122,28340
8123,32889
8124,29503
8125,26577
8126,35013
8127,29582
8128,17369
8129,764721
8130,28290
8131,29914
8132,28671
8133,31827
8134,32378
8135,38570
8136,21077
8137,23311
8138,26938
8139,25926
8140,30535
8141,34131
8142,30525
8143,27128
8144,26998
8145,27189
8146,25665
8147,29914
8148,31075
8149,40483
8150,30765
8151,28100
8152,27179
8153,27559
8154,24022
8155,30174
8156,43710
8157,33110
8158,32538
8159,38089
8160,35935
8161,32178
8162,28932
8163,48197
8164,37818
8165,34883
8166,38480
8167,37087
8168,11659
8169,19905
8170,30594
8171,34543
8172,34131
8173,33991
8174,28231
8175,36746
8176,31377
8177,28300
8178,27048
8179,28231
8180,30715
8181,31056
8182,34973
8183,38990
8184,34392
8185,27870
8186,28160
8187,40674
8188,29453
8189,28000
8190,41295
8191,27760
8192,30905
8193,31937
8194,32018
8195,33981
8196,52597
8197,32208
8198,38479
8199,18212
8200,21948
8201,27108
8202,26897
8203,30515
8204,33490
8205,33761
8206,27870
8207,27198
8208,26557
8209,23472
8210,30655
8211,33410
8212,33500
8213,37137
8214,27438
8215,26978
8216,27378
8217,22941
8218,33550
8219,44060
8220,31046
8221,33490
8222,34663
8223,36766
8224,32288
8225,36256
8226,29463
8227,29673
8228,32208
8229,29042
8230,26537
8231,37027
8232,18792
8233,21728
8234,26578
8235,27749
8236,25245
8237,28641
8238,20285
8239,20506
8240,17490
8241,18212
8242,20475
8243,20156
8244,55461
8245,22940
8246,26708
8247,21537
8248,20586
8249,22320
8250,26577
8251,22079
8252,20836
8253,20476
8254,24563
8255,259367
8256,22319
8257,24353
8258,26928
8259,23090
8260,22589
8261,19885
8262,26727
8263,27790
8264,12260
8265,15336
8266,32368
8267,31406
8268,20185
8269,26347
8270,27930
8271,28791
8272,31958
8273,32759
8274,31005
8275,34713
8276,27669
8277,37889
8278,34913
8279,27088
8280,28712
8281,25745
8282,32609
8283,32047
8284,41475
8285,32849
8286,33901
8287,32799
8288,28902
8289,28871
8290,29834
8291,32879
8292,25455
8293,893022
8294,20436
8295,10256
8296,31537
8297,27319
8298,32979
8299,33090
8300,35213
8301,36606
8302,37839
8303,15767
8304,24603
8305,30345
8306,19954
8307,30614
8308,33922
8309,27659
8310,28370
8311,27560
8312,575683
8313,20706
8314,11168
8315,27099
8316,29623
8317,33190
8318,37207
8319,21557
8320,21217
8321,27128
8322,30886
8323,29092
8324,32097
8325,12671
8326,29082
8327,28231
8328,25244
8329,31496
8330,31837
8331,33841
8332,35855
8333,35805
8334,28300
8335,35103
8336,28411
8337,29743
8338,31516
8339,38149
8340,29613
8341,33290
8342,32749
8343,35474
8344,39211
8345,33731
8346,47958
8347,36115
8348,45613
8349,31557
8350,36967
8351,27489
8352,34021
8353,33801
8354,27148
8355,26918
8356,27980
8357,25916
8358,31747
8359,31176
8360,40153
8361,31286
8362,39412
8363,31476
8364,47707
8365,37649
8366,31727
8367,35223
8368,39362
8369,45673
8370,31907
8371,37098
8372,35414
8373,38449
8374,32879
8375,38861
8376,35634
8377,29984
8378,58858
8379,818311
8380,26858
8381,62906
8382,56023
8383,42748
8384,26587
8385,14585
8386,29202
8387,29683
8388,28641
8389,27750
8390,30344
8391,28611
8392,27419
8393,27269
8394,27028
8395,24303
8396,29623
8397,28491
8398,27148
8399,27900
8400,28190
8401,23391
8402,29172
8403,32088
8404,38590
8405,33761
8406,28290
8407,32769
8408,28521
8409,29533
8410,28892
8411,31657
8412,31215
8413,34613
8414,30194
8415,27910
8416,28891
8417,32028
8418,19003
8419,36466
8420,30855
8421,29854
8422,25725
8423,27088
8424,27169
8425,21948
8426,28110
8427,31687
8428,37769
8429,28060
8430,27949
8431,27749
8432,23451
8433,29263
8434,32077
8435,32519
8436,27509
8437,277911
8438,29783
8439,29102
8440,26267
8441,32268
8442,31687
8443,33410
8444,21047
8445,18061
8446,24533
8447,29482
8448,27970
8449,26297
8450,27088
8451,27138
8452,25896
8453,29904
8454,31757
8455,26447
8456,34222
8457,27519
8458,27739
8459,24233
8460,29503
8461,32227
8462,26366
8463,31767
8464,30505
8465,45312
8466,180016
8467,12751
8468,36245
8469,43830
8470,33470
8471,35755
8472,38289
8473,18612
8474,30575
8475,29884
8476,36335
8477,27039
8478,9264
8479,17580
8480,23642
8481,20826
8482,22811
8483,21117
8484,24062
8485,20055
8486,22610
8487,20005
8488,19183
8489,21227
8490,21618
8491,21978
8492,24403
8493,23402
8494,21307
8495,304752
8496,22369
8497,21428
8498,25575
8499,20927
8500,24192
8501,18892
8502,24363
8503,25075
8504,14424
8505,18071
8506,18322
8507,24062
8508,27549
8509,26818
8510,30144
8511,32358
8512,26247
8513,27278
8514,27379
8515,24113
8516,30074
8517,32117
8518,34522
8519,26497
8520,27399
8521,27889
8522,23983
8523,30645
8524,34812
8525,43990
8526,32839
8527,34533
8528,35253
8529,32188
8530,28180
8531,28952
8532,29142
8533,29723
8534,29002
8535,34212
8536,32869
8537,35805
8538,34352
8539,15055
8540,26507
8541,22380
8542,29422
8543,36697
8544,33650
8545,34021
8546,27388
8547,27749
8548,27789
8549,23831
8550,30204
8551,33149
8552,34302
8553,33761
8554,28300
8555,29353
8556,28601
8557,28260
8558,34102
8559,45383
8560,24914
8561,30745
8562,30164
8563,36676
8564,35684
8565,35895
8566,37388
8567,28711
8568,28922
8569,28962
8570,32969
8571,17179
8572,16088
8573,25766
8574,27148
8575,27228
8576,30455
8577,32488
8578,33210
8579,26497
8580,27409
8581,28120
8582,24393
8583,30254
8584,33350
8585,33470
8586,35263
8587,27198
8588,28010
8589,27910
8590,24182
8591,42518
8592,30755
8593,32118
8594,34722
8595,34693
8596,34532
8597,35835
8598,28030
8599,28781
8600,29042
8601,29854
8602,29011
8603,32679
8604,35534
8605,27469
8606,27659
8607,27169
8608,26777
8609,24444
8610,29262
8611,32779
8612,33670
8613,26146
8614,27048
8615,27609
8616,23802
8617,29884
8618,33099
8619,33150
8620,26327
8621,28480
8622,28240
8623,25024
8624,82132
8625,32078
8626,29533
8627,31526
8628,35473
8629,31657
8630,29222
8631,28350
8632,28000
8633,24463
8634,30355
8635,31296
8636,38529
8637,18982
8638,13492
8639,26988
8640,29763
8641,29152
8642,26668
8643,25946
8644,27118
8645,26728
8646,28851
8647,28982
8648,26788
8649,25906
8650,27749
8651,26497
8652,30605
8653,34522
8654,33080
8655,33500
8656,28681
8657,36366
8658,30605
8659,28020
8660,30374
8661,28050
8662,33070
8663,40573
8664,31788
8665,34432
8666,35283
8667,41105
8668,33791
8669,38399
8670,11850
8671,18842
8672,26918
8673,32940
8674,32688
8675,27259
8676,26948
8677,26767
8678,23661
8679,30375
8680,34291
8681,30565
8682,27729
8683,27328
8684,27599
8685,22821
8686,30224
8687,33179
8688,33340
8689,28471
8690,111407
8691,46154
8692,33400
8693,35464
8694,35113
8695,36126
8696,39271
8697,32588
8698,36216
8699,39952
8700,11850
8701,19424
8702,26927
8703,31015
8704,30485
8705,27198
8706,26137
8707,26617
8708,24884
8709,31176
8710,31597
8711,35253
8712,36336
8713,28691
8714,34482
8715,28952
8716,28361
8717,23191
8718,31757
8719,31817
8720,39541
8721,37238
8722,36215
8723,35745
8724,32398
8725,28631
8726,28000
8727,28210
8728,30214
8729,29302
8730,32438
8731,32629
8732,38990
8733,14213
8734,16357
8735,23250
8736,34452
8737,34592
8738,33370
8739,27389
8740,27178
8741,29413
8742,23401
8743,30034
8744,33700
8745,33932
8746,33840
8747,27448
8748,27660
8749,27980
8750,84476
8751,41035
8752,30234
8753,30334
8754,29954
8755,29322
8756,30134
8757,35995
8758,37037
8759,35695
8760,37838
8761,35745
8762,29903
8763,31747
8764,13553
8765,20756
8766,24483
8767,32909
8768,26547
8769,26998
8770,27960
8771,28441
8772,33360
8773,32899
8774,27529
8775,25695
8776,29153
8777,24793
8778,28481
8779,32148
8780,33560
8781,26437
8782,27028
8783,27368
8784,34663
8785,26968
8786,30985
8787,33360
8788,35084
8789,35985
8790,28881
8791,34182
8792,27729
8793,28932
8794,23421
8795,31136
8796,33741
8797,31867
8798,25125
8799,17840
8800,23141
8801,31717
8802,32238
8803,33681
8804,26617
8805,26046
8806,26828
8807,25505
8808,29162
8809,29323
8810,26627
8811,26116
8812,26958
8813,25656
8814,29022
8815,32789
8816,33069
8817,26878
8818,25706
8819,32618
8820,25025
8821,29863
8822,33530
8823,34553
8824,31907
8825,28912
8826,29162
8827,29022
8828,28661
8829,28140
8830,30885
8831,32008
8832,38410
8833,12610
8834,19734
8835,26777
8836,29864
8837,33380
8838,28010
8839,35955
8840,28190
8841,26938
8842,25705
8843,28631
8844,29442
8845,34172
8846,27839
8847,25645
8848,27088
8849,39883
8850,29903
8851,30966
8852,41285
8853,55922
8854,63496
8855,38379
8856,32609
8857,35163
8858,31757
8859,36326
8860,33971
8861,35845
8862,28671
8863,48148
8864,20205
8865,27729
8866,29552
8867,26758
8868,30404
8869,33020
8870,31747
8871,27028
8872,25455
8873,25245
8874,26938
8875,29904
8876,30214
8877,26647
8878,26838
8879,26126
8880,27189
8881,30735
8882,30444
8883,46976
8884,32729
8885,35865
8886,30554
8887,28220
8888,28260
8889,28291
8890,24032
8891,31597
8892,31216
8893,35163
8894,34192
8895,35293
8896,39702
8897,16317
8898,25785
8899,26788
8900,29633
8901,29733
8902,26497
8903,33561
8904,29442
8905,29653
8906,22991
8907,29683
8908,30044
8909,24453
8910,27068
8911,26888
8912,24824
8913,30555
8914,32909
8915,33530
8916,39311
8917,37227
8918,33470
8919,27950
8920,28391
8921,28009
8922,27049
8923,29562
8924,31616
8925,35895
8926,31837
8927,27840
8928,28791
8929,32338
8930,21779
8931,22289
8932,22309
8933,32889
8934,27098
8935,27810
8936,27309
8937,30173
8938,33089
8939,32258
8940,26247
8941,558470
8942,20937
8943,17691
8944,25585
8945,34152
8946,24834
8947,34772
8948,22730
8949,25886
8950,27119
8951,26086
8952,26507
8953,30314
8954,33300
8955,32469
8956,26036
8957,25715
8958,25506
8959,27008
8960,30715
8961,34171
8962,32599
8963,27379
8964,27919
8965,26217
8966,25405
8967,41435
8968,28000
8969,31327
8970,35494
8971,39762
8972,35945
8973,36636
8974,32178
8975,28891
8976,29553
8977,29613
8978,28801
8979,28450
8980,34993
8981,8533
8982,14935
8983,21618
8984,34262
8985,32538
8986,36777
8987,27218
8988,27148
8989,28070
8990,23972
8991,29182
8992,33350
8993,33250
8994,26797
8995,27539
8996,26036
8997,25675
8998,29834
8999,33430
9000,32208
9001,38409
9002,27259
9003,28250
9004,27249
9005,23080
9006,30635
9007,36667
9008,35754
9009,34673
9010,35905
9011,34943
9012,37387
9013,46936
9014,16989
9015,15286
9016,23431
9017,29082
9018,33130
9019,27359
9020,34712
9021,27249
9022,26026
9023,26747
9024,29783
9025,36636
9026,33801
9027,33099
9028,28030
9029,27690
9030,27419
9031,22489
9032,29833
9033,34071
9034,38870
9035,35064
9036,34351
9037,35504
9038,28300
9039,29733
9040,29353
9041,27809
9042,29293
9043,35534
9044,32999
9045,34873
9046,33110
9047,34121
9048,24864
9049,28080
9050,26116
9051,26787
9052,29944
9053,32098
9054,32328
9055,26377
9056,26797
9057,24774
9058,27339
9059,30094
9060,29993
9061,42667
9062,36445
9063,33340
9064,39131
9065,41575
9066,35955
9067,36105
9068,34863
9069,28591
9070,31166
9071,29122
9072,27599
9073,28120
9074,30785
9075,30514
9076,33169
9077,37829
9078,38349
9079,11429
9080,19063
9081,29673
9082,33510
9083,31938
9084,26807
9085,27529
9086,26758
9087,25635
9088,30064
9089,31076
9090,35734
9091,28350
9092,33771
9093,27539
9094,27238
9095,25715
9096,30475
9097,34702
9098,40253
9099,35374
9100,34041
9101,35334
9102,45694
9103,34973
9104,34702
9105,50713
9106,35093
9107,31466
9108,33781
9109,40573
9110,34813
9111,15016
9112,26186
9113,23562
9114,28250
9115,32028
9116,31386
9117,26758
9118,27198
9119,27359
9120,26617
9121,30094
9122,33009
9123,33531
9124,27689
9125,34613
9126,29422
9127,31156
9128,28521
9129,71853
9130,32318
9131,30775
9132,34973
9133,35915
9134,35995
9135,32318
9136,29052
9137,29072
9138,31086
9139,29082
9140,26998
9141,34823
9142,22208
9143,20576
9144,26638
9145,23812
9146,29843
9147,33500
9148,33931
9149,33801
9150,27408
9151,26387
9152,27028
9153,25165
9154,30605
9155,31126
9156,34442
9157,28039
9158,34882
9159,27569
9160,27318
9161,40554
9162,23842
9163,31857
9164,33130
9165,32879
9166,32528
9167,30285
9168,36806
9169,29282
9170,28851
9171,28000
9172,32348
9173,39923
9174,34532
9175,25986
9176,11889
9177,27079
9178,24243
9179,29222
9180,33430
9181,33701
9182,33430
9183,27048
9184,25926
9185,27499
9186,26177
9187,29873
9188,37728
9189,30675
9190,34192
9191,27298
9192,26798
9193,28371
9194,34692
9195,27479
9196,30174
9197,36356
9198,35314
9199,35434
9200,34893
9201,35454
9202,28591
9203,36836
9204,29543
9205,28741
9206,30694
9207,30996
9208,25515
9209,18933
9210,26778
9211,26777
9212,24504
9213,46374
9214,35725
9215,34392
9216,26798
9217,59218
9218,52015
9219,33500
9220,32238
9221,28781
9222,409449
9223,11839
9224,35103
9225,37197
9226,40424
9227,9194
9228,12982
9229,22880
9230,18873
9231,19734
9232,20666
9233,26277
9234,20365
9235,23632
9236,19985
9237,10216
9238,18933
9239,20856
9240,27368
9241,21638
9242,19514
9243,20937
9244,26537
9245,21658
9246,20976
9247,23091
9248,29112
9249,24563
9250,31457
9251,27118
9252,37588
9253,29192
9254,27439
9255,32378
9256,33080
9257,35344
9258,35253
9259,34813
9260,35384
9261,29503
9262,37518
9263,28500
9264,36196
9265,56714
9266,13242
9267,26687
9268,27979
9269,30003
9270,34222
9271,34151
9272,34613
9273,27719
9274,27159
9275,29983
9276,22410
9277,29783
9278,31346
9279,34432
9280,28381
9281,34943
9282,27779
9283,27659
9284,31917
9285,28932
9286,47967
9287,36777
9288,30445
9289,36325
9290,31487
9291,32177
9292,36066
9293,32999
9294,36857
9295,29512
9296,31257
9297,22038
9298,15557
9299,33139
9300,33841
9301,27289
9302,26858
9303,27398
9304,25245
9305,29553
9306,33851
9307,30875
9308,27199
9309,27739
9310,26547
9311,25205
9312,29984
9313,30454
9314,34222
9315,27379
9316,39892
9317,34643
9318,27819
9319,28321
9320,24062
9321,32749
9322,34031
9323,35995
9324,35654
9325,32088
9326,28781
9327,35765
9328,27869
9329,28120
9330,28602
9331,13973
9332,18352
9333,26266
9334,24915
9335,162343
9336,37036
9337,29713
9338,568971
9339,31516
9340,32999
9341,33320
9342,35585
9343,27478
9344,17680
9345,28171
9346,26326
9347,34032
9348,27729
9349,35083
9350,41375
9351,39902
9352,31737
9353,30986
9354,35043
9355,32969
9356,27389
9357,427143
9358,15777
9359,23462
9360,30935
9361,24143
9362,36055
9363,26186
9364,33751
9365,26597
9366,27339
9367,26678
9368,25445
9369,30093
9370,32539
9371,9595
9372,26337
9373,26697
9374,30235
9375,33039
9376,54199
9377,31817
9378,29633
9379,30605
9380,32839
9381,37217
9382,37217
9383,36325
9384,35324
9385,36676
9386,36947
9387,40924
9388,38290
9389,41064
9390,34603
9391,36235
9392,39692
9393,17290
9394,17420
9395,26938
9396,31657
9397,31296
9398,33851
9399,34061
9400,27409
9401,27138
9402,27469
9403,25435
9404,32719
9405,31897
9406,34442
9407,31747
9408,27649
9409,26988
9410,28461
9411,27028
9412,35464
9413,31617
9414,31687
9415,34983
9416,31887
9417,38900
9418,36936
9419,28591
9420,35403
9421,28261
9422,31306
9423,31136
9424,29843
9425,35063
9426,19755
9427,17159
9428,26988
9429,25836
9430,29663
9431,31847
9432,39672
9433,35645
9434,34913
9435,34372
9436,27539
9437,33490
9438,26136
9439,28621
9440,48168
9441,29532
9442,27830
9443,44962
9444,339628
9445,31847
9446,37057
9447,36546
9448,29012
9449,18823
9450,27048
9451,27208
9452,26678
9453,29132
9454,30304
9455,33801
9456,27258
9457,26777
9458,28912
9459,24122
9460,35003
9461,29823
9462,34662
9463,33410
9464,37097
9465,37016
9466,38710
9467,39311
