Iteration,Latency/Jitter (ns)
7138,2946
7139,2946
7140,2945
7141,2935
7142,2945
7143,2945
7144,2945
7145,3066
7146,2946
7147,2945
7148,2945
7149,2945
7150,2935
7151,2945
7152,2945
7153,2945
7154,2956
7155,2946
7156,2946
7157,2946
7158,2936
7159,2946
7160,3066
7161,2966
7162,2956
7163,2936
7164,2946
7165,2946
7166,2946
7167,2946
7168,2955
7169,2955
7170,2955
7171,2945
7172,2945
7173,2945
7174,14788
7175,3115
7176,2956
7177,2946
7178,2936
7179,2936
7180,2936
7181,2946
7182,2946
7183,2936
7184,2946
7185,2936
7186,2935
7187,2935
7188,3066
7189,2955
7190,2945
7191,2955
7192,2945
7193,2945
7194,2955
7195,2946
7196,2946
7197,2956
7198,2946
7199,2946
7200,2946
7201,2936
7202,7825
7203,3025
7204,2956
7205,2956
7206,2946
7207,2936
7208,2936
7209,2936
7210,3006
7211,2936
7212,2945
7213,2945
7214,2935
7215,2945
7216,2935
7217,7845
7218,3036
7219,2956
7220,2935
7221,2945
7222,2945
7223,2945
7224,2945
7225,2935
7226,2935
7227,2935
7228,2946
7229,3006
7230,2946
7231,2936
7232,7875
7233,3015
7234,2946
7235,2956
7236,2946
7237,2946
7238,2936
7239,2946
7240,2946
7241,2946
7242,2936
7243,2945
7244,2945
7245,2945
7246,2945
7247,7835
7248,3006
7249,2946
7250,2946
7251,2946
7252,2946
7253,2946
7254,2945
7255,2935
7256,2935
7257,2945
7258,2945
7259,2945
7260,2945
7261,2945
7262,7915
7263,2996
7264,2945
7265,2945
7266,2935
7267,2935
7268,2935
7269,2945
7270,2935
7271,2935
7272,2936
7273,2946
7274,2936
7275,2946
7276,2946
7277,8035
7278,3016
7279,2946
7280,2926
7281,2936
7282,2946
7283,2926
7284,2936
7285,2936
7286,2936
7287,2936
7288,2936
7289,2925
7290,2925
7291,2935
7292,7965
7293,3016
7294,2956
7295,2945
7296,2935
7297,2945
7298,2935
7299,2945
7300,2935
7301,2935
7302,2935
7303,3136
7304,2946
7305,8236
7306,2976
7307,2946
7308,2956
7309,2955
7310,2955
7311,2955
7312,2955
7313,2945
7314,2956
7315,2956
7316,2956
7317,2946
7318,2946
7319,2946
7320,8005
7321,2966
7322,2946
7323,2956
7324,2946
7325,2956
7326,2956
7327,2956
7328,2945
7329,2955
7330,2945
7331,2955
7332,2955
7333,2956
7334,2956
7335,8045
7336,2975
7337,2945
7338,2956
7339,2946
7340,2946
7341,2946
7342,2946
7343,2956
7344,2946
7345,2956
7346,2945
7347,2945
7348,2945
7349,2945
7350,3086
7351,2955
7352,2945
7353,2945
7354,2956
7355,2946
7356,2956
7357,2946
7358,2946
7359,2946
7360,2946
7361,2946
7362,2946
7363,2945
7364,2945
7365,3076
7366,2966
7367,2955
7368,2945
7369,2955
7370,2945
7371,2945
7372,2935
7373,2935
7374,2946
7375,2946
7376,2956
7377,2946
7378,2946
7379,2936
7380,3035
7381,2935
7382,2936
7383,2946
7384,2936
7385,2936
7386,2946
7387,2926
7388,2936
7389,2936
7390,2936
7391,2936
7392,2936
7393,2946
7394,2946
7395,3046
7396,2946
7397,2926
7398,2946
7399,2946
7400,2926
7401,2936
7402,2926
7403,2936
7404,2936
7405,2936
7406,2935
7407,2935
7408,2935
7409,7885
7410,3046
7411,2936
7412,2946
7413,2926
7414,2936
7415,2935
7416,2925
7417,2925
7418,2925
7419,2935
7420,2925
7421,2925
7422,2935
7423,2935
7424,13465
7425,3086
7426,2946
7427,2946
7428,2936
7429,2946
7430,2936
7431,2946
7432,2936
7433,2935
7434,2935
7435,2935
7436,2935
7437,2945
7438,8105
7439,2975
7440,2975
7441,2945
7442,2945
7443,2946
7444,2946
7445,2946
7446,2936
7447,2946
7448,2946
7449,2946
7450,2946
7451,2946
7452,2945
7453,7694
7454,2965
7455,2935
7456,2935
7457,2945
7458,2945
7459,2956
7460,2956
7461,2956
7462,2956
7463,2946
7464,2946
7465,2946
7466,2946
7467,2945
7468,7955
7469,2976
7470,2946
7471,2946
7472,2936
7473,2946
7474,2946
7475,2945
7476,2945
7477,2945
7478,2945
7479,2945
7480,2945
7481,2936
7482,2936
7483,7995
7484,2955
7485,2945
7486,2955
7487,2945
7488,2946
7489,2946
7490,2946
7491,2946
7492,2956
7493,2946
7494,2946
7495,2955
7496,2945
7497,2945
7498,3096
7499,2966
7500,2946
7501,2956
7502,2945
7503,2945
7504,2945
7505,2945
7506,2955
7507,2945
7508,2945
7509,2956
7510,2946
7511,2946
7512,2956
7513,3096
7514,2965
7515,2945
7516,2955
7517,2946
7518,2946
7519,2946
7520,2946
7521,2946
7522,2946
7523,2946
7524,2946
7525,2946
7526,2945
7527,2945
7528,3076
7529,2956
7530,2956
7531,2956
7532,2955
7533,2945
7534,2945
7535,2955
7536,2955
7537,2956
7538,2956
7539,2946
7540,2956
7541,2946
7542,2956
7543,11512
7544,2996
7545,2946
7546,2946
7547,2946
7548,2945
7549,2945
7550,2945
7551,2945
7552,2955
7553,2945
7554,2945
7555,8055
7556,3005
7557,2955
7558,2936
7559,2936
7560,2936
7561,2936
7562,2936
7563,2936
7564,2936
7565,2936
7566,2936
7567,2936
7568,2936
7569,2936
7570,7955
7571,2986
7572,2946
7573,2946
7574,2946
7575,2946
7576,2946
7577,2945
7578,2945
7579,2945
7580,2945
7581,2945
7582,2945
7583,2946
7584,2936
7585,8095
7586,2996
7587,2946
7588,2956
7589,2946
7590,2946
7591,2946
7592,2946
7593,2946
7594,2946
7595,2945
7596,2945
7597,2945
7598,2945
7599,2945
7600,8085
7601,2985
7602,2945
7603,2945
7604,2945
7605,2946
7606,2956
7607,2956
7608,2946
7609,2946
7610,2946
7611,2936
7612,2946
7613,2955
7614,2945
7615,8075
7616,2966
7617,2945
7618,2945
7619,2935
7620,2945
7621,2945
7622,2945
7623,2945
7624,2946
7625,2946
7626,2946
7627,2946
7628,2946
7629,2946
7630,7985
7631,2976
7632,2936
7633,3006
7634,2946
7635,2946
7636,2956
7637,2946
7638,2945
7639,2945
7640,2945
7641,2945
7642,2945
7643,2935
7644,2946
7645,8035
7646,2955
7647,2945
7648,2945
7649,2945
7650,2945
7651,2936
7652,2936
7653,2956
7654,2956
7655,2946
7656,2956
7657,2956
7658,2946
7659,2945
7660,14206
7661,2956
7662,2946
7663,2946
7664,2936
7665,2936
7666,2936
7667,2946
7668,2936
7669,2946
7670,2935
7671,2935
7672,2935
7673,8085
7674,2996
7675,2945
7676,2945
7677,2945
7678,2945
7679,2935
7680,2946
7681,2946
7682,2946
7683,2956
7684,2936
7685,2956
7686,2946
7687,2945
7688,8145
7689,2986
7690,2945
7691,2955
7692,2955
7693,2945
7694,2945
7695,2946
7696,2946
7697,2956
7698,2956
7699,2946
7700,2956
7701,2946
7702,2955
7703,8015
7704,2946
7705,2936
7706,2946
7707,2946
7708,2946
7709,2945
7710,2945
7711,2945
7712,2945
7713,2945
7714,2945
7715,2946
7716,2946
7717,2946
7718,7945
7719,2955
7720,2955
7721,2955
7722,2956
7723,2946
7724,2956
7725,2946
7726,2946
7727,2946
7728,2946
7729,2946
7730,2956
7731,2955
7732,2955
7733,8095
7734,2956
7735,2945
7736,2945
7737,2955
7738,2955
7739,2945
7740,2946
7741,2946
7742,2956
7743,2946
7744,2946
7745,2956
7746,2956
7747,2956
7748,3086
7749,2956
7750,2956
7751,2946
7752,2946
7753,2946
7754,2946
7755,2946
7756,2945
7757,2945
7758,2945
7759,2945
7760,2945
7761,2945
7762,2946
7763,3056
7764,2955
7765,2935
7766,2945
7767,2945
7768,2945
7769,2945
7770,2945
7771,2946
7772,2956
7773,2946
7774,2946
7775,2946
7776,2936
7777,2946
7778,3076
7779,2956
7780,2955
7781,2945
7782,2945
7783,2945
7784,11712
7785,2995
7786,2935
7787,2945
7788,2935
7789,2945
7790,8286
7791,2986
7792,2956
7793,2956
7794,2946
7795,2946
7796,2946
7797,2945
7798,2945
7799,2945
7800,2955
7801,2945
7802,2945
7803,2945
7804,3016
7805,7925
7806,2965
7807,2935
7808,2955
7809,2945
7810,2946
7811,2956
7812,2946
7813,2946
7814,2956
7815,2946
7816,2946
7817,2946
7818,2945
7819,2945
7820,8035
7821,2966
7822,2956
7823,2956
7824,2945
7825,2955
7826,2955
7827,2955
7828,2955
7829,3026
7830,2956
7831,2976
7832,2956
7833,2956
7834,2945
7835,3086
7836,2966
7837,2946
7838,2946
7839,2956
7840,2956
7841,2955
7842,2945
7843,2945
7844,2955
7845,2945
7846,2945
7847,2956
7848,2946
7849,2936
7850,7995
7851,2955
7852,2966
7853,2956
7854,2956
7855,2956
7856,2956
7857,2946
7858,2946
7859,2946
7860,2945
7861,2945
7862,2955
7863,2945
7864,2945
7865,3066
7866,2956
7867,2956
7868,2945
7869,2955
7870,2945
7871,2945
7872,2945
7873,2946
7874,2946
7875,2996
7876,2956
7877,2946
7878,2956
7879,2956
7880,3036
7881,2956
7882,2936
7883,2946
7884,2956
7885,2946
7886,2945
7887,2945
7888,2945
7889,2945
7890,2945
7891,2945
7892,2945
7893,2956
7894,13566
7895,3096
7896,2945
7897,2935
7898,2935
7899,2945
7900,2935
7901,2946
7902,2936
7903,2936
7904,2946
7905,2936
7906,2936
7907,2946
7908,8486
7909,2976
7910,2956
7911,2946
7912,2946
7913,2946
7914,2956
7915,2946
7916,2945
7917,2955
7918,2945
7919,2955
7920,2945
7921,2955
7922,2956
7923,3106
7924,2956
7925,2956
7926,2956
7927,2956
7928,2996
7929,2945
7930,2945
7931,2955
7932,2955
7933,2945
7934,2945
7935,2956
7936,2956
7937,2956
7938,3076
7939,2966
7940,2946
7941,2946
7942,2946
7943,2946
7944,2956
7945,2945
7946,2945
7947,2945
7948,2945
7949,2935
7950,2945
7951,2935
7952,7975
7953,3055
7954,2966
7955,2946
7956,2936
7957,2946
7958,2936
7959,2946
7960,2946
7961,2946
7962,2946
7963,2946
7964,2945
7965,2945
7966,2935
7967,8195
7968,3025
7969,2976
7970,2946
7971,2946
7972,2936
7973,2936
7974,2946
7975,2946
7976,2946
7977,2956
7978,2955
7979,2955
7980,2945
7981,2945
7982,8055
7983,3025
7984,2945
7985,2935
7986,2945
7987,2935
7988,2936
7989,2936
7990,2936
7991,2936
7992,2936
7993,2936
7994,2936
7995,2936
7996,2926
7997,8126
7998,2986
7999,2946
8000,2956
8001,2955
8002,2945
8003,2945
8004,2945
8005,2945
8006,2945
8007,2956
8008,2956
8009,2956
8010,2946
8011,2946
8012,8116
8013,2986
8014,2956
8015,2946
8016,2946
8017,2945
8018,2935
8019,2945
8020,2945
8021,2935
8022,2945
8023,2945
8024,2946
8025,16331
8026,2996
8027,2945
8028,2955
8029,2935
8030,2935
8031,3015
8032,2936
8033,2936
8034,2936
8035,2936
8036,2946
8037,2946
8038,2946
8039,2936
8040,8206
8041,2956
8042,2935
8043,2955
8044,2945
8045,2945
8046,2945
8047,2935
8048,2935
8049,2946
8050,2946
8051,2946
8052,2956
8053,2946
8054,2946
8055,3066
8056,2955
8057,2955
8058,2945
8059,2955
8060,2945
8061,2946
8062,2946
8063,2946
8064,2946
8065,2946
8066,2946
8067,2956
8068,2956
8069,8085
8070,3036
8071,2955
8072,2935
8073,2945
8074,2935
8075,2945
8076,2945
8077,2946
8078,2946
8079,2936
8080,2946
8081,2936
8082,2936
8083,2946
8084,8126
8085,3026
8086,2945
8087,2955
8088,2945
8089,2935
8090,2945
8091,2945
8092,2945
8093,2956
8094,2946
8095,2936
8096,2936
8097,2946
8098,2946
8099,8136
8100,3006
8101,2956
8102,2956
8103,2946
8104,2945
8105,2935
8106,2945
8107,2945
8108,2945
8109,2945
8110,2935
8111,2936
8112,2946
8113,2946
8114,8386
8115,2975
8116,2945
8117,2945
8118,2945
8119,2945
8120,2945
8121,2956
8122,2946
8123,2946
8124,2956
8125,2946
8126,2946
8127,2956
8128,2945
8129,12183
8130,2996
8131,2936
8132,2956
8133,2946
8134,2946
8135,2936
8136,2945
8137,2945
8138,2945
8139,2935
8140,2945
8141,2935
8142,2935
8143,14177
8144,2956
8145,2946
8146,2956
8147,2945
8148,2935
8149,2945
8150,2945
8151,2955
8152,2945
8153,2946
8154,2936
8155,2936
8156,8005
8157,2975
8158,2935
8159,2936
8160,2936
8161,2946
8162,2946
8163,2946
8164,2936
8165,2946
8166,2946
8167,2946
8168,2955
8169,2945
8170,2945
8171,8065
8172,2975
8173,2945
8174,2945
8175,2945
8176,2945
8177,2945
8178,2946
8179,2946
8180,2946
8181,2946
8182,2936
8183,2946
8184,2946
8185,2936
8186,8076
8187,2966
8188,2946
8189,2946
8190,2946
8191,2946
8192,2945
8193,2935
8194,2945
8195,2945
8196,2935
8197,2945
8198,2945
8199,2946
8200,2946
8201,7855
8202,2966
8203,2945
8204,2935
8205,2945
8206,2945
8207,2945
8208,2945
8209,2935
8210,2946
8211,2936
8212,2946
8213,2946
8214,2946
8215,2946
8216,7895
8217,2955
8218,2935
8219,2955
8220,2946
8221,2946
8222,2956
8223,2956
8224,2936
8225,2946
8226,2936
8227,2946
8228,2945
8229,2945
8230,2945
8231,9948
8232,2996
8233,2936
8234,2956
8235,2946
8236,2946
8237,2956
8238,2945
8239,2945
8240,2945
8241,2945
8242,2945
8243,2945
8244,2946
8245,7985
8246,3015
8247,2955
8248,2945
8249,2936
8250,2936
8251,2936
8252,2936
8253,2946
8254,2946
8255,2946
8256,2936
8257,2936
8258,2946
8259,2935
8260,8025
8261,2996
8262,2956
8263,11823
8264,2996
8265,2936
8266,2955
8267,2935
8268,2945
8269,2935
8270,2945
8271,2935
8272,2945
8273,8175
8274,2956
8275,2946
8276,2956
8277,2946
8278,2946
8279,2946
8280,2946
8281,2936
8282,2956
8283,2945
8284,2945
8285,2945
8286,2935
8287,2945
8288,3086
8289,2956
8290,2945
8291,2945
8292,2945
8293,2935
8294,2945
8295,2945
8296,2945
8297,2946
8298,2946
8299,2946
8300,2936
8301,2936
8302,2946
8303,3076
8304,2956
8305,2956
8306,2946
8307,2946
8308,2946
8309,2935
8310,2945
8311,2935
8312,2945
8313,2945
8314,2945
8315,2945
8316,2946
8317,7815
8318,3056
8319,2955
8320,2945
8321,2945
8322,2945
8323,2945
8324,2946
8325,2946
8326,2936
8327,2936
8328,2936
8329,2936
8330,2946
8331,2936
8332,2936
8333,3046
8334,2956
8335,2946
8336,2946
8337,2956
8338,2955
8339,2945
8340,2945
8341,3025
8342,2945
8343,2946
8344,2946
8345,2956
8346,2946
8347,7935
8348,3026
8349,2986
8350,2946
8351,2946
8352,2946
8353,2936
8354,2946
8355,2936
8356,2946
8357,2935
8358,2935
8359,2945
8360,2945
8361,2935
8362,7875
8363,3016
8364,2956
8365,2946
8366,2946
8367,2945
8368,2935
8369,2945
8370,2945
8371,2945
8372,2945
8373,2945
8374,2945
8375,2946
8376,2946
8377,13375
8378,3086
8379,2946
8380,2946
8381,2956
8382,2945
8383,2935
8384,2935
8385,2935
8386,2935
8387,2935
8388,2935
8389,2935
8390,2945
8391,8235
8392,2956
8393,2946
8394,2946
8395,2946
8396,2956
8397,2956
8398,2956
8399,2956
8400,2945
8401,2945
8402,2945
8403,2945
8404,2945
8405,2955
8406,3086
8407,2955
8408,2955
8409,2945
8410,2946
8411,2936
8412,2956
8413,2946
8414,2946
8415,2946
8416,2956
8417,2946
8418,2945
8419,2935
8420,7854
8421,3056
8422,2956
8423,2946
8424,2945
8425,2945
8426,2945
8427,2945
8428,2935
8429,2945
8430,2945
8431,2945
8432,2946
8433,2946
8434,2946
8435,2946
8436,3066
8437,2956
8438,2956
8439,2946
8440,2946
8441,2936
8442,2945
8443,2945
8444,2945
8445,2945
8446,2945
8447,2945
8448,2945
8449,2946
8450,7965
8451,3035
8452,2945
8453,2946
8454,2946
8455,2936
8456,2936
8457,2946
8458,2946
8459,2946
8460,2946
8461,2956
8462,2946
8463,2945
8464,2935
8465,7925
8466,3036
8467,2946
8468,2946
8469,2945
8470,2945
8471,2945
8472,2945
8473,2945
8474,2945
8475,2945
8476,2935
8477,2946
8478,2946
8479,2936
8480,7965
8481,3015
8482,2945
8483,2946
8484,2936
8485,2946
8486,2936
8487,2936
8488,2936
8489,2926
8490,2936
8491,2936
8492,2936
8493,2936
8494,2936
8495,8006
8496,3016
8497,2946
8498,2936
8499,2956
8500,2945
8501,2945
8502,2935
8503,2935
8504,11071
8505,3076
8506,2945
8507,2935
8508,8115
8509,2996
8510,2945
8511,2955
8512,2945
8513,2955
8514,2955
8515,2956
8516,2946
8517,2946
8518,2956
8519,2946
8520,2946
8521,2956
8522,2945
8523,7945
8524,2956
8525,2936
8526,2936
8527,2946
8528,2946
8529,2946
8530,2946
8531,2945
8532,2945
8533,2935
8534,2935
8535,2945
8536,2955
8537,3016
8538,8065
8539,2965
8540,2946
8541,2946
8542,2946
8543,2946
8544,2956
8545,2956
8546,2946
8547,2946
8548,2956
8549,2945
8550,2955
8551,2955
8552,2945
8553,7935
8554,2966
8555,2936
8556,2946
8557,2946
8558,2935
8559,2955
8560,2935
8561,2945
8562,2945
8563,2935
8564,2945
8565,2946
8566,2946
8567,2946
8568,7925
8569,2955
8570,2945
8571,2945
8572,2945
8573,2946
8574,2946
8575,2946
8576,2946
8577,2956
8578,2946
8579,2946
8580,2946
8581,2945
8582,2945
8583,3156
8584,2956
8585,2945
8586,2945
8587,2935
8588,2935
8589,2945
8590,2935
8591,2935
8592,2945
8593,2946
8594,2946
8595,2946
8596,2936
8597,2936
8598,3085
8599,2955
8600,2946
8601,2946
8602,2946
8603,2936
8604,2936
8605,2946
8606,2946
8607,2946
8608,2946
8609,2945
8610,2935
8611,2945
8612,2935
8613,3136
8614,2946
8615,2946
8616,2936
8617,2946
8618,2936
8619,2946
8620,2936
8621,2945
8622,2945
8623,2935
8624,2945
8625,2935
8626,8035
8627,2975
8628,2945
8629,2945
8630,2945
8631,2945
8632,2945
8633,2946
8634,2946
8635,2956
8636,2946
8637,2946
8638,2946
8639,2956
8640,2946
8641,8066
8642,2976
8643,2946
8644,2956
8645,2946
8646,2956
8647,2945
8648,2935
8649,2935
8650,2945
8651,2945
8652,2955
8653,2956
8654,2946
8655,2956
8656,8005
8657,2965
8658,2935
8659,2945
8660,2946
8661,2936
8662,2946
8663,2946
8664,2936
8665,2946
8666,2946
8667,2956
8668,2955
8669,2945
8670,2945
8671,7945
8672,2956
8673,2936
8674,2946
8675,2945
8676,2945
8677,2945
8678,2945
8679,2945
8680,2945
8681,2935
8682,2946
8683,2946
8684,2946
8685,2956
8686,8035
8687,2966
8688,2936
8689,2946
8690,2936
8691,2946
8692,2946
8693,2946
8694,2946
8695,2956
8696,2935
8697,2945
8698,2945
8699,2955
8700,2945
8701,3066
8702,2966
8703,2935
8704,2945
8705,2955
8706,2945
8707,2945
8708,2945
8709,2945
8710,2946
8711,2946
8712,2936
8713,2946
8714,2946
8715,2946
8716,3085
8717,2965
8718,2946
8719,2946
8720,2946
8721,2946
8722,2946
8723,2946
8724,2946
8725,2946
8726,2945
8727,2945
8728,2945
8729,2935
8730,2945
8731,3086
8732,2966
8733,2945
8734,2945
8735,2945
8736,2935
8737,2945
8738,2945
8739,2945
8740,2946
8741,2946
8742,2946
8743,2946
8744,2946
8745,2946
8746,3106
8747,2946
8748,2946
8749,2946
8750,2946
8751,2936
8752,2956
8753,2946
8754,2945
8755,2945
8756,2945
8757,2935
8758,2945
8759,2945
8760,3085
8761,2966
8762,2956
8763,2956
8764,2946
8765,2946
8766,2946
8767,2946
8768,2945
8769,2945
8770,3015
8771,2945
8772,2956
8773,2946
8774,7925
8775,3025
8776,2955
8777,2945
8778,2946
8779,2926
8780,2926
8781,2946
8782,2936
8783,2936
8784,2946
8785,2946
8786,2936
8787,2946
8788,2936
8789,7915
8790,3016
8791,2966
8792,2946
8793,2946
8794,2936
8795,2946
8796,2946
8797,2935
8798,2935
8799,2955
8800,2945
8801,2935
8802,2955
8803,2945
8804,7795
8805,3006
8806,2946
8807,2956
8808,2945
8809,2935
8810,2935
8811,2935
8812,2935
8813,2935
8814,2935
8815,2935
8816,2945
8817,2946
8818,2936
8819,7885
8820,3015
8821,2955
8822,2945
8823,2955
8824,2946
8825,2936
8826,2946
8827,2936
8828,2946
8829,2936
8830,2936
8831,2946
8832,2946
8833,2946
8834,8035
8835,2986
8836,2956
8837,2946
8838,2955
8839,2945
8840,2945
8841,2955
8842,2945
8843,2945
8844,2945
8845,2946
8846,2946
8847,2946
8848,2946
8849,8015
8850,3016
8851,2956
8852,2946
8853,2936
8854,2936
8855,2936
8856,2936
8857,2936
8858,2925
8859,2935
8860,2925
8861,2935
8862,2945
8863,2935
8864,13325
8865,3045
8866,2945
8867,2935
8868,2935
8869,2945
8870,2946
8871,2936
8872,2936
8873,2936
8874,2936
8875,2936
8876,2936
8877,2946
8878,3116
8879,2966
8880,2945
8881,3015
8882,2945
8883,2945
8884,2946
8885,2946
8886,2956
8887,2946
8888,2946
8889,2946
8890,2946
8891,2946
8892,2955
8893,3056
8894,2946
8895,2946
8896,2946
8897,2945
8898,2935
8899,2945
8900,3015
8901,2955
8902,2956
8903,2946
8904,2936
8905,2946
8906,2946
8907,7845
8908,3035
8909,3026
8910,2956
8911,3016
8912,2946
8913,2936
8914,2946
8915,2975
8916,2945
8917,2945
8918,2945
8919,2935
8920,2945
8921,2946
8922,7184
8923,3026
8924,2946
8925,2956
8926,2956
8927,2945
8928,2945
8929,2945
8930,2945
8931,2935
8932,2945
8933,2935
8934,3016
8935,2946
8936,2946
8937,7835
8938,3055
8939,2956
8940,2946
8941,2946
8942,2946
8943,2946
8944,2946
8945,2946
8946,2946
8947,2945
8948,2955
8949,2955
8950,2955
8951,2935
8952,7935
8953,3046
8954,2955
8955,2945
8956,2945
8957,2955
8958,2935
8959,2936
8960,2936
8961,2936
8962,2936
8963,2936
8964,2936
8965,2946
8966,2936
8967,7975
8968,3036
8969,2956
8970,2946
8971,2956
8972,2946
8973,2945
8974,2955
8975,2945
8976,2945
8977,2945
8978,2945
8979,2945
8980,2956
8981,2956
8982,7995
8983,3025
8984,2956
8985,2956
8986,2946
8987,2946
8988,3146
8989,2955
8990,2945
8991,2935
8992,2946
8993,2936
8994,2946
8995,7985
8996,2985
8997,2945
8998,2946
8999,2946
9000,2956
9001,2946
9002,2946
9003,2946
9004,2946
9005,2946
9006,2945
9007,2955
9008,2945
9009,2945
9010,7945
9011,2976
9012,2946
9013,2946
9014,2945
9015,2945
9016,2945
9017,2945
9018,2935
9019,2945
9020,2946
9021,2946
9022,2946
9023,2946
9024,2946
9025,8055
9026,2946
9027,2946
9028,3016
9029,2946
9030,2956
9031,2956
9032,2955
9033,2945
9034,2945
9035,2935
9036,2945
9037,2945
9038,2946
9039,2946
9040,8095
9041,2955
9042,2936
9043,2946
9044,2946
9045,2946
9046,2956
9047,2956
9048,2956
9049,2956
9050,2945
9051,2945
9052,2955
9053,2945
9054,2955
9055,3076
9056,2955
9057,2955
9058,2955
9059,2946
9060,2946
9061,2956
9062,2956
9063,2946
9064,2956
9065,2946
9066,2946
9067,2935
9068,2945
9069,2945
9070,3056
9071,2946
9072,2945
9073,2945
9074,2945
9075,2935
9076,2945
9077,2945
9078,2945
9079,2946
9080,2946
9081,2946
9082,2946
9083,2936
9084,2946
9085,3036
9086,2936
9087,2936
9088,2936
9089,2936
9090,2936
9091,2926
9092,2936
9093,2926
9094,2936
9095,2936
9096,2936
9097,2936
9098,2926
9099,13346
9100,3096
9101,2945
9102,2945
9103,2935
9104,2935
9105,2935
9106,2935
9107,2925
9108,2946
9109,2936
9110,2936
9111,2936
9112,2936
9113,8296
9114,2986
9115,2945
9116,2945
9117,2955
9118,2945
9119,2945
9120,2945
9121,2946
9122,2946
9123,2946
9124,2946
9125,2956
9126,2946
9127,2956
9128,8036
9129,2966
9130,2946
9131,2946
9132,2936
9133,2956
9134,2956
9135,2945
9136,2935
9137,2945
9138,2935
9139,2945
9140,2945
9141,2945
9142,2946
9143,8135
9144,2955
9145,2956
9146,2946
9147,2946
9148,2946
9149,2946
9150,2946
9151,2946
9152,2946
9153,2945
9154,2955
9155,2955
9156,2945
9157,2945
9158,3075
9159,2965
9160,2935
9161,2945
9162,2946
9163,2946
9164,2956
9165,2946
9166,2936
9167,2946
9168,2936
9169,2946
9170,2945
9171,2945
9172,7764
9173,3056
9174,2956
9175,2946
9176,2936
9177,2936
9178,2935
9179,2945
9180,2945
9181,2945
9182,2945
9183,2935
9184,2935
9185,2945
9186,2935
9187,7865
9188,3046
9189,2945
9190,2945
9191,2935
9192,2935
9193,2945
9194,2946
9195,2946
9196,2946
9197,2946
9198,2946
9199,2946
9200,2936
9201,2946
9202,7935
9203,3046
9204,2956
9205,2946
9206,2946
9207,2945
9208,2945
9209,2945
9210,2945
9211,2935
9212,2945
9213,2945
9214,2935
9215,2956
9216,2936
9217,7795
9218,3016
9219,2945
9220,2945
9221,2945
9222,2945
9223,2935
9224,2945
9225,2945
9226,2946
9227,2946
9228,2946
9229,10670
9230,8185
9231,3015
9232,2946
9233,2936
9234,2936
9235,2926
9236,3006
9237,2946
9238,2936
9239,2946
9240,2995
9241,2935
9242,2935
9243,2935
9244,2935
9245,7925
9246,3006
9247,2955
9248,2955
9249,2955
9250,2955
9251,2945
9252,2956
9253,2946
9254,2946
9255,2956
9256,2956
9257,2956
9258,2956
9259,2945
9260,7905
9261,2986
9262,2956
9263,2956
9264,2936
9265,2946
9266,2946
9267,2945
9268,2935
9269,2945
9270,2945
9271,2945
9272,2945
9273,2945
9274,2946
9275,7975
9276,2965
9277,2935
9278,2945
9279,2945
9280,2935
9281,2946
9282,2946
9283,2936
9284,2936
9285,2946
9286,2936
9287,2946
9288,2946
9289,2936
9290,7985
9291,2976
9292,2956
9293,2946
9294,2956
9295,2946
9296,2955
9297,2945
9298,2935
9299,2945
9300,2945
9301,2955
9302,2955
9303,2946
9304,2956
9305,7915
9306,2975
9307,2945
9308,2955
9309,2945
9310,2945
9311,2946
9312,2946
9313,2936
9314,2946
9315,2946
9316,2946
9317,2956
9318,2956
9319,2945
9320,8055
9321,2976
9322,2946
9323,2945
9324,2935
9325,2955
9326,2955
9327,2945
9328,2945
9329,2945
9330,2946
9331,2946
9332,2956
9333,2946
9334,2946
9335,8096
9336,2966
9337,2946
9338,2946
9339,2946
9340,2956
9341,2955
9342,2955
9343,2945
9344,2945
9345,2955
9346,2955
9347,2946
9348,2956
9349,2946
9350,3176
9351,2955
9352,2945
9353,2945
9354,2945
9355,2945
9356,2945
9357,2945
9358,2946
9359,2946
9360,2946
9361,2946
9362,2946
9363,8136
9364,3016
9365,2946
9366,2956
9367,2945
9368,2935
9369,2945
9370,2945
9371,2945
9372,2945
9373,2945
9374,2946
9375,2946
9376,2946
9377,2946
9378,8015
9379,2976
9380,2956
9381,2946
9382,2946
9383,2946
9384,2946
9385,2946
9386,2956
9387,2955
9388,2955
9389,2945
9390,2945
9391,2945
9392,2945
9393,7985
9394,2975
9395,2955
9396,2955
9397,2945
9398,2956
9399,2956
9400,2946
9401,2956
9402,2956
9403,2956
9404,2956
9405,2955
9406,2945
9407,2955
9408,8045
9409,2965
9410,2955
9411,2955
9412,2945
9413,2945
9414,2955
9415,2956
9416,2946
9417,2956
9418,2956
9419,2946
9420,2956
9421,2956
9422,2946
9423,7884
9424,2956
9425,2946
9426,2946
9427,2956
9428,2946
9429,2946
9430,2946
9431,2946
9432,2945
9433,2945
9434,2955
9435,2955
9436,2945
9437,2945
9438,7865
9439,2956
9440,2946
9441,2956
9442,2955
9443,2945
9444,2945
9445,2945
9446,2945
9447,2945
9448,2946
9449,2946
9450,2946
9451,2946
9452,2946
9453,7965
9454,2956
9455,2946
9456,2946
9457,2956
9458,2956
9459,2946
9460,2946
9461,2956
9462,2956
9463,2945
9464,2955
9465,2955
9466,2945
9467,2955
