timestamp	generation	population_size	avg_fitness	generation_best	current_best
1739942408.5627894	379	100	16647.17622336461	14404.69547437319	13575.349666174923
1739942408.5670128	380	100	16638.34015142063	14404.69547437319	13575.349666174923
1739942408.5711734	381	100	16854.881948234695	14389.920026995618	13575.349666174923
1739942408.5752277	382	100	16485.42373136051	14368.567475783262	13575.349666174923
1739942408.5792606	383	100	16461.59356132322	13722.091009565693	13575.349666174923
1739942408.58337	384	100	16030.82166336431	13536.775774219897	13536.775774219897
1739942408.5874794	385	100	15899.6512576939	13536.775774219897	13536.775774219897
1739942408.591515	386	100	15402.88681839822	13536.775774219897	13536.775774219897
1739942408.5957844	387	100	15585.381277107052	13304.002084064987	13304.002084064987
1739942408.6000953	388	100	16079.134189606328	13332.90510712328	13304.002084064987
1739942408.6043403	389	100	16598.399771823715	13806.128476038532	13304.002084064987
1739942408.6085553	390	100	16479.132021046324	13872.053753978797	13304.002084064987
1739942408.6126502	391	100	16261.885219745724	13872.053753978798	13304.002084064987
1739942408.6168492	392	100	16896.40244851496	13872.053753978798	13304.002084064987
1739942408.620998	393	100	17104.68243449025	13872.053753978798	13304.002084064987
1739942408.6253622	394	100	17433.083542491528	14566.741091417756	13304.002084064987
1739942408.629633	395	100	17759.259393740656	14721.240859038051	13304.002084064987
1739942408.633588	396	100	17403.27903384999	14584.022904783578	13304.002084064987
1739942408.6377861	397	100	18167.786641727937	14394.304718638028	13304.002084064987
1739942408.641947	398	100	18234.999817982043	14584.022904783578	13304.002084064987
1739942408.646061	399	100	18284.171664924987	14825.463077619297	13304.002084064987
1739942408.650223	400	100	18151.48394991609	15025.90847485033	13304.002084064987
1739942408.6544027	401	100	18336.97013569167	15089.275237958542	13304.002084064987
1739942408.6584663	402	100	18441.498910821174	14698.886722805208	13304.002084064987
1739942408.6627362	403	100	18234.293714122872	14698.886722805208	13304.002084064987
1739942408.6668568	404	100	18141.850333987957	14698.886722805208	13304.002084064987
1739942408.670985	405	100	17536.048542567067	15089.275237958542	13304.002084064987
1739942408.6750667	406	100	18116.882928465853	15089.275237958542	13304.002084064987
1739942408.67927	407	100	18385.798591488485	15089.275237958542	13304.002084064987
1739942408.683312	408	100	18390.455782611152	15782.04086346931	13304.002084064987
1739942408.6874826	409	100	18678.333798097636	15697.18610122124	13304.002084064987
1739942408.6917703	410	100	18749.220176414663	15657.108234755524	13304.002084064987
1739942408.6960602	411	100	18515.599374289337	15657.108234755524	13304.002084064987
1739942408.7002182	412	100	17932.199850667057	15445.457291033672	13304.002084064987
1739942408.7045045	413	100	18332.677694645758	14830.109751987848	13304.002084064987
1739942408.708852	414	100	18228.5571840513	14830.109751987848	13304.002084064987
1739942408.7132666	415	100	18152.36463536929	14962.016927514707	13304.002084064987
1739942408.7176955	416	100	18218.22870394256	14608.408093696375	13304.002084064987
1739942408.7221253	417	100	17938.756772492452	14608.408093696375	13304.002084064987
1739942408.7264774	418	100	18029.69484694822	14608.408093696375	13304.002084064987
1739942408.73074	419	100	18019.47932685988	14608.408093696375	13304.002084064987
1739942408.7349954	420	100	17549.974234031168	14137.873163565113	13304.002084064987
1739942408.7392757	421	100	17523.569016129764	14608.408093696373	13304.002084064987
1739942408.7437317	422	100	16935.35615247647	14608.408093696375	13304.002084064987
1739942408.7479007	423	100	17281.26763354575	14138.176506278913	13304.002084064987
1739942408.752321	424	100	17061.843393762767	14138.176506278913	13304.002084064987
1739942408.7566018	425	100	17099.1819443601	14329.904073072	13304.002084064987
1739942408.7609026	426	100	17045.15772982145	14608.408093696375	13304.002084064987
1739942408.765051	427	100	16648.31368952688	14506.272056206926	13304.002084064987
1739942408.7692442	428	100	16769.727922997434	14508.676753358659	13304.002084064987
1739942408.7736342	429	100	17163.93053700422	14608.408093696375	13304.002084064987
1739942408.7781458	430	100	17183.449437350904	14608.408093696375	13304.002084064987
1739942408.7825155	431	100	16929.2204242516	14608.408093696375	13304.002084064987
1739942408.7867057	432	100	17213.608653257368	14608.408093696375	13304.002084064987
1739942408.7910829	433	100	17737.043794270183	14608.408093696375	13304.002084064987
1739942408.7953773	434	100	17586.200393942763	14608.408093696375	13304.002084064987
1739942408.7996488	435	100	17038.21367542724	14825.688601217564	13304.002084064987
1739942408.8039706	436	100	17555.69960638456	14845.966624598914	13304.002084064987
1739942408.8082666	437	100	17169.46471622414	14736.277768899134	13304.002084064987
1739942408.8125834	438	100	16881.074431894427	14807.67446923353	13304.002084064987
1739942408.8168213	439	100	16528.92643009533	14666.157432231206	13304.002084064987
1739942408.8210545	440	100	16964.738506679045	14798.829159773652	13304.002084064987
1739942408.8252213	441	100	17053.592526798326	14746.214528514687	13304.002084064987
1739942408.8294713	442	100	16971.79572540124	14746.214528514687	13304.002084064987
1739942408.8337336	443	100	17033.781223047074	14746.214528514687	13304.002084064987
1739942408.8379235	444	100	16941.812573642917	14611.426444677505	13304.002084064987
1739942408.8424165	445	100	16643.651176011936	14540.493216042736	13304.002084064987
1739942408.8466463	446	100	16431.077839041907	14517.2150816948	13304.002084064987
1739942408.8509626	447	100	16776.548309032365	14824.12117755245	13304.002084064987
1739942408.8553903	448	100	17580.33621091792	14885.682150035813	13304.002084064987
1739942408.8596632	449	100	16699.305197791193	14829.114267992989	13304.002084064987
1739942408.8640754	450	100	16688.38969699251	14885.68215003581	13304.002084064987
1739942408.8683643	451	100	16675.468186680664	14421.340003351184	13304.002084064987
1739942408.8724627	452	100	16242.954774538131	14650.355054920592	13304.002084064987
1739942408.876888	453	100	16515.536381360587	14644.654716350507	13304.002084064987
1739942408.8811586	454	100	16510.628798993155	14671.700437433055	13304.002084064987
1739942408.8855186	455	100	16705.009670250445	14650.329634867372	13304.002084064987
1739942408.8898046	456	100	16854.921064464103	14602.17681176162	13304.002084064987
1739942408.8940926	457	100	16322.48368072656	14602.17681176162	13304.002084064987
1739942408.8984904	458	100	16774.896302760942	14506.470728254415	13304.002084064987
1739942408.902673	459	100	16521.550249249372	14506.470728254415	13304.002084064987
1739942408.9067514	460	100	16379.362527758809	14442.567708272372	13304.002084064987
1739942408.9110465	461	100	16130.320688991244	14168.309646691067	13304.002084064987
1739942408.915109	462	100	16217.597678504659	14368.054959055575	13304.002084064987
1739942408.919281	463	100	16342.946716671579	14358.74846431336	13304.002084064987
1739942408.923439	464	100	16382.995189435816	14406.246479486446	13304.002084064987
1739942408.9277503	465	100	17063.55734987616	14406.246479486446	13304.002084064987
1739942408.9318748	466	100	16511.040280095098	14406.246479486446	13304.002084064987
1739942408.9361408	467	100	16768.69706905419	14347.998485040707	13304.002084064987
1739942408.9404964	468	100	16708.297197536256	14697.686007898294	13304.002084064987
1739942408.944752	469	100	16922.61245197847	14697.686007898294	13304.002084064987
1739942408.948954	470	100	16432.45576062824	14697.686007898294	13304.002084064987
1739942408.953078	471	100	16444.734810662103	14591.538179941452	13304.002084064987
1739942408.9571884	472	100	16229.698021883043	14591.538179941452	13304.002084064987
1739942408.9613476	473	100	16507.90403272223	14591.538179941452	13304.002084064987
1739942408.9654312	474	100	16418.897111075486	14697.686007898294	13304.002084064987
1739942408.969544	475	100	15860.393537457041	14697.686007898294	13304.002084064987
1739942408.9736266	476	100	15835.050774090214	14697.686007898294	13304.002084064987
1739942408.9779103	477	100	15810.938837831747	14453.478790923697	13304.002084064987
1739942408.9821022	478	100	16012.998828371195	14491.67097124795	13304.002084064987
1739942408.9863405	479	100	15988.761415746065	14100.247476229943	13304.002084064987
1739942408.9904888	480	100	16087.23443437039	14100.247476229943	13304.002084064987
1739942408.9947574	481	100	15773.876816598302	14081.24194718143	13304.002084064987
1739942408.9990637	482	100	15483.16715837789	14081.24194718143	13304.002084064987
1739942409.0036664	483	100	15990.696332933758	14092.595657580803	13304.002084064987
1739942409.0084229	484	100	16003.60080358943	14092.595657580803	13304.002084064987
1739942409.0137646	485	100	16018.325339898469	13903.963483836207	13304.002084064987
1739942409.0188465	486	100	15216.581510123578	14018.64411294761	13304.002084064987
1739942409.023521	487	100	15615.541733237047	13502.167793171391	13304.002084064987
1739942409.028073	488	100	15791.412316535436	13872.958354567789	13304.002084064987
1739942409.0325613	489	100	15969.20091111081	13872.958354567789	13304.002084064987
1739942409.0369933	490	100	16139.35090735197	13916.949403988594	13304.002084064987
1739942409.0414078	491	100	15738.668466743204	13774.465811223119	13304.002084064987
1739942409.0458298	492	100	15733.787677002298	13667.388869437144	13304.002084064987
1739942409.050102	493	100	15987.318392481411	13425.479392024059	13304.002084064987
1739942409.0543938	494	100	15756.187673083348	13788.379473584662	13304.002084064987
1739942409.058794	495	100	15636.345851585807	13788.379473584662	13304.002084064987
1739942409.0630167	496	100	15444.556571751273	13749.038832835382	13304.002084064987
1739942409.067218	497	100	15482.0303108859	13276.094680852257	13276.094680852257
1739942409.0713348	498	100	15754.04535231978	13639.357670660711	13276.094680852257
1739942409.0754209	499	100	15275.64768999957	13506.007260077777	13276.094680852257
