Iteration,Latency/Jitter (ns)
7141,3006
7142,2995
7143,2995
7144,2996
7145,2996
7146,2996
7147,2995
7148,2985
7149,2996
7150,3146
7151,3256
7152,3417
7153,3096
7154,2986
7155,3005
7156,3006
7157,3006
7158,3006
7159,3006
7160,3005
7161,2995
7162,3006
7163,2996
7164,2996
7165,3446
7166,3286
7167,8275
7168,3036
7169,2996
7170,3006
7171,2996
7172,2995
7173,3006
7174,3006
7175,2996
7176,2996
7177,3005
7178,11812
7179,8245
7180,3076
7181,2996
7182,3005
7183,2995
7184,2996
7185,2996
7186,2996
7187,2996
7188,3005
7189,3006
7190,2996
7191,3266
7192,3256
7193,3456
7194,3126
7195,3005
7196,3005
7197,2996
7198,3006
7199,2996
7200,2995
7201,2995
7202,2996
7203,2996
7204,3006
7205,2985
7206,3226
7207,3276
7208,8055
7209,3036
7210,2996
7211,3006
7212,2996
7213,2995
7214,3005
7215,2996
7216,2996
7217,2996
7218,2995
7219,2995
7220,3356
7221,3236
7222,8375
7223,3066
7224,2996
7225,2995
7226,2995
7227,2996
7228,2986
7229,2996
7230,2996
7231,2985
7232,2995
7233,2985
7234,2996
7235,3226
7236,3427
7237,8035
7238,3006
7239,3015
7240,3005
7241,2996
7242,3016
7243,2996
7244,3005
7245,2995
7246,3006
7247,3016
7248,3006
7249,3436
7250,3316
7251,8406
7252,3046
7253,2996
7254,3005
7255,3015
7256,2996
7257,3006
7258,2996
7259,3005
7260,3005
7261,3006
7262,3006
7263,3327
7264,3267
7265,8336
7266,3076
7267,3015
7268,2996
7269,3006
7270,2996
7271,2995
7272,3005
7273,2996
7274,2996
7275,2996
7276,2996
7277,3005
7278,3236
7279,3346
7280,14978
7281,3016
7282,2996
7283,3006
7284,2996
7285,2995
7286,3006
7287,2996
7288,2996
7289,3006
7290,3326
7291,3266
7292,8506
7293,3086
7294,3006
7295,3005
7296,2995
7297,3006
7298,2996
7299,2996
7300,2996
7301,2985
7302,2996
7303,2996
7304,2996
7305,3246
7306,3336
7307,8045
7308,3015
7309,2995
7310,2996
7311,2996
7312,3006
7313,2996
7314,3015
7315,2995
7316,3006
7317,2996
7318,2996
7319,3426
7320,3296
7321,8436
7322,3056
7323,2996
7324,3006
7325,3005
7326,2996
7327,3006
7328,3006
7329,2996
7330,3025
7331,2996
7332,2996
7333,3337
7334,3256
7335,8416
7336,3105
7337,2996
7338,2996
7339,3006
7340,2995
7341,2995
7342,3006
7343,3006
7344,2996
7345,3006
7346,2995
7347,2996
7348,3246
7349,3347
7350,8356
7351,3025
7352,2976
7353,3016
7354,2996
7355,2996
7356,2995
7357,3005
7358,2996
7359,3006
7360,3006
7361,2995
7362,3436
7363,3266
7364,8265
7365,3076
7366,3006
7367,3016
7368,3005
7369,2995
7370,2986
7371,2996
7372,2996
7373,2995
7374,3005
7375,3006
7376,3286
7377,3266
7378,8406
7379,3116
7380,2995
7381,2996
7382,2996
7383,2996
7384,2986
7385,3005
7386,2985
7387,2996
7388,2996
7389,2996
7390,2996
7391,3246
7392,3276
7393,8065
7394,3036
7395,2996
7396,3016
7397,3006
7398,3005
7399,3006
7400,2996
7401,3006
7402,3006
7403,3005
7404,3006
7405,3226
7406,3246
7407,8516
7408,3086
7409,12072
7410,3356
7411,3006
7412,2996
7413,2996
7414,2996
7415,2995
7416,2996
7417,3296
7418,3306
7419,8356
7420,3056
7421,3006
7422,3005
7423,3005
7424,2996
7425,2996
7426,2996
7427,2995
7428,2995
7429,2996
7430,2996
7431,3146
7432,3266
7433,3466
7434,3116
7435,3005
7436,2995
7437,2996
7438,2996
7439,3006
7440,3005
7441,2996
7442,2996
7443,2996
7444,3006
7445,3005
7446,3276
7447,3276
7448,8296
7449,3016
7450,2995
7451,3005
7452,3006
7453,2996
7454,2996
7455,2995
7456,2995
7457,2996
7458,2996
7459,3006
7460,3396
7461,3256
7462,8316
7463,3065
7464,2996
7465,3006
7466,2996
7467,2995
7468,3005
7469,3006
7470,3006
7471,2996
7472,3006
7473,2995
7474,3276
7475,3296
7476,3406
7477,3156
7478,2995
7479,2995
7480,2996
7481,2996
7482,2996
7483,2996
7484,2995
7485,3006
7486,3006
7487,2996
7488,2986
7489,3456
7490,3276
7491,8275
7492,3036
7493,3006
7494,3006
7495,3006
7496,2995
7497,2996
7498,2996
7499,3006
7500,3006
7501,3005
7502,2996
7503,3326
7504,3286
7505,15880
7506,3146
7507,2996
7508,2996
7509,2986
7510,2996
7511,2985
7512,2995
7513,2986
7514,2986
7515,2986
7516,3276
7517,3356
7518,8265
7519,3015
7520,3006
7521,3006
7522,3006
7523,3005
7524,3005
7525,3006
7526,3006
7527,3006
7528,3005
7529,3005
7530,3437
7531,3316
7532,8396
7533,3036
7534,3015
7535,3006
7536,3006
7537,2996
7538,3006
7539,2995
7540,2996
7541,3006
7542,3016
7543,3005
7544,3326
7545,3276
7546,8286
7547,3086
7548,3006
7549,2996
7550,3006
7551,3276
7552,2996
7553,2995
7554,2995
7555,2996
7556,3006
7557,3006
7558,2996
7559,3256
7560,3426
7561,8206
7562,3016
7563,3006
7564,3015
7565,3005
7566,3006
7567,3006
7568,2996
7569,2995
7570,3005
7571,3006
7572,3006
7573,3437
7574,3266
7575,8396
7576,3035
7577,3006
7578,3006
7579,2996
7580,2995
7581,2995
7582,3006
7583,2996
7584,2996
7585,3006
7586,3005
7587,3306
7588,3296
7589,8275
7590,3096
7591,2996
7592,3006
7593,3005
7594,3005
7595,3006
7596,3006
7597,2996
7598,2995
7599,2995
7600,2996
7601,2996
7602,3256
7603,3376
7604,8145
7605,3005
7606,3005
7607,3006
7608,3006
7609,3006
7610,3005
7611,3005
7612,2996
7613,3006
7614,3006
7615,3005
7616,3456
7617,3316
7618,8335
7619,3056
7620,3006
7621,3005
7622,2995
7623,3006
7624,3006
7625,3006
7626,3005
7627,2995
7628,3006
7629,2996
7630,3307
7631,3236
7632,3456
7633,3116
7634,2996
7635,2996
7636,3006
7637,2995
7638,2995
7639,3006
7640,14177
7641,3095
7642,3216
7643,3366
7644,8226
7645,3026
7646,2996
7647,3005
7648,2996
7649,3006
7650,3006
7651,3006
7652,3005
7653,3006
7654,2996
7655,3006
7656,3307
7657,3267
7658,8316
7659,3086
7660,3005
7661,2986
7662,2996
7663,2996
7664,2986
7665,3005
7666,2995
7667,2996
7668,2996
7669,2996
7670,3125
7671,3256
7672,3456
7673,3146
7674,3005
7675,3006
7676,3006
7677,2996
7678,2995
7679,2995
7680,2996
7681,3006
7682,3006
7683,3005
7684,3005
7685,3456
7686,3286
7687,8286
7688,3056
7689,3006
7690,3005
7691,3005
7692,3006
7693,2996
7694,3006
7695,2995
7696,2995
7697,3006
7698,3006
7699,3317
7700,3287
7701,8406
7702,3095
7703,3006
7704,3006
7705,3016
7706,3005
7707,2995
7708,2996
7709,3006
7710,2996
7711,2995
7712,3005
7713,3006
7714,3236
7715,3397
7716,8065
7717,3006
7718,3005
7719,3015
7720,2996
7721,3006
7722,2996
7723,2995
7724,3005
7725,3006
7726,3006
7727,3006
7728,3426
7729,3306
7730,14136
7731,3066
7732,3006
7733,3006
7734,3005
7735,3055
7736,2986
7737,2996
7738,2996
7739,2995
7740,2995
7741,3497
7742,3256
7743,8496
7744,3026
7745,2986
7746,3006
7747,3006
7748,2995
7749,2996
7750,3016
7751,2996
7752,2986
7753,2985
7754,3016
7755,3376
7756,3276
7757,8426
7758,3056
7759,2995
7760,3006
7761,3016
7762,2996
7763,2995
7764,2995
7765,3006
7766,2996
7767,3006
7768,2996
7769,3286
7770,3277
7771,8346
7772,3115
7773,3026
7774,2996
7775,3006
7776,2995
7777,3005
7778,3006
7779,3006
7780,3006
7781,2995
7782,2995
7783,3076
7784,3507
7785,3286
7786,8225
7787,3035
7788,2996
7789,3016
7790,2996
7791,2995
7792,2995
7793,3006
7794,2996
7795,2996
7796,2995
7797,2995
7798,3246
7799,3296
7800,8415
7801,3096
7802,3006
7803,3005
7804,2995
7805,2996
7806,2996
7807,3006
7808,3005
7809,3005
7810,3006
7811,2996
7812,3256
7813,3256
7814,3487
7815,3146
7816,3005
7817,3006
7818,2996
7819,3006
7820,2995
7821,2995
7822,3006
7823,3006
7824,2996
7825,3005
7826,2995
7827,3456
7828,3276
7829,8306
7830,3056
7831,3006
7832,3005
7833,2995
7834,3006
7835,2996
7836,2996
7837,3005
7838,2995
7839,2996
7840,2996
7841,3387
7842,3257
7843,8506
7844,3096
7845,3006
7846,3016
7847,2995
7848,2995
7849,3006
7850,2996
7851,2986
7852,2995
7853,3005
7854,2996
7855,3266
7856,3286
7857,3466
7858,3136
7859,3005
7860,3005
7861,3006
7862,3016
7863,3006
7864,3005
7865,2995
7866,2996
7867,3006
7868,3006
7869,3005
7870,3446
7871,14257
7872,3146
7873,2986
7874,2986
7875,2996
7876,2986
7877,2995
7878,2995
7879,2986
7880,2996
7881,2986
7882,3006
7883,3246
7884,3316
7885,8095
7886,3035
7887,2995
7888,3016
7889,3006
7890,2996
7891,3005
7892,2995
7893,2996
7894,2996
7895,2996
7896,3005
7897,3366
7898,3256
7899,8285
7900,3096
7901,2986
7902,3006
7903,2995
7904,2985
7905,2996
7906,2996
7907,2996
7908,2996
7909,2985
7910,2995
7911,3006
7912,3266
7913,3427
7914,8226
7915,2995
7916,3005
7917,3006
7918,3006
7919,2996
7920,2996
7921,3015
7922,2996
7923,3006
7924,3006
7925,3006
7926,3426
7927,3336
7928,8315
7929,3046
7930,3016
7931,3006
7932,3005
7933,3005
7934,2996
7935,3006
7936,3006
7937,3005
7938,3005
7939,2996
7940,3326
7941,3296
7942,8326
7943,3106
7944,2995
7945,2995
7946,2996
7947,3006
7948,2996
7949,2995
7950,3005
7951,2986
7952,2996
7953,2996
7954,2996
7955,3456
7956,3306
7957,8065
7958,3015
7959,2996
7960,2996
7961,2996
7962,3006
7963,3005
7964,2995
7965,3006
7966,3006
7967,2996
7968,2995
7969,3386
7970,3266
7971,14166
7972,3126
7973,2986
7974,2915
7975,2935
7976,2925
7977,2925
7978,2925
7979,2935
7980,2945
7981,2925
7982,3286
7983,3197
7984,8316
7985,3006
7986,2935
7987,2925
7988,2935
7989,2925
7990,2925
7991,2925
7992,2925
7993,2925
7994,2925
7995,2925
7996,2925
7997,3366
7998,3186
7999,8035
8000,2966
8001,2946
8002,2946
8003,2936
8004,2936
8005,2936
8006,2935
8007,2935
8008,2935
8009,2935
8010,2945
8011,2945
8012,3206
8013,3296
8014,3146
8015,2936
8016,2926
8017,2936
8018,2935
8019,2935
8020,2935
8021,2935
8022,2925
8023,2935
8024,2935
8025,2935
8026,3226
8027,3196
8028,8316
8029,3036
8030,2935
8031,2935
8032,2935
8033,2925
8034,2925
8035,2935
8036,2925
8037,2925
8038,2935
8039,2925
8040,2935
8041,3366
8042,3196
8043,8176
8044,2976
8045,2936
8046,2936
8047,2945
8048,2935
8049,2935
8050,2935
8051,2945
8052,2935
8053,2935
8054,2935
8055,2935
8056,3176
8057,3226
8058,7965
8059,2985
8060,2985
8061,3016
8062,3006
8063,3006
8064,2996
8065,2995
8066,2995
8067,3016
8068,2996
8069,2996
8070,3376
8071,3256
8072,8386
8073,3096
8074,2996
8075,2996
8076,3005
8077,2995
8078,3006
8079,3006
8080,3006
8081,2995
8082,2995
8083,2996
8084,3006
8085,3266
8086,3366
8087,3176
8088,2995
8089,3005
8090,3016
8091,3006
8092,3006
8093,2995
8094,3005
8095,2996
8096,3006
8097,2996
8098,2996
8099,3436
8100,3356
8101,9818
8102,3036
8103,2996
8104,2996
8105,3576
8106,3076
8107,3006
8108,3006
8109,2995
8110,3126
8111,3267
8112,3387
8113,3176
8114,3016
8115,3006
8116,3005
8117,3005
8118,2996
8119,3006
8120,3016
8121,2995
8122,3005
8123,3006
8124,2996
8125,3317
8126,3306
8127,8146
8128,3046
8129,2996
8130,3005
8131,2996
8132,2996
8133,2996
8134,2996
8135,3005
8136,2995
8137,3006
8138,2996
8139,3186
8140,3266
8141,8406
8142,3096
8143,2995
8144,3016
8145,3006
8146,2986
8147,2985
8148,2985
8149,2996
8150,3056
8151,3006
8152,3025
8153,2995
8154,3266
8155,3377
8156,8086
8157,3016
8158,3016
8159,3015
8160,2996
8161,3006
8162,3006
8163,3005
8164,2995
8165,3006
8166,3016
8167,3016
8168,3426
8169,3266
8170,8426
8171,3066
8172,3006
8173,3006
8174,3005
8175,2996
8176,2996
8177,2986
8178,2996
8179,2995
8180,3005
8181,3006
8182,3316
8183,3286
8184,8225
8185,3106
8186,3005
8187,2995
8188,3006
8189,2996
8190,2996
8191,2995
8192,2995
8193,2996
8194,3006
8195,2996
8196,2996
8197,3266
8198,3366
8199,13846
8200,3065
8201,2986
8202,2996
8203,2996
8204,2986
8205,2995
8206,2985
8207,2986
8208,2986
8209,3236
8210,3306
8211,3397
8212,3146
8213,3016
8214,3005
8215,3006
8216,3006
8217,3006
8218,3006
8219,3005
8220,2996
8221,3006
8222,3006
8223,3006
8224,3436
8225,3296
8226,8476
8227,3036
8228,2996
8229,3005
8230,3006
8231,3256
8232,3005
8233,3016
8234,3006
8235,3006
8236,2995
8237,2995
8238,3326
8239,3236
8240,8466
8241,3076
8242,3005
8243,2995
8244,2996
8245,3006
8246,2986
8247,2996
8248,3005
8249,2996
8250,2996
8251,2986
8252,3267
8253,3286
8254,3436
8255,3176
8256,3016
8257,3006
8258,3005
8259,3005
8260,3006
8261,2996
8262,3016
8263,3005
8264,3005
8265,2996
8266,3006
8267,3487
8268,3276
8269,8115
8270,3035
8271,3006
8272,3006
8273,2996
8274,2995
8275,2995
8276,2996
8277,3006
8278,2996
8279,2996
8280,2995
8281,3386
8282,3246
8283,8365
8284,3076
8285,3006
8286,2985
8287,3005
8288,3006
8289,2996
8290,2986
8291,2996
8292,2995
8293,2995
8294,2996
8295,2996
8296,3256
8297,3496
8298,3166
8299,3005
8300,3015
8301,3016
8302,2996
8303,3006
8304,3005
8305,3006
8306,3006
8307,3016
8308,3006
8309,3015
8310,3446
8311,3296
8312,8226
8313,3026
8314,3006
8315,3005
8316,3005
8317,3006
8318,3006
8319,3006
8320,2995
8321,3005
8322,2996
8323,3006
8324,3226
8325,3266
8326,8476
8327,3086
8328,3006
8329,3006
8330,3006
8331,2996
8332,2995
8333,2995
8334,2996
8335,2996
8336,11552
8337,3737
8338,7985
8339,3105
8340,3016
8341,2986
8342,3006
8343,2995
8344,2995
8345,2996
8346,3006
8347,2986
8348,2995
8349,3005
8350,2986
8351,3497
8352,3236
8353,8546
8354,3056
8355,2996
8356,2996
8357,2985
8358,2995
8359,2986
8360,2986
8361,2996
8362,2985
8363,2985
8364,2996
8365,3386
8366,3276
8367,8276
8368,3066
8369,2996
8370,3005
8371,3005
8372,3066
8373,2996
8374,2996
8375,2995
8376,2996
8377,2996
8378,2996
8379,3297
8380,3287
8381,8396
8382,3106
8383,2996
8384,2996
8385,2996
8386,2995
8387,2995
8388,2996
8389,2996
8390,2996
8391,2995
8392,2995
8393,2996
8394,3467
8395,3297
8396,8086
8397,3026
8398,2996
8399,3005
8400,2995
8401,3006
8402,3006
8403,3006
8404,3005
8405,3005
8406,2996
8407,2996
8408,3377
8409,3257
8410,8376
8411,3065
8412,3006
8413,3006
8414,2996
8415,2995
8416,2995
8417,2996
8418,3006
8419,2996
8420,3005
8421,3005
8422,3286
8423,3286
8424,3436
8425,3246
8426,3006
8427,2996
8428,2996
8429,2996
8430,2995
8431,2996
8432,3006
8433,3006
8434,3006
8435,3296
8436,3286
8437,8496
8438,3116
8439,3016
8440,2995
8441,2996
8442,2996
8443,2996
8444,2996
8445,2995
8446,2995
8447,2996
8448,2996
8449,2996
8450,3236
8451,3357
8452,8205
8453,3015
8454,3006
8455,3006
8456,2996
8457,3006
8458,2995
8459,3006
8460,2996
8461,3006
8462,2996
8463,2995
8464,3426
8465,3346
8466,8346
8467,3096
8468,3015
8469,3015
8470,3006
8471,2996
8472,3006
8473,3005
8474,2995
8475,3006
8476,3016
8477,3006
8478,3326
8479,3266
8480,8386
8481,3106
8482,2996
8483,3006
8484,3006
8485,3005
8486,2996
8487,2996
8488,2996
8489,2996
8490,3015
8491,2995
8492,2996
8493,3236
8494,3287
8495,8075
8496,3016
8497,2995
8498,3005
8499,2996
8500,3006
8501,2996
8502,3005
8503,3005
8504,3006
8505,3006
8506,3006
8507,3416
8508,3276
8509,8295
8510,3065
8511,3006
8512,3006
8513,3016
8514,3005
8515,3016
8516,3006
8517,2996
8518,3036
8519,2995
8520,3006
8521,3306
8522,3246
8523,3366
8524,3106
8525,3005
8526,3016
8527,3006
8528,3016
8529,3005
8530,3006
8531,3006
8532,2996
8533,3016
8534,3005
8535,3026
8536,3236
8537,3297
8538,8035
8539,3026
8540,2996
8541,3005
8542,2995
8543,2996
8544,3006
8545,3006
8546,2995
8547,3005
8548,3006
8549,2996
8550,3417
8551,3277
8552,8376
8553,3065
8554,3006
8555,2996
8556,3006
8557,2995
8558,3005
8559,2996
8560,2996
8561,2996
8562,2996
8563,2985
8564,3276
8565,3266
8566,3416
8567,11942
8568,3156
8569,3006
8570,3006
8571,3016
8572,2995
8573,3005
8574,3016
8575,3006
8576,3146
8577,3296
8578,3306
8579,3156
8580,3016
8581,3006
8582,2996
8583,3055
8584,2996
8585,2996
8586,2996
8587,2996
8588,3005
8589,3006
8590,3176
8591,3326
8592,3356
8593,3156
8594,3006
8595,2995
8596,2996
8597,2996
8598,2996
8599,2996
8600,3005
8601,3006
8602,3006
8603,2996
8604,3005
8605,3236
8606,3376
8607,8035
8608,3025
8609,2996
8610,3006
8611,2996
8612,3005
8613,2995
8614,2996
8615,2996
8616,3006
8617,3006
8618,3005
8619,3386
8620,3266
8621,8345
8622,3076
8623,2996
8624,2995
8625,2995
8626,2996
8627,2986
8628,2996
8629,2986
8630,2985
8631,2995
8632,2996
8633,3116
8634,3236
8635,3447
8636,3136
8637,3016
8638,3005
8639,3005
8640,3006
8641,3006
8642,3006
8643,3005
8644,2995
8645,3006
8646,3006
8647,3006
8648,3456
8649,3276
8650,8185
8651,3056
8652,2996
8653,3006
8654,3006
8655,2995
8656,2996
8657,2996
8658,2996
8659,3046
8660,2995
8661,2996
8662,3346
8663,3266
8664,14056
8665,3126
8666,2986
8667,3005
8668,2995
8669,2986
8670,2986
8671,2986
8672,2996
8673,2985
8674,2995
8675,3386
8676,3316
8677,8396
8678,3056
8679,2995
8680,3005
8681,3006
8682,3006
8683,3006
8684,3005
8685,3005
8686,2996
8687,2996
8688,2996
8689,3286
8690,3277
8691,3467
8692,3146
8693,2996
8694,2996
8695,2995
8696,3006
8697,2996
8698,2996
8699,3006
8700,3005
8701,2995
8702,2996
8703,2996
8704,3216
8705,3306
8706,8245
8707,3036
8708,2996
8709,2996
8710,2996
8711,2995
8712,2995
8713,2996
8714,2996
8715,3006
8716,2995
8717,2995
8718,3416
8719,3256
8720,8346
8721,3066
8722,3006
8723,2995
8724,2996
8725,2996
8726,2986
8727,2996
8728,2995
8729,2985
8730,2996
8731,2986
8732,3246
8733,3246
8734,3436
8735,3156
8736,3006
8737,2996
8738,3006
8739,3006
8740,3005
8741,3006
8742,3006
8743,3006
8744,3006
8745,3005
8746,3006
8747,3467
8748,3306
8749,8236
8750,3036
8751,3005
8752,3005
8753,2996
8754,2996
8755,3006
8756,2995
8757,3005
8758,3026
8759,2996
8760,3006
8761,3376
8762,3266
8763,8456
8764,3076
8765,3026
8766,2996
8767,3005
8768,2995
8769,3006
8770,2996
8771,2996
8772,2995
8773,3005
8774,2996
8775,3256
8776,3246
8777,3476
8778,3166
8779,3006
8780,3005
8781,3005
8782,3006
8783,3006
8784,2986
8785,2995
8786,2995
8787,2996
8788,2996
8789,2996
8790,3446
8791,3296
8792,8295
8793,3045
8794,3006
8795,3006
8796,2996
8797,2995
8798,13866
8799,3186
8800,2995
8801,3136
8802,3287
8803,3437
8804,3136
8805,3006
8806,2995
8807,3005
8808,3006
8809,3006
8810,2996
8811,3015
8812,3005
8813,2996
8814,2996
8815,3006
8816,3276
8817,3386
8818,8065
8819,3005
8820,2985
8821,3016
8822,2996
8823,3006
8824,2995
8825,3005
8826,3006
8827,3056
8828,3006
8829,2995
8830,3246
8831,3236
8832,9669
8833,3056
8834,2995
8835,2995
8836,2996
8837,3046
8838,2996
8839,2995
8840,2995
8841,2996
8842,2996
8843,2996
8844,3396
8845,3286
8846,8486
8847,3116
8848,3016
8849,3005
8850,3005
8851,3006
8852,3016
8853,3006
8854,3005
8855,3005
8856,3006
8857,3006
8858,3156
8859,3246
8860,3406
8861,3156
8862,3006
8863,2996
8864,2996
8865,3006
8866,2995
8867,3005
8868,2996
8869,3006
8870,3006
8871,2995
8872,2995
8873,3467
8874,3286
8875,8166
8876,3046
8877,3005
8878,3005
8879,3006
8880,3006
8881,3006
8882,3005
8883,3015
8884,3016
8885,3006
8886,3006
8887,3406
8888,3276
8889,14227
8890,3106
8891,3006
8892,3006
8893,3005
8894,3006
8895,3006
8896,2996
8897,2996
8898,2995
8899,2995
8900,3426
8901,3276
8902,8426
8903,3076
8904,3005
8905,3016
8906,3006
8907,3006
8908,2995
8909,3005
8910,3006
8911,3006
8912,3006
8913,3005
8914,3336
8915,3226
8916,8355
8917,3086
8918,3006
8919,3006
8920,3005
8921,2995
8922,3006
8923,2996
8924,2996
8925,3005
8926,3005
8927,2996
8928,2996
8929,3256
8930,3266
8931,8055
8932,2995
8933,3005
8934,3016
8935,3006
8936,2996
8937,2995
8938,3005
8939,2996
8940,2996
8941,3006
8942,2995
8943,3466
8944,3286
8945,8245
8946,3056
8947,2996
8948,3006
8949,2995
8950,2995
8951,2996
8952,2996
8953,2996
8954,2995
8955,2995
8956,2996
8957,3286
8958,3256
8959,3446
8960,3136
8961,3006
8962,2996
8963,3006
8964,3006
8965,2995
8966,2996
8967,2996
8968,2996
8969,2996
8970,2995
8971,3006
8972,3477
8973,3276
8974,8196
8975,3006
8976,2996
8977,2995
8978,3006
8979,3006
8980,2996
8981,3006
8982,2995
8983,3006
8984,2996
8985,2996
8986,3407
8987,3287
8988,8376
8989,3065
8990,2996
8991,2996
8992,2996
8993,2995
8994,2995
8995,3016
8996,3006
8997,2996
8998,3006
8999,2995
9000,3106
9001,3297
9002,3487
9003,3156
9004,3006
9005,2996
9006,2986
9007,2995
9008,2995
9009,2996
9010,2996
9011,2996
9012,3005
9013,2995
9014,2996
9015,3477
9016,3317
9017,9659
9018,3046
9019,2996
9020,2995
9021,2995
9022,2996
9023,2996
9024,2996
9025,2995
9026,3005
9027,2996
9028,2996
9029,16982
9030,3276
9031,2995
9032,2996
9033,2996
9034,2996
9035,2996
9036,2995
9037,3006
9038,2996
9039,2996
9040,2996
9041,3386
9042,3256
9043,8446
9044,3066
9045,3006
9046,2996
9047,3005
9048,2995
9049,3006
9050,2996
9051,3006
9052,2995
9053,3005
9054,2996
9055,3276
9056,3226
9057,3416
9058,3146
9059,3005
9060,3005
9061,3006
9062,2996
9063,3006
9064,2995
9065,3005
9066,3006
9067,3006
9068,3006
9069,3005
9070,3456
9071,3316
9072,8215
9073,3036
9074,3006
9075,3006
9076,3005
9077,3016
9078,2996
9079,2996
9080,2996
9081,2995
9082,2996
9083,2996
9084,3317
9085,3266
9086,8376
9087,3086
9088,2995
9089,3006
9090,3006
9091,2996
9092,2996
9093,2985
9094,2985
9095,2986
9096,2996
9097,2986
9098,2996
9099,3266
9100,3487
9101,3166
9102,3006
9103,3006
9104,3006
9105,3006
9106,3005
9107,3006
9108,2996
9109,2996
9110,2996
9111,2995
9112,3016
9113,3417
9114,3326
9115,8286
9116,3056
9117,3005
9118,2995
9119,2996
9120,3006
9121,3016
9122,3005
9123,3005
9124,2996
9125,3006
9126,3006
9127,3165
9128,3226
9129,13896
9130,3146
9131,3006
9132,3006
9133,3005
9134,2995
9135,2996
9136,2996
9137,2986
9138,2985
9139,2995
9140,3306
9141,3246
9142,8506
9143,3076
9144,2995
9145,3005
9146,3006
9147,2996
9148,3006
9149,2996
9150,3005
9151,2995
9152,2996
9153,2986
9154,2986
9155,3266
9156,3406
9157,8055
9158,3016
9159,2996
9160,3006
9161,2995
9162,3005
9163,3006
9164,3006
9165,3006
9166,3006
9167,2995
9168,2996
9169,3437
9170,3316
9171,8396
9172,3056
9173,3015
9174,3006
9175,3006
9176,2996
9177,2995
9178,3005
9179,3006
9180,3006
9181,3006
9182,3006
9183,3296
9184,3236
9185,3407
9186,3126
9187,2996
9188,2996
9189,3006
9190,2995
9191,2995
9192,2996
9193,3006
9194,2996
9195,3005
9196,2995
9197,3006
9198,3246
9199,3297
9200,8125
9201,3005
9202,3005
9203,3016
9204,3006
9205,3006
9206,2995
9207,3005
9208,3006
9209,2996
9210,3006
9211,2995
9212,3406
9213,3266
9214,8355
9215,3086
9216,3006
9217,3005
9218,2995
9219,3006
9220,2996
9221,2996
9222,2996
9223,2995
9224,2996
9225,2996
9226,3286
9227,3236
9228,3436
9229,3126
9230,3065
9231,3006
9232,3006
9233,3006
9234,2985
9235,2995
9236,2996
9237,2996
9238,3006
9239,3005
9240,3005
9241,3466
9242,3296
9243,8206
9244,3046
9245,3005
9246,3015
9247,3006
9248,3006
9249,3006
9250,2995
9251,2995
9252,2996
9253,3006
9254,2996
9255,3386
9256,3256
9257,8436
9258,3076
9259,2996
9260,12113
9261,3366
9262,3016
9263,3006
9264,2996
9265,2996
9266,2995
9267,3276
9268,3296
9269,8425
9270,3076
9271,2996
9272,3016
9273,2995
9274,2996
9275,2996
9276,3006
9277,2996
9278,2995
9279,2995
9280,2996
9281,3156
9282,3286
9283,8355
9284,3116
9285,3005
9286,2995
9287,3006
9288,3006
9289,2996
9290,2996
9291,2995
9292,2995
9293,2996
9294,2996
9295,2996
9296,3386
9297,3336
9298,8826
9299,3016
9300,2986
9301,3006
9302,2996
9303,2995
9304,2995
9305,2996
9306,2996
9307,2996
9308,2995
9309,2995
9310,3346
9311,3266
9312,9437
9313,3066
9314,3006
9315,2995
9316,2985
9317,3006
9318,3006
9319,2996
9320,3005
9321,3005
9322,2996
9323,2986
9324,3347
9325,3206
9326,9077
9327,3106
9328,3006
9329,2996
9330,2995
9331,2985
9332,2995
9333,2996
9334,3006
9335,2996
9336,2985
9337,2995
9338,3256
9339,3336
9340,8856
9341,3136
9342,2995
9343,3005
9344,2996
9345,2996
9346,2986
9347,2996
9348,2995
9349,2995
9350,2996
9351,2996
9352,3277
9353,3256
9354,3436
9355,3206
9356,3005
9357,2996
9358,2996
9359,2986
9360,2996
9361,2995
9362,2995
9363,2996
9364,3006
9365,3287
9366,3236
9367,3477
9368,3115
9369,3006
9370,3016
9371,3006
9372,3005
9373,2996
9374,2996
9375,3086
9376,3005
9377,3005
9378,3006
9379,3006
9380,3276
9381,3416
9382,8085
9383,3006
9384,3005
9385,3016
9386,3006
9387,3006
9388,2995
9389,2995
9390,3006
9391,3006
9392,3006
9393,3005
9394,3416
9395,3276
9396,8335
9397,3066
9398,3006
9399,2996
9400,3015
9401,2996
9402,2996
9403,2996
9404,2996
9405,2995
9406,2996
9407,2996
9408,3286
9409,3276
9410,3416
9411,3106
9412,2995
9413,3016
9414,3006
9415,3016
9416,2995
9417,3015
9418,3006
9419,3026
9420,3006
9421,3005
9422,2995
9423,3226
9424,3306
9425,8136
9426,3016
9427,2996
9428,3005
9429,3015
9430,3006
9431,3006
9432,3006
9433,2995
9434,3005
9435,3006
9436,2996
9437,3256
9438,3266
9439,8476
9440,3075
9441,3006
9442,2996
9443,3006
9444,3006
9445,2995
9446,3006
9447,2996
9448,2986
9449,2996
9450,2985
9451,3286
9452,3246
9453,3407
9454,3156
9455,3006
9456,2995
9457,3005
9458,3006
9459,2996
9460,3006
9461,3015
9462,3005
9463,2996
9464,2996
9465,2996
9466,3476
9467,3306
9468,8055
9469,3025
9470,2986
