Iteration,Latency/Jitter (ns)
7144,36965
7145,37757
7146,37025
7147,37717
7148,37005
7149,38107
7150,36815
7151,38809
7152,36674
7153,37456
7154,37847
7155,36675
7156,38418
7157,45671
7158,29711
7159,37295
7160,37867
7161,36534
7162,39771
7163,37887
7164,34991
7165,37126
7166,37886
7167,36904
7168,37757
7169,37797
7170,45671
7171,29912
7172,36794
7173,37175
7174,38027
7175,37406
7176,37246
7177,37265
7178,37777
7179,39330
7180,35542
7181,37777
7182,36845
7183,37295
7184,42416
7185,32737
7186,37977
7187,37707
7188,37235
7189,39661
7190,37976
7191,34281
7192,37896
7193,36874
7194,37415
7195,37927
7196,37296
7197,37516
7198,37627
7199,38257
7200,36835
7201,37757
7202,36364
7203,38678
7204,36925
7205,43087
7206,32306
7207,36595
7208,37516
7209,38157
7210,50250
7211,25774
7212,36424
7213,37666
7214,36965
7215,41083
7216,37687
7217,34179
7218,37356
7219,37506
7220,37436
7221,37356
7222,37196
7223,37787
7224,37265
7225,38498
7226,37296
7227,36664
7228,37616
7229,37476
7230,37556
7231,37396
7232,37106
7233,37556
7234,37827
7235,36945
7236,37927
7237,40572
7238,35121
7239,37286
7240,37556
7241,46994
7242,30743
7243,37596
7244,34130
7245,37596
7246,36904
7247,37395
7248,38148
7249,36474
7250,38488
7251,37426
7252,36665
7253,38097
7254,36895
7255,37646
7256,37597
7257,37335
7258,38048
7259,37265
7260,37597
7261,37245
7262,37226
7263,37025
7264,24371
7265,51402
7266,37566
7267,37556
7268,37406
7269,39450
7270,38678
7271,34281
7272,37325
7273,36985
7274,37846
7275,37607
7276,37436
7277,37255
7278,36986
7279,37646
7280,38037
7281,37516
7282,37016
7283,37846
7284,37907
7285,36404
7286,38088
7287,44429
7288,33088
7289,35091
7290,48236
7291,27968
7292,37396
7293,36835
7294,39069
7295,38668
7296,37576
7297,34060
7298,37546
7299,37486
7300,37586
7301,37346
7302,37275
7303,38067
7304,37507
7305,37045
7306,37466
7307,37576
7308,37597
7309,37305
7310,37126
7311,37095
7312,37857
7313,37115
7314,37787
7315,37967
7316,36925
7317,36174
7318,39009
7319,37987
7320,37346
7321,25223
7322,54999
7323,35512
7324,34060
7325,37676
7326,37026
7327,37245
7328,38398
7329,37256
7330,37806
7331,37155
7332,36905
7333,37596
7334,37617
7335,37526
7336,37847
7337,38097
7338,37045
7339,36705
7340,37596
7341,46053
7342,29200
7343,47275
7344,28759
7345,36244
7346,37606
7347,37867
7348,37516
7349,40562
7350,33449
7351,38408
7352,36795
7353,37586
7354,37005
7355,38047
7356,37596
7357,37416
7358,37576
7359,37135
7360,38027
7361,37086
7362,37446
7363,37816
7364,37416
7365,37616
7366,37546
7367,37346
7368,37186
7369,37806
7370,40412
7371,34440
7372,38047
7373,37166
7374,37506
7375,39841
7376,37325
7377,34611
7378,38087
7379,36354
7380,37847
7381,37406
7382,37697
7383,37456
7384,38127
7385,37025
7386,37616
7387,36905
7388,38177
7389,36604
7390,38127
7391,37556
7392,37626
7393,37136
7394,37065
7395,37947
7396,37797
7397,22438
7398,54839
7399,35392
7400,38177
7401,36625
7402,39048
7403,38017
7404,35282
7405,37055
7406,37726
7407,37766
7408,36925
7409,37997
7410,42826
7411,31384
7412,37586
7413,37906
7414,37486
7415,37506
7416,39680
7417,35502
7418,38388
7419,36805
7420,37215
7421,37265
7422,36845
7423,46082
7424,30042
7425,37065
7426,37506
7427,37596
7428,37817
7429,39780
7430,34791
7431,37065
7432,37706
7433,37466
7434,37536
7435,37546
7436,37396
7437,36554
7438,37557
7439,38477
7440,37036
7441,37927
7442,37085
7443,37576
7444,37436
7445,37637
7446,37386
7447,37776
7448,37487
7449,37325
7450,35963
7451,39339
7452,37707
7453,37556
7454,37205
7455,39510
7456,37556
7457,35272
7458,36724
7459,37176
7460,37245
7461,37856
7462,38398
7463,36855
7464,37997
7465,36955
7466,37116
7467,38067
7468,37676
7469,37506
7470,37567
7471,37276
7472,37205
7473,37506
7474,37306
7475,37626
7476,47776
7477,26936
7478,37326
7479,38187
7480,38158
7481,37175
7482,39660
7483,37877
7484,34471
7485,37185
7486,37727
7487,37205
7488,37566
7489,36915
7490,37947
7491,37887
7492,36744
7493,38017
7494,36895
7495,37976
7496,37656
7497,37596
7498,37837
7499,37185
7500,37225
7501,37066
7502,37516
7503,41053
7504,35031
7505,37125
7506,38679
7507,35883
7508,37166
7509,41754
7510,33037
7511,38368
7512,37226
7513,37185
7514,20144
7515,55199
7516,36705
7517,41333
7518,37416
7519,37186
7520,35723
7521,41113
7522,33107
7523,37576
7524,39259
7525,35653
7526,37115
7527,37316
7528,37636
7529,37516
7530,25012
7531,49699
7532,38287
7533,39229
7534,35373
7535,40802
7536,37656
7537,33539
7538,37216
7539,37646
7540,38117
7541,36785
7542,37226
7543,37606
7544,37146
7545,37906
7546,37607
7547,37506
7548,37286
7549,38949
7550,36794
7551,46062
7552,29461
7553,36694
7554,37617
7555,37596
7556,51032
7557,26816
7558,34971
7559,37256
7560,37606
7561,37567
7562,39960
7563,37917
7564,33890
7565,37816
7566,36715
7567,37867
7568,37446
7569,37255
7570,37626
7571,37797
7572,37405
7573,36945
7574,36925
7575,38007
7576,37606
7577,37486
7578,36995
7579,37916
7580,36986
7581,39069
7582,36895
7583,35813
7584,39029
7585,37315
7586,37066
7587,38297
7588,37906
7589,39981
7590,34190
7591,37266
7592,37596
7593,37837
7594,37195
7595,36894
7596,38408
7597,43989
7598,30433
7599,37546
7600,37656
7601,37206
7602,37616
7603,37096
7604,37075
7605,38027
7606,37406
7607,37767
7608,37255
7609,47956
7610,32146
7611,34150
7612,36594
7613,47676
7614,27808
7615,39339
7616,38208
7617,33508
7618,37096
7619,38027
7620,37606
7621,36645
7622,38167
7623,37997
7624,37416
7625,37476
7626,37216
7627,36705
7628,37917
7629,38638
7630,36985
7631,37216
7632,37055
7633,37917
7634,36795
7635,37355
7636,40342
7637,35553
7638,37716
7639,37085
7640,37456
7641,38587
7642,39439
7643,37346
7644,34671
7645,41293
7646,37637
7647,33548
7648,39649
7649,35752
7650,36455
7651,37716
7652,37116
7653,38478
7654,37045
7655,37195
7656,37436
7657,37896
7658,37465
7659,37476
7660,38107
7661,37436
7662,36985
7663,23570
7664,51242
7665,37927
7666,39790
7667,35272
7668,37056
7669,41353
7670,32727
7671,38478
7672,36284
7673,38588
7674,37476
7675,37346
7676,36625
7677,38067
7678,37947
7679,37125
7680,37597
7681,37035
7682,37326
7683,37947
7684,37345
7685,37876
7686,36525
7687,37275
7688,38387
7689,44600
7690,30122
7691,37947
7692,36875
7693,39911
7694,36694
7695,38719
7696,38518
7697,34290
7698,41594
7699,32346
7700,37777
7701,37967
7702,37626
7703,36495
7704,37356
7705,37285
7706,38027
7707,38478
7708,37246
7709,37065
7710,37186
7711,38137
7712,36965
7713,37637
7714,37506
7715,38057
7716,34601
7717,40051
7718,39800
7719,35122
7720,37165
7721,37526
7722,40251
7723,37707
7724,34951
7725,36694
7726,38038
7727,36945
7728,37836
7729,37086
7730,37396
7731,38468
7732,37706
7733,38368
7734,35883
7735,37106
7736,37977
7737,37486
7738,37476
7739,37366
7740,38027
7741,36975
7742,49659
7743,30643
7744,36374
7745,33118
7746,37787
7747,37827
7748,40552
7749,40632
7750,30282
7751,38368
7752,36955
7753,37466
7754,37506
7755,37406
7756,37987
7757,37686
7758,37536
7759,37416
7760,36845
7761,36845
7762,39139
7763,36555
7764,37466
7765,39600
7766,35993
7767,36124
7768,37385
7769,49418
7770,27918
7771,37065
7772,37005
7773,37065
7774,38147
7775,39990
7776,40282
7777,31735
7778,37266
7779,37105
7780,37286
7781,38037
7782,37376
7783,37186
7784,37125
7785,38037
7786,45552
7787,29831
7788,36905
7789,37727
7790,38568
7791,36314
7792,36735
7793,37496
7794,37386
7795,38377
7796,33919
7797,41854
7798,36585
7799,38087
7800,37236
7801,37195
7802,39771
7803,38498
7804,51953
7805,18791
7806,37777
7807,36333
7808,37766
7809,37677
7810,37536
7811,41183
7812,39340
7813,36344
7814,34420
7815,36464
7816,37276
7817,37236
7818,37085
7819,37556
7820,37737
7821,37766
7822,48006
7823,27969
7824,39119
7825,34941
7826,37827
7827,36454
7828,41053
7829,37476
7830,33779
7831,38057
7832,37276
7833,37536
7834,37526
7835,37236
7836,37757
7837,36844
7838,39209
7839,39871
7840,35772
7841,36924
7842,36364
7843,36905
7844,37556
7845,37716
7846,38188
7847,36745
7848,37115
7849,36274
7850,39870
7851,37095
7852,37606
7853,42566
7854,34290
7855,42606
7856,33539
7857,34199
7858,37246
7859,36625
7860,37386
7861,38317
7862,37657
7863,37065
7864,37276
7865,37887
7866,37395
7867,37295
7868,38488
7869,47926
7870,31805
7871,35702
7872,34831
7873,36084
7874,37526
7875,49248
7876,25714
7877,38258
7878,40171
7879,35001
7880,36794
7881,37807
7882,44680
7883,33578
7884,33257
7885,38397
7886,41915
7887,32547
7888,38938
7889,36223
7890,36885
7891,36985
7892,37997
7893,37856
7894,38138
7895,37025
7896,37366
7897,37746
7898,37136
7899,40151
7900,36073
7901,36715
7902,46052
7903,29922
7904,37035
7905,36625
7906,37476
7907,37135
7908,40321
7909,37446
7910,34881
7911,37116
7912,37406
7913,37686
7914,37156
7915,37526
7916,37065
7917,38528
7918,37596
7919,38167
7920,37296
7921,36053
7922,37927
7923,44499
7924,29782
7925,37997
7926,37536
7927,37506
7928,37597
7929,22407
7930,54748
7931,34911
7932,37156
7933,38237
7934,38418
7935,43307
7936,37727
7937,30904
7938,36844
7939,36804
7940,38398
7941,37196
7942,37416
7943,37396
7944,36935
7945,38698
7946,37136
7947,37125
7948,37797
7949,36945
7950,38347
7951,38477
7952,36654
7953,36845
7954,37736
7955,46513
7956,28278
7957,36905
7958,37957
7959,37487
7960,37636
7961,37987
7962,40452
7963,33909
7964,38057
7965,37136
7966,37927
7967,37646
7968,36705
7969,37806
7970,36614
7971,37496
7972,37616
7973,37045
7974,38077
7975,37656
7976,37486
7977,36675
7978,38177
7979,37776
7980,45231
7981,29741
7982,35623
7983,39730
7984,37596
7985,36985
7986,37456
7987,37366
7988,47675
7989,29892
7990,35161
7991,37206
7992,37536
7993,37456
7994,37056
7995,37506
7996,37706
7997,37977
7998,46453
7999,31034
8000,39771
8001,32677
8002,37386
8003,39209
8004,35703
8005,36845
8006,38077
8007,37266
8008,48817
8009,25974
8010,37506
8011,37326
8012,38568
8013,37195
8014,37667
8015,38909
8016,38628
8017,34560
8018,37036
8019,38037
8020,36754
8021,37146
8022,40762
8023,35042
8024,37486
8025,36675
8026,37566
8027,38327
8028,36986
8029,37716
8030,37085
8031,37736
8032,37356
8033,37716
8034,42695
8035,36043
8036,34861
8037,37035
8038,36354
8039,38518
8040,37106
8041,37406
8042,40902
8043,37536
8044,34180
8045,36585
8046,37706
8047,37336
8048,37747
8049,36975
8050,38748
8051,37136
8052,37145
8053,37346
8054,36975
8055,37657
8056,38057
8057,37446
8058,37506
8059,36895
8060,37937
8061,37376
8062,22798
8063,52605
8064,37296
8065,39840
8066,35903
8067,36975
8068,39260
8069,38478
8070,34801
8071,37316
8072,36794
8073,37497
8074,38157
8075,36414
8076,37777
8077,37776
8078,37035
8079,38047
8080,37325
8081,37646
8082,37827
8083,36945
8084,38578
8085,36995
8086,37136
8087,37025
8088,43357
8089,31976
8090,37426
8091,38097
8092,37015
8093,38889
8094,36795
8095,39800
8096,37236
8097,34731
8098,36965
8099,37436
8100,38568
8101,36204
8102,37596
8103,37446
8104,37536
8105,37977
8106,37597
8107,36804
8108,37957
8109,36915
8110,38659
8111,36374
8112,37626
8113,38047
8114,37496
8115,36424
8116,38108
8117,37886
8118,37506
8119,37716
8120,36995
8121,37647
8122,40973
8123,33889
8124,37416
8125,37336
8126,38267
8127,37737
8128,36484
8129,37927
8130,37286
8131,37265
8132,37186
8133,38858
8134,41012
8135,73945
8136,45441
8137,35493
8138,35923
8139,37496
8140,44970
8141,33979
8142,36033
8143,35092
8144,37065
8145,45982
8146,34781
8147,33539
8148,38167
8149,34210
8150,36514
8151,37887
8152,37066
8153,37516
8154,37886
8155,37405
8156,37556
8157,37386
8158,37856
8159,36765
8160,38178
8161,42094
8162,34090
8163,37266
8164,41774
8165,37045
8166,34901
8167,38978
8168,34520
8169,40291
8170,34351
8171,40972
8172,34020
8173,41063
8174,40541
8175,31985
8176,42055
8177,35713
8178,32837
8179,37747
8180,37326
8181,37476
8182,37255
8183,37957
8184,37266
8185,37236
8186,37526
8187,38297
8188,36674
8189,37807
8190,38057
8191,36845
8192,36715
8193,50039
8194,26185
8195,36544
8196,37716
8197,37396
8198,37396
8199,38438
8200,39850
8201,37736
8202,34450
8203,39070
8204,38187
8205,45030
8206,28289
8207,42546
8208,31625
8209,37115
8210,36955
8211,38057
8212,36794
8213,37687
8214,37937
8215,37436
8216,37085
8217,37406
8218,37837
8219,37716
8220,39921
8221,35613
8222,37355
8223,36764
8224,38027
8225,37375
8226,37126
8227,40522
8228,40551
8229,31906
8230,36374
8231,39410
8232,35993
8233,37186
8234,37215
8235,38518
8236,37366
8237,37106
8238,37876
8239,37566
8240,37506
8241,37506
8242,37085
8243,37667
8244,37786
8245,36664
8246,37676
8247,21606
8248,53596
8249,38007
8250,37356
8251,37406
8252,41934
8253,33308
8254,39810
8255,34771
8256,36775
8257,37115
8258,37836
8259,37276
8260,37977
8261,37356
8262,37887
8263,36865
8264,37917
8265,37225
8266,37106
8267,37706
8268,37687
8269,40732
8270,34701
8271,37466
8272,37316
8273,46523
8274,31204
8275,34901
8276,37556
8277,39250
8278,35392
8279,37446
8280,39490
8281,39029
8282,34330
8283,36955
8284,37436
8285,37566
8286,37315
8287,37857
8288,37216
8289,37446
8290,37807
8291,37135
8292,37626
8293,37537
8294,36945
8295,38237
8296,37226
8297,37045
8298,37496
8299,37787
8300,31274
8301,44199
8302,37176
8303,38077
8304,37927
8305,36193
8306,38037
8307,40312
8308,37346
8309,34480
8310,37657
8311,37516
8312,37226
8313,37075
8314,37446
8315,37155
8316,38198
8317,37516
8318,37296
8319,37796
8320,36785
8321,37977
8322,37687
8323,37486
8324,37105
8325,38007
8326,45511
8327,29401
8328,37446
8329,37276
8330,37536
8331,40833
8332,34580
8333,37156
8334,39890
8335,35142
8336,36905
8337,38027
8338,37015
8339,37365
8340,37246
8341,37386
8342,38318
8343,36624
8344,37947
8345,37256
8346,37746
8347,37066
8348,37736
8349,38027
8350,37306
8351,38849
8352,36163
8353,38839
8354,37216
8355,36554
8356,36875
8357,37967
8358,37646
8359,37056
8360,39760
8361,38598
8362,34501
8363,37566
8364,37055
8365,37256
8366,37827
8367,36925
8368,37135
8369,37977
8370,36935
8371,37306
8372,38538
8373,36775
8374,37787
8375,37887
8376,36654
8377,37636
8378,37395
8379,37597
8380,23249
8381,52635
8382,37636
8383,37767
8384,37325
8385,37396
8386,36875
8387,40132
8388,38377
8389,34391
8390,37135
8391,44840
8392,35593
8393,32246
8394,36955
8395,37366
8396,37887
8397,37145
8398,51954
8399,36664
8400,42646
8401,32968
8402,36123
8403,38338
8404,37195
8405,37707
8406,36875
8407,37506
8408,39931
8409,36464
8410,37236
8411,36965
8412,42425
8413,35202
8414,38268
8415,34099
8416,36625
8417,37646
8418,37777
8419,37165
8420,37977
8421,36535
8422,37786
8423,37907
8424,37787
8425,36514
8426,38288
8427,37476
8428,37185
8429,37686
8430,37456
8431,37666
8432,37265
8433,20284
8434,55750
8435,37126
8436,37386
8437,37025
8438,36995
8439,353843
8440,26956
8441,36815
8442,37746
8443,37346
8444,37847
8445,37536
8446,36845
8447,37777
8448,37997
8449,37456
8450,37576
8451,53166
8452,21907
8453,37385
8454,37405
8455,37405
8456,37556
8457,37466
8458,39790
8459,38198
8460,34380
8461,36975
8462,37897
8463,36865
8464,37777
8465,37125
8466,37847
8467,37336
8468,37957
8469,37926
8470,36794
8471,37537
8472,37476
8473,36774
8474,37456
8475,38178
8476,37576
8477,37136
8478,21626
8479,55520
8480,42345
8481,34250
8482,34280
8483,37186
8484,37255
8485,40782
8486,37636
8487,34150
8488,37546
8489,37587
8490,37435
8491,37406
8492,37596
8493,37616
8494,37056
8495,37766
8496,37516
8497,36965
8498,37476
8499,37806
8500,37346
8501,37446
8502,37075
8503,38237
8504,44279
8505,30333
8506,38508
8507,36814
8508,38629
8509,36604
8510,37797
8511,37165
8512,39931
8513,34851
8514,37296
8515,37196
8516,38808
8517,36524
8518,37366
8519,37306
8520,37456
8521,36835
8522,37797
8523,37676
8524,37126
8525,37756
8526,38228
8527,36885
8528,38107
8529,36484
8530,38037
8531,31876
8532,43317
8533,38047
8534,37346
8535,224018
8536,33358
8537,37486
8538,36795
8539,37977
8540,37767
8541,37576
8542,37576
8543,37306
8544,37596
8545,36595
8546,37736
8547,38037
8548,36774
8549,36705
8550,38237
8551,37787
8552,37075
8553,20745
8554,56402
8555,36264
8556,37295
8557,38017
8558,37085
8559,41043
8560,36845
8561,47615
8562,24281
8563,36785
8564,37737
8565,37295
8566,37737
8567,37376
8568,37736
8569,37136
8570,37145
8571,37987
8572,37797
8573,36564
8574,37836
8575,38438
8576,42095
8577,34220
8578,35743
8579,42976
8580,38839
8581,31064
8582,36734
8583,38287
8584,37176
8585,38538
8586,35773
8587,41594
8588,36955
8589,33628
8590,37657
8591,37666
8592,37396
8593,37416
8594,37336
8595,38197
8596,36864
8597,37355
8598,38568
8599,36605
8600,37807
8601,37155
8602,36915
8603,38248
8604,37426
8605,37426
8606,32116
8607,43196
8608,41143
8609,34109
8610,37957
8611,36575
8612,37666
8613,40332
8614,37746
8615,34080
8616,37316
8617,37155
8618,37747
8619,36825
8620,38237
8621,37405
8622,37847
8623,37126
8624,37115
8625,37536
8626,37737
8627,36674
8628,38047
8629,37616
8630,37746
8631,38218
8632,46313
8633,32146
8634,32867
8635,38027
8636,37306
8637,37897
8638,37105
8639,38599
8640,39329
8641,36975
8642,34711
8643,37957
8644,36094
8645,38087
8646,37646
8647,37787
8648,36464
8649,38288
8650,37245
8651,37747
8652,37055
8653,37797
8654,37837
8655,36704
8656,37607
8657,37616
8658,36965
8659,51092
8660,25353
8661,36434
8662,38138
8663,37075
8664,37346
8665,37656
8666,37917
8667,42516
8668,32416
8669,36605
8670,37606
8671,24852
8672,50591
8673,36925
8674,37196
8675,37526
8676,38458
8677,36644
8678,37687
8679,37566
8680,37827
8681,36795
8682,38087
8683,37466
8684,37175
8685,37627
8686,18891
8687,56582
8688,37426
8689,36995
8690,37637
8691,37486
8692,38548
8693,40051
8694,37215
8695,34380
8696,36664
8697,37707
8698,36925
8699,38287
8700,37075
8701,38107
8702,37656
8703,37406
8704,37506
8705,37046
8706,37476
8707,37476
8708,37015
8709,38117
8710,37146
8711,37265
8712,44941
8713,30943
8714,36625
8715,37987
8716,39350
8717,36314
8718,36734
8719,38318
8720,39760
8721,37286
8722,34150
8723,37606
8724,36955
8725,38418
8726,37456
8727,36965
8728,37967
8729,37296
8730,37386
8731,37005
8732,44429
8733,38899
8734,34250
8735,33669
8736,36655
8737,37947
8738,37806
8739,31395
8740,45341
8741,35512
8742,37486
8743,37496
8744,37596
8745,37436
8746,37225
8747,40372
8748,34781
8749,36755
8750,38037
8751,37426
8752,36835
8753,38117
8754,36805
8755,37736
8756,37607
8757,37636
8758,36965
8759,37356
8760,37787
8761,37336
8762,42776
8763,32376
8764,39821
8765,46092
8766,28369
8767,36113
8768,38799
8769,36614
8770,37266
8771,36775
8772,37255
8773,40561
8774,37726
8775,34841
8776,37927
8777,36655
8778,37436
8779,37937
8780,36845
8781,37616
8782,38147
8783,37506
8784,40562
8785,41384
8786,30533
8787,49909
8788,30102
8789,34189
8790,37165
8791,36604
8792,36665
8793,38468
8794,37276
8795,36764
8796,37586
8797,37606
8798,37867
8799,37285
8800,40191
8801,37786
8802,34039
8803,36795
8804,37556
8805,37797
8806,37125
8807,37977
8808,37677
8809,37346
8810,37506
8811,37446
8812,38728
8813,36354
8814,37567
8815,36804
8816,38188
8817,37326
8818,37325
8819,18401
8820,56732
8821,38037
8822,36615
8823,37926
8824,37697
8825,37035
8826,37847
8827,40291
8828,34210
8829,38037
8830,37106
8831,37245
8832,37485
8833,36714
8834,38458
8835,36735
8836,37726
8837,37687
8838,37075
8839,37997
8840,37607
8841,37275
8842,37196
8843,37837
8844,38187
8845,42446
8846,32316
8847,37486
8848,36624
8849,37646
8850,37847
8851,39369
8852,36234
8853,39500
8854,38197
8855,34170
8856,36935
8857,37707
8858,37646
8859,37346
8860,37186
8861,38087
8862,36825
8863,37676
8864,38588
8865,37155
8866,37045
8867,37587
8868,37285
8869,37346
8870,36735
8871,38348
8872,25703
8873,49618
8874,44980
8875,30483
8876,36824
8877,37075
8878,37786
8879,37647
8880,40171
8881,37286
8882,35021
8883,37336
8884,37416
8885,37907
8886,37265
8887,36804
8888,38138
8889,36674
8890,37356
8891,38047
8892,37386
8893,37426
8894,37637
8895,37125
8896,37937
8897,37486
8898,47565
8899,27748
8900,37106
8901,37686
8902,36554
8903,38418
8904,37346
8905,36655
8906,37786
8907,41073
8908,34360
8909,37426
8910,36775
8911,37957
8912,37196
8913,38017
8914,37005
8915,37206
8916,38227
8917,36895
8918,37546
8919,37667
8920,37376
8921,37195
8922,37647
8923,37185
8924,37566
8925,38759
8926,37446
8927,37206
8928,37816
8929,37546
8930,37046
8931,37125
8932,37777
8933,41894
8934,36655
8935,33909
8936,37106
8937,37846
8938,36695
8939,37356
8940,37867
8941,37676
8942,36915
8943,38278
8944,37005
8945,37797
8946,37406
8947,38518
8948,36945
8949,36824
8950,37415
8951,37707
8952,17789
8953,57103
8954,36855
8955,38628
8956,37546
8957,39740
8958,35442
8959,37326
8960,39500
8961,39780
8962,7560
8963,67292
8964,33769
8965,36464
8966,40992
8967,34060
8968,37115
8969,37987
8970,37487
8971,37245
8972,37697
8973,37155
8974,37797
8975,37636
8976,37246
8977,37927
8978,42395
8979,31785
8980,37616
8981,38197
8982,37737
8983,37486
8984,36084
8985,37986
8986,40481
8987,37647
8988,34460
8989,37536
8990,36625
8991,37917
8992,37315
8993,37806
8994,37386
8995,37396
8996,38458
8997,36855
8998,42946
8999,33048
9000,36965
9001,37286
9002,36955
9003,37205
9004,37466
9005,32697
9006,43547
9007,36144
9008,37406
9009,39630
9010,36564
9011,37196
9012,37105
9013,42245
9014,36374
9015,34000
9016,37506
9017,37195
9018,37687
9019,36594
9020,38027
9021,37055
9022,38147
9023,37166
9024,37005
9025,38147
9026,37436
9027,36995
9028,39059
9029,43307
9030,31244
9031,48517
9032,26164
9033,37245
9034,37236
9035,37867
9036,37015
9037,38087
9038,36865
9039,37566
9040,39941
9041,38157
9042,34330
9043,37236
9044,37857
9045,36965
9046,38568
9047,36955
9048,36915
9049,37817
9050,37476
9051,37095
9052,38468
9053,36905
9054,37857
9055,37626
9056,37225
9057,38338
9058,38287
9059,18120
9060,56352
9061,36824
9062,37456
9063,38528
9064,36845
9065,37065
9066,39810
9067,38188
9068,34771
9069,36935
9070,36274
9071,38678
9072,37456
9073,37075
9074,36925
9075,38398
9076,36975
9077,37226
9078,40752
9079,34671
9080,37306
9081,38267
9082,37036
9083,37035
9084,38067
9085,18300
9086,57303
9087,36475
9088,37756
9089,37977
9090,55130
9091,39119
9092,22918
9093,44669
9094,30453
9095,33138
9096,46272
9097,26386
9098,39199
9099,36965
9100,37606
9101,37395
9102,39721
9103,35783
9104,36604
9105,37546
9106,40452
9107,37947
9108,34771
9109,37326
9110,37746
9111,41744
9112,33187
9113,36955
9114,37796
9115,37496
9116,37627
9117,37596
9118,37456
9119,37015
9120,40682
9121,37536
9122,35021
9123,36885
9124,37196
9125,37175
9126,40612
9127,35042
9128,36905
9129,37426
9130,38147
9131,36564
9132,38288
9133,37085
9134,37396
9135,37727
9136,37285
9137,37005
9138,35041
9139,57374
9140,20854
9141,37375
9142,38288
9143,36664
9144,38588
9145,46222
9146,40181
9147,31445
9148,31215
9149,37135
9150,39971
9151,36073
9152,36294
9153,36925
9154,40983
9155,47004
9156,26686
9157,45380
9158,28599
9159,37145
9160,37717
9161,36985
9162,37747
9163,41944
9164,49208
9165,22768
9166,37175
9167,47245
9168,44218
9169,29901
9170,47185
9171,21886
9172,36163
9173,50260
9174,32026
9175,35422
9176,33870
9177,39309
9178,36114
9179,36444
9180,39720
9181,31706
9182,37085
9183,37326
9184,38327
9185,36915
9186,37787
9187,36424
9188,38087
9189,37646
9190,37346
9191,38448
9192,36905
9193,51793
9194,31535
9195,30272
9196,42115
9197,30924
9198,46102
9199,32126
9200,45822
9201,26024
9202,38218
9203,36955
9204,37005
9205,39630
9206,37416
9207,35132
9208,37666
9209,42766
9210,32707
9211,41203
9212,33127
9213,37787
9214,45972
9215,29752
9216,45541
9217,47174
9218,29741
9219,29060
9220,35543
9221,42034
9222,32236
9223,39910
9224,35573
9225,37416
9226,41854
9227,37366
9228,35973
9229,36615
9230,36053
9231,36745
9232,37246
9233,36724
9234,38148
9235,37536
9236,37005
9237,37837
9238,37075
9239,37146
9240,38367
9241,37547
9242,38427
9243,36504
9244,42014
9245,33970
9246,36835
9247,38698
9248,35352
9249,37677
9250,38257
9251,37767
9252,39329
9253,38347
9254,36504
9255,34130
9256,37957
9257,37506
9258,37386
9259,38037
9260,36434
9261,38688
9262,37255
9263,37566
9264,37506
9265,36735
9266,38157
9267,36464
9268,39971
9269,34410
9270,38077
9271,33409
9272,43247
9273,36574
9274,37316
9275,38678
9276,36725
9277,36605
9278,38568
9279,39840
9280,37827
9281,34450
9282,36795
9283,37626
9284,44139
9285,31795
9286,35572
9287,38418
9288,37185
9289,38108
9290,37446
9291,36835
9292,37846
9293,37927
9294,37326
9295,36835
9296,38528
9297,50010
9298,27587
9299,37827
9300,37476
9301,36935
9302,34671
9303,37696
9304,37366
9305,37216
9306,40281
9307,37376
9308,34871
9309,36955
9310,37206
9311,37666
9312,37947
9313,37777
9314,36504
9315,42957
9316,33228
9317,36414
9318,37987
9319,37786
9320,37206
9321,37987
9322,36214
9323,38177
9324,62694
9325,32066
9326,18390
9327,37235
9328,37356
9329,36945
9330,37816
9331,39229
9332,36323
9333,40311
9334,37666
9335,34120
9336,36394
9337,38398
9338,37255
9339,37345
9340,37316
9341,37496
9342,37827
9343,37897
9344,37436
9345,37236
9346,37105
9347,38037
9348,37727
9349,37065
9350,37175
9351,37957
9352,36924
9353,37707
9354,36635
9355,38107
9356,38909
9357,35692
9358,37897
9359,37867
9360,40091
9361,34360
9362,37256
9363,38027
9364,37787
9365,37987
9366,36113
9367,37577
9368,38608
9369,36143
9370,37807
9371,43227
9372,32637
9373,36624
9374,37727
9375,37276
9376,37456
9377,43337
9378,7700
9379,60990
9380,38618
9381,36905
9382,38047
9383,36824
9384,38168
9385,37105
9386,40482
9387,38087
9388,34030
9389,37336
9390,36684
9391,38107
9392,38077
9393,36965
9394,37386
9395,37666
9396,37747
9397,37155
9398,36825
9399,41394
9400,34560
9401,37196
9402,37466
9403,37225
9404,23820
9405,51773
9406,37095
9407,37276
9408,37686
9409,37096
9410,36754
9411,38308
9412,37606
9413,40591
9414,39610
9415,31845
9416,40602
9417,35432
9418,36284
9419,37396
9420,37837
9421,37936
9422,36784
9423,37567
9424,37836
9425,37206
9426,37256
9427,37886
9428,37847
9429,37416
9430,47966
9431,30733
9432,33509
9433,39109
9434,35993
9435,37677
9436,37546
9437,36594
9438,37396
9439,37687
9440,39780
9441,36645
9442,36244
9443,44429
9444,31294
9445,37056
9446,36854
9447,37015
9448,38027
9449,38087
9450,37586
9451,37126
9452,36955
9453,13681
9454,36364
9455,37696
9456,37185
9457,37506
9458,20134
9459,58235
9460,33789
9461,38197
9462,36274
9463,38809
9464,37245
9465,38118
9466,36975
9467,39941
9468,37395
9469,34521
9470,37105
9471,36835
9472,38268
9473,37335
